date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/05/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,04:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,04:30 AM,82ʡF,82ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,05:00 AM,82ʡF,82ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,05:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,06:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,06:30 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,07:00 AM,82ʡF,82ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,07:30 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,08:00 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,08:30 AM,84ʡF,84ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,09:00 AM,86ʡF,84ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,09:30 AM,86ʡF,84ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,10:00 AM,88ʡF,84ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,10:30 AM,88ʡF,84ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,11:00 AM,88ʡF,84ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,11:30 AM,88ʡF,84ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,12:00 PM,88ʡF,84ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,12:30 PM,91ʡF,86ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/05/2017,01:00 PM,91ʡF,84ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,01:30 PM,93ʡF,84ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/05/2017,02:00 PM,91ʡF,86ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
23/05/2017,02:30 PM,93ʡF,84ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
23/05/2017,03:00 PM,,,,,,,,,
23/05/2017,03:30 PM,93ʡF,82ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/05/2017,04:00 PM,93ʡF,84ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/05/2017,04:30 PM,93ʡF,82ʡF,71ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
23/05/2017,05:00 PM,91ʡF,82ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/05/2017,05:30 PM,91ʡF,84ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/05/2017,06:00 PM,90ʡF,84ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/05/2017,06:30 PM,,,,,,,,,
23/05/2017,07:00 PM,,,,,,,,,
23/05/2017,07:30 PM,86ʡF,86ʡF,100ʡ%,SE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
23/05/2017,08:00 PM,84ʡF,84ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/05/2017,08:30 PM,,,,,,,,,
23/05/2017,09:00 PM,,,,,,,,,
23/05/2017,09:30 PM,,,,,,,,,
23/05/2017,10:00 PM,,,,,,,,,
23/05/2017,10:30 PM,,,,,,,,,
23/05/2017,11:00 PM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/05/2017,11:30 PM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/05/2017,12:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/05/2017,12:30 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/05/2017,01:00 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/05/2017,01:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/05/2017,02:00 AM,82ʡF,81ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/05/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,03:30 AM,81ʡF,79ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,04:00 AM,81ʡF,79ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,04:30 AM,81ʡF,79ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
24/05/2017,05:00 AM,81ʡF,79ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
24/05/2017,05:30 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
24/05/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/05/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
24/05/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
24/05/2017,07:30 AM,77ʡF,77ʡF,100ʡ%,WNW,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
24/05/2017,08:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
24/05/2017,08:30 AM,77ʡF,77ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
24/05/2017,09:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
24/05/2017,09:30 AM,79ʡF,79ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
24/05/2017,10:00 AM,81ʡF,81ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
24/05/2017,10:30 AM,81ʡF,81ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,11:00 AM,81ʡF,81ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,11:30 AM,82ʡF,81ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,12:00 PM,82ʡF,81ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,12:30 PM,82ʡF,81ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,01:00 PM,84ʡF,81ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,01:30 PM,86ʡF,79ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,02:00 PM,86ʡF,81ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,02:30 PM,86ʡF,81ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,03:00 PM,86ʡF,81ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,03:30 PM,86ʡF,81ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,04:00 PM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,04:30 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,05:00 PM,86ʡF,79ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,05:30 PM,86ʡF,77ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2017,06:00 PM,84ʡF,73ʡF,70ʡ%,NE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/05/2017,06:30 PM,82ʡF,73ʡF,74ʡ%,NE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/05/2017,07:00 PM,82ʡF,73ʡF,74ʡ%,NE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/05/2017,07:30 PM,82ʡF,73ʡF,74ʡ%,NE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2017,08:00 PM,82ʡF,73ʡF,74ʡ%,NE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2017,08:30 PM,81ʡF,73ʡF,79ʡ%,NE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/05/2017,09:00 PM,81ʡF,72ʡF,74ʡ%,NE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/05/2017,09:30 PM,81ʡF,73ʡF,79ʡ%,NE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/05/2017,10:00 PM,81ʡF,72ʡF,74ʡ%,ENE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/05/2017,10:30 PM,81ʡF,73ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
24/05/2017,11:00 PM,79ʡF,72ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
24/05/2017,11:30 PM,81ʡF,72ʡF,74ʡ%,NE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/05/2017,12:00 AM,79ʡF,72ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/05/2017,12:30 AM,79ʡF,72ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,01:00 AM,79ʡF,70ʡF,74ʡ%,NNE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,01:30 AM,79ʡF,70ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,02:00 AM,79ʡF,70ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,02:30 AM,79ʡF,68ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,03:00 AM,79ʡF,68ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,03:30 AM,79ʡF,66ʡF,65ʡ%,N,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,04:00 AM,79ʡF,66ʡF,65ʡ%,N,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,04:30 AM,77ʡF,66ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,05:00 AM,77ʡF,66ʡF,69ʡ%,N,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,05:30 AM,77ʡF,66ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/05/2017,06:00 AM,77ʡF,68ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/05/2017,06:30 AM,77ʡF,66ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
25/05/2017,07:00 AM,79ʡF,66ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
25/05/2017,07:30 AM,79ʡF,66ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/05/2017,08:00 AM,79ʡF,64ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/05/2017,08:30 AM,79ʡF,64ʡF,61ʡ%,NNE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
25/05/2017,09:00 AM,79ʡF,64ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
25/05/2017,09:30 AM,79ʡF,64ʡF,61ʡ%,NNE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
25/05/2017,10:00 AM,79ʡF,64ʡF,61ʡ%,NNE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
25/05/2017,10:30 AM,79ʡF,64ʡF,61ʡ%,N,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
25/05/2017,11:00 AM,82ʡF,64ʡF,54ʡ%,NNE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
25/05/2017,11:30 AM,82ʡF,64ʡF,54ʡ%,N,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
25/05/2017,12:00 PM,82ʡF,66ʡF,58ʡ%,N,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
25/05/2017,12:30 PM,82ʡF,64ʡF,54ʡ%,N,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
25/05/2017,01:00 PM,82ʡF,64ʡF,54ʡ%,N,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
25/05/2017,01:30 PM,84ʡF,64ʡF,51ʡ%,N,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
25/05/2017,02:00 PM,84ʡF,64ʡF,51ʡ%,N,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/05/2017,02:30 PM,82ʡF,70ʡF,66ʡ%,NNW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/05/2017,03:00 PM,82ʡF,68ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,03:30 PM,84ʡF,68ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/05/2017,04:00 PM,84ʡF,66ʡF,55ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,04:30 PM,84ʡF,66ʡF,55ʡ%,VAR,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,05:00 PM,82ʡF,64ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,05:30 PM,82ʡF,66ʡF,58ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,06:00 PM,82ʡF,66ʡF,58ʡ%,NNW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,06:30 PM,82ʡF,68ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,07:00 PM,81ʡF,66ʡF,61ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/05/2017,07:30 PM,81ʡF,68ʡF,65ʡ%,NE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/05/2017,08:00 PM,81ʡF,66ʡF,61ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
25/05/2017,08:30 PM,81ʡF,66ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
25/05/2017,09:00 PM,81ʡF,64ʡF,58ʡ%,N,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
25/05/2017,09:30 PM,81ʡF,59ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
25/05/2017,10:00 PM,81ʡF,54ʡF,39ʡ%,NNE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
25/05/2017,10:30 PM,81ʡF,55ʡF,42ʡ%,NNE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
25/05/2017,11:00 PM,79ʡF,55ʡF,44ʡ%,NNE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
25/05/2017,11:30 PM,79ʡF,55ʡF,44ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
26/05/2017,12:00 AM,77ʡF,59ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
26/05/2017,12:30 AM,77ʡF,57ʡF,50ʡ%,N,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
26/05/2017,01:00 AM,77ʡF,55ʡF,47ʡ%,N,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,01:30 AM,77ʡF,54ʡF,44ʡ%,NNE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,02:00 AM,77ʡF,54ʡF,44ʡ%,NNE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,02:30 AM,75ʡF,54ʡF,47ʡ%,N,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,03:00 AM,75ʡF,54ʡF,47ʡ%,NNE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/05/2017,03:30 AM,75ʡF,52ʡF,44ʡ%,NNE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/05/2017,04:00 AM,75ʡF,54ʡF,47ʡ%,NNE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/05/2017,04:30 AM,75ʡF,55ʡF,50ʡ%,N,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/05/2017,05:00 AM,73ʡF,57ʡF,57ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/05/2017,05:30 AM,73ʡF,59ʡF,61ʡ%,NNE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/05/2017,06:00 AM,73ʡF,61ʡF,65ʡ%,NNE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,06:30 AM,73ʡF,61ʡF,65ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,07:00 AM,75ʡF,63ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,07:30 AM,75ʡF,64ʡF,69ʡ%,ENE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,08:00 AM,77ʡF,63ʡF,61ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,08:30 AM,81ʡF,64ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
26/05/2017,09:00 AM,82ʡF,61ʡF,48ʡ%,ENE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
26/05/2017,09:30 AM,84ʡF,59ʡF,42ʡ%,N,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
26/05/2017,10:00 AM,84ʡF,59ʡF,42ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,10:30 AM,86ʡF,59ʡF,40ʡ%,NNE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,11:00 AM,86ʡF,55ʡF,35ʡ%,N,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
26/05/2017,11:30 AM,88ʡF,57ʡF,35ʡ%,N,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/05/2017,12:00 PM,88ʡF,57ʡF,35ʡ%,NNE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/05/2017,12:30 PM,88ʡF,57ʡF,35ʡ%,NNE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/05/2017,01:00 PM,88ʡF,57ʡF,35ʡ%,NNE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/05/2017,01:30 PM,88ʡF,59ʡF,38ʡ%,NNE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/05/2017,02:00 PM,88ʡF,59ʡF,38ʡ%,ENE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
26/05/2017,02:30 PM,88ʡF,59ʡF,38ʡ%,NE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
26/05/2017,03:00 PM,88ʡF,59ʡF,38ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/05/2017,03:30 PM,88ʡF,59ʡF,38ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/05/2017,04:00 PM,90ʡF,59ʡF,36ʡ%,ENE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/05/2017,04:30 PM,88ʡF,61ʡF,40ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2017,05:00 PM,88ʡF,61ʡF,40ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2017,05:30 PM,86ʡF,61ʡF,43ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2017,06:00 PM,84ʡF,59ʡF,42ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/05/2017,06:30 PM,86ʡF,57ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/05/2017,07:00 PM,84ʡF,57ʡF,40ʡ%,SSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/05/2017,07:30 PM,84ʡF,57ʡF,40ʡ%,SSW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
26/05/2017,08:00 PM,84ʡF,57ʡF,40ʡ%,S,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
26/05/2017,08:30 PM,81ʡF,61ʡF,51ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
26/05/2017,09:00 PM,81ʡF,63ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/05/2017,09:30 PM,79ʡF,63ʡF,57ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/05/2017,10:00 PM,77ʡF,64ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/05/2017,10:30 PM,77ʡF,66ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/05/2017,11:00 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/05/2017,11:30 PM,75ʡF,68ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,12:00 AM,75ʡF,68ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,12:30 AM,73ʡF,70ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,01:00 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,01:30 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,02:00 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,02:30 AM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,03:00 AM,72ʡF,70ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,03:30 AM,72ʡF,72ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,04:00 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,04:30 AM,72ʡF,70ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,05:00 AM,72ʡF,70ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,05:30 AM,70ʡF,70ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,06:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,06:30 AM,72ʡF,72ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,07:00 AM,73ʡF,68ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,07:30 AM,77ʡF,63ʡF,61ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,08:00 AM,79ʡF,63ʡF,57ʡ%,NW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,08:30 AM,81ʡF,64ʡF,58ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,09:00 AM,82ʡF,61ʡF,48ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,09:30 AM,84ʡF,63ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,10:00 AM,84ʡF,63ʡF,48ʡ%,N,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,10:30 AM,86ʡF,64ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,11:00 AM,86ʡF,64ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
27/05/2017,11:30 AM,88ʡF,64ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,12:00 PM,90ʡF,64ʡF,43ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,12:30 PM,90ʡF,63ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/05/2017,01:00 PM,90ʡF,61ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
27/05/2017,01:30 PM,91ʡF,64ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
27/05/2017,02:00 PM,91ʡF,59ʡF,34ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
27/05/2017,02:30 PM,91ʡF,64ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
27/05/2017,03:00 PM,91ʡF,64ʡF,41ʡ%,SW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
27/05/2017,03:30 PM,91ʡF,64ʡF,41ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2017,04:00 PM,91ʡF,63ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2017,04:30 PM,91ʡF,64ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2017,05:00 PM,90ʡF,64ʡF,43ʡ%,WSW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2017,05:30 PM,88ʡF,64ʡF,46ʡ%,WSW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2017,06:00 PM,88ʡF,63ʡF,43ʡ%,WSW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2017,06:30 PM,86ʡF,63ʡF,45ʡ%,WSW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
