date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/07/2017,06:00 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/07/2017,06:30 AM,79ʡF,77ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/07/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/07/2017,07:30 AM,81ʡF,81ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/07/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/07/2017,08:30 AM,82ʡF,81ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/07/2017,09:00 AM,84ʡF,81ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/07/2017,09:30 AM,86ʡF,81ʡF,84ʡ%,WNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/07/2017,10:00 AM,88ʡF,79ʡF,75ʡ%,WNW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/07/2017,10:30 AM,88ʡF,81ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/07/2017,11:00 AM,90ʡF,81ʡF,75ʡ%,NW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/07/2017,11:30 AM,90ʡF,79ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/07/2017,12:00 PM,90ʡF,79ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2017,12:30 PM,90ʡF,81ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2017,01:00 PM,90ʡF,81ʡF,75ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2017,01:30 PM,91ʡF,81ʡF,71ʡ%,WNW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2017,02:00 PM,93ʡF,79ʡF,63ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2017,02:30 PM,93ʡF,77ʡF,59ʡ%,NW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/07/2017,03:00 PM,93ʡF,77ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/07/2017,03:30 PM,93ʡF,77ʡF,59ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/07/2017,04:00 PM,93ʡF,73ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
23/07/2017,04:30 PM,93ʡF,73ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
23/07/2017,05:00 PM,93ʡF,75ʡF,56ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
23/07/2017,05:30 PM,93ʡF,75ʡF,56ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
23/07/2017,06:00 PM,91ʡF,73ʡF,55ʡ%,WSW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
23/07/2017,06:30 PM,90ʡF,73ʡF,59ʡ%,W,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
23/07/2017,07:00 PM,88ʡF,73ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
23/07/2017,07:30 PM,86ʡF,75ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/07/2017,08:00 PM,86ʡF,75ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/07/2017,08:30 PM,88ʡF,75ʡF,66ʡ%,WNW,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/07/2017,09:00 PM,86ʡF,75ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2017,09:30 PM,84ʡF,82ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2017,10:00 PM,82ʡF,81ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2017,10:30 PM,82ʡF,81ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2017,11:00 PM,82ʡF,82ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2017,11:30 PM,82ʡF,82ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2017,12:00 AM,82ʡF,79ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2017,12:30 AM,82ʡF,81ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2017,01:00 AM,82ʡF,82ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,01:30 AM,82ʡF,82ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,07:30 AM,82ʡF,82ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,08:00 AM,84ʡF,82ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,08:30 AM,84ʡF,82ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2017,09:00 AM,86ʡF,82ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2017,09:30 AM,88ʡF,82ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,10:00 AM,90ʡF,82ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,10:30 AM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2017,11:00 AM,90ʡF,81ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,11:30 AM,91ʡF,79ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,12:00 PM,91ʡF,81ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,12:30 PM,91ʡF,81ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,01:00 PM,91ʡF,79ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,01:30 PM,91ʡF,81ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/07/2017,02:00 PM,91ʡF,81ʡF,71ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/07/2017,02:30 PM,91ʡF,79ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/07/2017,03:00 PM,90ʡF,84ʡF,84ʡ%,E,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2017,03:30 PM,88ʡF,84ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2017,04:00 PM,86ʡF,82ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2017,04:30 PM,86ʡF,82ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2017,05:00 PM,86ʡF,82ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2017,05:30 PM,86ʡF,82ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2017,06:00 PM,84ʡF,82ʡF,94ʡ%,E,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/07/2017,06:30 PM,82ʡF,81ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/07/2017,07:00 PM,82ʡF,82ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,07:30 PM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,08:00 PM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2017,08:30 PM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,09:00 PM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,09:30 PM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,10:00 PM,82ʡF,82ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/07/2017,11:00 PM,82ʡF,82ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/07/2017,11:30 PM,82ʡF,82ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
25/07/2017,12:30 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/07/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/07/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/07/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
25/07/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/07/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/07/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
25/07/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
25/07/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/07/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/07/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/07/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2017,07:30 AM,82ʡF,81ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2017,08:00 AM,84ʡF,81ʡF,89ʡ%,N,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2017,08:30 AM,84ʡF,82ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/07/2017,09:00 AM,84ʡF,82ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/07/2017,09:30 AM,84ʡF,81ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/07/2017,10:00 AM,84ʡF,81ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/07/2017,10:30 AM,86ʡF,81ʡF,84ʡ%,NNW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/07/2017,11:00 AM,86ʡF,79ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/07/2017,11:30 AM,88ʡF,81ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/07/2017,12:00 PM,88ʡF,81ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/07/2017,12:30 PM,88ʡF,81ʡF,79ʡ%,NW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/07/2017,01:00 PM,86ʡF,84ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/07/2017,01:30 PM,88ʡF,81ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/07/2017,02:00 PM,86ʡF,82ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain
25/07/2017,02:30 PM,79ʡF,79ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy Rain
25/07/2017,03:00 PM,81ʡF,81ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
25/07/2017,03:30 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/07/2017,04:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/07/2017,04:30 PM,81ʡF,81ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/07/2017,05:00 PM,82ʡF,82ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/07/2017,05:30 PM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/07/2017,06:00 PM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/07/2017,06:30 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/07/2017,07:00 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/07/2017,07:30 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/07/2017,08:00 PM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/07/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/07/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/07/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/07/2017,10:00 PM,81ʡF,81ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2017,11:30 PM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2017,12:00 AM,79ʡF,79ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2017,07:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/07/2017,07:30 AM,82ʡF,81ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/07/2017,08:00 AM,84ʡF,82ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/07/2017,08:30 AM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2017,09:00 AM,88ʡF,79ʡF,75ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2017,09:30 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/07/2017,10:00 AM,90ʡF,81ʡF,75ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/07/2017,10:30 AM,90ʡF,81ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/07/2017,11:00 AM,90ʡF,81ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2017,11:30 AM,90ʡF,81ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2017,12:00 PM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2017,12:30 PM,90ʡF,77ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2017,01:00 PM,93ʡF,77ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
26/07/2017,01:30 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
26/07/2017,02:00 PM,95ʡF,77ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
26/07/2017,02:30 PM,93ʡF,77ʡF,59ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
26/07/2017,03:00 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
26/07/2017,03:30 PM,93ʡF,77ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
26/07/2017,04:00 PM,90ʡF,79ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2017,04:30 PM,90ʡF,79ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/07/2017,05:00 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/07/2017,05:30 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/07/2017,06:00 PM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/07/2017,06:30 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2017,07:00 PM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2017,07:30 PM,86ʡF,77ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2017,08:00 PM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2017,08:30 PM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2017,09:00 PM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2017,09:30 PM,84ʡF,79ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2017,10:00 PM,84ʡF,82ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2017,10:30 PM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2017,11:00 PM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2017,11:30 PM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,12:00 AM,82ʡF,82ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,12:30 AM,82ʡF,82ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,01:00 AM,82ʡF,82ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,02:30 AM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2017,03:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2017,03:30 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2017,04:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2017,04:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,06:00 AM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
27/07/2017,06:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,07:00 AM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,07:30 AM,84ʡF,82ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/07/2017,08:00 AM,86ʡF,81ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,08:30 AM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/07/2017,09:00 AM,88ʡF,81ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/07/2017,09:30 AM,88ʡF,79ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/07/2017,10:00 AM,90ʡF,79ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/07/2017,10:30 AM,90ʡF,77ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,11:00 AM,91ʡF,77ʡF,63ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,11:30 AM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,12:00 PM,91ʡF,77ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2017,12:30 PM,93ʡF,75ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
27/07/2017,01:00 PM,93ʡF,73ʡF,52ʡ%,SE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2017,01:30 PM,95ʡF,77ʡF,56ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/07/2017,02:00 PM,95ʡF,72ʡF,47ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/07/2017,02:30 PM,97ʡF,73ʡF,47ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
27/07/2017,03:00 PM,95ʡF,73ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/07/2017,03:30 PM,95ʡF,73ʡF,49ʡ%,ESE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/07/2017,04:00 PM,95ʡF,75ʡF,53ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/07/2017,04:30 PM,93ʡF,75ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
27/07/2017,05:00 PM,93ʡF,73ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
27/07/2017,05:30 PM,93ʡF,73ʡF,52ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
27/07/2017,06:00 PM,93ʡF,73ʡF,52ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
27/07/2017,06:30 PM,91ʡF,72ʡF,52ʡ%,ESE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/07/2017,07:00 PM,91ʡF,73ʡF,55ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
