date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/09/2017,04:00 PM,90ʡF,73ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/09/2017,04:30 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/09/2017,05:00 PM,88ʡF,73ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/09/2017,05:30 PM,88ʡF,73ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/09/2017,06:00 PM,86ʡF,73ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/09/2017,06:30 PM,86ʡF,73ʡF,66ʡ%,ENE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/09/2017,07:00 PM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/09/2017,07:30 PM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/09/2017,08:00 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,08:30 PM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,09:00 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,09:30 PM,82ʡF,81ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/09/2017,10:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2017,10:30 PM,82ʡF,79ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2017,11:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2017,11:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2017,12:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2017,12:30 AM,81ʡF,79ʡF,94ʡ%,NW,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2017,01:00 AM,81ʡF,79ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2017,01:30 AM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2017,02:00 AM,81ʡF,79ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
24/09/2017,03:00 AM,81ʡF,79ʡF,94ʡ%,NNW,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2017,03:30 AM,81ʡF,79ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2017,04:00 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2017,05:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2017,06:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
24/09/2017,06:30 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2017,07:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2017,07:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
24/09/2017,08:00 AM,84ʡF,77ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2017,08:30 AM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2017,09:00 AM,86ʡF,77ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2017,09:30 AM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
24/09/2017,10:00 AM,88ʡF,75ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
24/09/2017,10:30 AM,88ʡF,77ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
24/09/2017,11:00 AM,88ʡF,75ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/09/2017,11:30 AM,90ʡF,75ʡF,62ʡ%,NW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/09/2017,12:00 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/09/2017,12:30 PM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/09/2017,01:00 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
24/09/2017,01:30 PM,91ʡF,73ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
24/09/2017,02:00 PM,90ʡF,73ʡF,59ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/09/2017,02:30 PM,91ʡF,73ʡF,55ʡ%,W,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/09/2017,03:00 PM,93ʡF,73ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/09/2017,03:30 PM,93ʡF,73ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/09/2017,04:00 PM,91ʡF,73ʡF,55ʡ%,W,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/09/2017,04:30 PM,91ʡF,73ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/09/2017,05:00 PM,91ʡF,73ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/09/2017,05:30 PM,91ʡF,73ʡF,55ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/09/2017,06:00 PM,90ʡF,73ʡF,59ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/09/2017,06:30 PM,88ʡF,75ʡF,66ʡ%,NNW,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/09/2017,07:00 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Smoke
24/09/2017,07:30 PM,88ʡF,73ʡF,62ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Smoke
24/09/2017,08:00 PM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Smoke
24/09/2017,08:30 PM,84ʡF,81ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
24/09/2017,09:00 PM,84ʡF,81ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
24/09/2017,09:30 PM,84ʡF,81ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/09/2017,10:00 PM,84ʡF,79ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/09/2017,10:30 PM,84ʡF,79ʡF,84ʡ%,NNW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/09/2017,11:00 PM,84ʡF,79ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/09/2017,11:30 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/09/2017,12:00 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/09/2017,12:30 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/09/2017,01:00 AM,82ʡF,79ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/09/2017,01:30 AM,82ʡF,81ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/09/2017,02:00 AM,82ʡF,79ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/09/2017,02:30 AM,82ʡF,81ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/09/2017,03:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
25/09/2017,03:30 AM,82ʡF,79ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/09/2017,04:00 AM,82ʡF,79ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,04:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,05:00 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/09/2017,05:30 AM,81ʡF,79ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/09/2017,06:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/09/2017,06:30 AM,82ʡF,79ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,07:00 AM,82ʡF,79ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/09/2017,07:30 AM,82ʡF,79ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/09/2017,08:00 AM,86ʡF,77ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/09/2017,08:30 AM,86ʡF,75ʡF,70ʡ%,N,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,09:00 AM,86ʡF,75ʡF,70ʡ%,N,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,09:30 AM,86ʡF,75ʡF,70ʡ%,NNW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,10:00 AM,86ʡF,75ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,10:30 AM,86ʡF,75ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,11:00 AM,84ʡF,75ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,11:30 AM,82ʡF,79ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,12:00 PM,81ʡF,79ʡF,94ʡ%,S,12ʡmph,23ʡmph,29.66ʡin,0.0ʡin,Heavy Rain Shower
25/09/2017,12:30 PM,79ʡF,77ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Heavy T-Storm
25/09/2017,01:00 PM,79ʡF,77ʡF,94ʡ%,NW,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain with Thunder
25/09/2017,01:30 PM,79ʡF,77ʡF,94ʡ%,NNW,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
25/09/2017,02:00 PM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,02:30 PM,81ʡF,79ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy Rain
25/09/2017,03:00 PM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy Rain
25/09/2017,03:30 PM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy Rain
25/09/2017,04:00 PM,79ʡF,77ʡF,94ʡ%,W,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
25/09/2017,04:30 PM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
25/09/2017,05:00 PM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,05:30 PM,79ʡF,77ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,06:00 PM,79ʡF,77ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,06:30 PM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,07:00 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
25/09/2017,07:30 PM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/09/2017,08:00 PM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/09/2017,08:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,09:00 PM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/09/2017,09:30 PM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
25/09/2017,10:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
25/09/2017,10:30 PM,79ʡF,77ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
25/09/2017,11:00 PM,79ʡF,77ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
25/09/2017,11:30 PM,79ʡF,79ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
26/09/2017,12:00 AM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
26/09/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2017,02:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2017,03:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
26/09/2017,04:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
26/09/2017,04:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2017,05:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2017,05:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2017,06:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
26/09/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
26/09/2017,07:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
26/09/2017,07:30 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
26/09/2017,08:00 AM,82ʡF,79ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/09/2017,08:30 AM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/09/2017,09:00 AM,86ʡF,77ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/09/2017,09:30 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
26/09/2017,10:00 AM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/09/2017,10:30 AM,88ʡF,75ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/09/2017,11:00 AM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/09/2017,11:30 AM,88ʡF,75ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/09/2017,12:00 PM,90ʡF,75ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/09/2017,12:30 PM,91ʡF,73ʡF,55ʡ%,SE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
26/09/2017,01:00 PM,90ʡF,73ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
26/09/2017,01:30 PM,91ʡF,73ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
26/09/2017,02:00 PM,,,,,,,,,
26/09/2017,02:30 PM,90ʡF,77ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
26/09/2017,03:00 PM,88ʡF,73ʡF,62ʡ%,E,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/09/2017,03:30 PM,86ʡF,75ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/09/2017,04:00 PM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/09/2017,04:30 PM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/09/2017,05:00 PM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/09/2017,05:30 PM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/09/2017,06:00 PM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/09/2017,06:30 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/09/2017,07:00 PM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
26/09/2017,07:30 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
26/09/2017,08:00 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
26/09/2017,08:30 PM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/09/2017,09:00 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/09/2017,09:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/09/2017,10:00 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
26/09/2017,10:30 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/09/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
26/09/2017,11:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/09/2017,12:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/09/2017,12:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/09/2017,01:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/09/2017,01:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/09/2017,02:00 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/09/2017,02:30 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/09/2017,03:00 AM,81ʡF,79ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
27/09/2017,03:30 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
27/09/2017,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
27/09/2017,04:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/09/2017,05:00 AM,81ʡF,79ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/09/2017,05:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
27/09/2017,06:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
27/09/2017,06:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
27/09/2017,07:00 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
27/09/2017,07:30 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
27/09/2017,08:00 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/09/2017,08:30 AM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/09/2017,09:00 AM,86ʡF,77ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/09/2017,09:30 AM,88ʡF,77ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/09/2017,10:00 AM,88ʡF,77ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/09/2017,10:30 AM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/09/2017,11:00 AM,88ʡF,75ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
27/09/2017,11:30 AM,90ʡF,75ʡF,62ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
27/09/2017,12:00 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/09/2017,12:30 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/09/2017,01:00 PM,90ʡF,73ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
27/09/2017,01:30 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
27/09/2017,02:00 PM,,,,,,,,,
27/09/2017,02:30 PM,91ʡF,75ʡF,59ʡ%,W,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
27/09/2017,03:00 PM,91ʡF,73ʡF,55ʡ%,SSW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2017,03:30 PM,90ʡF,75ʡF,62ʡ%,SW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2017,04:00 PM,90ʡF,75ʡF,62ʡ%,WSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2017,04:30 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2017,05:00 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2017,05:30 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2017,06:00 PM,86ʡF,75ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2017,06:30 PM,86ʡF,75ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2017,07:00 PM,86ʡF,75ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
27/09/2017,07:30 PM,84ʡF,77ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
27/09/2017,08:00 PM,84ʡF,77ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
27/09/2017,08:30 PM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
27/09/2017,09:00 PM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
27/09/2017,09:30 PM,84ʡF,77ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/09/2017,10:00 PM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/09/2017,10:30 PM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
27/09/2017,11:00 PM,82ʡF,81ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
27/09/2017,11:30 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/09/2017,12:00 AM,82ʡF,79ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/09/2017,12:30 AM,82ʡF,79ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/09/2017,01:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/09/2017,01:30 AM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/09/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
28/09/2017,02:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/09/2017,03:00 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
28/09/2017,03:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
28/09/2017,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
28/09/2017,04:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
