date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/08/2017,04:00 PM,90ʡF,86ʡF,89ʡ%,SSW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
23/08/2017,04:30 PM,90ʡF,86ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
23/08/2017,05:00 PM,90ʡF,86ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
23/08/2017,05:30 PM,90ʡF,86ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
23/08/2017,06:00 PM,88ʡF,84ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fog
23/08/2017,06:30 PM,86ʡF,75ʡF,70ʡ%,NW,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
23/08/2017,07:00 PM,81ʡF,75ʡF,84ʡ%,WNW,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
23/08/2017,07:30 PM,79ʡF,77ʡF,94ʡ%,WNW,21ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain / Windy
23/08/2017,08:00 PM,77ʡF,77ʡF,100ʡ%,NNW,9ʡmph,23ʡmph,29.54ʡin,0.0ʡin,Heavy T-Storm
23/08/2017,08:30 PM,79ʡF,79ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
23/08/2017,09:00 PM,79ʡF,77ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
23/08/2017,09:30 PM,79ʡF,79ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/08/2017,10:00 PM,79ʡF,79ʡF,100ʡ%,W,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
23/08/2017,10:30 PM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
23/08/2017,11:00 PM,77ʡF,77ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
23/08/2017,11:30 PM,77ʡF,77ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,12:00 AM,77ʡF,77ʡF,100ʡ%,WNW,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,12:30 AM,77ʡF,77ʡF,100ʡ%,WNW,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,01:00 AM,77ʡF,77ʡF,100ʡ%,WNW,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,01:30 AM,77ʡF,77ʡF,100ʡ%,W,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,02:00 AM,77ʡF,77ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,WNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Rain
24/08/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,WNW,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
24/08/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,NW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Heavy Rain
24/08/2017,04:00 AM,75ʡF,75ʡF,100ʡ%,WNW,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Rain
24/08/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,WNW,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
24/08/2017,05:00 AM,75ʡF,75ʡF,100ʡ%,W,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
24/08/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,WNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain
24/08/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
24/08/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain
24/08/2017,07:00 AM,77ʡF,77ʡF,100ʡ%,W,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
24/08/2017,07:30 AM,77ʡF,77ʡF,100ʡ%,W,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
24/08/2017,08:00 AM,77ʡF,77ʡF,100ʡ%,W,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
24/08/2017,08:30 AM,77ʡF,77ʡF,100ʡ%,WSW,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
24/08/2017,09:00 AM,77ʡF,77ʡF,100ʡ%,SW,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
24/08/2017,09:30 AM,77ʡF,77ʡF,100ʡ%,SSW,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Heavy Rain
24/08/2017,10:00 AM,77ʡF,77ʡF,100ʡ%,WSW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Heavy Rain
24/08/2017,10:30 AM,77ʡF,77ʡF,100ʡ%,W,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
24/08/2017,11:00 AM,77ʡF,77ʡF,100ʡ%,W,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
24/08/2017,11:30 AM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
24/08/2017,12:00 PM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
24/08/2017,12:30 PM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
24/08/2017,01:00 PM,79ʡF,79ʡF,100ʡ%,SW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
24/08/2017,01:30 PM,79ʡF,79ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
24/08/2017,02:00 PM,81ʡF,79ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
24/08/2017,02:30 PM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
24/08/2017,03:00 PM,82ʡF,79ʡF,89ʡ%,SSE,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,03:30 PM,82ʡF,77ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,04:00 PM,82ʡF,77ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,04:30 PM,82ʡF,77ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,05:00 PM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,05:30 PM,82ʡF,79ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/08/2017,06:00 PM,82ʡF,79ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/08/2017,06:30 PM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,07:00 PM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,07:30 PM,82ʡF,81ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,08:00 PM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,08:30 PM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/08/2017,09:00 PM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/08/2017,09:30 PM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/08/2017,10:00 PM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/08/2017,10:30 PM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/08/2017,11:00 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/08/2017,11:30 PM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/08/2017,12:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2017,12:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/08/2017,01:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/08/2017,01:30 AM,82ʡF,81ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/08/2017,02:00 AM,82ʡF,81ʡF,94ʡ%,ESE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/08/2017,02:30 AM,82ʡF,82ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
25/08/2017,03:00 AM,82ʡF,82ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
25/08/2017,03:30 AM,82ʡF,82ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
25/08/2017,04:00 AM,82ʡF,82ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
25/08/2017,04:30 AM,82ʡF,82ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/08/2017,05:00 AM,82ʡF,82ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/08/2017,05:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,06:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,06:30 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,07:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,07:30 AM,84ʡF,84ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,08:00 AM,84ʡF,84ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,08:30 AM,84ʡF,84ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,09:00 AM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,09:30 AM,86ʡF,82ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,10:00 AM,86ʡF,82ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,10:30 AM,84ʡF,82ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,11:00 AM,86ʡF,82ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,11:30 AM,84ʡF,82ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,12:00 PM,84ʡF,81ʡF,89ʡ%,ENE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
25/08/2017,12:30 PM,81ʡF,81ʡF,100ʡ%,ENE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
25/08/2017,01:00 PM,81ʡF,81ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,01:30 PM,82ʡF,82ʡF,100ʡ%,E,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,02:00 PM,81ʡF,81ʡF,100ʡ%,E,17ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
25/08/2017,02:30 PM,79ʡF,79ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
25/08/2017,03:00 PM,79ʡF,79ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,03:30 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/08/2017,04:00 PM,81ʡF,81ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/08/2017,04:30 PM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
25/08/2017,05:00 PM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/08/2017,05:30 PM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/08/2017,06:00 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/08/2017,06:30 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/08/2017,07:00 PM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/08/2017,07:30 PM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,08:00 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,08:30 PM,79ʡF,79ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
25/08/2017,09:00 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
25/08/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
25/08/2017,10:00 PM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
25/08/2017,10:30 PM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
25/08/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
25/08/2017,11:30 PM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/08/2017,12:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/08/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/08/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/08/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/08/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/08/2017,02:30 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/08/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/08/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/08/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/08/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/08/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/08/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/08/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/08/2017,06:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/08/2017,07:00 AM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/08/2017,07:30 AM,82ʡF,81ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/08/2017,08:00 AM,84ʡF,79ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/08/2017,08:30 AM,84ʡF,79ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/08/2017,09:00 AM,86ʡF,81ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/08/2017,09:30 AM,86ʡF,81ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/08/2017,10:00 AM,86ʡF,79ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/08/2017,10:30 AM,88ʡF,79ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/08/2017,11:00 AM,88ʡF,77ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/08/2017,11:30 AM,90ʡF,77ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/08/2017,12:00 PM,91ʡF,77ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/08/2017,12:30 PM,91ʡF,75ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/08/2017,01:00 PM,91ʡF,77ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
26/08/2017,01:30 PM,84ʡF,73ʡF,70ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/08/2017,02:00 PM,88ʡF,79ʡF,75ʡ%,NNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/08/2017,02:30 PM,90ʡF,77ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/08/2017,03:00 PM,90ʡF,77ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/08/2017,03:30 PM,86ʡF,79ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/08/2017,04:00 PM,81ʡF,73ʡF,79ʡ%,E,16ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
26/08/2017,04:30 PM,79ʡF,79ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
26/08/2017,05:00 PM,79ʡF,79ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/08/2017,05:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/08/2017,06:00 PM,79ʡF,79ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/08/2017,06:30 PM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/08/2017,07:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/08/2017,07:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/08/2017,08:00 PM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/08/2017,08:30 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/08/2017,09:00 PM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/08/2017,09:30 PM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/08/2017,10:00 PM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/08/2017,10:30 PM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/08/2017,11:00 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/08/2017,11:30 PM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/08/2017,12:00 AM,77ʡF,77ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/08/2017,12:30 AM,77ʡF,75ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/08/2017,01:00 AM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,01:30 AM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,02:00 AM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/08/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
27/08/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,07:00 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/08/2017,07:30 AM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/08/2017,08:00 AM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,08:30 AM,82ʡF,81ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/08/2017,09:00 AM,82ʡF,81ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/08/2017,09:30 AM,86ʡF,81ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/08/2017,10:00 AM,88ʡF,82ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,10:30 AM,88ʡF,79ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2017,11:00 AM,88ʡF,81ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/08/2017,11:30 AM,88ʡF,81ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/08/2017,12:00 PM,88ʡF,81ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/08/2017,12:30 PM,88ʡF,77ʡF,70ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/08/2017,01:00 PM,88ʡF,79ʡF,75ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/08/2017,01:30 PM,90ʡF,79ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/08/2017,02:00 PM,91ʡF,81ʡF,71ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/08/2017,02:30 PM,91ʡF,79ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/08/2017,03:00 PM,91ʡF,79ʡF,66ʡ%,NW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
27/08/2017,03:30 PM,90ʡF,77ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
27/08/2017,04:00 PM,91ʡF,79ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/08/2017,04:30 PM,91ʡF,77ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/08/2017,05:00 PM,90ʡF,79ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/08/2017,05:30 PM,90ʡF,79ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/08/2017,06:00 PM,88ʡF,79ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/08/2017,06:30 PM,86ʡF,77ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/08/2017,07:00 PM,88ʡF,79ʡF,75ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/08/2017,07:30 PM,86ʡF,79ʡF,79ʡ%,NNW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/08/2017,08:00 PM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2017,08:30 PM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2017,09:00 PM,84ʡF,82ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/08/2017,09:30 PM,84ʡF,82ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/08/2017,10:00 PM,82ʡF,81ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/08/2017,10:30 PM,82ʡF,81ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/08/2017,11:00 PM,82ʡF,81ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/08/2017,11:30 PM,82ʡF,81ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/08/2017,12:00 AM,,,,,,,,,
28/08/2017,12:30 AM,82ʡF,81ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/08/2017,01:00 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
28/08/2017,01:30 AM,81ʡF,79ʡF,94ʡ%,N,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
28/08/2017,02:00 AM,81ʡF,79ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
28/08/2017,02:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
28/08/2017,03:00 AM,81ʡF,79ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
