date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/02/2017,07:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,08:00 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,08:30 AM,68ʡF,68ʡF,100ʡ%,ENE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
23/02/2017,09:00 AM,66ʡF,66ʡF,100ʡ%,ENE,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,09:30 AM,68ʡF,66ʡF,94ʡ%,ENE,14ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,10:00 AM,68ʡF,63ʡF,83ʡ%,ENE,17ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,10:30 AM,68ʡF,61ʡF,78ʡ%,ENE,16ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,11:00 AM,68ʡF,59ʡF,73ʡ%,NE,18ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,11:30 AM,66ʡF,57ʡF,73ʡ%,ENE,18ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,12:00 PM,66ʡF,57ʡF,73ʡ%,ENE,17ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,12:30 PM,66ʡF,57ʡF,73ʡ%,ENE,18ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,01:00 PM,66ʡF,55ʡF,68ʡ%,ENE,18ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,01:30 PM,68ʡF,55ʡF,64ʡ%,NE,17ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,02:00 PM,66ʡF,55ʡF,68ʡ%,ENE,20ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,02:30 PM,66ʡF,54ʡF,64ʡ%,NE,17ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,03:00 PM,66ʡF,54ʡF,64ʡ%,NE,17ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,03:30 PM,66ʡF,54ʡF,64ʡ%,ENE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,04:00 PM,64ʡF,54ʡF,68ʡ%,NE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,04:30 PM,64ʡF,54ʡF,68ʡ%,NE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,05:00 PM,64ʡF,54ʡF,68ʡ%,ENE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,05:30 PM,64ʡF,54ʡF,68ʡ%,NE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,06:00 PM,64ʡF,52ʡF,64ʡ%,NE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,06:30 PM,64ʡF,54ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,07:00 PM,64ʡF,54ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,07:30 PM,64ʡF,54ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,08:00 PM,64ʡF,52ʡF,64ʡ%,ENE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,08:30 PM,64ʡF,52ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,09:00 PM,63ʡF,54ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,09:30 PM,63ʡF,54ʡF,72ʡ%,ENE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,10:00 PM,63ʡF,52ʡF,68ʡ%,NE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,10:30 PM,63ʡF,52ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,11:00 PM,61ʡF,52ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/02/2017,11:30 PM,61ʡF,52ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,12:00 AM,61ʡF,52ʡF,72ʡ%,NNE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,12:30 AM,61ʡF,52ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,01:00 AM,61ʡF,52ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,01:30 AM,59ʡF,50ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,02:00 AM,59ʡF,50ʡF,72ʡ%,NE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,02:30 AM,59ʡF,48ʡF,67ʡ%,NE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,03:00 AM,59ʡF,50ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,03:30 AM,59ʡF,48ʡF,67ʡ%,NE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,04:00 AM,59ʡF,48ʡF,67ʡ%,NE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,04:30 AM,59ʡF,48ʡF,67ʡ%,NE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,05:00 AM,61ʡF,48ʡF,63ʡ%,NE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,05:30 AM,61ʡF,48ʡF,63ʡ%,NNE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,06:00 AM,61ʡF,46ʡF,59ʡ%,NNE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,06:30 AM,59ʡF,46ʡF,63ʡ%,NNE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,07:00 AM,59ʡF,46ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,07:30 AM,59ʡF,46ʡF,63ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,08:00 AM,59ʡF,46ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,08:30 AM,61ʡF,46ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,09:00 AM,61ʡF,46ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,09:30 AM,61ʡF,46ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,10:00 AM,61ʡF,45ʡF,55ʡ%,NNE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,10:30 AM,61ʡF,45ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,11:00 AM,61ʡF,45ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,11:30 AM,63ʡF,45ʡF,52ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,12:00 PM,63ʡF,45ʡF,52ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,12:30 PM,63ʡF,45ʡF,52ʡ%,NE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,01:00 PM,63ʡF,45ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,01:30 PM,63ʡF,45ʡF,52ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,02:00 PM,63ʡF,45ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,02:30 PM,63ʡF,45ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,03:00 PM,63ʡF,45ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,03:30 PM,63ʡF,46ʡF,55ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,04:00 PM,63ʡF,46ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,04:30 PM,61ʡF,46ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,05:00 PM,61ʡF,46ʡF,59ʡ%,E,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,05:30 PM,61ʡF,46ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,06:00 PM,61ʡF,46ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,06:30 PM,61ʡF,46ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,07:00 PM,61ʡF,46ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,07:30 PM,61ʡF,46ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,08:00 PM,61ʡF,46ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,08:30 PM,61ʡF,46ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,09:00 PM,59ʡF,46ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,09:30 PM,59ʡF,46ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,10:00 PM,59ʡF,46ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,10:30 PM,59ʡF,46ʡF,63ʡ%,NE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,11:00 PM,59ʡF,46ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
24/02/2017,11:30 PM,59ʡF,46ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,12:00 AM,59ʡF,46ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,12:30 AM,57ʡF,46ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,01:00 AM,57ʡF,48ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,01:30 AM,57ʡF,46ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,02:00 AM,57ʡF,46ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,02:30 AM,57ʡF,46ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,03:00 AM,57ʡF,46ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,03:30 AM,55ʡF,48ʡF,77ʡ%,N,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,04:00 AM,55ʡF,48ʡF,77ʡ%,N,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,04:30 AM,55ʡF,48ʡF,77ʡ%,N,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,05:00 AM,55ʡF,46ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,05:30 AM,55ʡF,46ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,06:00 AM,55ʡF,46ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,06:30 AM,57ʡF,46ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,07:00 AM,57ʡF,46ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,07:30 AM,55ʡF,48ʡF,77ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,08:00 AM,55ʡF,48ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,08:30 AM,55ʡF,46ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,09:00 AM,57ʡF,46ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,09:30 AM,57ʡF,48ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,10:00 AM,57ʡF,46ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,10:30 AM,59ʡF,45ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,11:00 AM,59ʡF,45ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,11:30 AM,59ʡF,45ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,12:00 PM,59ʡF,45ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,12:30 PM,61ʡF,45ʡF,55ʡ%,NE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,01:00 PM,61ʡF,45ʡF,55ʡ%,NNE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,01:30 PM,61ʡF,45ʡF,55ʡ%,N,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,02:00 PM,59ʡF,45ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,02:30 PM,,,,,,,,,
25/02/2017,03:00 PM,61ʡF,46ʡF,59ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,03:30 PM,61ʡF,46ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,04:00 PM,61ʡF,46ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,04:30 PM,61ʡF,46ʡF,59ʡ%,N,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,05:00 PM,59ʡF,50ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,05:30 PM,59ʡF,52ʡF,77ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,06:00 PM,59ʡF,54ʡF,82ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,06:30 PM,59ʡF,54ʡF,82ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,07:00 PM,59ʡF,54ʡF,82ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,07:30 PM,59ʡF,54ʡF,82ʡ%,NW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,08:00 PM,57ʡF,54ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,08:30 PM,57ʡF,54ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,09:00 PM,57ʡF,55ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
25/02/2017,09:30 PM,59ʡF,55ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
25/02/2017,10:00 PM,59ʡF,55ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
25/02/2017,10:30 PM,59ʡF,55ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/02/2017,11:00 PM,59ʡF,55ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/02/2017,11:30 PM,59ʡF,54ʡF,82ʡ%,N,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/02/2017,12:00 AM,59ʡF,48ʡF,67ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
26/02/2017,12:30 AM,59ʡF,48ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
26/02/2017,01:00 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/02/2017,01:30 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
26/02/2017,02:00 AM,57ʡF,55ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,02:30 AM,57ʡF,57ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,03:00 AM,57ʡF,55ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,03:30 AM,57ʡF,54ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,04:00 AM,57ʡF,52ʡF,82ʡ%,NNE,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,04:30 AM,57ʡF,48ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,05:00 AM,57ʡF,50ʡF,77ʡ%,NNW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,05:30 AM,57ʡF,50ʡF,77ʡ%,N,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
26/02/2017,06:00 AM,57ʡF,46ʡF,67ʡ%,N,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
26/02/2017,06:30 AM,59ʡF,46ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
26/02/2017,07:00 AM,59ʡF,46ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/02/2017,07:30 AM,59ʡF,48ʡF,67ʡ%,WNW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/02/2017,08:00 AM,59ʡF,52ʡF,77ʡ%,NW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/02/2017,08:30 AM,61ʡF,54ʡF,77ʡ%,NW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/02/2017,09:00 AM,61ʡF,54ʡF,77ʡ%,NW,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/02/2017,09:30 AM,61ʡF,54ʡF,77ʡ%,NW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/02/2017,10:00 AM,63ʡF,50ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/02/2017,10:30 AM,63ʡF,50ʡF,63ʡ%,NW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/02/2017,11:00 AM,64ʡF,43ʡF,45ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/02/2017,11:30 AM,64ʡF,43ʡF,45ʡ%,N,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,12:00 PM,66ʡF,43ʡF,43ʡ%,VAR,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,12:30 PM,66ʡF,43ʡF,43ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/02/2017,01:00 PM,68ʡF,45ʡF,43ʡ%,N,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/02/2017,01:30 PM,68ʡF,43ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/02/2017,02:00 PM,68ʡF,45ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/02/2017,02:30 PM,68ʡF,45ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/02/2017,03:00 PM,68ʡF,45ʡF,43ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/02/2017,03:30 PM,66ʡF,45ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/02/2017,04:00 PM,66ʡF,45ʡF,46ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/02/2017,04:30 PM,66ʡF,45ʡF,46ʡ%,N,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/02/2017,05:00 PM,66ʡF,45ʡF,46ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/02/2017,05:30 PM,66ʡF,46ʡF,49ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/02/2017,06:00 PM,64ʡF,46ʡF,52ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/02/2017,06:30 PM,64ʡF,46ʡF,52ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/02/2017,07:00 PM,64ʡF,46ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/02/2017,07:30 PM,64ʡF,46ʡF,52ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/02/2017,08:00 PM,64ʡF,46ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/02/2017,08:30 PM,64ʡF,52ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/02/2017,09:00 PM,64ʡF,52ʡF,64ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/02/2017,09:30 PM,64ʡF,52ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,10:00 PM,63ʡF,52ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,10:30 PM,63ʡF,52ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/02/2017,11:00 PM,63ʡF,50ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/02/2017,11:30 PM,64ʡF,50ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/02/2017,12:00 AM,63ʡF,50ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/02/2017,12:30 AM,63ʡF,50ʡF,63ʡ%,NE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/02/2017,01:00 AM,63ʡF,50ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/02/2017,01:30 AM,63ʡF,50ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/02/2017,02:00 AM,63ʡF,50ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/02/2017,02:30 AM,63ʡF,50ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/02/2017,03:00 AM,63ʡF,48ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/02/2017,03:30 AM,63ʡF,48ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/02/2017,04:00 AM,63ʡF,46ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/02/2017,04:30 AM,63ʡF,46ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/02/2017,05:00 AM,63ʡF,46ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/02/2017,05:30 AM,63ʡF,46ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/02/2017,06:00 AM,61ʡF,48ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/02/2017,06:30 AM,61ʡF,48ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/02/2017,07:00 AM,63ʡF,46ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/02/2017,07:30 AM,63ʡF,46ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/02/2017,08:00 AM,63ʡF,46ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
27/02/2017,08:30 AM,63ʡF,46ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
27/02/2017,09:00 AM,64ʡF,45ʡF,49ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
27/02/2017,09:30 AM,64ʡF,46ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/02/2017,10:00 AM,66ʡF,46ʡF,49ʡ%,NNE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
27/02/2017,10:30 AM,66ʡF,45ʡF,46ʡ%,NE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
27/02/2017,11:00 AM,68ʡF,45ʡF,43ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/02/2017,11:30 AM,68ʡF,45ʡF,43ʡ%,NE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/02/2017,12:00 PM,68ʡF,45ʡF,43ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/02/2017,12:30 PM,70ʡF,46ʡF,43ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/02/2017,01:00 PM,70ʡF,45ʡF,40ʡ%,NNW,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/02/2017,01:30 PM,70ʡF,46ʡF,43ʡ%,NNE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/02/2017,02:00 PM,70ʡF,46ʡF,43ʡ%,NNE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/02/2017,02:30 PM,70ʡF,46ʡF,43ʡ%,N,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/02/2017,03:00 PM,70ʡF,46ʡF,43ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/02/2017,03:30 PM,70ʡF,46ʡF,43ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/02/2017,04:00 PM,70ʡF,46ʡF,43ʡ%,N,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/02/2017,04:30 PM,68ʡF,46ʡF,46ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/02/2017,05:00 PM,68ʡF,46ʡF,46ʡ%,NNE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
