date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/11/2017,04:30 PM,63ʡF,46ʡF,55ʡ%,NNE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/11/2017,05:00 PM,61ʡF,46ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2017,05:30 PM,61ʡF,46ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
23/11/2017,06:00 PM,61ʡF,46ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2017,06:30 PM,61ʡF,46ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2017,07:00 PM,61ʡF,46ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
23/11/2017,07:30 PM,61ʡF,45ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2017,08:00 PM,61ʡF,45ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2017,08:30 PM,61ʡF,45ʡF,55ʡ%,NNE,13ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2017,09:00 PM,61ʡF,45ʡF,55ʡ%,NNE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2017,09:30 PM,61ʡF,45ʡF,55ʡ%,NNE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
23/11/2017,10:00 PM,61ʡF,45ʡF,55ʡ%,NNE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
23/11/2017,10:30 PM,61ʡF,43ʡF,52ʡ%,NNE,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
23/11/2017,11:00 PM,59ʡF,43ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
23/11/2017,11:30 PM,59ʡF,43ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,12:00 AM,59ʡF,43ʡF,55ʡ%,NNE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,12:30 AM,59ʡF,43ʡF,55ʡ%,NNE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,01:00 AM,59ʡF,43ʡF,55ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,01:30 AM,59ʡF,43ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,02:00 AM,59ʡF,43ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,02:30 AM,59ʡF,43ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,03:00 AM,57ʡF,45ʡF,63ʡ%,NNE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,03:30 AM,57ʡF,45ʡF,63ʡ%,NNE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,04:00 AM,57ʡF,45ʡF,63ʡ%,N,13ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,04:30 AM,57ʡF,45ʡF,63ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,05:00 AM,57ʡF,43ʡF,59ʡ%,NNE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,05:30 AM,57ʡF,43ʡF,59ʡ%,N,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,06:00 AM,55ʡF,43ʡF,63ʡ%,N,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,06:30 AM,55ʡF,43ʡF,63ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,07:00 AM,57ʡF,43ʡF,59ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/11/2017,07:30 AM,57ʡF,43ʡF,59ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/11/2017,08:00 AM,57ʡF,43ʡF,59ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
24/11/2017,08:30 AM,57ʡF,43ʡF,59ʡ%,N,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
24/11/2017,09:00 AM,59ʡF,43ʡF,55ʡ%,N,14ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/11/2017,09:30 AM,59ʡF,43ʡF,55ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/11/2017,10:00 AM,61ʡF,43ʡF,52ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/11/2017,10:30 AM,59ʡF,43ʡF,55ʡ%,N,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
24/11/2017,11:00 AM,63ʡF,45ʡF,52ʡ%,NNE,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
24/11/2017,11:30 AM,63ʡF,45ʡF,52ʡ%,N,15ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/11/2017,12:00 PM,63ʡF,45ʡF,52ʡ%,N,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,12:30 PM,63ʡF,45ʡF,52ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,01:00 PM,64ʡF,45ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,01:30 PM,63ʡF,46ʡF,55ʡ%,NNW,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/11/2017,02:00 PM,64ʡF,45ʡF,49ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/11/2017,02:30 PM,63ʡF,45ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/11/2017,03:00 PM,64ʡF,46ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/11/2017,03:30 PM,63ʡF,46ʡF,55ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/11/2017,04:00 PM,63ʡF,46ʡF,55ʡ%,N,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
24/11/2017,04:30 PM,63ʡF,46ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
24/11/2017,05:00 PM,61ʡF,45ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/11/2017,05:30 PM,61ʡF,45ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/11/2017,06:00 PM,59ʡF,45ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/11/2017,06:30 PM,59ʡF,45ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,07:00 PM,59ʡF,45ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,07:30 PM,59ʡF,45ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/11/2017,08:00 PM,59ʡF,45ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,08:30 PM,59ʡF,43ʡF,55ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,09:00 PM,59ʡF,43ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,09:30 PM,59ʡF,45ʡF,59ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,10:00 PM,59ʡF,45ʡF,59ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,10:30 PM,59ʡF,45ʡF,59ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,11:00 PM,59ʡF,43ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/11/2017,11:30 PM,59ʡF,43ʡF,55ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/11/2017,12:00 AM,57ʡF,43ʡF,59ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/11/2017,12:30 AM,57ʡF,45ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/11/2017,01:00 AM,57ʡF,45ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/11/2017,01:30 AM,57ʡF,45ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/11/2017,02:00 AM,57ʡF,45ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/11/2017,02:30 AM,57ʡF,45ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/11/2017,03:00 AM,57ʡF,45ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,03:30 AM,57ʡF,45ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,04:00 AM,57ʡF,45ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,04:30 AM,57ʡF,45ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,05:00 AM,57ʡF,45ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,05:30 AM,57ʡF,46ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,06:00 AM,57ʡF,45ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/11/2017,06:30 AM,57ʡF,46ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/11/2017,07:00 AM,57ʡF,46ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/11/2017,07:30 AM,59ʡF,46ʡF,63ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/11/2017,08:00 AM,59ʡF,46ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/11/2017,08:30 AM,59ʡF,46ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/11/2017,09:00 AM,61ʡF,46ʡF,59ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
25/11/2017,09:30 AM,61ʡF,46ʡF,59ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
25/11/2017,10:00 AM,61ʡF,46ʡF,59ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
25/11/2017,10:30 AM,61ʡF,46ʡF,59ʡ%,N,13ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
25/11/2017,11:00 AM,63ʡF,46ʡF,55ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
25/11/2017,11:30 AM,63ʡF,46ʡF,55ʡ%,N,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
25/11/2017,12:00 PM,61ʡF,48ʡF,63ʡ%,N,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
25/11/2017,12:30 PM,61ʡF,48ʡF,63ʡ%,N,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
25/11/2017,01:00 PM,63ʡF,48ʡF,59ʡ%,N,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/11/2017,01:30 PM,63ʡF,46ʡF,55ʡ%,N,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/11/2017,02:00 PM,61ʡF,46ʡF,59ʡ%,NNW,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,02:30 PM,61ʡF,46ʡF,59ʡ%,N,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,03:00 PM,61ʡF,46ʡF,59ʡ%,N,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,03:30 PM,61ʡF,46ʡF,59ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,04:00 PM,61ʡF,48ʡF,63ʡ%,N,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
25/11/2017,04:30 PM,61ʡF,48ʡF,63ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,05:00 PM,59ʡF,48ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
25/11/2017,05:30 PM,59ʡF,46ʡF,63ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,06:00 PM,59ʡF,46ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,06:30 PM,59ʡF,46ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
25/11/2017,07:00 PM,59ʡF,46ʡF,63ʡ%,N,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/11/2017,07:30 PM,57ʡF,48ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Rain
25/11/2017,08:00 PM,57ʡF,48ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/11/2017,08:30 PM,57ʡF,46ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
25/11/2017,09:00 PM,57ʡF,46ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/11/2017,09:30 PM,59ʡF,48ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/11/2017,10:00 PM,59ʡF,48ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/11/2017,10:30 PM,57ʡF,48ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/11/2017,11:00 PM,57ʡF,48ʡF,72ʡ%,N,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/11/2017,11:30 PM,59ʡF,48ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
26/11/2017,12:00 AM,59ʡF,48ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
26/11/2017,12:30 AM,59ʡF,48ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
26/11/2017,01:00 AM,,,,,,,,,
26/11/2017,01:30 AM,59ʡF,48ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/11/2017,02:00 AM,59ʡF,48ʡF,67ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,02:30 AM,57ʡF,48ʡF,72ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,03:00 AM,57ʡF,50ʡF,77ʡ%,N,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,03:30 AM,57ʡF,50ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,04:00 AM,59ʡF,50ʡF,72ʡ%,NNW,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,04:30 AM,59ʡF,50ʡF,72ʡ%,NNW,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,05:00 AM,59ʡF,50ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,05:30 AM,59ʡF,52ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/11/2017,06:00 AM,59ʡF,52ʡF,77ʡ%,WNW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,06:30 AM,59ʡF,52ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,07:00 AM,59ʡF,52ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,07:30 AM,59ʡF,52ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,08:00 AM,59ʡF,52ʡF,77ʡ%,NW,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,08:30 AM,61ʡF,52ʡF,72ʡ%,NW,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,09:00 AM,61ʡF,52ʡF,72ʡ%,WNW,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
26/11/2017,09:30 AM,63ʡF,52ʡF,68ʡ%,NW,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
26/11/2017,10:00 AM,64ʡF,54ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
26/11/2017,10:30 AM,66ʡF,54ʡF,64ʡ%,WNW,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
26/11/2017,11:00 AM,66ʡF,52ʡF,60ʡ%,WNW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/11/2017,11:30 AM,66ʡF,52ʡF,60ʡ%,WNW,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/11/2017,12:00 PM,68ʡF,54ʡF,60ʡ%,WNW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/11/2017,12:30 PM,70ʡF,54ʡF,56ʡ%,WNW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/11/2017,01:00 PM,70ʡF,52ʡF,53ʡ%,NNW,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/11/2017,01:30 PM,70ʡF,52ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2017,02:00 PM,70ʡF,50ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2017,02:30 PM,70ʡF,52ʡF,53ʡ%,W,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2017,03:00 PM,72ʡF,50ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2017,03:30 PM,70ʡF,52ʡF,53ʡ%,W,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2017,04:00 PM,70ʡF,52ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2017,04:30 PM,70ʡF,52ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2017,05:00 PM,68ʡF,52ʡF,56ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2017,05:30 PM,68ʡF,54ʡF,60ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2017,06:00 PM,68ʡF,54ʡF,60ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2017,06:30 PM,68ʡF,54ʡF,60ʡ%,NNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2017,07:00 PM,68ʡF,54ʡF,60ʡ%,NNW,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2017,07:30 PM,66ʡF,54ʡF,64ʡ%,NNW,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2017,08:00 PM,64ʡF,54ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2017,08:30 PM,64ʡF,54ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2017,09:00 PM,63ʡF,54ʡF,72ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2017,09:30 PM,63ʡF,54ʡF,72ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/11/2017,10:00 PM,61ʡF,54ʡF,77ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/11/2017,10:30 PM,61ʡF,52ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2017,11:00 PM,63ʡF,50ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2017,11:30 PM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2017,12:00 AM,61ʡF,50ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2017,12:30 AM,61ʡF,50ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2017,01:00 AM,63ʡF,50ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2017,01:30 AM,63ʡF,50ʡF,63ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2017,02:00 AM,63ʡF,52ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2017,02:30 AM,63ʡF,52ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2017,03:00 AM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2017,03:30 AM,61ʡF,52ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2017,04:00 AM,61ʡF,52ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2017,04:30 AM,61ʡF,52ʡF,72ʡ%,WNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2017,05:00 AM,61ʡF,54ʡF,77ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2017,05:30 AM,61ʡF,54ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2017,06:00 AM,61ʡF,52ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2017,06:30 AM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2017,07:00 AM,63ʡF,54ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2017,07:30 AM,63ʡF,54ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2017,08:00 AM,63ʡF,54ʡF,72ʡ%,W,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2017,08:30 AM,63ʡF,55ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2017,09:00 AM,64ʡF,54ʡF,68ʡ%,NW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2017,09:30 AM,64ʡF,55ʡF,73ʡ%,NW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2017,10:00 AM,66ʡF,55ʡF,68ʡ%,NW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2017,10:30 AM,66ʡF,55ʡF,68ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2017,11:00 AM,68ʡF,55ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2017,11:30 AM,68ʡF,54ʡF,60ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2017,12:00 PM,68ʡF,54ʡF,60ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2017,12:30 PM,70ʡF,54ʡF,56ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2017,01:00 PM,70ʡF,55ʡF,60ʡ%,WNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/11/2017,01:30 PM,70ʡF,55ʡF,60ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/11/2017,02:00 PM,70ʡF,54ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/11/2017,02:30 PM,72ʡF,54ʡF,53ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/11/2017,03:00 PM,72ʡF,54ʡF,53ʡ%,N,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/11/2017,03:30 PM,70ʡF,54ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/11/2017,04:00 PM,70ʡF,54ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/11/2017,04:30 PM,70ʡF,55ʡF,60ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/11/2017,05:00 PM,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/11/2017,05:30 PM,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/11/2017,06:00 PM,68ʡF,55ʡF,64ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/11/2017,06:30 PM,68ʡF,55ʡF,64ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/11/2017,07:00 PM,68ʡF,55ʡF,64ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/11/2017,07:30 PM,66ʡF,57ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/11/2017,08:00 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/11/2017,08:30 PM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/11/2017,09:00 PM,66ʡF,55ʡF,68ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2017,09:30 PM,66ʡF,57ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2017,10:00 PM,66ʡF,57ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2017,10:30 PM,66ʡF,55ʡF,68ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2017,11:00 PM,66ʡF,57ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2017,11:30 PM,66ʡF,57ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/11/2017,12:00 AM,66ʡF,57ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/11/2017,12:30 AM,66ʡF,57ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/11/2017,01:00 AM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/11/2017,01:30 AM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/11/2017,02:00 AM,66ʡF,55ʡF,68ʡ%,ESE,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/11/2017,02:30 AM,66ʡF,55ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/11/2017,03:00 AM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/11/2017,03:30 AM,66ʡF,55ʡF,68ʡ%,N,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/11/2017,04:00 AM,64ʡF,57ʡF,77ʡ%,WNW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/11/2017,04:30 AM,64ʡF,55ʡF,73ʡ%,WNW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/11/2017,05:00 AM,64ʡF,57ʡF,77ʡ%,WNW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/11/2017,05:30 AM,64ʡF,57ʡF,77ʡ%,WNW,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/11/2017,06:00 AM,64ʡF,57ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/11/2017,06:30 AM,64ʡF,57ʡF,77ʡ%,NW,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/11/2017,07:00 AM,64ʡF,59ʡF,83ʡ%,NNW,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
