date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/06/2017,12:30 PM,91ʡF,82ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,01:00 PM,91ʡF,82ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,01:30 PM,91ʡF,82ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,02:00 PM,91ʡF,81ʡF,71ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,02:30 PM,93ʡF,81ʡF,67ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,03:00 PM,93ʡF,82ʡF,71ʡ%,ESE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,03:30 PM,93ʡF,82ʡF,71ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,04:00 PM,93ʡF,82ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,04:30 PM,91ʡF,82ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,05:00 PM,88ʡF,86ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder
23/06/2017,05:30 PM,88ʡF,84ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,06:00 PM,88ʡF,84ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
23/06/2017,06:30 PM,88ʡF,84ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,07:00 PM,86ʡF,82ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,07:30 PM,86ʡF,82ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,08:00 PM,86ʡF,82ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/06/2017,08:30 PM,86ʡF,82ʡF,89ʡ%,ESE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
23/06/2017,09:00 PM,86ʡF,84ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
23/06/2017,09:30 PM,86ʡF,84ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
23/06/2017,10:00 PM,86ʡF,84ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
23/06/2017,10:30 PM,86ʡF,84ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
23/06/2017,11:00 PM,84ʡF,84ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
23/06/2017,11:30 PM,84ʡF,84ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,12:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/06/2017,12:30 AM,84ʡF,84ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/06/2017,01:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/06/2017,01:30 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/06/2017,02:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/06/2017,02:30 AM,84ʡF,84ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/06/2017,03:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2017,03:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2017,04:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2017,04:30 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2017,05:00 AM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2017,05:30 AM,82ʡF,81ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
24/06/2017,06:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
24/06/2017,06:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,07:30 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,08:00 AM,82ʡF,81ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,08:30 AM,84ʡF,82ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,09:00 AM,86ʡF,84ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,09:30 AM,88ʡF,84ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,10:00 AM,88ʡF,84ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2017,10:30 AM,90ʡF,82ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2017,11:00 AM,91ʡF,81ʡF,71ʡ%,S,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2017,11:30 AM,93ʡF,82ʡF,71ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
24/06/2017,12:00 PM,93ʡF,81ʡF,67ʡ%,SSE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
24/06/2017,12:30 PM,95ʡF,81ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
24/06/2017,01:00 PM,93ʡF,79ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
24/06/2017,01:30 PM,95ʡF,79ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
24/06/2017,02:00 PM,95ʡF,81ʡF,63ʡ%,VAR,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
24/06/2017,02:30 PM,95ʡF,79ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
24/06/2017,03:00 PM,93ʡF,81ʡF,67ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
24/06/2017,03:30 PM,93ʡF,82ʡF,71ʡ%,SE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
24/06/2017,04:00 PM,93ʡF,81ʡF,67ʡ%,SE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
24/06/2017,04:30 PM,93ʡF,81ʡF,67ʡ%,SE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/06/2017,05:00 PM,91ʡF,81ʡF,71ʡ%,ESE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
24/06/2017,05:30 PM,91ʡF,81ʡF,71ʡ%,ESE,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
24/06/2017,06:00 PM,90ʡF,81ʡF,75ʡ%,SE,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
24/06/2017,06:30 PM,90ʡF,82ʡF,79ʡ%,SE,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
24/06/2017,07:00 PM,90ʡF,82ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder
24/06/2017,07:30 PM,88ʡF,82ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
24/06/2017,08:00 PM,88ʡF,82ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/06/2017,08:30 PM,86ʡF,82ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/06/2017,09:00 PM,86ʡF,84ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/06/2017,09:30 PM,86ʡF,84ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,10:00 PM,86ʡF,84ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,10:30 PM,86ʡF,84ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,11:00 PM,86ʡF,84ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/06/2017,11:30 PM,84ʡF,84ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/06/2017,12:00 AM,84ʡF,84ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2017,12:30 AM,86ʡF,84ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/06/2017,01:00 AM,82ʡF,81ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/06/2017,01:30 AM,82ʡF,77ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/06/2017,02:00 AM,82ʡF,77ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/06/2017,02:30 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2017,03:00 AM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2017,03:30 AM,81ʡF,79ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2017,04:00 AM,81ʡF,79ʡF,94ʡ%,W,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2017,04:30 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2017,05:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2017,05:30 AM,81ʡF,79ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2017,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2017,06:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2017,07:00 AM,84ʡF,82ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/06/2017,07:30 AM,84ʡF,82ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,08:00 AM,86ʡF,82ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,08:30 AM,88ʡF,84ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,09:00 AM,88ʡF,82ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,09:30 AM,90ʡF,82ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,10:00 AM,90ʡF,81ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/06/2017,10:30 AM,90ʡF,79ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,11:00 AM,91ʡF,81ʡF,71ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/06/2017,11:30 AM,91ʡF,79ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,12:00 PM,91ʡF,79ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/06/2017,12:30 PM,91ʡF,79ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,01:00 PM,93ʡF,81ʡF,67ʡ%,SSE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,01:30 PM,91ʡF,81ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/06/2017,02:00 PM,91ʡF,82ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
25/06/2017,02:30 PM,91ʡF,82ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
25/06/2017,03:00 PM,93ʡF,81ʡF,67ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
25/06/2017,03:30 PM,91ʡF,82ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
25/06/2017,04:00 PM,91ʡF,81ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,04:30 PM,91ʡF,81ʡF,71ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,05:00 PM,88ʡF,82ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,05:30 PM,84ʡF,84ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain with Thunder
25/06/2017,06:00 PM,82ʡF,82ʡF,100ʡ%,NW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,06:30 PM,82ʡF,82ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Heavy Rain
25/06/2017,07:00 PM,84ʡF,84ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain
25/06/2017,07:30 PM,82ʡF,82ʡF,100ʡ%,S,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/06/2017,08:00 PM,81ʡF,81ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
25/06/2017,08:30 PM,81ʡF,81ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
25/06/2017,09:00 PM,81ʡF,81ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/06/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2017,10:00 PM,79ʡF,79ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2017,10:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2017,11:00 PM,79ʡF,79ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2017,11:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2017,12:00 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2017,02:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2017,03:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2017,03:30 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2017,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2017,04:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
26/06/2017,05:00 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2017,05:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
26/06/2017,06:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
26/06/2017,06:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2017,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2017,07:30 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2017,08:00 AM,86ʡF,84ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2017,08:30 AM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2017,09:00 AM,88ʡF,81ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2017,09:30 AM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2017,10:00 AM,90ʡF,82ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2017,10:30 AM,90ʡF,81ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,11:00 AM,90ʡF,81ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,11:30 AM,91ʡF,82ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2017,12:00 PM,91ʡF,81ʡF,71ʡ%,SSE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,12:30 PM,91ʡF,81ʡF,71ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,01:00 PM,91ʡF,81ʡF,71ʡ%,S,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,01:30 PM,91ʡF,81ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,02:00 PM,91ʡF,81ʡF,71ʡ%,SW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,02:30 PM,88ʡF,82ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/06/2017,03:00 PM,86ʡF,82ʡF,89ʡ%,ESE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
26/06/2017,03:30 PM,86ʡF,82ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,04:00 PM,86ʡF,82ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,04:30 PM,86ʡF,82ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,05:00 PM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,05:30 PM,84ʡF,82ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder
26/06/2017,06:00 PM,82ʡF,82ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/06/2017,06:30 PM,84ʡF,81ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,07:00 PM,84ʡF,82ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,07:30 PM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,08:00 PM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2017,08:30 PM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2017,09:00 PM,82ʡF,82ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2017,09:30 PM,82ʡF,82ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/06/2017,10:00 PM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/06/2017,10:30 PM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/06/2017,11:00 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/06/2017,11:30 PM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2017,12:00 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/06/2017,12:30 AM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2017,01:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/06/2017,01:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,02:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,02:30 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,03:00 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,03:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,04:00 AM,82ʡF,82ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,04:30 AM,82ʡF,82ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,05:00 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,05:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
27/06/2017,06:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/06/2017,06:30 AM,82ʡF,82ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
27/06/2017,07:00 AM,82ʡF,82ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,07:30 AM,82ʡF,82ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/06/2017,08:00 AM,82ʡF,82ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2017,08:30 AM,82ʡF,82ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/06/2017,09:00 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/06/2017,09:30 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/06/2017,10:00 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/06/2017,10:30 AM,86ʡF,82ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2017,11:00 AM,88ʡF,82ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2017,11:30 AM,90ʡF,82ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/06/2017,12:00 PM,90ʡF,81ʡF,75ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/06/2017,12:30 PM,90ʡF,81ʡF,75ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,01:00 PM,90ʡF,81ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,01:30 PM,91ʡF,81ʡF,71ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/06/2017,02:00 PM,91ʡF,79ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/06/2017,02:30 PM,91ʡF,79ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/06/2017,03:00 PM,91ʡF,79ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/06/2017,03:30 PM,90ʡF,79ʡF,70ʡ%,SE,17ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/06/2017,04:00 PM,90ʡF,81ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/06/2017,04:30 PM,90ʡF,81ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/06/2017,05:00 PM,90ʡF,81ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/06/2017,05:30 PM,90ʡF,81ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/06/2017,06:00 PM,90ʡF,81ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/06/2017,06:30 PM,88ʡF,81ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/06/2017,07:00 PM,88ʡF,82ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2017,07:30 PM,88ʡF,82ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2017,08:00 PM,86ʡF,82ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/06/2017,08:30 PM,86ʡF,82ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/06/2017,09:00 PM,86ʡF,82ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2017,09:30 PM,86ʡF,82ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
