date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/12/2017,01:30 PM,66ʡF,52ʡF,60ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
23/12/2017,02:00 PM,66ʡF,52ʡF,60ʡ%,WNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
23/12/2017,02:30 PM,66ʡF,52ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
23/12/2017,03:00 PM,66ʡF,52ʡF,60ʡ%,N,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,03:30 PM,66ʡF,52ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,04:00 PM,64ʡF,54ʡF,68ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
23/12/2017,04:30 PM,64ʡF,52ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
23/12/2017,05:00 PM,64ʡF,54ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
23/12/2017,05:30 PM,63ʡF,54ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,06:00 PM,63ʡF,54ʡF,72ʡ%,N,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,06:30 PM,63ʡF,54ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,07:00 PM,63ʡF,54ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,07:30 PM,63ʡF,55ʡF,77ʡ%,N,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,08:00 PM,63ʡF,54ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,08:30 PM,63ʡF,55ʡF,77ʡ%,N,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,09:00 PM,63ʡF,54ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,09:30 PM,63ʡF,54ʡF,72ʡ%,NNW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,10:00 PM,63ʡF,54ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,10:30 PM,63ʡF,55ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
23/12/2017,11:00 PM,63ʡF,55ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
23/12/2017,11:30 PM,63ʡF,55ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,12:00 AM,63ʡF,55ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,12:30 AM,63ʡF,54ʡF,72ʡ%,N,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,01:00 AM,63ʡF,54ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,01:30 AM,63ʡF,54ʡF,72ʡ%,NNW,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,02:00 AM,63ʡF,54ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,02:30 AM,63ʡF,54ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,03:00 AM,64ʡF,54ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,03:30 AM,63ʡF,55ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,04:00 AM,63ʡF,55ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,04:30 AM,63ʡF,55ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,05:00 AM,63ʡF,55ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,05:30 AM,63ʡF,55ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,06:00 AM,63ʡF,55ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
24/12/2017,06:30 AM,63ʡF,55ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
24/12/2017,07:00 AM,63ʡF,55ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/12/2017,07:30 AM,63ʡF,55ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/12/2017,08:00 AM,63ʡF,55ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
24/12/2017,08:30 AM,63ʡF,55ʡF,77ʡ%,WNW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
24/12/2017,09:00 AM,64ʡF,55ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
24/12/2017,09:30 AM,64ʡF,55ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
24/12/2017,10:00 AM,66ʡF,55ʡF,68ʡ%,WNW,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
24/12/2017,10:30 AM,68ʡF,55ʡF,64ʡ%,NW,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
24/12/2017,11:00 AM,70ʡF,54ʡF,56ʡ%,NW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/12/2017,11:30 AM,72ʡF,52ʡF,50ʡ%,NNW,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
24/12/2017,12:00 PM,73ʡF,52ʡF,47ʡ%,N,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
24/12/2017,12:30 PM,73ʡF,52ʡF,47ʡ%,NNW,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/12/2017,01:00 PM,73ʡF,52ʡF,47ʡ%,NNW,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/12/2017,01:30 PM,75ʡF,52ʡF,44ʡ%,NNW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/12/2017,02:00 PM,75ʡF,52ʡF,44ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/12/2017,02:30 PM,75ʡF,52ʡF,44ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/12/2017,03:00 PM,75ʡF,54ʡF,47ʡ%,WNW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/12/2017,03:30 PM,75ʡF,54ʡF,47ʡ%,NW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/12/2017,04:00 PM,75ʡF,54ʡF,47ʡ%,NW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/12/2017,04:30 PM,73ʡF,54ʡF,50ʡ%,NW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/12/2017,05:00 PM,72ʡF,54ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/12/2017,05:30 PM,68ʡF,54ʡF,60ʡ%,WNW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/12/2017,06:00 PM,68ʡF,54ʡF,60ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/12/2017,06:30 PM,68ʡF,54ʡF,60ʡ%,NW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/12/2017,07:00 PM,64ʡF,54ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/12/2017,07:30 PM,64ʡF,52ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/12/2017,08:00 PM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/12/2017,08:30 PM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/12/2017,09:00 PM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/12/2017,09:30 PM,59ʡF,52ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/12/2017,10:00 PM,61ʡF,52ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/12/2017,10:30 PM,59ʡF,52ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/12/2017,11:00 PM,59ʡF,52ʡF,77ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/12/2017,11:30 PM,59ʡF,48ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/12/2017,12:00 AM,59ʡF,48ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/12/2017,12:30 AM,59ʡF,48ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/12/2017,01:00 AM,61ʡF,46ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/12/2017,01:30 AM,61ʡF,46ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/12/2017,02:00 AM,63ʡF,46ʡF,55ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/12/2017,02:30 AM,59ʡF,45ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/12/2017,03:00 AM,61ʡF,45ʡF,55ʡ%,N,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/12/2017,03:30 AM,57ʡF,46ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/12/2017,04:00 AM,55ʡF,45ʡF,67ʡ%,W,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/12/2017,04:30 AM,,,,,,,,,
25/12/2017,05:00 AM,54ʡF,46ʡF,77ʡ%,NW,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/12/2017,05:30 AM,52ʡF,45ʡF,76ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/12/2017,06:00 AM,54ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/12/2017,06:30 AM,54ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/12/2017,07:00 AM,54ʡF,46ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/12/2017,07:30 AM,54ʡF,46ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/12/2017,08:00 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/12/2017,08:30 AM,59ʡF,52ʡF,77ʡ%,W,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/12/2017,09:00 AM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/12/2017,09:30 AM,64ʡF,50ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
25/12/2017,10:00 AM,68ʡF,50ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
25/12/2017,10:30 AM,70ʡF,46ʡF,43ʡ%,N,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
25/12/2017,11:00 AM,72ʡF,45ʡF,38ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/12/2017,11:30 AM,72ʡF,45ʡF,38ʡ%,N,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/12/2017,12:00 PM,72ʡF,45ʡF,38ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/12/2017,12:30 PM,73ʡF,46ʡF,38ʡ%,N,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/12/2017,01:00 PM,72ʡF,46ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/12/2017,01:30 PM,73ʡF,46ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/12/2017,02:00 PM,73ʡF,46ʡF,38ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/12/2017,02:30 PM,75ʡF,46ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/12/2017,03:00 PM,75ʡF,46ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/12/2017,03:30 PM,73ʡF,45ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/12/2017,04:00 PM,73ʡF,46ʡF,38ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/12/2017,04:30 PM,72ʡF,46ʡF,41ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/12/2017,05:00 PM,70ʡF,46ʡF,43ʡ%,ESE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/12/2017,05:30 PM,70ʡF,46ʡF,43ʡ%,E,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/12/2017,06:00 PM,68ʡF,45ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/12/2017,06:30 PM,68ʡF,46ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/12/2017,07:00 PM,64ʡF,46ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/12/2017,07:30 PM,63ʡF,48ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
25/12/2017,08:00 PM,61ʡF,50ʡF,68ʡ%,NNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
25/12/2017,08:30 PM,61ʡF,48ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
25/12/2017,09:00 PM,64ʡF,46ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/12/2017,09:30 PM,63ʡF,46ʡF,55ʡ%,SSE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
25/12/2017,10:00 PM,61ʡF,46ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
25/12/2017,10:30 PM,61ʡF,46ʡF,59ʡ%,ESE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
25/12/2017,11:00 PM,59ʡF,46ʡF,63ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/12/2017,11:30 PM,59ʡF,46ʡF,63ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/12/2017,12:00 AM,57ʡF,46ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/12/2017,12:30 AM,57ʡF,46ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
26/12/2017,01:00 AM,57ʡF,46ʡF,67ʡ%,E,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
26/12/2017,01:30 AM,55ʡF,46ʡF,72ʡ%,E,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
26/12/2017,02:00 AM,57ʡF,46ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
26/12/2017,02:30 AM,55ʡF,46ʡF,72ʡ%,NE,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/12/2017,03:00 AM,55ʡF,46ʡF,72ʡ%,E,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/12/2017,03:30 AM,54ʡF,48ʡF,82ʡ%,NNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/12/2017,04:00 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/12/2017,04:30 AM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/12/2017,05:00 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/12/2017,05:30 AM,50ʡF,46ʡF,87ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/12/2017,06:00 AM,52ʡF,48ʡF,88ʡ%,E,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/12/2017,06:30 AM,52ʡF,46ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/12/2017,07:00 AM,50ʡF,46ʡF,87ʡ%,NW,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/12/2017,07:30 AM,52ʡF,48ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
26/12/2017,08:00 AM,55ʡF,48ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
26/12/2017,08:30 AM,57ʡF,48ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
26/12/2017,09:00 AM,57ʡF,48ʡF,72ʡ%,NW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/12/2017,09:30 AM,59ʡF,48ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
26/12/2017,10:00 AM,61ʡF,48ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
26/12/2017,10:30 AM,64ʡF,50ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
26/12/2017,11:00 AM,66ʡF,48ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
26/12/2017,11:30 AM,68ʡF,48ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/12/2017,12:00 PM,70ʡF,48ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/12/2017,12:30 PM,70ʡF,48ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/12/2017,01:00 PM,72ʡF,48ʡF,43ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/12/2017,01:30 PM,72ʡF,50ʡF,46ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/12/2017,02:00 PM,73ʡF,50ʡF,44ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/12/2017,02:30 PM,72ʡF,48ʡF,43ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/12/2017,03:00 PM,73ʡF,50ʡF,44ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/12/2017,03:30 PM,72ʡF,50ʡF,46ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/12/2017,04:00 PM,72ʡF,50ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/12/2017,04:30 PM,72ʡF,50ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/12/2017,05:00 PM,70ʡF,50ʡF,49ʡ%,SSW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/12/2017,05:30 PM,70ʡF,50ʡF,49ʡ%,SW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
26/12/2017,06:00 PM,70ʡF,50ʡF,49ʡ%,WSW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/12/2017,06:30 PM,68ʡF,52ʡF,56ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/12/2017,07:00 PM,68ʡF,52ʡF,56ʡ%,W,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/12/2017,07:30 PM,68ʡF,52ʡF,56ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
26/12/2017,08:00 PM,68ʡF,52ʡF,56ʡ%,NW,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
26/12/2017,08:30 PM,68ʡF,52ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
26/12/2017,09:00 PM,68ʡF,52ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
26/12/2017,09:30 PM,68ʡF,52ʡF,56ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
26/12/2017,10:00 PM,68ʡF,50ʡF,52ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
26/12/2017,10:30 PM,64ʡF,52ʡF,64ʡ%,WNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Rain
26/12/2017,11:00 PM,64ʡF,55ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
26/12/2017,11:30 PM,63ʡF,55ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
27/12/2017,12:00 AM,63ʡF,59ʡF,88ʡ%,NE,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
27/12/2017,12:30 AM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
27/12/2017,01:00 AM,63ʡF,55ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/12/2017,01:30 AM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/12/2017,02:00 AM,63ʡF,55ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
27/12/2017,02:30 AM,63ʡF,57ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
27/12/2017,03:00 AM,63ʡF,57ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
27/12/2017,03:30 AM,61ʡF,55ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
27/12/2017,04:00 AM,61ʡF,57ʡF,88ʡ%,WNW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
27/12/2017,04:30 AM,61ʡF,57ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
27/12/2017,05:00 AM,61ʡF,57ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
27/12/2017,05:30 AM,61ʡF,55ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
27/12/2017,06:00 AM,61ʡF,55ʡF,82ʡ%,W,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/12/2017,06:30 AM,61ʡF,55ʡF,82ʡ%,VAR,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
27/12/2017,07:00 AM,61ʡF,55ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
27/12/2017,07:30 AM,59ʡF,55ʡF,88ʡ%,NW,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
27/12/2017,08:00 AM,59ʡF,55ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
27/12/2017,08:30 AM,59ʡF,55ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
27/12/2017,09:00 AM,59ʡF,55ʡF,88ʡ%,W,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
27/12/2017,09:30 AM,59ʡF,55ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Rain
27/12/2017,10:00 AM,59ʡF,55ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Rain
27/12/2017,10:30 AM,59ʡF,55ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
27/12/2017,11:00 AM,59ʡF,55ʡF,88ʡ%,WNW,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
27/12/2017,11:30 AM,59ʡF,55ʡF,88ʡ%,NW,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Rain
27/12/2017,12:00 PM,59ʡF,55ʡF,88ʡ%,NW,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
27/12/2017,12:30 PM,59ʡF,55ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
27/12/2017,01:00 PM,59ʡF,55ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
27/12/2017,01:30 PM,59ʡF,55ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
27/12/2017,02:00 PM,59ʡF,55ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Rain
27/12/2017,02:30 PM,59ʡF,55ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Rain
27/12/2017,03:00 PM,59ʡF,55ʡF,88ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Rain
27/12/2017,03:30 PM,59ʡF,57ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Rain
27/12/2017,04:00 PM,59ʡF,55ʡF,88ʡ%,WNW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Rain
27/12/2017,04:30 PM,59ʡF,55ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Rain
27/12/2017,05:00 PM,57ʡF,55ʡF,94ʡ%,N,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Rain
27/12/2017,05:30 PM,57ʡF,55ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Rain
27/12/2017,06:00 PM,57ʡF,55ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
27/12/2017,06:30 PM,57ʡF,55ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Rain
27/12/2017,07:00 PM,57ʡF,55ʡF,94ʡ%,N,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
27/12/2017,07:30 PM,57ʡF,55ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
27/12/2017,08:00 PM,57ʡF,55ʡF,94ʡ%,N,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
27/12/2017,08:30 PM,57ʡF,55ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
27/12/2017,09:00 PM,57ʡF,55ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Rain
27/12/2017,09:30 PM,57ʡF,55ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Rain
27/12/2017,10:00 PM,57ʡF,55ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Rain
27/12/2017,10:30 PM,57ʡF,55ʡF,94ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Rain
27/12/2017,11:00 PM,57ʡF,55ʡF,94ʡ%,N,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Rain
27/12/2017,11:30 PM,59ʡF,55ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
28/12/2017,12:00 AM,57ʡF,55ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Rain
28/12/2017,12:30 AM,57ʡF,55ʡF,94ʡ%,N,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Rain
28/12/2017,01:00 AM,57ʡF,55ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
28/12/2017,01:30 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Rain
28/12/2017,02:00 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Rain
28/12/2017,02:30 AM,57ʡF,55ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Heavy Rain
28/12/2017,03:00 AM,57ʡF,55ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Rain
