date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/10/2017,10:00 PM,73ʡF,57ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/10/2017,10:30 PM,73ʡF,59ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/10/2017,11:00 PM,72ʡF,59ʡF,64ʡ%,NNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
23/10/2017,11:30 PM,73ʡF,59ʡF,61ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,12:00 AM,72ʡF,59ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,12:30 AM,72ʡF,59ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,01:00 AM,72ʡF,61ʡF,69ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,01:30 AM,72ʡF,63ʡF,73ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,02:00 AM,72ʡF,63ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,02:30 AM,72ʡF,61ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,03:00 AM,72ʡF,61ʡF,69ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,03:30 AM,72ʡF,61ʡF,69ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,04:00 AM,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,04:30 AM,72ʡF,61ʡF,69ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/10/2017,05:00 AM,72ʡF,59ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,05:30 AM,72ʡF,59ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,06:00 AM,72ʡF,59ʡF,64ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/10/2017,06:30 AM,72ʡF,59ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/10/2017,07:00 AM,72ʡF,59ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,07:30 AM,72ʡF,59ʡF,64ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,08:00 AM,73ʡF,57ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/10/2017,08:30 AM,75ʡF,57ʡF,53ʡ%,N,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/10/2017,09:00 AM,75ʡF,57ʡF,53ʡ%,N,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy
24/10/2017,09:30 AM,77ʡF,57ʡF,50ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/10/2017,10:00 AM,77ʡF,55ʡF,47ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
24/10/2017,10:30 AM,79ʡF,55ʡF,44ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/10/2017,11:00 AM,79ʡF,55ʡF,44ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/10/2017,11:30 AM,79ʡF,54ʡF,42ʡ%,N,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/10/2017,12:00 PM,79ʡF,57ʡF,47ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,12:30 PM,79ʡF,57ʡF,47ʡ%,NNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,01:00 PM,81ʡF,57ʡF,45ʡ%,NNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,01:30 PM,81ʡF,57ʡF,45ʡ%,NNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/10/2017,02:00 PM,81ʡF,57ʡF,45ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/10/2017,02:30 PM,79ʡF,55ʡF,44ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/10/2017,03:00 PM,79ʡF,57ʡF,47ʡ%,N,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/10/2017,03:30 PM,79ʡF,57ʡF,47ʡ%,NW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/10/2017,04:00 PM,79ʡF,57ʡF,47ʡ%,NW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/10/2017,04:30 PM,79ʡF,57ʡF,47ʡ%,NNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/10/2017,05:00 PM,79ʡF,57ʡF,47ʡ%,NW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/10/2017,05:30 PM,75ʡF,59ʡF,57ʡ%,WNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/10/2017,06:00 PM,75ʡF,61ʡF,61ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/10/2017,06:30 PM,73ʡF,63ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Smoke
24/10/2017,07:00 PM,73ʡF,63ʡF,69ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,07:30 PM,73ʡF,63ʡF,69ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,08:00 PM,73ʡF,61ʡF,65ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/10/2017,08:30 PM,73ʡF,61ʡF,65ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,09:00 PM,75ʡF,61ʡF,61ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,09:30 PM,75ʡF,61ʡF,61ʡ%,W,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,10:00 PM,75ʡF,61ʡF,61ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,10:30 PM,75ʡF,64ʡF,69ʡ%,NNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,11:00 PM,72ʡF,63ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/10/2017,11:30 PM,72ʡF,63ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/10/2017,12:00 AM,72ʡF,63ʡF,73ʡ%,E,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/10/2017,12:30 AM,72ʡF,63ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/10/2017,01:00 AM,72ʡF,63ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/10/2017,01:30 AM,72ʡF,64ʡF,78ʡ%,E,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/10/2017,02:00 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/10/2017,02:30 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/10/2017,03:00 AM,72ʡF,64ʡF,78ʡ%,N,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/10/2017,03:30 AM,72ʡF,64ʡF,78ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/10/2017,04:00 AM,72ʡF,64ʡF,78ʡ%,NNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/10/2017,04:30 AM,72ʡF,63ʡF,73ʡ%,N,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/10/2017,05:00 AM,72ʡF,63ʡF,73ʡ%,N,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/10/2017,05:30 AM,72ʡF,63ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/10/2017,06:00 AM,72ʡF,64ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/10/2017,06:30 AM,72ʡF,63ʡF,73ʡ%,ENE,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/10/2017,07:00 AM,72ʡF,63ʡF,73ʡ%,ENE,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/10/2017,07:30 AM,73ʡF,63ʡF,69ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/10/2017,08:00 AM,73ʡF,63ʡF,69ʡ%,NE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
25/10/2017,08:30 AM,75ʡF,63ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
25/10/2017,09:00 AM,75ʡF,64ʡF,69ʡ%,NNE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
25/10/2017,09:30 AM,75ʡF,63ʡF,65ʡ%,N,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
25/10/2017,10:00 AM,77ʡF,63ʡF,61ʡ%,N,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
25/10/2017,10:30 AM,79ʡF,63ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
25/10/2017,11:00 AM,81ʡF,63ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
25/10/2017,11:30 AM,82ʡF,63ʡF,51ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/10/2017,12:00 PM,82ʡF,63ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
25/10/2017,12:30 PM,82ʡF,61ʡF,48ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
25/10/2017,01:00 PM,82ʡF,61ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/10/2017,01:30 PM,82ʡF,61ʡF,48ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/10/2017,02:00 PM,84ʡF,63ʡF,48ʡ%,NNE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2017,02:30 PM,82ʡF,61ʡF,48ʡ%,NNE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2017,03:00 PM,82ʡF,61ʡF,48ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/10/2017,03:30 PM,82ʡF,61ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/10/2017,04:00 PM,82ʡF,61ʡF,48ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/10/2017,04:30 PM,82ʡF,63ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/10/2017,05:00 PM,81ʡF,64ʡF,58ʡ%,NNE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Smoke
25/10/2017,05:30 PM,79ʡF,64ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Smoke
25/10/2017,06:00 PM,79ʡF,63ʡF,57ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/10/2017,06:30 PM,79ʡF,63ʡF,57ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/10/2017,07:00 PM,79ʡF,63ʡF,57ʡ%,NNE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/10/2017,07:30 PM,79ʡF,63ʡF,57ʡ%,NE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/10/2017,08:00 PM,77ʡF,64ʡF,65ʡ%,NE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/10/2017,08:30 PM,79ʡF,63ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/10/2017,09:00 PM,79ʡF,63ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/10/2017,09:30 PM,77ʡF,64ʡF,65ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/10/2017,10:00 PM,77ʡF,66ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/10/2017,10:30 PM,77ʡF,66ʡF,69ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/10/2017,11:00 PM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/10/2017,11:30 PM,77ʡF,64ʡF,65ʡ%,ENE,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2017,12:00 AM,75ʡF,68ʡF,78ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/10/2017,12:30 AM,75ʡF,66ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2017,01:00 AM,75ʡF,66ʡF,73ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,01:30 AM,75ʡF,68ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,02:00 AM,75ʡF,68ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,02:30 AM,75ʡF,68ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2017,03:00 AM,75ʡF,68ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,03:30 AM,75ʡF,66ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,04:00 AM,75ʡF,68ʡF,78ʡ%,E,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,04:30 AM,75ʡF,68ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,05:00 AM,73ʡF,68ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,05:30 AM,75ʡF,70ʡF,83ʡ%,NE,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,06:00 AM,75ʡF,70ʡF,83ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,06:30 AM,75ʡF,70ʡF,83ʡ%,N,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/10/2017,07:00 AM,75ʡF,70ʡF,83ʡ%,N,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/10/2017,07:30 AM,75ʡF,70ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/10/2017,08:00 AM,75ʡF,70ʡF,83ʡ%,ENE,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/10/2017,08:30 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/10/2017,09:00 AM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/10/2017,09:30 AM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/10/2017,10:00 AM,79ʡF,68ʡF,69ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/10/2017,10:30 AM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/10/2017,11:00 AM,81ʡF,72ʡF,74ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/10/2017,11:30 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
26/10/2017,12:00 PM,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
26/10/2017,12:30 PM,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
26/10/2017,01:00 PM,81ʡF,66ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/10/2017,01:30 PM,82ʡF,66ʡF,58ʡ%,NNE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
26/10/2017,02:00 PM,82ʡF,64ʡF,54ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
26/10/2017,02:30 PM,82ʡF,64ʡF,54ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
26/10/2017,03:00 PM,82ʡF,63ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/10/2017,03:30 PM,82ʡF,64ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Haze
26/10/2017,04:00 PM,82ʡF,64ʡF,54ʡ%,N,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Haze
26/10/2017,04:30 PM,81ʡF,64ʡF,58ʡ%,N,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
26/10/2017,05:00 PM,81ʡF,66ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
26/10/2017,05:30 PM,79ʡF,68ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
26/10/2017,06:00 PM,79ʡF,68ʡF,69ʡ%,N,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2017,06:30 PM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2017,07:00 PM,77ʡF,68ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2017,07:30 PM,77ʡF,68ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2017,08:00 PM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2017,08:30 PM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/10/2017,09:00 PM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/10/2017,09:30 PM,77ʡF,68ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,10:00 PM,77ʡF,70ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,10:30 PM,77ʡF,72ʡF,83ʡ%,WNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,11:00 PM,75ʡF,70ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2017,11:30 PM,75ʡF,70ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/10/2017,12:00 AM,75ʡF,70ʡF,83ʡ%,WNW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/10/2017,12:30 AM,75ʡF,70ʡF,83ʡ%,NW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/10/2017,01:00 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/10/2017,01:30 AM,73ʡF,72ʡF,94ʡ%,NW,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/10/2017,02:00 AM,73ʡF,72ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/10/2017,02:30 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/10/2017,03:00 AM,73ʡF,72ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/10/2017,03:30 AM,73ʡF,70ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/10/2017,04:00 AM,72ʡF,70ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/10/2017,04:30 AM,72ʡF,70ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/10/2017,05:00 AM,72ʡF,70ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/10/2017,05:30 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/10/2017,06:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/10/2017,06:30 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/10/2017,07:00 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/10/2017,07:30 AM,73ʡF,70ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
27/10/2017,08:00 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
27/10/2017,08:30 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
27/10/2017,09:00 AM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
27/10/2017,09:30 AM,81ʡF,66ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
27/10/2017,10:00 AM,82ʡF,66ʡF,58ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
27/10/2017,10:30 AM,84ʡF,66ʡF,55ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
27/10/2017,11:00 AM,82ʡF,66ʡF,58ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
27/10/2017,11:30 AM,84ʡF,66ʡF,55ʡ%,NE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
27/10/2017,12:00 PM,84ʡF,64ʡF,51ʡ%,N,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
27/10/2017,12:30 PM,84ʡF,64ʡF,51ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
27/10/2017,01:00 PM,84ʡF,66ʡF,55ʡ%,NNW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
27/10/2017,01:30 PM,86ʡF,66ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
27/10/2017,02:00 PM,84ʡF,66ʡF,55ʡ%,N,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
27/10/2017,02:30 PM,84ʡF,66ʡF,55ʡ%,N,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
27/10/2017,03:00 PM,86ʡF,64ʡF,48ʡ%,N,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
27/10/2017,03:30 PM,90ʡF,72ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/10/2017,04:00 PM,86ʡF,72ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
27/10/2017,04:30 PM,84ʡF,73ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
27/10/2017,05:00 PM,82ʡF,72ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
27/10/2017,05:30 PM,82ʡF,73ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
27/10/2017,06:00 PM,81ʡF,73ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
27/10/2017,06:30 PM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
27/10/2017,07:00 PM,79ʡF,73ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/10/2017,07:30 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
27/10/2017,08:00 PM,77ʡF,73ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/10/2017,08:30 PM,77ʡF,73ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/10/2017,09:00 PM,77ʡF,73ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/10/2017,09:30 PM,77ʡF,73ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/10/2017,10:00 PM,77ʡF,73ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/10/2017,10:30 PM,77ʡF,73ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/10/2017,11:00 PM,79ʡF,73ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
27/10/2017,11:30 PM,79ʡF,73ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/10/2017,12:00 AM,79ʡF,73ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/10/2017,12:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/10/2017,01:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/10/2017,01:30 AM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/10/2017,02:00 AM,77ʡF,73ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/10/2017,02:30 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/10/2017,03:00 AM,75ʡF,73ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/10/2017,03:30 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/10/2017,04:00 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
28/10/2017,04:30 AM,75ʡF,73ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
28/10/2017,05:00 AM,75ʡF,73ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
28/10/2017,05:30 AM,75ʡF,75ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
28/10/2017,06:00 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
28/10/2017,06:30 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
28/10/2017,07:00 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
28/10/2017,07:30 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
28/10/2017,08:00 AM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
28/10/2017,08:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
28/10/2017,09:00 AM,81ʡF,77ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
28/10/2017,09:30 AM,81ʡF,77ʡF,89ʡ%,NW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
28/10/2017,10:00 AM,82ʡF,73ʡF,74ʡ%,N,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/10/2017,10:30 AM,84ʡF,73ʡF,70ʡ%,N,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/10/2017,11:00 AM,86ʡF,73ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/10/2017,11:30 AM,86ʡF,73ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
