date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/03/2017,05:00 AM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,05:30 AM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,06:00 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,06:30 AM,75ʡF,75ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,07:00 AM,75ʡF,75ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,07:30 AM,75ʡF,75ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,08:00 AM,77ʡF,77ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,08:30 AM,79ʡF,77ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,09:00 AM,79ʡF,77ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,09:30 AM,81ʡF,75ʡF,84ʡ%,SSE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,10:00 AM,82ʡF,75ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,10:30 AM,84ʡF,75ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,11:00 AM,,,,,,,,,
23/03/2017,11:30 AM,82ʡF,75ʡF,79ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,12:00 PM,82ʡF,77ʡF,84ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,12:30 PM,86ʡF,75ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,01:00 PM,84ʡF,77ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,01:30 PM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,02:00 PM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,02:30 PM,88ʡF,75ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/03/2017,03:00 PM,86ʡF,75ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/03/2017,03:30 PM,86ʡF,75ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/03/2017,04:00 PM,86ʡF,77ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/03/2017,04:30 PM,84ʡF,77ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/03/2017,05:00 PM,84ʡF,77ʡF,79ʡ%,ESE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/03/2017,05:30 PM,82ʡF,77ʡF,84ʡ%,SE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/03/2017,06:00 PM,81ʡF,79ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/03/2017,06:30 PM,79ʡF,77ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/03/2017,07:00 PM,79ʡF,77ʡF,94ʡ%,SE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,07:30 PM,79ʡF,77ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,08:00 PM,77ʡF,75ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,08:30 PM,77ʡF,77ʡF,100ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,09:00 PM,77ʡF,75ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,09:30 PM,77ʡF,75ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,10:00 PM,77ʡF,75ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,10:30 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,11:00 PM,77ʡF,75ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/03/2017,11:30 PM,77ʡF,75ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,12:00 AM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,12:30 AM,77ʡF,75ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,01:00 AM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,01:30 AM,75ʡF,75ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle
24/03/2017,02:00 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Drizzle
24/03/2017,02:30 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,03:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,03:30 AM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,04:00 AM,75ʡF,75ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,05:00 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,06:30 AM,77ʡF,75ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,07:00 AM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,07:30 AM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,08:00 AM,77ʡF,77ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,08:30 AM,77ʡF,77ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,09:00 AM,79ʡF,79ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,09:30 AM,79ʡF,77ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,10:00 AM,81ʡF,79ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,10:30 AM,81ʡF,79ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,11:00 AM,82ʡF,77ʡF,84ʡ%,SSE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,11:30 AM,82ʡF,79ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,12:00 PM,82ʡF,77ʡF,84ʡ%,SSE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,12:30 PM,82ʡF,77ʡF,84ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,01:00 PM,86ʡF,77ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,01:30 PM,84ʡF,77ʡF,79ʡ%,SSE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,02:00 PM,84ʡF,75ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
24/03/2017,02:30 PM,84ʡF,75ʡF,74ʡ%,SE,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
24/03/2017,03:00 PM,82ʡF,77ʡF,84ʡ%,SE,17ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,03:30 PM,82ʡF,77ʡF,84ʡ%,SE,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,04:00 PM,82ʡF,77ʡF,84ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,04:30 PM,82ʡF,77ʡF,84ʡ%,SE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,05:00 PM,81ʡF,77ʡF,89ʡ%,SE,16ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,05:30 PM,81ʡF,77ʡF,89ʡ%,SE,18ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,06:00 PM,81ʡF,77ʡF,89ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,06:30 PM,79ʡF,77ʡF,94ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,07:00 PM,79ʡF,77ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,07:30 PM,79ʡF,79ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,08:00 PM,79ʡF,79ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,08:30 PM,79ʡF,77ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,09:00 PM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,09:30 PM,77ʡF,77ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,10:00 PM,77ʡF,77ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2017,10:30 PM,77ʡF,77ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
24/03/2017,11:00 PM,77ʡF,77ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
24/03/2017,11:30 PM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,12:00 AM,77ʡF,75ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,12:30 AM,77ʡF,77ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,01:00 AM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,01:30 AM,77ʡF,75ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,02:00 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,03:00 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,03:30 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
25/03/2017,04:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,04:30 AM,75ʡF,75ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,05:00 AM,75ʡF,75ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Thunder
25/03/2017,05:30 AM,73ʡF,73ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,T-Storm
25/03/2017,06:00 AM,73ʡF,73ʡF,100ʡ%,E,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Rain
25/03/2017,06:30 AM,73ʡF,73ʡF,100ʡ%,SE,17ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Rain
25/03/2017,07:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
25/03/2017,07:30 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
25/03/2017,08:00 AM,75ʡF,75ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
25/03/2017,08:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,09:00 AM,77ʡF,77ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/03/2017,09:30 AM,77ʡF,75ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,10:00 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,10:30 AM,79ʡF,77ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,11:00 AM,73ʡF,68ʡF,83ʡ%,NE,21ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy / Windy
25/03/2017,11:30 AM,73ʡF,66ʡF,78ʡ%,NE,18ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,12:00 PM,73ʡF,66ʡF,78ʡ%,NE,17ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,12:30 PM,72ʡF,66ʡF,83ʡ%,NNE,16ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
25/03/2017,01:00 PM,72ʡF,64ʡF,78ʡ%,NNE,17ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,01:30 PM,72ʡF,64ʡF,78ʡ%,NNE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,02:00 PM,70ʡF,63ʡF,78ʡ%,NNE,18ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,02:30 PM,70ʡF,61ʡF,73ʡ%,NNE,18ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,03:00 PM,70ʡF,59ʡF,68ʡ%,NE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,03:30 PM,68ʡF,59ʡF,73ʡ%,NE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,04:00 PM,68ʡF,61ʡF,78ʡ%,NE,16ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,04:30 PM,68ʡF,61ʡF,78ʡ%,NE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,05:00 PM,68ʡF,61ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,05:30 PM,68ʡF,61ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,06:00 PM,68ʡF,59ʡF,73ʡ%,NE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,06:30 PM,68ʡF,59ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,07:00 PM,68ʡF,59ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,07:30 PM,68ʡF,61ʡF,78ʡ%,NNE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,08:00 PM,68ʡF,61ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,08:30 PM,68ʡF,59ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,09:00 PM,66ʡF,59ʡF,78ʡ%,NE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
25/03/2017,09:30 PM,66ʡF,57ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,10:00 PM,66ʡF,59ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,10:30 PM,66ʡF,57ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,11:00 PM,66ʡF,59ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
25/03/2017,11:30 PM,66ʡF,55ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,12:00 AM,66ʡF,55ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,12:30 AM,66ʡF,55ʡF,68ʡ%,N,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,01:00 AM,66ʡF,54ʡF,64ʡ%,N,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,01:30 AM,66ʡF,54ʡF,64ʡ%,N,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,02:00 AM,66ʡF,54ʡF,64ʡ%,N,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,02:30 AM,66ʡF,52ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,03:00 AM,66ʡF,54ʡF,64ʡ%,NNE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,03:30 AM,66ʡF,52ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,04:00 AM,66ʡF,50ʡF,56ʡ%,NNE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,04:30 AM,66ʡF,52ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,05:00 AM,66ʡF,50ʡF,56ʡ%,N,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Thunder in the Vicinity
26/03/2017,05:30 AM,63ʡF,54ʡF,72ʡ%,N,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
26/03/2017,06:00 AM,61ʡF,57ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
26/03/2017,06:30 AM,61ʡF,57ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/03/2017,07:00 AM,61ʡF,57ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
26/03/2017,07:30 AM,61ʡF,59ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/03/2017,08:00 AM,61ʡF,59ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/03/2017,08:30 AM,63ʡF,59ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/03/2017,09:00 AM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/03/2017,09:30 AM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/03/2017,10:00 AM,66ʡF,54ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/03/2017,10:30 AM,68ʡF,55ʡF,64ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/03/2017,11:00 AM,68ʡF,54ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/03/2017,11:30 AM,68ʡF,54ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/03/2017,12:00 PM,70ʡF,54ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/03/2017,12:30 PM,70ʡF,54ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/03/2017,01:00 PM,70ʡF,54ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/03/2017,01:30 PM,70ʡF,54ʡF,56ʡ%,N,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/03/2017,02:00 PM,70ʡF,54ʡF,56ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/03/2017,02:30 PM,70ʡF,54ʡF,56ʡ%,N,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/03/2017,03:00 PM,68ʡF,54ʡF,60ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/03/2017,03:30 PM,68ʡF,54ʡF,60ʡ%,ENE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/03/2017,04:00 PM,68ʡF,54ʡF,60ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/03/2017,04:30 PM,68ʡF,54ʡF,60ʡ%,ESE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/03/2017,05:00 PM,68ʡF,54ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/03/2017,05:30 PM,68ʡF,55ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/03/2017,06:00 PM,68ʡF,55ʡF,64ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/03/2017,06:30 PM,68ʡF,54ʡF,60ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/03/2017,07:00 PM,66ʡF,59ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/03/2017,07:30 PM,66ʡF,57ʡF,73ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/03/2017,08:00 PM,64ʡF,59ʡF,83ʡ%,NNE,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/03/2017,08:30 PM,64ʡF,59ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/03/2017,09:00 PM,64ʡF,59ʡF,83ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/03/2017,09:30 PM,64ʡF,59ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/03/2017,10:00 PM,64ʡF,57ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
26/03/2017,10:30 PM,66ʡF,55ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/03/2017,11:00 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
26/03/2017,11:30 PM,64ʡF,54ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/03/2017,12:00 AM,64ʡF,55ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/03/2017,12:30 AM,64ʡF,54ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/03/2017,01:00 AM,64ʡF,54ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/03/2017,01:30 AM,64ʡF,54ʡF,68ʡ%,N,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/03/2017,02:00 AM,64ʡF,54ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,02:30 AM,64ʡF,52ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,03:00 AM,64ʡF,52ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,03:30 AM,64ʡF,54ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,04:00 AM,64ʡF,52ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,04:30 AM,64ʡF,52ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,05:00 AM,63ʡF,52ʡF,68ʡ%,N,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
27/03/2017,05:30 AM,64ʡF,52ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
27/03/2017,06:00 AM,64ʡF,52ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
27/03/2017,06:30 AM,64ʡF,52ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
27/03/2017,07:00 AM,64ʡF,52ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/03/2017,07:30 AM,64ʡF,52ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
27/03/2017,08:00 AM,64ʡF,54ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
27/03/2017,08:30 AM,64ʡF,52ʡF,64ʡ%,N,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/03/2017,09:00 AM,66ʡF,52ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/03/2017,09:30 AM,66ʡF,54ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/03/2017,10:00 AM,66ʡF,54ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/03/2017,10:30 AM,66ʡF,54ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/03/2017,11:00 AM,68ʡF,54ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
27/03/2017,11:30 AM,68ʡF,54ʡF,60ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
27/03/2017,12:00 PM,68ʡF,54ʡF,60ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
27/03/2017,12:30 PM,68ʡF,54ʡF,60ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
27/03/2017,01:00 PM,68ʡF,54ʡF,60ʡ%,N,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,01:30 PM,68ʡF,54ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
27/03/2017,02:00 PM,70ʡF,54ʡF,56ʡ%,NNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
