date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/01/2020,08:30 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,09:00 AM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,09:30 AM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,10:00 AM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,10:30 AM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,11:00 AM,75ʡF,68ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,11:30 AM,77ʡF,68ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,12:00 PM,79ʡF,66ʡF,65ʡ%,S,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,12:30 PM,79ʡF,68ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,01:00 PM,81ʡF,68ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,01:30 PM,81ʡF,68ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,02:00 PM,81ʡF,66ʡF,61ʡ%,S,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,02:30 PM,81ʡF,66ʡF,61ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,03:00 PM,81ʡF,66ʡF,61ʡ%,SSE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,03:30 PM,79ʡF,68ʡF,69ʡ%,SE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,04:00 PM,77ʡF,68ʡF,74ʡ%,SE,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,04:30 PM,77ʡF,68ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,05:00 PM,77ʡF,68ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,05:30 PM,77ʡF,68ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,06:00 PM,75ʡF,68ʡF,78ʡ%,ESE,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,06:30 PM,75ʡF,68ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,07:00 PM,75ʡF,68ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,07:30 PM,75ʡF,68ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,08:00 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,08:30 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,09:00 PM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,09:30 PM,73ʡF,70ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,10:00 PM,73ʡF,68ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,10:30 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/01/2020,11:00 PM,72ʡF,68ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
23/01/2020,11:30 PM,72ʡF,68ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
24/01/2020,12:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
24/01/2020,12:30 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,01:00 AM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,01:30 AM,72ʡF,68ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,02:00 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,02:30 AM,72ʡF,68ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,03:00 AM,72ʡF,68ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,03:30 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,04:00 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,04:30 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,05:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,05:30 AM,72ʡF,68ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,06:00 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,06:30 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
24/01/2020,07:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
24/01/2020,07:30 AM,72ʡF,68ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/01/2020,08:00 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
24/01/2020,08:30 AM,72ʡF,70ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
24/01/2020,09:00 AM,73ʡF,70ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,09:30 AM,73ʡF,70ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,10:00 AM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,10:30 AM,73ʡF,68ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,11:00 AM,73ʡF,68ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,11:30 AM,72ʡF,70ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
24/01/2020,12:00 PM,72ʡF,70ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
24/01/2020,12:30 PM,72ʡF,70ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
24/01/2020,01:00 PM,72ʡF,70ʡF,94ʡ%,W,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Heavy T-Storm
24/01/2020,01:30 PM,70ʡF,68ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Rain
24/01/2020,02:00 PM,72ʡF,70ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
24/01/2020,02:30 PM,72ʡF,70ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
24/01/2020,03:00 PM,72ʡF,70ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/01/2020,03:30 PM,72ʡF,70ʡF,94ʡ%,ESE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,04:00 PM,72ʡF,70ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,04:30 PM,72ʡF,68ʡF,88ʡ%,E,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Thunder
24/01/2020,05:00 PM,72ʡF,68ʡF,88ʡ%,N,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Heavy T-Storm
24/01/2020,05:30 PM,70ʡF,68ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Heavy Rain
24/01/2020,06:00 PM,70ʡF,68ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,T-Storm
24/01/2020,06:30 PM,70ʡF,68ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Heavy T-Storm
24/01/2020,07:00 PM,70ʡF,68ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
24/01/2020,07:30 PM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,08:00 PM,70ʡF,68ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,08:30 PM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,09:00 PM,70ʡF,68ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,09:30 PM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,10:00 PM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,10:30 PM,70ʡF,68ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,11:00 PM,70ʡF,68ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/01/2020,11:30 PM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,12:00 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,12:30 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/01/2020,01:00 AM,68ʡF,66ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,01:30 AM,68ʡF,66ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
25/01/2020,02:00 AM,68ʡF,66ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,02:30 AM,68ʡF,66ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,03:00 AM,68ʡF,66ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
25/01/2020,03:30 AM,68ʡF,66ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,T-Storm
25/01/2020,04:00 AM,68ʡF,66ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,04:30 AM,68ʡF,66ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,05:00 AM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,05:30 AM,68ʡF,66ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,06:00 AM,68ʡF,66ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,06:30 AM,68ʡF,66ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,07:00 AM,68ʡF,66ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,07:30 AM,68ʡF,66ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,08:00 AM,68ʡF,66ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,08:30 AM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,09:00 AM,68ʡF,66ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,09:30 AM,70ʡF,66ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,10:00 AM,68ʡF,63ʡF,83ʡ%,ENE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,10:30 AM,68ʡF,61ʡF,78ʡ%,NE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,11:00 AM,66ʡF,59ʡF,78ʡ%,NE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,11:30 AM,66ʡF,57ʡF,73ʡ%,NE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,12:00 PM,64ʡF,55ʡF,73ʡ%,NE,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain with Thunder
25/01/2020,12:30 PM,61ʡF,57ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
25/01/2020,01:00 PM,63ʡF,57ʡF,82ʡ%,NE,21ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy / Windy
25/01/2020,01:30 PM,63ʡF,57ʡF,82ʡ%,NE,17ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Thunder in the Vicinity
25/01/2020,02:00 PM,63ʡF,57ʡF,82ʡ%,NNE,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,02:30 PM,61ʡF,55ʡF,82ʡ%,NNE,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,03:00 PM,61ʡF,54ʡF,77ʡ%,NE,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,03:30 PM,59ʡF,54ʡF,82ʡ%,NE,18ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
25/01/2020,04:00 PM,59ʡF,54ʡF,82ʡ%,NNE,17ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,04:30 PM,59ʡF,52ʡF,77ʡ%,NNE,16ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,05:00 PM,59ʡF,50ʡF,72ʡ%,NNW,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,05:30 PM,59ʡF,50ʡF,72ʡ%,NNE,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,06:00 PM,57ʡF,52ʡF,82ʡ%,N,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,T-Storm
25/01/2020,06:30 PM,55ʡF,52ʡF,88ʡ%,NNE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,T-Storm
25/01/2020,07:00 PM,55ʡF,52ʡF,88ʡ%,NNE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/01/2020,07:30 PM,55ʡF,52ʡF,88ʡ%,N,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
25/01/2020,08:00 PM,57ʡF,52ʡF,82ʡ%,NNE,17ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/01/2020,08:30 PM,55ʡF,52ʡF,88ʡ%,N,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
25/01/2020,09:00 PM,55ʡF,52ʡF,88ʡ%,N,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain with Thunder
25/01/2020,09:30 PM,57ʡF,50ʡF,77ʡ%,N,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
25/01/2020,10:00 PM,55ʡF,50ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
25/01/2020,10:30 PM,57ʡF,52ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
25/01/2020,11:00 PM,57ʡF,50ʡF,77ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
25/01/2020,11:30 PM,57ʡF,48ʡF,72ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/01/2020,12:00 AM,57ʡF,48ʡF,72ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/01/2020,12:30 AM,55ʡF,50ʡF,82ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
26/01/2020,01:00 AM,55ʡF,48ʡF,77ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/01/2020,01:30 AM,55ʡF,48ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/01/2020,02:00 AM,55ʡF,48ʡF,77ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/01/2020,02:30 AM,55ʡF,48ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,03:00 AM,55ʡF,48ʡF,77ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,03:30 AM,55ʡF,48ʡF,77ʡ%,N,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,04:00 AM,55ʡF,46ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,04:30 AM,57ʡF,46ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,05:00 AM,57ʡF,48ʡF,72ʡ%,N,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,05:30 AM,57ʡF,46ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,06:00 AM,57ʡF,48ʡF,72ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,06:30 AM,57ʡF,48ʡF,72ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/01/2020,07:00 AM,57ʡF,46ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/01/2020,07:30 AM,57ʡF,46ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/01/2020,08:00 AM,57ʡF,46ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/01/2020,08:30 AM,59ʡF,46ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/01/2020,09:00 AM,59ʡF,46ʡF,63ʡ%,NNE,15ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/01/2020,09:30 AM,61ʡF,46ʡF,59ʡ%,NNE,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/01/2020,10:00 AM,61ʡF,46ʡF,59ʡ%,NNE,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/01/2020,10:30 AM,63ʡF,46ʡF,55ʡ%,NNE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/01/2020,11:00 AM,64ʡF,45ʡF,49ʡ%,N,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/01/2020,11:30 AM,64ʡF,45ʡF,49ʡ%,NNE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/01/2020,12:00 PM,64ʡF,46ʡF,52ʡ%,NNE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/01/2020,12:30 PM,64ʡF,45ʡF,49ʡ%,NNE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/01/2020,01:00 PM,64ʡF,46ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,01:30 PM,66ʡF,45ʡF,46ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/01/2020,02:00 PM,66ʡF,45ʡF,46ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/01/2020,02:30 PM,66ʡF,46ʡF,49ʡ%,N,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/01/2020,03:00 PM,64ʡF,46ʡF,52ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/01/2020,03:30 PM,64ʡF,46ʡF,52ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/01/2020,04:00 PM,64ʡF,46ʡF,52ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/01/2020,04:30 PM,64ʡF,46ʡF,52ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/01/2020,05:00 PM,64ʡF,46ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/01/2020,05:30 PM,64ʡF,46ʡF,52ʡ%,N,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/01/2020,06:00 PM,64ʡF,48ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/01/2020,06:30 PM,63ʡF,48ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/01/2020,07:00 PM,63ʡF,48ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/01/2020,07:30 PM,63ʡF,48ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/01/2020,08:00 PM,63ʡF,50ʡF,63ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/01/2020,08:30 PM,61ʡF,52ʡF,72ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/01/2020,09:00 PM,61ʡF,48ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/01/2020,09:30 PM,61ʡF,48ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,10:00 PM,61ʡF,48ʡF,63ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,10:30 PM,61ʡF,48ʡF,63ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,11:00 PM,61ʡF,48ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2020,11:30 PM,59ʡF,48ʡF,67ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/01/2020,12:00 AM,59ʡF,48ʡF,67ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/01/2020,12:30 AM,59ʡF,48ʡF,67ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/01/2020,01:00 AM,57ʡF,46ʡF,67ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/01/2020,01:30 AM,55ʡF,46ʡF,72ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/01/2020,02:00 AM,55ʡF,46ʡF,72ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/01/2020,02:30 AM,55ʡF,46ʡF,72ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/01/2020,03:00 AM,55ʡF,48ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/01/2020,03:30 AM,55ʡF,48ʡF,77ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/01/2020,04:00 AM,55ʡF,48ʡF,77ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/01/2020,04:30 AM,55ʡF,46ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/01/2020,05:00 AM,55ʡF,45ʡF,67ʡ%,ENE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/01/2020,05:30 AM,55ʡF,45ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/01/2020,06:00 AM,55ʡF,45ʡF,67ʡ%,ENE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/01/2020,06:30 AM,55ʡF,46ʡF,72ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/01/2020,07:00 AM,55ʡF,45ʡF,67ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/01/2020,07:30 AM,55ʡF,43ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/01/2020,08:00 AM,55ʡF,43ʡF,63ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/01/2020,08:30 AM,57ʡF,41ʡF,55ʡ%,NE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/01/2020,09:00 AM,57ʡF,41ʡF,55ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/01/2020,09:30 AM,57ʡF,43ʡF,59ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/01/2020,10:00 AM,59ʡF,41ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/01/2020,10:30 AM,59ʡF,43ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/01/2020,11:00 AM,59ʡF,43ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/01/2020,11:30 AM,59ʡF,43ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/01/2020,12:00 PM,61ʡF,43ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/01/2020,12:30 PM,61ʡF,43ʡF,52ʡ%,NNE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/01/2020,01:00 PM,61ʡF,43ʡF,52ʡ%,NE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/01/2020,01:30 PM,61ʡF,43ʡF,52ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/01/2020,02:00 PM,61ʡF,43ʡF,52ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/01/2020,02:30 PM,61ʡF,43ʡF,52ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/01/2020,03:00 PM,61ʡF,43ʡF,52ʡ%,NNE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/01/2020,03:30 PM,61ʡF,43ʡF,52ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/01/2020,04:00 PM,61ʡF,43ʡF,52ʡ%,NE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/01/2020,04:30 PM,61ʡF,45ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2020,05:00 PM,61ʡF,45ʡF,55ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/01/2020,05:30 PM,59ʡF,45ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/01/2020,06:00 PM,59ʡF,46ʡF,63ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/01/2020,06:30 PM,59ʡF,46ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/01/2020,07:00 PM,59ʡF,46ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
