date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/07/2020,10:30 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2020,11:00 PM,86ʡF,75ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2020,11:30 PM,84ʡF,75ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/07/2020,12:00 AM,84ʡF,75ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/07/2020,12:30 AM,84ʡF,75ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/07/2020,01:00 AM,84ʡF,75ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2020,01:30 AM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2020,02:00 AM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2020,02:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2020,03:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2020,03:30 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2020,04:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2020,04:30 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2020,05:00 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2020,05:30 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2020,06:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2020,06:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/07/2020,07:00 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/07/2020,07:30 AM,86ʡF,77ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
24/07/2020,08:00 AM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/07/2020,08:30 AM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/07/2020,09:00 AM,88ʡF,77ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/07/2020,09:30 AM,88ʡF,75ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/07/2020,10:00 AM,90ʡF,75ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/07/2020,10:30 AM,90ʡF,75ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/07/2020,11:00 AM,91ʡF,75ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/07/2020,11:30 AM,93ʡF,75ʡF,56ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/07/2020,12:00 PM,93ʡF,75ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/07/2020,12:30 PM,95ʡF,75ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/07/2020,01:00 PM,95ʡF,73ʡF,49ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/07/2020,01:30 PM,95ʡF,77ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
24/07/2020,02:00 PM,95ʡF,75ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/07/2020,02:30 PM,97ʡF,73ʡF,47ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2020,03:00 PM,95ʡF,75ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/07/2020,03:30 PM,95ʡF,73ʡF,49ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/07/2020,04:00 PM,97ʡF,75ʡF,50ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/07/2020,04:30 PM,95ʡF,75ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/07/2020,05:00 PM,95ʡF,73ʡF,49ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/07/2020,05:30 PM,95ʡF,73ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/07/2020,06:00 PM,93ʡF,73ʡF,52ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/07/2020,06:30 PM,0ʡF,0ʡF,0ʡ%,,0ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Partly Cloudy
24/07/2020,07:00 PM,91ʡF,75ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/07/2020,07:30 PM,90ʡF,75ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/07/2020,08:00 PM,90ʡF,75ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/07/2020,08:30 PM,88ʡF,75ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2020,09:00 PM,88ʡF,75ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2020,09:30 PM,88ʡF,75ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2020,10:00 PM,86ʡF,75ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2020,10:30 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2020,11:00 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2020,11:30 PM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/07/2020,12:00 AM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2020,12:30 AM,84ʡF,75ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2020,01:00 AM,84ʡF,75ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2020,01:30 AM,,,,,,,,,
25/07/2020,02:00 AM,,,,,,,,,
25/07/2020,02:30 AM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2020,03:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2020,03:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2020,04:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2020,04:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2020,05:00 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2020,05:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2020,06:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/07/2020,06:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/07/2020,07:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/07/2020,07:30 AM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
25/07/2020,08:00 AM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/07/2020,08:30 AM,88ʡF,75ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
25/07/2020,09:00 AM,90ʡF,77ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/07/2020,09:30 AM,90ʡF,77ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
25/07/2020,10:00 AM,90ʡF,77ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
25/07/2020,10:30 AM,90ʡF,75ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2020,11:00 AM,93ʡF,75ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/07/2020,11:30 AM,93ʡF,75ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/07/2020,12:00 PM,95ʡF,75ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/07/2020,12:30 PM,95ʡF,75ʡF,53ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/07/2020,01:00 PM,95ʡF,75ʡF,53ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/07/2020,01:30 PM,93ʡF,75ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/07/2020,02:00 PM,95ʡF,75ʡF,53ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/07/2020,02:30 PM,97ʡF,75ʡF,50ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/07/2020,03:00 PM,,,,,,,,,
25/07/2020,03:30 PM,97ʡF,75ʡF,50ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
25/07/2020,04:00 PM,95ʡF,75ʡF,53ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2020,04:30 PM,95ʡF,75ʡF,53ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2020,05:00 PM,95ʡF,75ʡF,53ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2020,05:30 PM,93ʡF,75ʡF,56ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2020,06:00 PM,93ʡF,75ʡF,56ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2020,06:30 PM,91ʡF,73ʡF,55ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2020,07:00 PM,91ʡF,77ʡF,63ʡ%,SE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/07/2020,07:30 PM,90ʡF,77ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/07/2020,08:00 PM,90ʡF,77ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/07/2020,08:30 PM,88ʡF,77ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/07/2020,09:00 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2020,09:30 PM,88ʡF,77ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2020,10:00 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2020,10:30 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2020,11:00 PM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2020,11:30 PM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2020,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2020,12:30 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2020,01:00 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2020,01:30 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2020,02:00 AM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2020,02:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2020,03:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2020,03:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2020,04:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2020,04:30 AM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2020,05:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2020,05:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,06:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,06:30 AM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,07:00 AM,84ʡF,77ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,07:30 AM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,08:00 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,08:30 AM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,09:00 AM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,09:30 AM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,10:00 AM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,10:30 AM,91ʡF,77ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/07/2020,11:00 AM,93ʡF,77ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,11:30 AM,93ʡF,77ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,12:00 PM,95ʡF,77ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,12:30 PM,95ʡF,77ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,01:00 PM,95ʡF,77ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,01:30 PM,95ʡF,77ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,02:00 PM,95ʡF,77ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,02:30 PM,97ʡF,77ʡF,53ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
26/07/2020,03:00 PM,95ʡF,77ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
26/07/2020,03:30 PM,97ʡF,77ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/07/2020,04:00 PM,97ʡF,75ʡF,50ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,04:30 PM,93ʡF,77ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,05:00 PM,88ʡF,68ʡF,52ʡ%,SW,20ʡmph,31ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
26/07/2020,05:30 PM,79ʡF,73ʡF,83ʡ%,SSW,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Heavy T-Storm
26/07/2020,06:00 PM,79ʡF,73ʡF,83ʡ%,S,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
26/07/2020,06:30 PM,79ʡF,73ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
26/07/2020,07:00 PM,81ʡF,73ʡF,79ʡ%,WSW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/07/2020,07:30 PM,79ʡF,73ʡF,83ʡ%,SSW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/07/2020,08:00 PM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/07/2020,08:30 PM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/07/2020,09:00 PM,79ʡF,73ʡF,83ʡ%,WNW,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/07/2020,09:30 PM,79ʡF,72ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2020,10:00 PM,79ʡF,73ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2020,10:30 PM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2020,11:00 PM,81ʡF,73ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2020,11:30 PM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/07/2020,12:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/07/2020,12:30 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/07/2020,01:00 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/07/2020,01:30 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/07/2020,02:00 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/07/2020,02:30 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2020,03:00 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2020,03:30 AM,81ʡF,75ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/07/2020,04:00 AM,81ʡF,75ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/07/2020,04:30 AM,79ʡF,75ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/07/2020,05:00 AM,81ʡF,75ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
27/07/2020,05:30 AM,81ʡF,73ʡF,79ʡ%,NE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,06:00 AM,81ʡF,73ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,06:30 AM,81ʡF,73ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,07:00 AM,82ʡF,73ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
27/07/2020,07:30 AM,82ʡF,75ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,08:00 AM,84ʡF,75ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
27/07/2020,08:30 AM,84ʡF,75ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,09:00 AM,84ʡF,75ʡF,74ʡ%,W,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,09:30 AM,84ʡF,75ʡF,74ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,10:00 AM,86ʡF,75ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,10:30 AM,84ʡF,75ʡF,74ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,11:00 AM,88ʡF,75ʡF,66ʡ%,NW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,11:30 AM,90ʡF,75ʡF,62ʡ%,NNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
27/07/2020,12:00 PM,88ʡF,73ʡF,62ʡ%,NNE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,12:30 PM,88ʡF,73ʡF,62ʡ%,VAR,1ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
27/07/2020,01:00 PM,88ʡF,73ʡF,62ʡ%,W,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
27/07/2020,01:30 PM,88ʡF,73ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
27/07/2020,02:00 PM,,,,,,,,,
27/07/2020,02:30 PM,86ʡF,75ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/07/2020,03:00 PM,86ʡF,75ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2020,03:30 PM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2020,04:00 PM,86ʡF,75ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2020,04:30 PM,84ʡF,75ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2020,05:00 PM,86ʡF,75ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2020,05:30 PM,84ʡF,75ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/07/2020,06:00 PM,84ʡF,73ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2020,06:30 PM,84ʡF,73ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2020,07:00 PM,82ʡF,75ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Smoke
27/07/2020,07:30 PM,82ʡF,75ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2020,08:00 PM,82ʡF,75ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/07/2020,08:30 PM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/07/2020,09:00 PM,81ʡF,73ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/07/2020,09:30 PM,81ʡF,73ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/07/2020,10:00 PM,81ʡF,73ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/07/2020,10:30 PM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/07/2020,11:00 PM,,,,,,,,,
27/07/2020,11:30 PM,,,,,,,,,
28/07/2020,12:00 AM,,,,,,,,,
28/07/2020,12:30 AM,,,,,,,,,
28/07/2020,01:00 AM,81ʡF,73ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2020,01:30 AM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
28/07/2020,02:00 AM,79ʡF,73ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
28/07/2020,02:30 AM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
28/07/2020,03:00 AM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
28/07/2020,03:30 AM,81ʡF,73ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
28/07/2020,04:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
28/07/2020,04:30 AM,79ʡF,75ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
28/07/2020,05:00 AM,79ʡF,75ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/07/2020,05:30 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/07/2020,06:00 AM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
28/07/2020,06:30 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
28/07/2020,07:00 AM,,,,,,,,,
28/07/2020,07:30 AM,81ʡF,75ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/07/2020,08:00 AM,82ʡF,75ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
28/07/2020,08:30 AM,82ʡF,75ʡF,79ʡ%,NNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
28/07/2020,09:00 AM,84ʡF,75ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
28/07/2020,09:30 AM,86ʡF,75ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Haze
28/07/2020,10:00 AM,86ʡF,75ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/07/2020,10:30 AM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Haze
28/07/2020,11:00 AM,88ʡF,75ʡF,66ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Haze
28/07/2020,11:30 AM,90ʡF,75ʡF,62ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Haze
28/07/2020,12:00 PM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Haze
28/07/2020,12:30 PM,91ʡF,75ʡF,59ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Haze
28/07/2020,01:00 PM,,,,,,,,,
