date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/12/2022,10:00 PM,66ʡF,45ʡF,46ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/12/2022,10:30 PM,64ʡF,46ʡF,52ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/12/2022,11:00 PM,64ʡF,46ʡF,52ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/12/2022,11:30 PM,64ʡF,48ʡF,56ʡ%,NE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,12:00 AM,64ʡF,48ʡF,56ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,12:30 AM,64ʡF,48ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,01:00 AM,64ʡF,46ʡF,52ʡ%,E,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,01:30 AM,64ʡF,46ʡF,52ʡ%,ENE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,02:00 AM,64ʡF,46ʡF,52ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,02:30 AM,63ʡF,48ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,03:00 AM,64ʡF,48ʡF,56ʡ%,NNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,03:30 AM,63ʡF,50ʡF,63ʡ%,NNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,04:00 AM,63ʡF,48ʡF,59ʡ%,NW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,04:30 AM,63ʡF,50ʡF,63ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,05:00 AM,63ʡF,50ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,05:30 AM,61ʡF,50ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,06:00 AM,61ʡF,48ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,06:30 AM,59ʡF,48ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/12/2022,07:00 AM,57ʡF,48ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/12/2022,07:30 AM,61ʡF,48ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/12/2022,08:00 AM,63ʡF,46ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/12/2022,08:30 AM,66ʡF,48ʡF,52ʡ%,VAR,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/12/2022,09:00 AM,68ʡF,45ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/12/2022,09:30 AM,70ʡF,46ʡF,43ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/12/2022,10:00 AM,70ʡF,46ʡF,43ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/12/2022,10:30 AM,72ʡF,45ʡF,38ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/12/2022,11:00 AM,72ʡF,45ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/12/2022,11:30 AM,72ʡF,45ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/12/2022,12:00 PM,73ʡF,43ʡF,33ʡ%,VAR,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/12/2022,12:30 PM,75ʡF,41ʡF,29ʡ%,VAR,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,01:00 PM,75ʡF,43ʡF,31ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,01:30 PM,75ʡF,41ʡF,29ʡ%,NE,5ʡmph,16ʡmph,30.05ʡin,0.0ʡin,Fair
24/12/2022,02:00 PM,75ʡF,41ʡF,29ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/12/2022,02:30 PM,75ʡF,41ʡF,29ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2022,03:00 PM,75ʡF,41ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2022,03:30 PM,75ʡF,39ʡF,27ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2022,04:00 PM,73ʡF,39ʡF,29ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2022,04:30 PM,73ʡF,39ʡF,29ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2022,05:00 PM,72ʡF,39ʡF,31ʡ%,ESE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2022,05:30 PM,70ʡF,41ʡF,35ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2022,06:00 PM,66ʡF,43ʡF,43ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2022,06:30 PM,68ʡF,43ʡF,40ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2022,07:00 PM,66ʡF,46ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/12/2022,07:30 PM,64ʡF,46ʡF,52ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/12/2022,08:00 PM,66ʡF,46ʡF,49ʡ%,SSE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/12/2022,08:30 PM,64ʡF,48ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,09:00 PM,64ʡF,48ʡF,56ʡ%,SE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,09:30 PM,64ʡF,48ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,10:00 PM,64ʡF,50ʡF,59ʡ%,SE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,10:30 PM,63ʡF,50ʡF,63ʡ%,SE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,11:00 PM,63ʡF,50ʡF,63ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2022,11:30 PM,59ʡF,50ʡF,72ʡ%,ESE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,12:00 AM,59ʡF,52ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,12:30 AM,59ʡF,52ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,01:00 AM,61ʡF,52ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,01:30 AM,61ʡF,52ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,02:00 AM,61ʡF,52ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,02:30 AM,59ʡF,52ʡF,77ʡ%,N,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,03:00 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,03:30 AM,57ʡF,52ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/12/2022,04:00 AM,57ʡF,52ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/12/2022,04:30 AM,57ʡF,52ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
25/12/2022,05:00 AM,59ʡF,52ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/12/2022,05:30 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,06:00 AM,57ʡF,52ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,06:30 AM,55ʡF,50ʡF,82ʡ%,E,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
25/12/2022,07:00 AM,55ʡF,52ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
25/12/2022,07:30 AM,57ʡF,52ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
25/12/2022,08:00 AM,61ʡF,52ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
25/12/2022,08:30 AM,63ʡF,52ʡF,68ʡ%,E,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
25/12/2022,09:00 AM,64ʡF,50ʡF,59ʡ%,E,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
25/12/2022,09:30 AM,66ʡF,52ʡF,60ʡ%,ENE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
25/12/2022,10:00 AM,68ʡF,48ʡF,49ʡ%,ESE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
25/12/2022,10:30 AM,70ʡF,50ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
25/12/2022,11:00 AM,70ʡF,50ʡF,49ʡ%,ESE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/12/2022,11:30 AM,70ʡF,48ʡF,46ʡ%,SE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/12/2022,12:00 PM,72ʡF,50ʡF,46ʡ%,ESE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/12/2022,12:30 PM,73ʡF,50ʡF,44ʡ%,SSE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,01:00 PM,72ʡF,52ʡF,50ʡ%,SE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,01:30 PM,75ʡF,50ʡF,41ʡ%,SSE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/12/2022,02:00 PM,73ʡF,50ʡF,44ʡ%,SSE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/12/2022,02:30 PM,73ʡF,50ʡF,44ʡ%,SE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2022,03:00 PM,73ʡF,50ʡF,44ʡ%,S,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2022,03:30 PM,75ʡF,50ʡF,41ʡ%,S,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2022,04:00 PM,73ʡF,50ʡF,44ʡ%,S,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2022,04:30 PM,73ʡF,52ʡF,47ʡ%,SSE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2022,05:00 PM,72ʡF,52ʡF,50ʡ%,SSE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2022,05:30 PM,72ʡF,52ʡF,50ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2022,06:00 PM,70ʡF,54ʡF,56ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2022,06:30 PM,68ʡF,54ʡF,60ʡ%,SE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2022,07:00 PM,68ʡF,54ʡF,60ʡ%,SE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/12/2022,07:30 PM,68ʡF,55ʡF,64ʡ%,SE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/12/2022,08:00 PM,66ʡF,55ʡF,68ʡ%,SE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/12/2022,08:30 PM,66ʡF,55ʡF,68ʡ%,SE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,09:00 PM,66ʡF,55ʡF,68ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,09:30 PM,64ʡF,55ʡF,73ʡ%,SE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,10:00 PM,64ʡF,55ʡF,73ʡ%,SE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,10:30 PM,64ʡF,55ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,11:00 PM,63ʡF,55ʡF,77ʡ%,SE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2022,11:30 PM,63ʡF,55ʡF,77ʡ%,SE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2022,12:00 AM,63ʡF,55ʡF,77ʡ%,SE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2022,12:30 AM,59ʡF,55ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2022,01:00 AM,61ʡF,57ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2022,01:30 AM,59ʡF,55ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2022,02:00 AM,59ʡF,55ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2022,02:30 AM,59ʡF,55ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2022,03:00 AM,59ʡF,55ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2022,03:30 AM,57ʡF,55ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
26/12/2022,04:00 AM,59ʡF,55ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2022,04:30 AM,57ʡF,55ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
26/12/2022,05:00 AM,57ʡF,54ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
26/12/2022,05:30 AM,55ʡF,54ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
26/12/2022,06:00 AM,57ʡF,54ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
26/12/2022,06:30 AM,57ʡF,54ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
26/12/2022,07:00 AM,57ʡF,54ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
26/12/2022,07:30 AM,59ʡF,55ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
26/12/2022,08:00 AM,61ʡF,55ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
26/12/2022,08:30 AM,63ʡF,55ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
26/12/2022,09:00 AM,63ʡF,55ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
26/12/2022,09:30 AM,63ʡF,54ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,10:00 AM,63ʡF,54ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
26/12/2022,10:30 AM,64ʡF,55ʡF,73ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
26/12/2022,11:00 AM,64ʡF,55ʡF,73ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
26/12/2022,11:30 AM,64ʡF,55ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,12:00 PM,64ʡF,55ʡF,73ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
26/12/2022,12:30 PM,66ʡF,55ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,01:00 PM,66ʡF,57ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
26/12/2022,01:30 PM,66ʡF,55ʡF,68ʡ%,VAR,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,02:00 PM,66ʡF,57ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,02:30 PM,68ʡF,57ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,03:00 PM,68ʡF,57ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
26/12/2022,03:30 PM,68ʡF,57ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,04:00 PM,66ʡF,57ʡF,73ʡ%,E,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,04:30 PM,66ʡF,57ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/12/2022,05:00 PM,64ʡF,57ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/12/2022,05:30 PM,64ʡF,57ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/12/2022,06:00 PM,64ʡF,57ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,06:30 PM,64ʡF,57ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/12/2022,07:00 PM,64ʡF,57ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,07:30 PM,64ʡF,57ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,08:00 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,08:30 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
26/12/2022,09:00 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,09:30 PM,64ʡF,57ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/12/2022,10:00 PM,64ʡF,57ʡF,77ʡ%,ESE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
26/12/2022,10:30 PM,64ʡF,57ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
26/12/2022,11:00 PM,64ʡF,57ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
26/12/2022,11:30 PM,63ʡF,59ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,12:00 AM,63ʡF,57ʡF,82ʡ%,NE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/12/2022,12:30 AM,63ʡF,57ʡF,82ʡ%,ENE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,01:00 AM,63ʡF,57ʡF,82ʡ%,NE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,01:30 AM,63ʡF,57ʡF,82ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,02:00 AM,63ʡF,59ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,02:30 AM,63ʡF,59ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,03:00 AM,63ʡF,59ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,03:30 AM,63ʡF,59ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,04:00 AM,63ʡF,59ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,04:30 AM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,05:00 AM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,05:30 AM,63ʡF,59ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,06:00 AM,63ʡF,59ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,06:30 AM,63ʡF,59ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/12/2022,07:00 AM,63ʡF,59ʡF,88ʡ%,NE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/12/2022,07:30 AM,64ʡF,57ʡF,77ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/12/2022,08:00 AM,64ʡF,59ʡF,83ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/12/2022,08:30 AM,66ʡF,59ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,09:00 AM,66ʡF,59ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,09:30 AM,68ʡF,59ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,10:00 AM,68ʡF,59ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,10:30 AM,68ʡF,59ʡF,73ʡ%,SE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,11:00 AM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,11:30 AM,70ʡF,59ʡF,68ʡ%,SE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,12:00 PM,70ʡF,59ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,12:30 PM,70ʡF,59ʡF,68ʡ%,SE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,01:00 PM,70ʡF,59ʡF,68ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,01:30 PM,68ʡF,59ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
27/12/2022,02:00 PM,68ʡF,59ʡF,73ʡ%,S,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
27/12/2022,02:30 PM,70ʡF,59ʡF,68ʡ%,SSE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,03:00 PM,70ʡF,59ʡF,68ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,03:30 PM,70ʡF,59ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,04:00 PM,70ʡF,57ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
27/12/2022,04:30 PM,70ʡF,59ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
27/12/2022,05:00 PM,70ʡF,59ʡF,68ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
27/12/2022,05:30 PM,70ʡF,57ʡF,64ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
27/12/2022,06:00 PM,68ʡF,57ʡF,68ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,06:30 PM,68ʡF,57ʡF,68ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,07:00 PM,68ʡF,57ʡF,68ʡ%,SE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,07:30 PM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,08:00 PM,68ʡF,57ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
27/12/2022,08:30 PM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2022,09:00 PM,66ʡF,59ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2022,09:30 PM,66ʡF,59ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
27/12/2022,10:00 PM,66ʡF,57ʡF,73ʡ%,SE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/12/2022,10:30 PM,66ʡF,57ʡF,73ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
27/12/2022,11:00 PM,66ʡF,57ʡF,73ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/12/2022,11:30 PM,66ʡF,57ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
28/12/2022,12:00 AM,66ʡF,57ʡF,73ʡ%,S,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/12/2022,12:30 AM,66ʡF,57ʡF,73ʡ%,S,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/12/2022,01:00 AM,66ʡF,57ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/12/2022,01:30 AM,66ʡF,57ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/12/2022,02:00 AM,66ʡF,57ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/12/2022,02:30 AM,64ʡF,57ʡF,77ʡ%,E,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/12/2022,03:00 AM,64ʡF,55ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
28/12/2022,03:30 AM,64ʡF,55ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
28/12/2022,04:00 AM,64ʡF,55ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
28/12/2022,04:30 AM,64ʡF,55ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/12/2022,05:00 AM,64ʡF,55ʡF,73ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/12/2022,05:30 AM,64ʡF,54ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/12/2022,06:00 AM,64ʡF,50ʡF,59ʡ%,NE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/12/2022,06:30 AM,64ʡF,50ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/12/2022,07:00 AM,64ʡF,52ʡF,64ʡ%,ENE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/12/2022,07:30 AM,63ʡF,52ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
28/12/2022,08:00 AM,63ʡF,54ʡF,72ʡ%,ENE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
28/12/2022,08:30 AM,63ʡF,55ʡF,77ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
28/12/2022,09:00 AM,63ʡF,54ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
28/12/2022,09:30 AM,63ʡF,50ʡF,63ʡ%,NE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
28/12/2022,10:00 AM,61ʡF,52ʡF,72ʡ%,N,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
28/12/2022,10:30 AM,57ʡF,52ʡF,82ʡ%,VAR,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
28/12/2022,11:00 AM,57ʡF,54ʡF,88ʡ%,NNE,15ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
