date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/02/2022,01:00 PM,59ʡF,41ʡF,51ʡ%,WNW,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
23/02/2022,01:30 PM,59ʡF,43ʡF,55ʡ%,WNW,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
23/02/2022,02:00 PM,61ʡF,43ʡF,52ʡ%,W,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
23/02/2022,02:30 PM,61ʡF,43ʡF,52ʡ%,NNW,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/02/2022,03:00 PM,63ʡF,43ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/02/2022,03:30 PM,63ʡF,41ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/02/2022,04:00 PM,63ʡF,41ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/02/2022,04:30 PM,61ʡF,39ʡF,45ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/02/2022,05:00 PM,61ʡF,41ʡF,48ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/02/2022,05:30 PM,61ʡF,41ʡF,48ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/02/2022,06:00 PM,59ʡF,41ʡF,51ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/02/2022,06:30 PM,59ʡF,41ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/02/2022,07:00 PM,59ʡF,41ʡF,51ʡ%,NNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/02/2022,07:30 PM,59ʡF,43ʡF,55ʡ%,NNW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
23/02/2022,08:00 PM,59ʡF,43ʡF,55ʡ%,NW,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
23/02/2022,08:30 PM,59ʡF,45ʡF,59ʡ%,NNW,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
23/02/2022,09:00 PM,57ʡF,45ʡF,63ʡ%,NNW,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
23/02/2022,09:30 PM,57ʡF,45ʡF,63ʡ%,NW,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
23/02/2022,10:00 PM,57ʡF,46ʡF,67ʡ%,VAR,1ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
23/02/2022,10:30 PM,57ʡF,46ʡF,67ʡ%,VAR,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
23/02/2022,11:00 PM,57ʡF,46ʡF,67ʡ%,E,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
23/02/2022,11:30 PM,57ʡF,46ʡF,67ʡ%,ENE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,12:00 AM,57ʡF,46ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,12:30 AM,57ʡF,46ʡF,67ʡ%,ENE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,01:00 AM,57ʡF,48ʡF,72ʡ%,E,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,01:30 AM,55ʡF,48ʡF,77ʡ%,E,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,02:00 AM,55ʡF,43ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,02:30 AM,55ʡF,43ʡF,63ʡ%,E,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,03:00 AM,55ʡF,43ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,03:30 AM,54ʡF,41ʡF,62ʡ%,ENE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,04:00 AM,54ʡF,41ʡF,62ʡ%,ENE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,04:30 AM,54ʡF,41ʡF,62ʡ%,ENE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,05:00 AM,52ʡF,41ʡF,67ʡ%,ENE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,05:30 AM,52ʡF,41ʡF,67ʡ%,ENE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,06:00 AM,50ʡF,41ʡF,71ʡ%,E,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
24/02/2022,06:30 AM,50ʡF,41ʡF,71ʡ%,E,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
24/02/2022,07:00 AM,52ʡF,41ʡF,67ʡ%,ENE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/02/2022,07:30 AM,52ʡF,41ʡF,67ʡ%,ENE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/02/2022,08:00 AM,54ʡF,41ʡF,62ʡ%,ENE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/02/2022,08:30 AM,54ʡF,39ʡF,58ʡ%,ENE,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/02/2022,09:00 AM,55ʡF,41ʡF,58ʡ%,ENE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/02/2022,09:30 AM,55ʡF,41ʡF,58ʡ%,ENE,10ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
24/02/2022,10:00 AM,57ʡF,39ʡF,51ʡ%,ENE,9ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
24/02/2022,10:30 AM,59ʡF,41ʡF,51ʡ%,ENE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/02/2022,11:00 AM,57ʡF,41ʡF,55ʡ%,NE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/02/2022,11:30 AM,59ʡF,41ʡF,51ʡ%,E,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/02/2022,12:00 PM,61ʡF,43ʡF,52ʡ%,VAR,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
24/02/2022,12:30 PM,63ʡF,43ʡF,48ʡ%,VAR,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/02/2022,01:00 PM,64ʡF,43ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/02/2022,01:30 PM,64ʡF,45ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/02/2022,02:00 PM,63ʡF,43ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/02/2022,02:30 PM,64ʡF,45ʡF,49ʡ%,WNW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/02/2022,03:00 PM,64ʡF,45ʡF,49ʡ%,W,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/02/2022,03:30 PM,66ʡF,45ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/02/2022,04:00 PM,66ʡF,45ʡF,46ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/02/2022,04:30 PM,64ʡF,45ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/02/2022,05:00 PM,64ʡF,45ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/02/2022,05:30 PM,64ʡF,45ʡF,49ʡ%,VAR,1ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/02/2022,06:00 PM,63ʡF,45ʡF,52ʡ%,S,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/02/2022,06:30 PM,63ʡF,46ʡF,55ʡ%,S,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/02/2022,07:00 PM,61ʡF,45ʡF,55ʡ%,S,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/02/2022,07:30 PM,61ʡF,46ʡF,59ʡ%,SSW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/02/2022,08:00 PM,61ʡF,46ʡF,59ʡ%,S,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/02/2022,08:30 PM,59ʡF,46ʡF,63ʡ%,S,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/02/2022,09:00 PM,57ʡF,50ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/02/2022,09:30 PM,57ʡF,50ʡF,77ʡ%,E,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/02/2022,10:00 PM,57ʡF,50ʡF,77ʡ%,SE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/02/2022,10:30 PM,57ʡF,50ʡF,77ʡ%,SE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/02/2022,11:00 PM,55ʡF,50ʡF,82ʡ%,SE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/02/2022,11:30 PM,55ʡF,50ʡF,82ʡ%,ESE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/02/2022,12:00 AM,54ʡF,50ʡF,88ʡ%,E,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/02/2022,12:30 AM,54ʡF,50ʡF,88ʡ%,E,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/02/2022,01:00 AM,54ʡF,50ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2022,01:30 AM,54ʡF,50ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2022,02:00 AM,54ʡF,50ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2022,02:30 AM,54ʡF,50ʡF,88ʡ%,NE,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2022,03:00 AM,54ʡF,50ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2022,03:30 AM,52ʡF,48ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2022,04:00 AM,52ʡF,50ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2022,04:30 AM,52ʡF,48ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2022,05:00 AM,52ʡF,48ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2022,05:30 AM,50ʡF,48ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2022,06:00 AM,50ʡF,48ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2022,06:30 AM,50ʡF,48ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
25/02/2022,07:00 AM,52ʡF,50ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
25/02/2022,07:30 AM,52ʡF,50ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
25/02/2022,08:00 AM,54ʡF,50ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
25/02/2022,08:30 AM,55ʡF,50ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
25/02/2022,09:00 AM,57ʡF,48ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
25/02/2022,09:30 AM,59ʡF,48ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
25/02/2022,10:00 AM,61ʡF,45ʡF,55ʡ%,NE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
25/02/2022,10:30 AM,61ʡF,45ʡF,55ʡ%,NE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
25/02/2022,11:00 AM,63ʡF,45ʡF,52ʡ%,SSE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
25/02/2022,11:30 AM,63ʡF,45ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
25/02/2022,12:00 PM,64ʡF,45ʡF,49ʡ%,NE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/02/2022,12:30 PM,66ʡF,45ʡF,46ʡ%,NNE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2022,01:00 PM,66ʡF,45ʡF,46ʡ%,ENE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2022,01:30 PM,68ʡF,45ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
25/02/2022,02:00 PM,66ʡF,46ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/02/2022,02:30 PM,68ʡF,46ʡF,46ʡ%,SSE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/02/2022,03:00 PM,68ʡF,46ʡF,46ʡ%,SE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/02/2022,03:30 PM,68ʡF,46ʡF,46ʡ%,WSW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/02/2022,04:00 PM,68ʡF,48ʡF,49ʡ%,SSW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/02/2022,04:30 PM,68ʡF,46ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/02/2022,05:00 PM,66ʡF,48ʡF,52ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/02/2022,05:30 PM,66ʡF,48ʡF,52ʡ%,ESE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/02/2022,06:00 PM,64ʡF,48ʡF,56ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/02/2022,06:30 PM,64ʡF,50ʡF,59ʡ%,SE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/02/2022,07:00 PM,64ʡF,50ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/02/2022,07:30 PM,64ʡF,50ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/02/2022,08:00 PM,63ʡF,50ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/02/2022,08:30 PM,59ʡF,52ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/02/2022,09:00 PM,61ʡF,52ʡF,72ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/02/2022,09:30 PM,61ʡF,52ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
25/02/2022,10:00 PM,61ʡF,52ʡF,72ʡ%,SE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
25/02/2022,10:30 PM,61ʡF,52ʡF,72ʡ%,SE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
25/02/2022,11:00 PM,61ʡF,52ʡF,72ʡ%,SE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
25/02/2022,11:30 PM,61ʡF,52ʡF,72ʡ%,SE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
26/02/2022,12:00 AM,59ʡF,50ʡF,72ʡ%,SE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,12:30 AM,59ʡF,50ʡF,72ʡ%,SE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
26/02/2022,01:00 AM,57ʡF,52ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
26/02/2022,01:30 AM,57ʡF,52ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
26/02/2022,02:00 AM,57ʡF,52ʡF,82ʡ%,ENE,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
26/02/2022,02:30 AM,55ʡF,52ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
26/02/2022,03:00 AM,55ʡF,54ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/02/2022,03:30 AM,55ʡF,52ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/02/2022,04:00 AM,55ʡF,52ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
26/02/2022,04:30 AM,55ʡF,52ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
26/02/2022,05:00 AM,55ʡF,52ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,05:30 AM,57ʡF,54ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,06:00 AM,57ʡF,52ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,06:30 AM,55ʡF,52ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
26/02/2022,07:00 AM,55ʡF,54ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
26/02/2022,07:30 AM,57ʡF,54ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
26/02/2022,08:00 AM,59ʡF,54ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
26/02/2022,08:30 AM,61ʡF,54ʡF,77ʡ%,E,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,09:00 AM,63ʡF,52ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy
26/02/2022,09:30 AM,64ʡF,52ʡF,64ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
26/02/2022,10:00 AM,64ʡF,52ʡF,64ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
26/02/2022,10:30 AM,66ʡF,52ʡF,60ʡ%,NNE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
26/02/2022,11:00 AM,66ʡF,52ʡF,60ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy
26/02/2022,11:30 AM,66ʡF,54ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,12:00 PM,68ʡF,52ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,12:30 PM,68ʡF,52ʡF,56ʡ%,ESE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,01:00 PM,68ʡF,52ʡF,56ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,01:30 PM,68ʡF,54ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,02:00 PM,70ʡF,54ʡF,56ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,02:30 PM,70ʡF,54ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,03:00 PM,70ʡF,54ʡF,56ʡ%,ESE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,03:30 PM,68ʡF,52ʡF,56ʡ%,ESE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,04:00 PM,68ʡF,54ʡF,60ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
26/02/2022,04:30 PM,68ʡF,54ʡF,60ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
26/02/2022,05:00 PM,68ʡF,54ʡF,60ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
26/02/2022,05:30 PM,68ʡF,54ʡF,60ʡ%,NNE,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
26/02/2022,06:00 PM,68ʡF,54ʡF,60ʡ%,NNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
26/02/2022,06:30 PM,66ʡF,57ʡF,73ʡ%,NW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
26/02/2022,07:00 PM,66ʡF,57ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
26/02/2022,07:30 PM,66ʡF,57ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
26/02/2022,08:00 PM,66ʡF,57ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
26/02/2022,08:30 PM,64ʡF,57ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
26/02/2022,09:00 PM,64ʡF,57ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
26/02/2022,09:30 PM,64ʡF,57ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
26/02/2022,10:00 PM,64ʡF,57ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
26/02/2022,10:30 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,11:00 PM,64ʡF,57ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
26/02/2022,11:30 PM,64ʡF,57ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
27/02/2022,12:00 AM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
27/02/2022,12:30 AM,63ʡF,57ʡF,82ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
27/02/2022,01:00 AM,63ʡF,57ʡF,82ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/02/2022,01:30 AM,63ʡF,57ʡF,82ʡ%,NNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/02/2022,02:00 AM,63ʡF,57ʡF,82ʡ%,N,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/02/2022,02:30 AM,63ʡF,57ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/02/2022,03:00 AM,63ʡF,57ʡF,82ʡ%,WNW,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/02/2022,03:30 AM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/02/2022,04:00 AM,63ʡF,57ʡF,82ʡ%,NW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/02/2022,04:30 AM,63ʡF,57ʡF,82ʡ%,WNW,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/02/2022,05:00 AM,63ʡF,57ʡF,82ʡ%,N,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/02/2022,05:30 AM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/02/2022,06:00 AM,61ʡF,57ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/02/2022,06:30 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/02/2022,07:00 AM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/02/2022,07:30 AM,63ʡF,57ʡF,82ʡ%,NW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/02/2022,08:00 AM,63ʡF,57ʡF,82ʡ%,NNW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
27/02/2022,08:30 AM,63ʡF,57ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
27/02/2022,09:00 AM,63ʡF,57ʡF,82ʡ%,N,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fog
27/02/2022,09:30 AM,64ʡF,54ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
27/02/2022,10:00 AM,64ʡF,54ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
27/02/2022,10:30 AM,66ʡF,54ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Haze
27/02/2022,11:00 AM,68ʡF,54ʡF,60ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
27/02/2022,11:30 AM,,,,,,,,,
27/02/2022,12:00 PM,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
27/02/2022,12:30 PM,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
27/02/2022,01:00 PM,72ʡF,55ʡF,57ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
27/02/2022,01:30 PM,70ʡF,54ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
27/02/2022,02:00 PM,72ʡF,55ʡF,57ʡ%,WSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
27/02/2022,02:30 PM,72ʡF,55ʡF,57ʡ%,WSW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
27/02/2022,03:00 PM,72ʡF,55ʡF,57ʡ%,WSW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
27/02/2022,03:30 PM,72ʡF,55ʡF,57ʡ%,SW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
27/02/2022,04:00 PM,72ʡF,55ʡF,57ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
27/02/2022,04:30 PM,72ʡF,57ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
27/02/2022,05:00 PM,70ʡF,55ʡF,60ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
27/02/2022,05:30 PM,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
27/02/2022,06:00 PM,70ʡF,55ʡF,60ʡ%,WSW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
27/02/2022,06:30 PM,70ʡF,57ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
27/02/2022,07:00 PM,68ʡF,57ʡF,68ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
27/02/2022,07:30 PM,68ʡF,57ʡF,68ʡ%,WNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/02/2022,08:00 PM,66ʡF,59ʡF,78ʡ%,NNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/02/2022,08:30 PM,66ʡF,59ʡF,78ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/02/2022,09:00 PM,66ʡF,59ʡF,78ʡ%,NW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/02/2022,09:30 PM,66ʡF,57ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/02/2022,10:00 PM,66ʡF,59ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
27/02/2022,10:30 PM,66ʡF,59ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/02/2022,11:00 PM,64ʡF,59ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/02/2022,11:30 PM,64ʡF,59ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
28/02/2022,12:00 AM,64ʡF,59ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
28/02/2022,12:30 AM,64ʡF,59ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
28/02/2022,01:00 AM,63ʡF,59ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
28/02/2022,01:30 AM,63ʡF,59ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
28/02/2022,02:00 AM,63ʡF,59ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
28/02/2022,02:30 AM,61ʡF,59ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
28/02/2022,03:00 AM,61ʡF,59ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
