date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/11/2022,05:30 PM,81ʡF,72ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/11/2022,06:00 PM,81ʡF,72ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/11/2022,06:30 PM,79ʡF,72ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/11/2022,07:00 PM,79ʡF,72ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/11/2022,07:30 PM,77ʡF,72ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/11/2022,08:00 PM,77ʡF,72ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/11/2022,08:30 PM,77ʡF,70ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/11/2022,09:00 PM,77ʡF,72ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
23/11/2022,09:30 PM,77ʡF,72ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,10:00 PM,77ʡF,72ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/11/2022,10:30 PM,77ʡF,70ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
23/11/2022,11:00 PM,77ʡF,70ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
23/11/2022,11:30 PM,77ʡF,70ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/11/2022,12:00 AM,77ʡF,70ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/11/2022,12:30 AM,77ʡF,70ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/11/2022,01:00 AM,77ʡF,70ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/11/2022,01:30 AM,77ʡF,70ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/11/2022,02:00 AM,77ʡF,70ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/11/2022,02:30 AM,77ʡF,70ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/11/2022,03:00 AM,75ʡF,70ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/11/2022,03:30 AM,75ʡF,70ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/11/2022,04:00 AM,73ʡF,70ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
24/11/2022,04:30 AM,73ʡF,70ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/11/2022,05:00 AM,73ʡF,70ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
24/11/2022,05:30 AM,73ʡF,70ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
24/11/2022,06:00 AM,72ʡF,70ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
24/11/2022,06:30 AM,72ʡF,70ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
24/11/2022,07:00 AM,72ʡF,70ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
24/11/2022,07:30 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
24/11/2022,08:00 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Rain
24/11/2022,08:30 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
24/11/2022,09:00 AM,72ʡF,70ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/11/2022,09:30 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
24/11/2022,10:00 AM,73ʡF,70ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
24/11/2022,10:30 AM,73ʡF,70ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
24/11/2022,11:00 AM,73ʡF,70ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
24/11/2022,11:30 AM,73ʡF,70ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
24/11/2022,12:00 PM,73ʡF,70ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
24/11/2022,12:30 PM,75ʡF,70ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
24/11/2022,01:00 PM,73ʡF,70ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
24/11/2022,01:30 PM,73ʡF,70ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
24/11/2022,02:00 PM,73ʡF,70ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/11/2022,02:30 PM,73ʡF,70ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
24/11/2022,03:00 PM,73ʡF,70ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/11/2022,03:30 PM,73ʡF,70ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/11/2022,04:00 PM,73ʡF,70ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/11/2022,04:30 PM,73ʡF,70ʡF,88ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/11/2022,05:00 PM,73ʡF,70ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/11/2022,05:30 PM,72ʡF,70ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/11/2022,06:00 PM,72ʡF,70ʡF,94ʡ%,VAR,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
24/11/2022,06:30 PM,72ʡF,68ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
24/11/2022,07:00 PM,72ʡF,68ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
24/11/2022,07:30 PM,72ʡF,70ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
24/11/2022,08:00 PM,72ʡF,68ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
24/11/2022,08:30 PM,72ʡF,68ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
24/11/2022,09:00 PM,72ʡF,68ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
24/11/2022,09:30 PM,72ʡF,68ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
24/11/2022,10:00 PM,72ʡF,68ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
24/11/2022,10:30 PM,72ʡF,68ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/11/2022,11:00 PM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/11/2022,11:30 PM,72ʡF,68ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,12:00 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
25/11/2022,12:30 AM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
25/11/2022,01:00 AM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/11/2022,01:30 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/11/2022,02:00 AM,72ʡF,68ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/11/2022,02:30 AM,72ʡF,68ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/11/2022,03:00 AM,72ʡF,68ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/11/2022,03:30 AM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/11/2022,04:00 AM,72ʡF,68ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/11/2022,04:30 AM,72ʡF,68ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/11/2022,05:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/11/2022,05:30 AM,70ʡF,70ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/11/2022,06:00 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/11/2022,06:30 AM,72ʡF,70ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/11/2022,07:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
25/11/2022,07:30 AM,72ʡF,70ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/11/2022,08:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/11/2022,08:30 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/11/2022,09:00 AM,72ʡF,70ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/11/2022,09:30 AM,72ʡF,70ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/11/2022,10:00 AM,72ʡF,70ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/11/2022,10:30 AM,73ʡF,72ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/11/2022,11:00 AM,,,,,,,,,
25/11/2022,11:30 AM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,12:00 PM,77ʡF,72ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,12:30 PM,77ʡF,72ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,01:00 PM,77ʡF,72ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,01:30 PM,77ʡF,72ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,02:00 PM,77ʡF,70ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,02:30 PM,77ʡF,72ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
25/11/2022,03:00 PM,77ʡF,72ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,03:30 PM,77ʡF,72ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
25/11/2022,04:00 PM,77ʡF,72ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,04:30 PM,77ʡF,72ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,05:00 PM,77ʡF,72ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,05:30 PM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,06:00 PM,75ʡF,72ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,06:30 PM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,07:00 PM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,07:30 PM,75ʡF,72ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,08:00 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,08:30 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,09:00 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,09:30 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
25/11/2022,10:00 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
25/11/2022,10:30 PM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/11/2022,11:00 PM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/11/2022,11:30 PM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
26/11/2022,12:00 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/11/2022,12:30 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
26/11/2022,01:00 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/11/2022,01:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/11/2022,02:00 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/11/2022,02:30 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
26/11/2022,03:00 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
26/11/2022,03:30 AM,72ʡF,72ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
26/11/2022,04:00 AM,72ʡF,72ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
26/11/2022,04:30 AM,72ʡF,70ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/11/2022,05:00 AM,72ʡF,70ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/11/2022,05:30 AM,72ʡF,70ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/11/2022,06:00 AM,72ʡF,70ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/11/2022,06:30 AM,72ʡF,70ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/11/2022,07:00 AM,72ʡF,70ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/11/2022,07:30 AM,72ʡF,70ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
26/11/2022,08:00 AM,72ʡF,70ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
26/11/2022,08:30 AM,72ʡF,70ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
26/11/2022,09:00 AM,73ʡF,72ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/11/2022,09:30 AM,73ʡF,70ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/11/2022,10:00 AM,73ʡF,70ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
26/11/2022,10:30 AM,73ʡF,70ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
26/11/2022,11:00 AM,73ʡF,70ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/11/2022,11:30 AM,73ʡF,70ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/11/2022,12:00 PM,73ʡF,72ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
26/11/2022,12:30 PM,73ʡF,70ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/11/2022,01:00 PM,73ʡF,70ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
26/11/2022,01:30 PM,73ʡF,70ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
26/11/2022,02:00 PM,73ʡF,72ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
26/11/2022,02:30 PM,73ʡF,70ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
26/11/2022,03:00 PM,73ʡF,70ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/11/2022,03:30 PM,73ʡF,72ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/11/2022,04:00 PM,75ʡF,72ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/11/2022,04:30 PM,73ʡF,70ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/11/2022,05:00 PM,73ʡF,70ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/11/2022,05:30 PM,73ʡF,72ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/11/2022,06:00 PM,73ʡF,72ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/11/2022,06:30 PM,,,,,,,,,
26/11/2022,07:00 PM,73ʡF,72ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/11/2022,07:30 PM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
26/11/2022,08:00 PM,73ʡF,72ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
26/11/2022,08:30 PM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
26/11/2022,09:00 PM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
26/11/2022,09:30 PM,73ʡF,72ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
26/11/2022,10:00 PM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
26/11/2022,10:30 PM,75ʡF,73ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
26/11/2022,11:00 PM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
26/11/2022,11:30 PM,,,,,,,,,
27/11/2022,12:00 AM,,,,,,,,,
27/11/2022,12:30 AM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
27/11/2022,01:00 AM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/11/2022,01:30 AM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
27/11/2022,02:00 AM,75ʡF,73ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/11/2022,02:30 AM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/11/2022,03:00 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/11/2022,03:30 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/11/2022,04:00 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/11/2022,04:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/11/2022,05:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/11/2022,05:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/11/2022,06:00 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/11/2022,06:30 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/11/2022,07:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
27/11/2022,07:30 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
27/11/2022,08:00 AM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
27/11/2022,08:30 AM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/11/2022,09:00 AM,81ʡF,75ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/11/2022,09:30 AM,82ʡF,75ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
27/11/2022,10:00 AM,84ʡF,73ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
27/11/2022,10:30 AM,84ʡF,73ʡF,70ʡ%,SSE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/11/2022,11:00 AM,84ʡF,73ʡF,70ʡ%,S,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
27/11/2022,11:30 AM,86ʡF,75ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
27/11/2022,12:00 PM,86ʡF,75ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/11/2022,12:30 PM,88ʡF,75ʡF,66ʡ%,SSE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/11/2022,01:00 PM,88ʡF,73ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/11/2022,01:30 PM,86ʡF,73ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/11/2022,02:00 PM,88ʡF,73ʡF,62ʡ%,S,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/11/2022,02:30 PM,86ʡF,73ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/11/2022,03:00 PM,86ʡF,73ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/11/2022,03:30 PM,86ʡF,73ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/11/2022,04:00 PM,86ʡF,73ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/11/2022,04:30 PM,86ʡF,73ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/11/2022,05:00 PM,84ʡF,73ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/11/2022,05:30 PM,84ʡF,73ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/11/2022,06:00 PM,82ʡF,73ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/11/2022,06:30 PM,82ʡF,73ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/11/2022,07:00 PM,81ʡF,73ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/11/2022,07:30 PM,81ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/11/2022,08:00 PM,81ʡF,73ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/11/2022,08:30 PM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/11/2022,09:00 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/11/2022,09:30 PM,79ʡF,73ʡF,83ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/11/2022,10:00 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/11/2022,10:30 PM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/11/2022,11:00 PM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/11/2022,11:30 PM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
28/11/2022,12:00 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
28/11/2022,12:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
28/11/2022,01:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
28/11/2022,01:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/11/2022,02:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
28/11/2022,02:30 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/11/2022,03:00 AM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
28/11/2022,03:30 AM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
28/11/2022,04:00 AM,77ʡF,75ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
28/11/2022,04:30 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
28/11/2022,05:00 AM,77ʡF,75ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
28/11/2022,05:30 AM,79ʡF,75ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
