date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/01/2022,10:00 PM,72ʡF,68ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
23/01/2022,10:30 PM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
23/01/2022,11:00 PM,70ʡF,68ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
23/01/2022,11:30 PM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/01/2022,12:00 AM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/01/2022,12:30 AM,70ʡF,68ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
24/01/2022,01:00 AM,68ʡF,68ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/01/2022,01:30 AM,70ʡF,68ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/01/2022,02:00 AM,70ʡF,68ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/01/2022,02:30 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/01/2022,03:00 AM,68ʡF,68ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/01/2022,03:30 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
24/01/2022,04:00 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
24/01/2022,04:30 AM,68ʡF,68ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/01/2022,05:00 AM,68ʡF,68ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/01/2022,05:30 AM,70ʡF,68ʡF,94ʡ%,S,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/01/2022,06:00 AM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/01/2022,06:30 AM,68ʡF,68ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/01/2022,07:00 AM,68ʡF,68ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/01/2022,07:30 AM,70ʡF,68ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/01/2022,08:00 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/01/2022,08:30 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/01/2022,09:00 AM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/01/2022,09:30 AM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/01/2022,10:00 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/01/2022,10:30 AM,73ʡF,68ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/01/2022,11:00 AM,75ʡF,68ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/01/2022,11:30 AM,75ʡF,66ʡF,73ʡ%,W,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2022,12:00 PM,77ʡF,66ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2022,12:30 PM,79ʡF,66ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
24/01/2022,01:00 PM,79ʡF,66ʡF,65ʡ%,SW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
24/01/2022,01:30 PM,79ʡF,66ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
24/01/2022,02:00 PM,79ʡF,66ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
24/01/2022,02:30 PM,79ʡF,66ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
24/01/2022,03:00 PM,79ʡF,66ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
24/01/2022,03:30 PM,81ʡF,66ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
24/01/2022,04:00 PM,79ʡF,68ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/01/2022,04:30 PM,77ʡF,68ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/01/2022,05:00 PM,79ʡF,66ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/01/2022,05:30 PM,77ʡF,66ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/01/2022,06:00 PM,75ʡF,66ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/01/2022,06:30 PM,73ʡF,68ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/01/2022,07:00 PM,73ʡF,68ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/01/2022,07:30 PM,73ʡF,68ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/01/2022,08:00 PM,72ʡF,68ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/01/2022,08:30 PM,72ʡF,68ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/01/2022,09:00 PM,72ʡF,66ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/01/2022,09:30 PM,72ʡF,66ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2022,10:00 PM,72ʡF,68ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2022,10:30 PM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2022,11:00 PM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/01/2022,11:30 PM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,12:00 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,12:30 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
25/01/2022,01:00 AM,68ʡF,68ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,01:30 AM,68ʡF,66ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
25/01/2022,02:00 AM,68ʡF,66ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/01/2022,02:30 AM,68ʡF,66ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/01/2022,03:00 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
25/01/2022,03:30 AM,68ʡF,66ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,04:00 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,04:30 AM,68ʡF,66ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,05:00 AM,68ʡF,66ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,05:30 AM,68ʡF,66ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,06:00 AM,68ʡF,66ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,06:30 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,07:00 AM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,07:30 AM,68ʡF,66ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,08:00 AM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,08:30 AM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/01/2022,09:00 AM,68ʡF,66ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/01/2022,09:30 AM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
25/01/2022,10:00 AM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
25/01/2022,10:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/01/2022,11:00 AM,72ʡF,66ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,11:30 AM,72ʡF,66ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,12:00 PM,70ʡF,64ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,12:30 PM,70ʡF,64ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,01:00 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,01:30 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
25/01/2022,02:00 PM,72ʡF,66ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,02:30 PM,72ʡF,66ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,03:00 PM,72ʡF,66ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,03:30 PM,72ʡF,64ʡF,78ʡ%,E,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/01/2022,04:00 PM,72ʡF,64ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
25/01/2022,04:30 PM,70ʡF,64ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,05:00 PM,70ʡF,64ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,05:30 PM,70ʡF,64ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,06:00 PM,70ʡF,64ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,06:30 PM,70ʡF,64ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,07:00 PM,70ʡF,64ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,07:30 PM,70ʡF,64ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,08:00 PM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/01/2022,08:30 PM,70ʡF,64ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,09:00 PM,70ʡF,66ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,09:30 PM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,10:00 PM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,10:30 PM,70ʡF,66ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,11:00 PM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2022,11:30 PM,68ʡF,66ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,12:00 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,12:30 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,01:00 AM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,01:30 AM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/01/2022,02:00 AM,68ʡF,66ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,02:30 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/01/2022,03:00 AM,66ʡF,66ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/01/2022,03:30 AM,66ʡF,66ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
26/01/2022,04:00 AM,66ʡF,66ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
26/01/2022,04:30 AM,66ʡF,66ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,05:00 AM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,05:30 AM,66ʡF,66ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
26/01/2022,06:00 AM,66ʡF,66ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/01/2022,06:30 AM,66ʡF,66ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
26/01/2022,07:00 AM,66ʡF,66ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
26/01/2022,07:30 AM,66ʡF,66ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
26/01/2022,08:00 AM,66ʡF,66ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
26/01/2022,08:30 AM,66ʡF,66ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/01/2022,09:00 AM,66ʡF,66ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
26/01/2022,09:30 AM,66ʡF,66ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
26/01/2022,10:00 AM,68ʡF,66ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
26/01/2022,10:30 AM,68ʡF,66ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
26/01/2022,11:00 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
26/01/2022,11:30 AM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
26/01/2022,12:00 PM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
26/01/2022,12:30 PM,72ʡF,68ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/01/2022,01:00 PM,72ʡF,66ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,01:30 PM,73ʡF,68ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
26/01/2022,02:00 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,02:30 PM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,03:00 PM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,03:30 PM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,04:00 PM,73ʡF,68ʡF,83ʡ%,E,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,04:30 PM,73ʡF,68ʡF,83ʡ%,E,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/01/2022,05:00 PM,73ʡF,66ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,05:30 PM,72ʡF,68ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
26/01/2022,06:00 PM,72ʡF,66ʡF,83ʡ%,E,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
26/01/2022,06:30 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
26/01/2022,07:00 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/01/2022,07:30 PM,70ʡF,68ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/01/2022,08:00 PM,70ʡF,68ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,08:30 PM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,09:00 PM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,09:30 PM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,10:00 PM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,10:30 PM,70ʡF,68ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,11:00 PM,70ʡF,68ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/01/2022,11:30 PM,70ʡF,68ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,12:00 AM,70ʡF,68ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,12:30 AM,70ʡF,68ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
27/01/2022,01:00 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/01/2022,01:30 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/01/2022,02:00 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/01/2022,02:30 AM,68ʡF,68ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
27/01/2022,03:00 AM,68ʡF,68ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
27/01/2022,03:30 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
27/01/2022,04:00 AM,68ʡF,68ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
27/01/2022,04:30 AM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/01/2022,05:00 AM,68ʡF,68ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/01/2022,05:30 AM,68ʡF,68ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/01/2022,06:00 AM,68ʡF,68ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/01/2022,06:30 AM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/01/2022,07:00 AM,68ʡF,68ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/01/2022,07:30 AM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/01/2022,08:00 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
27/01/2022,08:30 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
27/01/2022,09:00 AM,70ʡF,68ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/01/2022,09:30 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,10:00 AM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,10:30 AM,72ʡF,68ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,11:00 AM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,11:30 AM,73ʡF,68ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,12:00 PM,75ʡF,68ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,12:30 PM,75ʡF,68ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,01:00 PM,77ʡF,68ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,01:30 PM,77ʡF,68ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
27/01/2022,02:00 PM,79ʡF,68ʡF,69ʡ%,ESE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,02:30 PM,79ʡF,68ʡF,69ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
27/01/2022,03:00 PM,77ʡF,68ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,03:30 PM,77ʡF,68ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
27/01/2022,04:00 PM,77ʡF,68ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
27/01/2022,04:30 PM,75ʡF,68ʡF,78ʡ%,ESE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/01/2022,05:00 PM,75ʡF,68ʡF,78ʡ%,SE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
27/01/2022,05:30 PM,75ʡF,68ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/01/2022,06:00 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/01/2022,06:30 PM,73ʡF,68ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/01/2022,07:00 PM,73ʡF,68ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,07:30 PM,72ʡF,68ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,08:00 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,08:30 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,09:00 PM,72ʡF,68ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,09:30 PM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,10:00 PM,72ʡF,68ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,10:30 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,11:00 PM,72ʡF,68ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2022,11:30 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,12:00 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,12:30 AM,70ʡF,68ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,01:00 AM,70ʡF,68ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,01:30 AM,70ʡF,66ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,02:00 AM,70ʡF,68ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,02:30 AM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,03:00 AM,70ʡF,66ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,03:30 AM,68ʡF,66ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,04:00 AM,68ʡF,66ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,04:30 AM,68ʡF,66ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,05:00 AM,68ʡF,66ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,05:30 AM,68ʡF,66ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,06:00 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
28/01/2022,06:30 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
28/01/2022,07:00 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
