date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/09/2022,08:30 PM,77ʡF,75ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
23/09/2022,09:00 PM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
23/09/2022,09:30 PM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
23/09/2022,10:00 PM,77ʡF,75ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2022,10:30 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/09/2022,11:00 PM,77ʡF,75ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
23/09/2022,11:30 PM,79ʡF,75ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2022,12:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/09/2022,12:30 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
24/09/2022,01:00 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
24/09/2022,01:30 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
24/09/2022,02:00 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
24/09/2022,02:30 AM,77ʡF,75ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
24/09/2022,03:00 AM,77ʡF,75ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
24/09/2022,03:30 AM,77ʡF,73ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2022,04:00 AM,77ʡF,72ʡF,83ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2022,04:30 AM,75ʡF,70ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2022,05:00 AM,75ʡF,70ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2022,05:30 AM,75ʡF,70ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2022,06:00 AM,75ʡF,70ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2022,06:30 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2022,07:00 AM,77ʡF,70ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2022,07:30 AM,79ʡF,70ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/09/2022,08:00 AM,81ʡF,72ʡF,74ʡ%,NNE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/09/2022,08:30 AM,81ʡF,72ʡF,74ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/09/2022,09:00 AM,81ʡF,72ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/09/2022,09:30 AM,81ʡF,72ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/09/2022,10:00 AM,82ʡF,72ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/09/2022,10:30 AM,82ʡF,72ʡF,70ʡ%,NNE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/09/2022,11:00 AM,84ʡF,73ʡF,70ʡ%,N,9ʡmph,21ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
24/09/2022,11:30 AM,84ʡF,73ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/09/2022,12:00 PM,82ʡF,72ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2022,12:30 PM,84ʡF,73ʡF,70ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
24/09/2022,01:00 PM,82ʡF,72ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/09/2022,01:30 PM,84ʡF,73ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2022,02:00 PM,84ʡF,73ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2022,02:30 PM,84ʡF,75ʡF,74ʡ%,VAR,7ʡmph,18ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2022,03:00 PM,84ʡF,73ʡF,70ʡ%,N,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/09/2022,03:30 PM,84ʡF,73ʡF,70ʡ%,N,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/09/2022,04:00 PM,84ʡF,73ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/09/2022,04:30 PM,84ʡF,73ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/09/2022,05:00 PM,84ʡF,73ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/09/2022,05:30 PM,82ʡF,73ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/09/2022,06:00 PM,82ʡF,72ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2022,06:30 PM,81ʡF,72ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2022,07:00 PM,81ʡF,72ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2022,07:30 PM,81ʡF,72ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2022,08:00 PM,79ʡF,73ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2022,08:30 PM,79ʡF,73ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2022,09:00 PM,79ʡF,72ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
24/09/2022,09:30 PM,79ʡF,72ʡF,78ʡ%,NE,9ʡmph,22ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2022,10:00 PM,79ʡF,72ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2022,10:30 PM,79ʡF,72ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2022,11:00 PM,79ʡF,72ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2022,11:30 PM,79ʡF,72ʡF,78ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/09/2022,12:00 AM,81ʡF,72ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/09/2022,12:30 AM,81ʡF,72ʡF,74ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/09/2022,01:00 AM,77ʡF,73ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
25/09/2022,01:30 AM,77ʡF,73ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
25/09/2022,02:00 AM,77ʡF,72ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2022,02:30 AM,77ʡF,72ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2022,03:00 AM,77ʡF,72ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2022,03:30 AM,77ʡF,73ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,04:00 AM,77ʡF,72ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2022,04:30 AM,77ʡF,72ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,05:00 AM,77ʡF,72ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,05:30 AM,77ʡF,72ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,06:00 AM,77ʡF,72ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
25/09/2022,06:30 AM,77ʡF,72ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/09/2022,07:00 AM,77ʡF,72ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
25/09/2022,07:30 AM,77ʡF,72ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/09/2022,08:00 AM,77ʡF,72ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,08:30 AM,79ʡF,72ʡF,78ʡ%,NNE,8ʡmph,20ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,09:00 AM,79ʡF,72ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,09:30 AM,79ʡF,72ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,10:00 AM,77ʡF,73ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/09/2022,10:30 AM,79ʡF,73ʡF,83ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,11:00 AM,81ʡF,72ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
25/09/2022,11:30 AM,81ʡF,73ʡF,79ʡ%,ENE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,12:00 PM,79ʡF,75ʡF,89ʡ%,ENE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
25/09/2022,12:30 PM,77ʡF,73ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
25/09/2022,01:00 PM,77ʡF,73ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
25/09/2022,01:30 PM,79ʡF,75ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
25/09/2022,02:00 PM,79ʡF,73ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,02:30 PM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/09/2022,03:00 PM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2022,03:30 PM,82ʡF,73ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2022,04:00 PM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2022,04:30 PM,82ʡF,72ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2022,05:00 PM,82ʡF,73ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2022,05:30 PM,82ʡF,73ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2022,06:00 PM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2022,06:30 PM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2022,07:00 PM,79ʡF,73ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2022,07:30 PM,79ʡF,73ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2022,08:00 PM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/09/2022,08:30 PM,79ʡF,73ʡF,83ʡ%,NW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/09/2022,09:00 PM,77ʡF,73ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/09/2022,09:30 PM,77ʡF,73ʡF,89ʡ%,NW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/09/2022,10:00 PM,77ʡF,75ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/09/2022,10:30 PM,77ʡF,75ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/09/2022,11:00 PM,77ʡF,73ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/09/2022,11:30 PM,77ʡF,73ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2022,12:00 AM,77ʡF,73ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2022,12:30 AM,77ʡF,73ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2022,01:00 AM,77ʡF,73ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2022,01:30 AM,77ʡF,73ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/09/2022,02:00 AM,75ʡF,73ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/09/2022,02:30 AM,75ʡF,73ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/09/2022,03:00 AM,75ʡF,73ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/09/2022,03:30 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/09/2022,04:00 AM,75ʡF,73ʡF,94ʡ%,WNW,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
26/09/2022,04:30 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
26/09/2022,05:00 AM,75ʡF,73ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
26/09/2022,05:30 AM,75ʡF,73ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
26/09/2022,06:00 AM,75ʡF,73ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
26/09/2022,06:30 AM,75ʡF,73ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
26/09/2022,07:00 AM,75ʡF,73ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
26/09/2022,07:30 AM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
26/09/2022,08:00 AM,79ʡF,75ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
26/09/2022,08:30 AM,81ʡF,75ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/09/2022,09:00 AM,81ʡF,75ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
26/09/2022,09:30 AM,81ʡF,75ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/09/2022,10:00 AM,84ʡF,75ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2022,10:30 AM,86ʡF,75ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2022,11:00 AM,88ʡF,75ʡF,66ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2022,11:30 AM,88ʡF,75ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/09/2022,12:00 PM,88ʡF,77ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/09/2022,12:30 PM,88ʡF,75ʡF,66ʡ%,NW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
26/09/2022,01:00 PM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
26/09/2022,01:30 PM,90ʡF,75ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/09/2022,02:00 PM,90ʡF,75ʡF,62ʡ%,NNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
26/09/2022,02:30 PM,91ʡF,75ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2022,03:00 PM,91ʡF,73ʡF,55ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/09/2022,03:30 PM,90ʡF,75ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2022,04:00 PM,91ʡF,73ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/09/2022,04:30 PM,90ʡF,73ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/09/2022,05:00 PM,90ʡF,73ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/09/2022,05:30 PM,88ʡF,73ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/09/2022,06:00 PM,88ʡF,75ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/09/2022,06:30 PM,86ʡF,77ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/09/2022,07:00 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Smoke
26/09/2022,07:30 PM,84ʡF,77ʡF,79ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Smoke
26/09/2022,08:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Smoke
26/09/2022,08:30 PM,82ʡF,77ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2022,09:00 PM,82ʡF,75ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/09/2022,09:30 PM,82ʡF,75ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/09/2022,10:00 PM,82ʡF,75ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/09/2022,10:30 PM,81ʡF,75ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/09/2022,11:00 PM,81ʡF,75ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/09/2022,11:30 PM,81ʡF,75ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2022,12:00 AM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2022,12:30 AM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2022,01:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2022,01:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2022,02:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2022,02:30 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2022,03:00 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2022,03:30 AM,77ʡF,75ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2022,04:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2022,04:30 AM,77ʡF,75ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2022,05:00 AM,77ʡF,75ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/09/2022,05:30 AM,77ʡF,73ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/09/2022,06:00 AM,77ʡF,73ʡF,89ʡ%,WNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/09/2022,06:30 AM,77ʡF,73ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/09/2022,07:00 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/09/2022,07:30 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/09/2022,08:00 AM,81ʡF,77ʡF,89ʡ%,NW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/09/2022,08:30 AM,82ʡF,77ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2022,09:00 AM,84ʡF,77ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2022,09:30 AM,84ʡF,77ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2022,10:00 AM,84ʡF,75ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2022,10:30 AM,88ʡF,77ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2022,11:00 AM,88ʡF,77ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2022,11:30 AM,91ʡF,75ʡF,59ʡ%,NNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2022,12:00 PM,91ʡF,73ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/09/2022,12:30 PM,91ʡF,72ʡF,52ʡ%,NW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/09/2022,01:00 PM,91ʡF,72ʡF,52ʡ%,N,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/09/2022,01:30 PM,93ʡF,72ʡF,49ʡ%,N,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/09/2022,02:00 PM,93ʡF,72ʡF,49ʡ%,NNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/09/2022,02:30 PM,,,,,,,,,
27/09/2022,03:00 PM,91ʡF,72ʡF,52ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/09/2022,03:30 PM,93ʡF,73ʡF,52ʡ%,N,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/09/2022,04:00 PM,91ʡF,73ʡF,55ʡ%,N,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/09/2022,04:30 PM,91ʡF,73ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/09/2022,05:00 PM,91ʡF,73ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/09/2022,05:30 PM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/09/2022,06:00 PM,88ʡF,73ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/09/2022,06:30 PM,88ʡF,73ʡF,62ʡ%,W,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/09/2022,07:00 PM,86ʡF,75ʡF,70ʡ%,NW,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Smoke
27/09/2022,07:30 PM,86ʡF,75ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Smoke
27/09/2022,08:00 PM,84ʡF,77ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Smoke
27/09/2022,08:30 PM,84ʡF,75ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Smoke
27/09/2022,09:00 PM,82ʡF,75ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Smoke
27/09/2022,09:30 PM,82ʡF,75ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/09/2022,10:00 PM,82ʡF,73ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/09/2022,10:30 PM,82ʡF,75ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/09/2022,11:00 PM,82ʡF,73ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/09/2022,11:30 PM,81ʡF,73ʡF,79ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/09/2022,12:00 AM,82ʡF,73ʡF,74ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/09/2022,12:30 AM,82ʡF,73ʡF,74ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/09/2022,01:00 AM,82ʡF,73ʡF,74ʡ%,W,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/09/2022,01:30 AM,81ʡF,73ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/09/2022,02:00 AM,82ʡF,73ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/09/2022,02:30 AM,82ʡF,73ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/09/2022,03:00 AM,81ʡF,75ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/09/2022,03:30 AM,81ʡF,75ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/09/2022,04:00 AM,81ʡF,75ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/09/2022,04:30 AM,81ʡF,73ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
28/09/2022,05:00 AM,81ʡF,73ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/09/2022,05:30 AM,81ʡF,73ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/09/2022,06:00 AM,81ʡF,73ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/09/2022,06:30 AM,81ʡF,75ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
28/09/2022,07:00 AM,81ʡF,73ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/09/2022,07:30 AM,82ʡF,73ʡF,74ʡ%,W,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/09/2022,08:00 AM,82ʡF,73ʡF,74ʡ%,W,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
28/09/2022,08:30 AM,84ʡF,73ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
28/09/2022,09:00 AM,86ʡF,70ʡF,58ʡ%,NNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
28/09/2022,09:30 AM,86ʡF,70ʡF,58ʡ%,N,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/09/2022,10:00 AM,86ʡF,70ʡF,58ʡ%,N,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
