date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/05/2022,01:30 PM,75ʡF,75ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Heavy T-Storm
23/05/2022,02:00 PM,75ʡF,75ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
23/05/2022,02:30 PM,75ʡF,75ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,T-Storm
23/05/2022,03:00 PM,75ʡF,75ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,T-Storm
23/05/2022,03:30 PM,75ʡF,73ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
23/05/2022,04:00 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
23/05/2022,04:30 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
23/05/2022,05:00 PM,75ʡF,73ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
23/05/2022,05:30 PM,75ʡF,73ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
23/05/2022,06:00 PM,75ʡF,73ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Rain
23/05/2022,06:30 PM,75ʡF,73ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
23/05/2022,07:00 PM,75ʡF,73ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Rain
23/05/2022,07:30 PM,75ʡF,73ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain
23/05/2022,08:00 PM,75ʡF,73ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
23/05/2022,08:30 PM,75ʡF,73ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Heavy Rain
23/05/2022,09:00 PM,73ʡF,73ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
23/05/2022,09:30 PM,73ʡF,73ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Heavy Rain Shower
23/05/2022,10:00 PM,73ʡF,73ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
23/05/2022,10:30 PM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
23/05/2022,11:00 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
23/05/2022,11:30 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/05/2022,12:00 AM,75ʡF,73ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
24/05/2022,12:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Heavy Rain Shower
24/05/2022,01:00 AM,73ʡF,73ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
24/05/2022,01:30 AM,73ʡF,73ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
24/05/2022,02:00 AM,73ʡF,73ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
24/05/2022,02:30 AM,73ʡF,73ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/05/2022,03:00 AM,73ʡF,73ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/05/2022,03:30 AM,73ʡF,73ʡF,100ʡ%,W,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Rain Shower
24/05/2022,04:00 AM,73ʡF,73ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Heavy T-Storm
24/05/2022,04:30 AM,73ʡF,73ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Heavy T-Storm
24/05/2022,05:00 AM,73ʡF,73ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
24/05/2022,05:30 AM,73ʡF,73ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
24/05/2022,06:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
24/05/2022,06:30 AM,73ʡF,73ʡF,100ʡ%,VAR,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
24/05/2022,07:00 AM,73ʡF,73ʡF,100ʡ%,VAR,7ʡmph,18ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/05/2022,07:30 AM,73ʡF,73ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/05/2022,08:00 AM,73ʡF,73ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy Rain
24/05/2022,08:30 AM,73ʡF,73ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy Rain
24/05/2022,09:00 AM,73ʡF,73ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
24/05/2022,09:30 AM,73ʡF,73ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
24/05/2022,10:00 AM,73ʡF,73ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
24/05/2022,10:30 AM,75ʡF,73ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
24/05/2022,11:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
24/05/2022,11:30 AM,75ʡF,75ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/05/2022,12:00 PM,75ʡF,75ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/05/2022,12:30 PM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/05/2022,01:00 PM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/05/2022,01:30 PM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2022,02:00 PM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2022,02:30 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/05/2022,03:00 PM,77ʡF,75ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
24/05/2022,03:30 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/05/2022,04:00 PM,77ʡF,73ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/05/2022,04:30 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/05/2022,05:00 PM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/05/2022,05:30 PM,77ʡF,75ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
24/05/2022,06:00 PM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/05/2022,06:30 PM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
24/05/2022,07:00 PM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
24/05/2022,07:30 PM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
24/05/2022,08:00 PM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
24/05/2022,08:30 PM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
24/05/2022,09:00 PM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
24/05/2022,09:30 PM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/05/2022,10:00 PM,75ʡF,75ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/05/2022,10:30 PM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/05/2022,11:00 PM,77ʡF,75ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/05/2022,11:30 PM,75ʡF,75ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/05/2022,12:00 AM,75ʡF,75ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/05/2022,12:30 AM,75ʡF,75ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/05/2022,01:00 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/05/2022,01:30 AM,75ʡF,75ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
25/05/2022,02:00 AM,75ʡF,75ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
25/05/2022,02:30 AM,,,,,,,,,
25/05/2022,03:00 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
25/05/2022,03:30 AM,75ʡF,75ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
25/05/2022,04:00 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/05/2022,04:30 AM,75ʡF,75ʡF,100ʡ%,NNE,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/05/2022,05:00 AM,75ʡF,75ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,05:30 AM,75ʡF,75ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/05/2022,06:00 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
25/05/2022,06:30 AM,75ʡF,75ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
25/05/2022,07:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
25/05/2022,07:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
25/05/2022,08:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,08:30 AM,79ʡF,75ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,09:00 AM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,09:30 AM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,10:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,10:30 AM,82ʡF,77ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,11:00 AM,82ʡF,77ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,11:30 AM,82ʡF,77ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/05/2022,12:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,12:30 PM,86ʡF,77ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/05/2022,01:00 PM,86ʡF,77ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/05/2022,01:30 PM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,02:00 PM,86ʡF,77ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,02:30 PM,86ʡF,77ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,03:00 PM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,03:30 PM,86ʡF,77ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,04:00 PM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/05/2022,04:30 PM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,05:00 PM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/05/2022,05:30 PM,86ʡF,77ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/05/2022,06:00 PM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/05/2022,06:30 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/05/2022,07:00 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
25/05/2022,07:30 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,08:00 PM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,08:30 PM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,09:00 PM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,09:30 PM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/05/2022,10:00 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,10:30 PM,82ʡF,79ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,11:00 PM,81ʡF,79ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/05/2022,11:30 PM,81ʡF,79ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
26/05/2022,12:00 AM,81ʡF,79ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
26/05/2022,12:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
26/05/2022,01:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
26/05/2022,01:30 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
26/05/2022,02:00 AM,79ʡF,77ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
26/05/2022,02:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
26/05/2022,03:00 AM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
26/05/2022,03:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
26/05/2022,04:00 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
26/05/2022,04:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
26/05/2022,05:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
26/05/2022,05:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
26/05/2022,06:00 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
26/05/2022,06:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
26/05/2022,07:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
26/05/2022,07:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
26/05/2022,08:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
26/05/2022,08:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Drizzle
26/05/2022,09:00 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
26/05/2022,09:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
26/05/2022,10:00 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
26/05/2022,10:30 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fog
26/05/2022,11:00 AM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
26/05/2022,11:30 AM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
26/05/2022,12:00 PM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
26/05/2022,12:30 PM,84ʡF,79ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Rain Shower
26/05/2022,01:00 PM,86ʡF,79ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/05/2022,01:30 PM,88ʡF,81ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/05/2022,02:00 PM,90ʡF,81ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/05/2022,02:30 PM,91ʡF,79ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/05/2022,03:00 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/05/2022,03:30 PM,91ʡF,79ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/05/2022,04:00 PM,91ʡF,79ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
26/05/2022,04:30 PM,91ʡF,79ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
26/05/2022,05:00 PM,91ʡF,79ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/05/2022,05:30 PM,91ʡF,79ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/05/2022,06:00 PM,90ʡF,79ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/05/2022,06:30 PM,90ʡF,79ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/05/2022,07:00 PM,88ʡF,79ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/05/2022,07:30 PM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/05/2022,08:00 PM,84ʡF,81ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
26/05/2022,08:30 PM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/05/2022,09:00 PM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/05/2022,09:30 PM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/05/2022,10:00 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/05/2022,10:30 PM,79ʡF,75ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/05/2022,11:00 PM,79ʡF,73ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/05/2022,11:30 PM,79ʡF,73ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/05/2022,12:00 AM,79ʡF,73ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/05/2022,12:30 AM,79ʡF,73ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/05/2022,01:00 AM,79ʡF,73ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/05/2022,01:30 AM,79ʡF,75ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/05/2022,02:00 AM,77ʡF,75ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/05/2022,02:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
27/05/2022,03:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
27/05/2022,03:30 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
27/05/2022,04:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/05/2022,04:30 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/05/2022,05:00 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/05/2022,05:30 AM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/05/2022,06:00 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
27/05/2022,06:30 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/05/2022,07:00 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
27/05/2022,07:30 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
27/05/2022,08:00 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
27/05/2022,08:30 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
27/05/2022,09:00 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
27/05/2022,09:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
27/05/2022,10:00 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
27/05/2022,10:30 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Rain
27/05/2022,11:00 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
27/05/2022,11:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
27/05/2022,12:00 PM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/05/2022,12:30 PM,88ʡF,81ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
27/05/2022,01:00 PM,88ʡF,81ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/05/2022,01:30 PM,88ʡF,79ʡF,75ʡ%,ENE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/05/2022,02:00 PM,90ʡF,81ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/05/2022,02:30 PM,88ʡF,81ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/05/2022,03:00 PM,88ʡF,81ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/05/2022,03:30 PM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/05/2022,04:00 PM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/05/2022,04:30 PM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/05/2022,05:00 PM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/05/2022,05:30 PM,86ʡF,79ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/05/2022,06:00 PM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/05/2022,06:30 PM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/05/2022,07:00 PM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
27/05/2022,07:30 PM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
27/05/2022,08:00 PM,79ʡF,75ʡF,89ʡ%,SSE,16ʡmph,0ʡmph,29.52ʡin,0.0ʡin,T-Storm
27/05/2022,08:30 PM,77ʡF,75ʡF,94ʡ%,SSE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Heavy T-Storm
27/05/2022,09:00 PM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
27/05/2022,09:30 PM,77ʡF,75ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
27/05/2022,10:00 PM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain with Thunder
27/05/2022,10:30 PM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
27/05/2022,11:00 PM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
27/05/2022,11:30 PM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
28/05/2022,12:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
28/05/2022,12:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
28/05/2022,01:00 AM,79ʡF,77ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
