date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/06/2022,09:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/06/2022,09:30 PM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/06/2022,10:00 PM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/06/2022,10:30 PM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
23/06/2022,11:00 PM,81ʡF,77ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/06/2022,11:30 PM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/06/2022,12:00 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/06/2022,12:30 AM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/06/2022,01:00 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/06/2022,01:30 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/06/2022,02:00 AM,81ʡF,79ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/06/2022,02:30 AM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,03:00 AM,82ʡF,79ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,03:30 AM,81ʡF,79ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,04:00 AM,81ʡF,79ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,04:30 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,05:00 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,05:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,06:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/06/2022,06:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/06/2022,07:00 AM,82ʡF,79ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/06/2022,07:30 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/06/2022,08:00 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/06/2022,08:30 AM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
24/06/2022,09:00 AM,88ʡF,77ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
24/06/2022,09:30 AM,88ʡF,77ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
24/06/2022,10:00 AM,90ʡF,77ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/06/2022,10:30 AM,90ʡF,77ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/06/2022,11:00 AM,90ʡF,77ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/06/2022,11:30 AM,91ʡF,77ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,12:00 PM,91ʡF,77ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,12:30 PM,93ʡF,77ʡF,59ʡ%,VAR,6ʡmph,18ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,01:00 PM,93ʡF,77ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/06/2022,01:30 PM,95ʡF,77ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/06/2022,02:00 PM,93ʡF,77ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/06/2022,02:30 PM,91ʡF,75ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/06/2022,03:00 PM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
24/06/2022,03:30 PM,91ʡF,75ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2022,04:00 PM,91ʡF,75ʡF,59ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2022,04:30 PM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2022,05:00 PM,91ʡF,77ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2022,05:30 PM,91ʡF,75ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2022,06:00 PM,91ʡF,75ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2022,06:30 PM,90ʡF,75ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2022,07:00 PM,88ʡF,77ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2022,07:30 PM,88ʡF,77ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2022,08:00 PM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/06/2022,08:30 PM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/06/2022,09:00 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/06/2022,09:30 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,10:00 PM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,10:30 PM,84ʡF,77ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/06/2022,11:00 PM,84ʡF,77ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/06/2022,11:30 PM,84ʡF,77ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/06/2022,12:00 AM,82ʡF,77ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,12:30 AM,82ʡF,77ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,01:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2022,01:30 AM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2022,02:00 AM,82ʡF,77ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2022,02:30 AM,82ʡF,77ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/06/2022,03:00 AM,82ʡF,77ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/06/2022,03:30 AM,81ʡF,77ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/06/2022,04:00 AM,82ʡF,77ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/06/2022,04:30 AM,82ʡF,75ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/06/2022,05:00 AM,81ʡF,77ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/06/2022,05:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2022,06:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2022,06:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2022,07:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2022,07:30 AM,84ʡF,77ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,08:00 AM,84ʡF,77ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,08:30 AM,88ʡF,77ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,09:00 AM,88ʡF,77ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,09:30 AM,88ʡF,75ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,10:00 AM,90ʡF,75ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,10:30 AM,91ʡF,75ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,11:00 AM,91ʡF,73ʡF,55ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2022,11:30 AM,91ʡF,73ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2022,12:00 PM,93ʡF,73ʡF,52ʡ%,SSE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/06/2022,12:30 PM,91ʡF,75ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/06/2022,01:00 PM,91ʡF,75ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/06/2022,01:30 PM,93ʡF,75ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
25/06/2022,02:00 PM,93ʡF,73ʡF,52ʡ%,SSE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/06/2022,02:30 PM,93ʡF,75ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/06/2022,03:00 PM,93ʡF,75ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/06/2022,03:30 PM,93ʡF,75ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
25/06/2022,04:00 PM,95ʡF,73ʡF,49ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/06/2022,04:30 PM,93ʡF,75ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2022,05:00 PM,93ʡF,73ʡF,52ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2022,05:30 PM,93ʡF,73ʡF,52ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2022,06:00 PM,91ʡF,73ʡF,55ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2022,06:30 PM,91ʡF,75ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/06/2022,07:00 PM,90ʡF,77ʡF,66ʡ%,SE,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/06/2022,07:30 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/06/2022,08:00 PM,88ʡF,77ʡF,70ʡ%,SSE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/06/2022,08:30 PM,88ʡF,77ʡF,70ʡ%,SSE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/06/2022,09:00 PM,86ʡF,77ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2022,09:30 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2022,10:00 PM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,10:30 PM,84ʡF,77ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,11:00 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/06/2022,11:30 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2022,12:00 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2022,12:30 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2022,01:00 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/06/2022,01:30 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2022,02:00 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2022,02:30 AM,82ʡF,77ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2022,03:00 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2022,03:30 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2022,04:00 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2022,04:30 AM,81ʡF,77ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2022,05:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2022,05:30 AM,81ʡF,77ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2022,06:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2022,06:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2022,07:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2022,07:30 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2022,08:00 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2022,08:30 AM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/06/2022,09:00 AM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2022,09:30 AM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2022,10:00 AM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2022,10:30 AM,90ʡF,79ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2022,11:00 AM,91ʡF,77ʡF,63ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2022,11:30 AM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/06/2022,12:00 PM,91ʡF,77ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2022,12:30 PM,,,,,,,,,
26/06/2022,01:00 PM,91ʡF,77ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2022,01:30 PM,95ʡF,77ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/06/2022,02:00 PM,93ʡF,77ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/06/2022,02:30 PM,91ʡF,77ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/06/2022,03:00 PM,93ʡF,77ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/06/2022,03:30 PM,93ʡF,77ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/06/2022,04:00 PM,93ʡF,79ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2022,04:30 PM,93ʡF,77ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2022,05:00 PM,91ʡF,77ʡF,63ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
26/06/2022,05:30 PM,91ʡF,79ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
26/06/2022,06:00 PM,90ʡF,79ʡF,70ʡ%,ESE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
26/06/2022,06:30 PM,90ʡF,79ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
26/06/2022,07:00 PM,82ʡF,81ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder
26/06/2022,07:30 PM,82ʡF,77ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
26/06/2022,08:00 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/06/2022,08:30 PM,86ʡF,79ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2022,09:00 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2022,09:30 PM,84ʡF,79ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2022,10:00 PM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2022,10:30 PM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2022,11:00 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2022,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/06/2022,12:00 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2022,12:30 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/06/2022,01:00 AM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2022,01:30 AM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2022,02:00 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2022,02:30 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/06/2022,03:00 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/06/2022,03:30 AM,82ʡF,79ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2022,04:00 AM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/06/2022,04:30 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/06/2022,05:00 AM,82ʡF,79ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/06/2022,05:30 AM,82ʡF,79ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2022,06:00 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/06/2022,06:30 AM,84ʡF,79ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2022,07:00 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2022,07:30 AM,84ʡF,79ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/06/2022,08:00 AM,88ʡF,81ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/06/2022,08:30 AM,88ʡF,81ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/06/2022,09:00 AM,88ʡF,81ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/06/2022,09:30 AM,90ʡF,81ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2022,10:00 AM,91ʡF,79ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/06/2022,10:30 AM,93ʡF,79ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/06/2022,11:00 AM,93ʡF,77ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/06/2022,11:30 AM,95ʡF,77ʡF,56ʡ%,SW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
27/06/2022,12:00 PM,93ʡF,77ʡF,59ʡ%,SSW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
27/06/2022,12:30 PM,95ʡF,77ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2022,01:00 PM,97ʡF,77ʡF,53ʡ%,S,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2022,01:30 PM,97ʡF,77ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2022,02:00 PM,95ʡF,77ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2022,02:30 PM,97ʡF,77ʡF,53ʡ%,WNW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/06/2022,03:00 PM,97ʡF,75ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/06/2022,03:30 PM,99ʡF,77ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2022,04:00 PM,99ʡF,75ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2022,04:30 PM,99ʡF,77ʡF,50ʡ%,NW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2022,05:00 PM,99ʡF,73ʡF,44ʡ%,SSE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2022,05:30 PM,97ʡF,73ʡF,47ʡ%,SW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2022,06:00 PM,97ʡF,73ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2022,06:30 PM,97ʡF,73ʡF,47ʡ%,S,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2022,07:00 PM,90ʡF,81ʡF,75ʡ%,E,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2022,07:30 PM,90ʡF,81ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/06/2022,08:00 PM,90ʡF,79ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/06/2022,08:30 PM,90ʡF,79ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2022,09:00 PM,88ʡF,79ʡF,75ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2022,09:30 PM,88ʡF,79ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2022,10:00 PM,88ʡF,79ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2022,10:30 PM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2022,11:00 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2022,11:30 PM,86ʡF,79ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2022,12:00 AM,86ʡF,79ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2022,12:30 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2022,01:00 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
28/06/2022,01:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
28/06/2022,02:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
28/06/2022,02:30 AM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
28/06/2022,03:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
28/06/2022,03:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
28/06/2022,04:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
28/06/2022,04:30 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
28/06/2022,05:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
28/06/2022,05:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
28/06/2022,06:00 AM,82ʡF,81ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
28/06/2022,06:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
28/06/2022,07:00 AM,84ʡF,81ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
28/06/2022,07:30 AM,86ʡF,81ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
28/06/2022,08:00 AM,88ʡF,81ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
28/06/2022,08:30 AM,88ʡF,81ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
28/06/2022,09:00 AM,90ʡF,81ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
28/06/2022,09:30 AM,90ʡF,81ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
28/06/2022,10:00 AM,91ʡF,81ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
