date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/10/2022,08:30 PM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/10/2022,09:00 PM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,09:30 PM,81ʡF,70ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,10:00 PM,81ʡF,70ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,10:30 PM,81ʡF,70ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,11:00 PM,81ʡF,68ʡF,65ʡ%,SE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/10/2022,11:30 PM,81ʡF,68ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/10/2022,12:00 AM,81ʡF,68ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/10/2022,12:30 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,01:00 AM,77ʡF,70ʡF,78ʡ%,NNW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,01:30 AM,75ʡF,70ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,02:00 AM,75ʡF,70ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,02:30 AM,75ʡF,70ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,03:00 AM,75ʡF,70ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/10/2022,03:30 AM,73ʡF,70ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/10/2022,04:00 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/10/2022,04:30 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/10/2022,05:00 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/10/2022,05:30 AM,73ʡF,70ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,06:00 AM,73ʡF,70ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,06:30 AM,73ʡF,70ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,07:00 AM,75ʡF,70ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/10/2022,07:30 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/10/2022,08:00 AM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/10/2022,08:30 AM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/10/2022,09:00 AM,82ʡF,70ʡF,66ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/10/2022,09:30 AM,84ʡF,70ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/10/2022,10:00 AM,86ʡF,70ʡF,58ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/10/2022,10:30 AM,88ʡF,72ʡF,58ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/10/2022,11:00 AM,88ʡF,73ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/10/2022,11:30 AM,88ʡF,70ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/10/2022,12:00 PM,90ʡF,72ʡF,55ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,12:30 PM,90ʡF,70ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,01:00 PM,91ʡF,68ʡF,46ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/10/2022,01:30 PM,91ʡF,68ʡF,46ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/10/2022,02:00 PM,91ʡF,66ʡF,43ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/10/2022,02:30 PM,91ʡF,68ʡF,46ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/10/2022,03:00 PM,91ʡF,64ʡF,41ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/10/2022,03:30 PM,91ʡF,64ʡF,41ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/10/2022,04:00 PM,91ʡF,64ʡF,41ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/10/2022,04:30 PM,90ʡF,66ʡF,46ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/10/2022,05:00 PM,86ʡF,68ʡF,55ʡ%,E,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/10/2022,05:30 PM,84ʡF,70ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/10/2022,06:00 PM,84ʡF,70ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/10/2022,06:30 PM,84ʡF,70ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/10/2022,07:00 PM,84ʡF,70ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,07:30 PM,82ʡF,70ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/10/2022,08:00 PM,81ʡF,70ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/10/2022,08:30 PM,81ʡF,72ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/10/2022,09:00 PM,81ʡF,72ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/10/2022,09:30 PM,79ʡF,72ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/10/2022,10:00 PM,79ʡF,72ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/10/2022,10:30 PM,79ʡF,72ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/10/2022,11:00 PM,79ʡF,72ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/10/2022,11:30 PM,79ʡF,70ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2022,12:00 AM,79ʡF,72ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2022,12:30 AM,79ʡF,72ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2022,01:00 AM,79ʡF,70ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2022,01:30 AM,79ʡF,70ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
25/10/2022,02:00 AM,77ʡF,70ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2022,02:30 AM,77ʡF,70ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/10/2022,03:00 AM,79ʡF,70ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/10/2022,03:30 AM,77ʡF,70ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/10/2022,04:00 AM,77ʡF,70ʡF,78ʡ%,W,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/10/2022,04:30 AM,77ʡF,70ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/10/2022,05:00 AM,75ʡF,72ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/10/2022,05:30 AM,75ʡF,72ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/10/2022,06:00 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2022,06:30 AM,75ʡF,72ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/10/2022,07:00 AM,77ʡF,72ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2022,07:30 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/10/2022,08:00 AM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/10/2022,08:30 AM,81ʡF,68ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/10/2022,09:00 AM,81ʡF,70ʡF,70ʡ%,SSW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/10/2022,09:30 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
25/10/2022,10:00 AM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
25/10/2022,10:30 AM,82ʡF,70ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
25/10/2022,11:00 AM,82ʡF,70ʡF,66ʡ%,SW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
25/10/2022,11:30 AM,82ʡF,68ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
25/10/2022,12:00 PM,82ʡF,70ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
25/10/2022,12:30 PM,81ʡF,72ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
25/10/2022,01:00 PM,77ʡF,72ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Rain
25/10/2022,01:30 PM,77ʡF,72ʡF,83ʡ%,WSW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/10/2022,02:00 PM,77ʡF,72ʡF,83ʡ%,SW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/10/2022,02:30 PM,79ʡF,72ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
25/10/2022,03:00 PM,77ʡF,72ʡF,83ʡ%,WSW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Rain
25/10/2022,03:30 PM,77ʡF,73ʡF,89ʡ%,WSW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/10/2022,04:00 PM,75ʡF,72ʡF,89ʡ%,WSW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
25/10/2022,04:30 PM,75ʡF,70ʡF,83ʡ%,WSW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
25/10/2022,05:00 PM,73ʡF,70ʡF,88ʡ%,W,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/10/2022,05:30 PM,73ʡF,70ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/10/2022,06:00 PM,73ʡF,70ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/10/2022,06:30 PM,73ʡF,72ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/10/2022,07:00 PM,73ʡF,72ʡF,94ʡ%,WNW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/10/2022,07:30 PM,73ʡF,72ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/10/2022,08:00 PM,73ʡF,72ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/10/2022,08:30 PM,73ʡF,72ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/10/2022,09:00 PM,73ʡF,72ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/10/2022,09:30 PM,73ʡF,72ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/10/2022,10:00 PM,73ʡF,72ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/10/2022,10:30 PM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/10/2022,11:00 PM,73ʡF,72ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/10/2022,11:30 PM,73ʡF,72ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2022,12:00 AM,73ʡF,72ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2022,12:30 AM,73ʡF,72ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2022,01:00 AM,73ʡF,72ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2022,01:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2022,02:00 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2022,02:30 AM,73ʡF,72ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2022,03:00 AM,73ʡF,72ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2022,03:30 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2022,04:00 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2022,04:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2022,05:00 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2022,05:30 AM,73ʡF,72ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2022,06:00 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2022,06:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2022,07:00 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2022,07:30 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2022,08:00 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2022,08:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2022,09:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2022,09:30 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/10/2022,10:00 AM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/10/2022,10:30 AM,79ʡF,72ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/10/2022,11:00 AM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/10/2022,11:30 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/10/2022,12:00 PM,79ʡF,72ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2022,12:30 PM,79ʡF,72ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2022,01:00 PM,81ʡF,72ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/10/2022,01:30 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/10/2022,02:00 PM,82ʡF,72ʡF,70ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/10/2022,02:30 PM,84ʡF,72ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/10/2022,03:00 PM,82ʡF,72ʡF,70ʡ%,WSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
26/10/2022,03:30 PM,82ʡF,72ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/10/2022,04:00 PM,82ʡF,72ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/10/2022,04:30 PM,82ʡF,70ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/10/2022,05:00 PM,82ʡF,70ʡF,66ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
26/10/2022,05:30 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
26/10/2022,06:00 PM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/10/2022,06:30 PM,79ʡF,70ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/10/2022,07:00 PM,77ʡF,72ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
26/10/2022,07:30 PM,77ʡF,72ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/10/2022,08:00 PM,79ʡF,72ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2022,08:30 PM,79ʡF,72ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2022,09:00 PM,79ʡF,72ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2022,09:30 PM,79ʡF,72ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/10/2022,10:00 PM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/10/2022,10:30 PM,77ʡF,73ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/10/2022,11:00 PM,77ʡF,73ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/10/2022,11:30 PM,77ʡF,73ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,12:00 AM,77ʡF,72ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,12:30 AM,77ʡF,72ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,01:00 AM,77ʡF,72ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,01:30 AM,77ʡF,72ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,02:00 AM,77ʡF,72ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,02:30 AM,77ʡF,72ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,03:00 AM,77ʡF,72ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
27/10/2022,03:30 AM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,04:00 AM,75ʡF,72ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,04:30 AM,75ʡF,72ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,05:00 AM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,05:30 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,06:00 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
27/10/2022,06:30 AM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/10/2022,07:00 AM,77ʡF,72ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/10/2022,07:30 AM,77ʡF,70ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/10/2022,08:00 AM,79ʡF,72ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/10/2022,08:30 AM,81ʡF,72ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/10/2022,09:00 AM,81ʡF,70ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,09:30 AM,82ʡF,72ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
27/10/2022,10:00 AM,82ʡF,70ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,10:30 AM,82ʡF,70ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,11:00 AM,82ʡF,70ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,11:30 AM,84ʡF,70ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,12:00 PM,84ʡF,70ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,12:30 PM,84ʡF,68ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,01:00 PM,84ʡF,68ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,01:30 PM,84ʡF,70ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,02:00 PM,84ʡF,70ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,02:30 PM,84ʡF,70ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
27/10/2022,03:00 PM,84ʡF,70ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
27/10/2022,03:30 PM,84ʡF,70ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/10/2022,04:00 PM,84ʡF,70ʡF,62ʡ%,NW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
27/10/2022,04:30 PM,84ʡF,70ʡF,62ʡ%,NW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
27/10/2022,05:00 PM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,05:30 PM,82ʡF,70ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,06:00 PM,82ʡF,70ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,06:30 PM,81ʡF,72ʡF,74ʡ%,S,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
27/10/2022,07:00 PM,79ʡF,73ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
27/10/2022,07:30 PM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,08:00 PM,81ʡF,70ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,08:30 PM,79ʡF,70ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,09:00 PM,79ʡF,70ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
27/10/2022,09:30 PM,79ʡF,70ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,10:00 PM,77ʡF,72ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,10:30 PM,77ʡF,70ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,11:00 PM,77ʡF,70ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/10/2022,11:30 PM,77ʡF,72ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/10/2022,12:00 AM,75ʡF,70ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
28/10/2022,12:30 AM,77ʡF,70ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
28/10/2022,01:00 AM,77ʡF,70ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/10/2022,01:30 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/10/2022,02:00 AM,75ʡF,72ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/10/2022,02:30 AM,75ʡF,72ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/10/2022,03:00 AM,75ʡF,72ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/10/2022,03:30 AM,75ʡF,72ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/10/2022,04:00 AM,75ʡF,72ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/10/2022,04:30 AM,75ʡF,72ʡF,89ʡ%,NW,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
28/10/2022,05:00 AM,75ʡF,70ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
28/10/2022,05:30 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
28/10/2022,06:00 AM,75ʡF,72ʡF,89ʡ%,NE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
28/10/2022,06:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
28/10/2022,07:00 AM,75ʡF,72ʡF,89ʡ%,NE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
28/10/2022,07:30 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
28/10/2022,08:00 AM,77ʡF,70ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
