date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/07/2019,08:00 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/07/2019,08:30 PM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/07/2019,09:00 PM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/07/2019,09:30 PM,82ʡF,81ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/07/2019,10:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/07/2019,10:30 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/07/2019,11:00 PM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
23/07/2019,11:30 PM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/07/2019,12:00 AM,82ʡF,82ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2019,12:30 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2019,01:00 AM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2019,01:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2019,02:00 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2019,02:30 AM,82ʡF,81ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2019,03:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2019,03:30 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2019,04:00 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2019,04:30 AM,82ʡF,81ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2019,05:00 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2019,05:30 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2019,06:00 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2019,06:30 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/07/2019,07:00 AM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/07/2019,07:30 AM,84ʡF,79ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/07/2019,08:00 AM,84ʡF,79ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2019,08:30 AM,84ʡF,79ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/07/2019,09:00 AM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/07/2019,09:30 AM,86ʡF,75ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/07/2019,10:00 AM,88ʡF,77ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/07/2019,10:30 AM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2019,11:00 AM,91ʡF,79ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/07/2019,11:30 AM,91ʡF,77ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
24/07/2019,12:00 PM,91ʡF,77ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
24/07/2019,12:30 PM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
24/07/2019,01:00 PM,91ʡF,75ʡF,59ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder in the Vicinity
24/07/2019,01:30 PM,88ʡF,77ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
24/07/2019,02:00 PM,86ʡF,75ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
24/07/2019,02:30 PM,84ʡF,73ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
24/07/2019,03:00 PM,86ʡF,73ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2019,03:30 PM,86ʡF,75ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/07/2019,04:00 PM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
24/07/2019,04:30 PM,84ʡF,75ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/07/2019,05:00 PM,84ʡF,75ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
24/07/2019,05:30 PM,84ʡF,75ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
24/07/2019,06:00 PM,84ʡF,75ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
24/07/2019,06:30 PM,81ʡF,72ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
24/07/2019,07:00 PM,81ʡF,72ʡF,74ʡ%,WSW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
24/07/2019,07:30 PM,81ʡF,73ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/07/2019,08:00 PM,81ʡF,73ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
24/07/2019,08:30 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain with Thunder
24/07/2019,09:00 PM,79ʡF,79ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Heavy T-Storm
24/07/2019,09:30 PM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
24/07/2019,10:00 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/07/2019,10:30 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/07/2019,11:00 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/07/2019,11:30 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/07/2019,12:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/07/2019,12:30 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2019,01:00 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2019,01:30 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2019,02:00 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2019,02:30 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/07/2019,03:00 AM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2019,03:30 AM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2019,04:00 AM,81ʡF,81ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2019,04:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/07/2019,05:00 AM,81ʡF,81ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
25/07/2019,05:30 AM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/07/2019,06:00 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2019,06:30 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/07/2019,07:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2019,07:30 AM,82ʡF,82ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/07/2019,08:00 AM,84ʡF,82ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/07/2019,08:30 AM,84ʡF,82ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/07/2019,09:00 AM,86ʡF,77ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2019,09:30 AM,88ʡF,77ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/07/2019,10:00 AM,88ʡF,75ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/07/2019,10:30 AM,88ʡF,75ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/07/2019,11:00 AM,88ʡF,75ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2019,11:30 AM,88ʡF,77ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2019,12:00 PM,86ʡF,75ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2019,12:30 PM,88ʡF,75ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
25/07/2019,01:00 PM,90ʡF,77ʡF,66ʡ%,VAR,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/07/2019,01:30 PM,90ʡF,77ʡF,66ʡ%,NNE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder
25/07/2019,02:00 PM,90ʡF,77ʡF,66ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
25/07/2019,02:30 PM,81ʡF,81ʡF,100ʡ%,ESE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain with Thunder
25/07/2019,03:00 PM,81ʡF,81ʡF,100ʡ%,E,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain with Thunder
25/07/2019,03:30 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain with Thunder
25/07/2019,04:00 PM,81ʡF,81ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
25/07/2019,04:30 PM,82ʡF,79ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/07/2019,05:00 PM,82ʡF,82ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
25/07/2019,05:30 PM,82ʡF,82ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
25/07/2019,06:00 PM,82ʡF,82ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/07/2019,06:30 PM,82ʡF,82ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/07/2019,07:00 PM,82ʡF,81ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/07/2019,07:30 PM,81ʡF,81ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2019,08:00 PM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2019,08:30 PM,81ʡF,81ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2019,09:00 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2019,09:30 PM,81ʡF,81ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2019,10:00 PM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/07/2019,10:30 PM,81ʡF,81ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2019,11:00 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2019,11:30 PM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/07/2019,12:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/07/2019,12:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/07/2019,01:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/07/2019,01:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
26/07/2019,02:00 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
26/07/2019,02:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
26/07/2019,03:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/07/2019,03:30 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/07/2019,04:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
26/07/2019,04:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/07/2019,05:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/07/2019,05:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
26/07/2019,06:00 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
26/07/2019,06:30 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
26/07/2019,07:00 AM,82ʡF,82ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
26/07/2019,07:30 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/07/2019,08:00 AM,82ʡF,82ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/07/2019,08:30 AM,84ʡF,84ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/07/2019,09:00 AM,86ʡF,84ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/07/2019,09:30 AM,86ʡF,82ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/07/2019,10:00 AM,86ʡF,82ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/07/2019,10:30 AM,86ʡF,82ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/07/2019,11:00 AM,88ʡF,84ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/07/2019,11:30 AM,88ʡF,77ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/07/2019,12:00 PM,90ʡF,77ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
26/07/2019,12:30 PM,91ʡF,79ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/07/2019,01:00 PM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2019,01:30 PM,86ʡF,75ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2019,02:00 PM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2019,02:30 PM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2019,03:00 PM,91ʡF,75ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2019,03:30 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2019,04:00 PM,93ʡF,77ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2019,04:30 PM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2019,05:00 PM,93ʡF,75ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2019,05:30 PM,91ʡF,77ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2019,06:00 PM,91ʡF,75ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2019,06:30 PM,90ʡF,75ʡF,62ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/07/2019,07:00 PM,90ʡF,77ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2019,07:30 PM,90ʡF,77ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/07/2019,08:00 PM,90ʡF,77ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2019,08:30 PM,88ʡF,77ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/07/2019,09:00 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2019,09:30 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/07/2019,10:00 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2019,10:30 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2019,11:00 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2019,11:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,12:00 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/07/2019,12:30 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/07/2019,01:00 AM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/07/2019,01:30 AM,84ʡF,79ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,02:00 AM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,02:30 AM,84ʡF,81ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,03:00 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,03:30 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,04:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,04:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,05:00 AM,82ʡF,82ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
27/07/2019,05:30 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2019,06:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2019,06:30 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2019,07:00 AM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2019,07:30 AM,84ʡF,82ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/07/2019,08:00 AM,86ʡF,82ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/07/2019,08:30 AM,88ʡF,77ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,09:00 AM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,09:30 AM,90ʡF,79ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,10:00 AM,91ʡF,77ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,10:30 AM,90ʡF,77ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,11:00 AM,86ʡF,73ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain Shower
27/07/2019,11:30 AM,84ʡF,82ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
27/07/2019,12:00 PM,86ʡF,79ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/07/2019,12:30 PM,91ʡF,79ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2019,01:00 PM,91ʡF,79ʡF,66ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2019,01:30 PM,91ʡF,77ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2019,02:00 PM,93ʡF,77ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2019,02:30 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/07/2019,03:00 PM,93ʡF,77ʡF,59ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/07/2019,03:30 PM,95ʡF,77ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/07/2019,04:00 PM,95ʡF,77ʡF,56ʡ%,ESE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/07/2019,04:30 PM,95ʡF,77ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/07/2019,05:00 PM,93ʡF,77ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/07/2019,05:30 PM,91ʡF,79ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/07/2019,06:00 PM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/07/2019,06:30 PM,91ʡF,75ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/07/2019,07:00 PM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/07/2019,07:30 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/07/2019,08:00 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2019,08:30 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2019,09:00 PM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/07/2019,09:30 PM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2019,10:00 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/07/2019,10:30 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/07/2019,11:00 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/07/2019,11:30 PM,86ʡF,79ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2019,12:00 AM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2019,12:30 AM,86ʡF,79ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
28/07/2019,01:00 AM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
28/07/2019,01:30 AM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
28/07/2019,02:00 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
28/07/2019,02:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
28/07/2019,03:00 AM,84ʡF,82ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
28/07/2019,03:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
28/07/2019,04:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
28/07/2019,04:30 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
28/07/2019,05:00 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
28/07/2019,05:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
28/07/2019,06:00 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
28/07/2019,06:30 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
28/07/2019,07:00 AM,84ʡF,82ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
