date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/10/2019,01:30 PM,88ʡF,75ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,02:00 PM,88ʡF,75ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,02:30 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
23/10/2019,03:00 PM,90ʡF,75ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/10/2019,03:30 PM,88ʡF,75ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/10/2019,04:00 PM,88ʡF,75ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/10/2019,04:30 PM,88ʡF,75ʡF,66ʡ%,E,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/10/2019,05:00 PM,86ʡF,77ʡF,74ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/10/2019,05:30 PM,86ʡF,75ʡF,70ʡ%,E,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/10/2019,06:00 PM,84ʡF,75ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,06:30 PM,84ʡF,75ʡF,74ʡ%,E,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,07:00 PM,82ʡF,75ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,07:30 PM,82ʡF,75ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,08:00 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,08:30 PM,82ʡF,75ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,09:00 PM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,09:30 PM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,10:00 PM,79ʡF,73ʡF,83ʡ%,NE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
23/10/2019,10:30 PM,77ʡF,72ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
23/10/2019,11:00 PM,77ʡF,72ʡF,83ʡ%,NE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/10/2019,11:30 PM,77ʡF,70ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,12:00 AM,77ʡF,70ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,12:30 AM,75ʡF,70ʡF,83ʡ%,NE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
24/10/2019,01:00 AM,75ʡF,68ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,01:30 AM,77ʡF,68ʡF,74ʡ%,NE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,02:00 AM,75ʡF,68ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
24/10/2019,02:30 AM,75ʡF,68ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,03:00 AM,75ʡF,68ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,03:30 AM,73ʡF,68ʡF,83ʡ%,NE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
24/10/2019,04:00 AM,75ʡF,68ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,04:30 AM,73ʡF,66ʡF,78ʡ%,ENE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,05:00 AM,73ʡF,66ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,05:30 AM,73ʡF,66ʡF,78ʡ%,NE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,06:00 AM,73ʡF,66ʡF,78ʡ%,NE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,06:30 AM,72ʡF,66ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,07:00 AM,72ʡF,68ʡF,88ʡ%,NE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,07:30 AM,72ʡF,68ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,08:00 AM,72ʡF,68ʡF,88ʡ%,N,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
24/10/2019,08:30 AM,72ʡF,68ʡF,88ʡ%,VAR,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
24/10/2019,09:00 AM,70ʡF,68ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
24/10/2019,09:30 AM,72ʡF,68ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,10:00 AM,72ʡF,68ʡF,88ʡ%,VAR,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,10:30 AM,72ʡF,68ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,11:00 AM,72ʡF,68ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,11:30 AM,73ʡF,68ʡF,83ʡ%,NNE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,12:00 PM,73ʡF,66ʡF,78ʡ%,N,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,12:30 PM,72ʡF,68ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
24/10/2019,01:00 PM,72ʡF,68ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
24/10/2019,01:30 PM,72ʡF,68ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
24/10/2019,02:00 PM,72ʡF,68ʡF,88ʡ%,VAR,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
24/10/2019,02:30 PM,72ʡF,68ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,03:00 PM,72ʡF,68ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,03:30 PM,72ʡF,68ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,04:00 PM,72ʡF,68ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,04:30 PM,73ʡF,68ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,05:00 PM,73ʡF,68ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,05:30 PM,73ʡF,68ʡF,83ʡ%,VAR,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,06:00 PM,73ʡF,68ʡF,83ʡ%,VAR,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,06:30 PM,73ʡF,68ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,07:00 PM,73ʡF,68ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,07:30 PM,73ʡF,68ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,08:00 PM,73ʡF,68ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,08:30 PM,72ʡF,68ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,09:00 PM,72ʡF,68ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,09:30 PM,72ʡF,66ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,10:00 PM,72ʡF,66ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,10:30 PM,72ʡF,66ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,11:00 PM,72ʡF,66ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2019,11:30 PM,72ʡF,66ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,12:00 AM,72ʡF,66ʡF,83ʡ%,N,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,12:30 AM,,,,,,,,,
25/10/2019,01:00 AM,72ʡF,66ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,01:30 AM,72ʡF,66ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,02:00 AM,72ʡF,66ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,02:30 AM,72ʡF,66ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,03:00 AM,72ʡF,66ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,03:30 AM,72ʡF,66ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,04:00 AM,72ʡF,68ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,04:30 AM,72ʡF,68ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,05:00 AM,72ʡF,68ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,05:30 AM,72ʡF,66ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,06:00 AM,72ʡF,66ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,06:30 AM,72ʡF,66ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,07:00 AM,72ʡF,66ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,07:30 AM,72ʡF,66ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,08:00 AM,73ʡF,66ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,08:30 AM,75ʡF,68ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,09:00 AM,75ʡF,66ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,09:30 AM,75ʡF,66ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,10:00 AM,75ʡF,66ʡF,73ʡ%,VAR,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,10:30 AM,75ʡF,68ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,11:00 AM,75ʡF,68ʡF,78ʡ%,N,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,11:30 AM,75ʡF,68ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,12:00 PM,75ʡF,68ʡF,78ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,12:30 PM,77ʡF,68ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,01:00 PM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,01:30 PM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,02:00 PM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,02:30 PM,79ʡF,70ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,03:00 PM,79ʡF,70ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,03:30 PM,79ʡF,70ʡF,74ʡ%,NW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,04:00 PM,77ʡF,70ʡF,78ʡ%,NW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,04:30 PM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/10/2019,05:00 PM,77ʡF,72ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/10/2019,05:30 PM,75ʡF,72ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/10/2019,06:00 PM,75ʡF,72ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/10/2019,06:30 PM,75ʡF,72ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/10/2019,07:00 PM,75ʡF,72ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/10/2019,07:30 PM,75ʡF,72ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/10/2019,08:00 PM,75ʡF,72ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,08:30 PM,75ʡF,72ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/10/2019,09:00 PM,75ʡF,72ʡF,89ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/10/2019,09:30 PM,75ʡF,72ʡF,89ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/10/2019,10:00 PM,75ʡF,73ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/10/2019,10:30 PM,75ʡF,72ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/10/2019,11:00 PM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/10/2019,11:30 PM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2019,12:00 AM,75ʡF,72ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2019,12:30 AM,73ʡF,73ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2019,01:00 AM,73ʡF,72ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2019,01:30 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2019,02:00 AM,73ʡF,72ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2019,02:30 AM,73ʡF,72ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2019,03:00 AM,73ʡF,72ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2019,03:30 AM,73ʡF,72ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2019,04:00 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2019,04:30 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2019,05:00 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2019,05:30 AM,73ʡF,72ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,06:00 AM,73ʡF,72ʡF,94ʡ%,WNW,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2019,06:30 AM,75ʡF,72ʡF,89ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,07:00 AM,75ʡF,72ʡF,89ʡ%,NW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,07:30 AM,75ʡF,72ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,08:00 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,08:30 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,09:00 AM,77ʡF,72ʡF,83ʡ%,NE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,09:30 AM,77ʡF,72ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,10:00 AM,79ʡF,72ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,10:30 AM,79ʡF,72ʡF,78ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,11:00 AM,81ʡF,72ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,11:30 AM,81ʡF,72ʡF,74ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,12:00 PM,81ʡF,72ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,12:30 PM,82ʡF,72ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,01:00 PM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,01:30 PM,84ʡF,73ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
26/10/2019,02:00 PM,86ʡF,72ʡF,62ʡ%,NNE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
26/10/2019,02:30 PM,84ʡF,72ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,03:00 PM,84ʡF,72ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,03:30 PM,84ʡF,70ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,04:00 PM,84ʡF,72ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,04:30 PM,84ʡF,72ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
26/10/2019,05:00 PM,82ʡF,72ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
26/10/2019,05:30 PM,82ʡF,72ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
26/10/2019,06:00 PM,81ʡF,72ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,06:30 PM,81ʡF,73ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/10/2019,07:00 PM,81ʡF,73ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
26/10/2019,07:30 PM,81ʡF,73ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
26/10/2019,08:00 PM,79ʡF,73ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
26/10/2019,08:30 PM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
26/10/2019,09:00 PM,79ʡF,73ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2019,09:30 PM,77ʡF,73ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2019,10:00 PM,77ʡF,73ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2019,10:30 PM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
26/10/2019,11:00 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
26/10/2019,11:30 PM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/10/2019,12:00 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/10/2019,12:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,01:00 AM,75ʡF,73ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,01:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/10/2019,02:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,02:30 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,03:00 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,03:30 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,04:00 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
27/10/2019,04:30 AM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,05:00 AM,75ʡF,72ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,05:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,06:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/10/2019,06:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/10/2019,07:00 AM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
27/10/2019,07:30 AM,77ʡF,72ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
27/10/2019,08:00 AM,79ʡF,72ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/10/2019,08:30 AM,81ʡF,72ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/10/2019,09:00 AM,81ʡF,73ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/10/2019,09:30 AM,81ʡF,73ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,10:00 AM,82ʡF,73ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,10:30 AM,82ʡF,73ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,11:00 AM,82ʡF,73ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,11:30 AM,84ʡF,73ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,12:00 PM,82ʡF,73ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,12:30 PM,86ʡF,73ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
27/10/2019,01:00 PM,88ʡF,73ʡF,62ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
27/10/2019,01:30 PM,84ʡF,73ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,02:00 PM,84ʡF,73ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,02:30 PM,84ʡF,72ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/10/2019,03:00 PM,82ʡF,73ʡF,74ʡ%,SSE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
27/10/2019,03:30 PM,82ʡF,73ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,04:00 PM,82ʡF,73ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
27/10/2019,04:30 PM,82ʡF,72ʡF,70ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
27/10/2019,05:00 PM,82ʡF,72ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
27/10/2019,05:30 PM,81ʡF,72ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
27/10/2019,06:00 PM,81ʡF,72ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
27/10/2019,06:30 PM,79ʡF,72ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
27/10/2019,07:00 PM,79ʡF,72ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
27/10/2019,07:30 PM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
27/10/2019,08:00 PM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
27/10/2019,08:30 PM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/10/2019,09:00 PM,79ʡF,73ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/10/2019,09:30 PM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/10/2019,10:00 PM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/10/2019,10:30 PM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
