date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/09/2019,08:30 PM,79ʡF,68ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,09:00 PM,77ʡF,68ʡF,74ʡ%,NNW,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,09:30 PM,75ʡF,68ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,10:00 PM,79ʡF,66ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,10:30 PM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,11:00 PM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/09/2019,11:30 PM,75ʡF,66ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,12:00 AM,75ʡF,66ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,12:30 AM,75ʡF,66ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,01:00 AM,73ʡF,68ʡF,83ʡ%,NW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,01:30 AM,73ʡF,68ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,02:00 AM,73ʡF,66ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,02:30 AM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,03:00 AM,72ʡF,66ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,03:30 AM,72ʡF,66ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,04:00 AM,72ʡF,66ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,04:30 AM,70ʡF,66ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,05:00 AM,70ʡF,66ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,05:30 AM,70ʡF,66ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,06:00 AM,70ʡF,66ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/09/2019,06:30 AM,70ʡF,66ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/09/2019,07:00 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/09/2019,07:30 AM,73ʡF,66ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/09/2019,08:00 AM,75ʡF,68ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/09/2019,08:30 AM,77ʡF,66ʡF,69ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/09/2019,09:00 AM,79ʡF,64ʡF,61ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/09/2019,09:30 AM,81ʡF,64ʡF,58ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/09/2019,10:00 AM,82ʡF,64ʡF,54ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
24/09/2019,10:30 AM,84ʡF,68ʡF,58ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/09/2019,11:00 AM,86ʡF,64ʡF,48ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/09/2019,11:30 AM,88ʡF,61ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,12:00 PM,88ʡF,61ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,12:30 PM,88ʡF,61ʡF,40ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/09/2019,01:00 PM,90ʡF,59ʡF,36ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/09/2019,01:30 PM,90ʡF,59ʡF,36ʡ%,N,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/09/2019,02:00 PM,90ʡF,57ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/09/2019,02:30 PM,90ʡF,61ʡF,38ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/09/2019,03:00 PM,90ʡF,59ʡF,36ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/09/2019,03:30 PM,88ʡF,57ʡF,35ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/09/2019,04:00 PM,90ʡF,59ʡF,36ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/09/2019,04:30 PM,90ʡF,63ʡF,40ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
24/09/2019,05:00 PM,88ʡF,61ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/09/2019,05:30 PM,88ʡF,61ʡF,40ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/09/2019,06:00 PM,84ʡF,61ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/09/2019,06:30 PM,84ʡF,63ʡF,48ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/09/2019,07:00 PM,82ʡF,68ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Smoke
24/09/2019,07:30 PM,81ʡF,70ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Smoke
24/09/2019,08:00 PM,79ʡF,68ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,08:30 PM,77ʡF,68ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,09:00 PM,81ʡF,66ʡF,61ʡ%,ESE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/09/2019,09:30 PM,81ʡF,64ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/09/2019,10:00 PM,81ʡF,64ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,10:30 PM,81ʡF,66ʡF,61ʡ%,SSE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,11:00 PM,81ʡF,64ʡF,58ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/09/2019,11:30 PM,81ʡF,66ʡF,61ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,12:00 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,12:30 AM,75ʡF,70ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,01:00 AM,75ʡF,70ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,01:30 AM,73ʡF,68ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/09/2019,02:00 AM,73ʡF,70ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/09/2019,02:30 AM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/09/2019,03:00 AM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/09/2019,03:30 AM,72ʡF,68ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/09/2019,04:00 AM,72ʡF,68ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/09/2019,04:30 AM,72ʡF,68ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,05:00 AM,72ʡF,68ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,05:30 AM,72ʡF,68ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,06:00 AM,72ʡF,68ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,06:30 AM,72ʡF,68ʡF,88ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/09/2019,07:00 AM,73ʡF,68ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/09/2019,07:30 AM,73ʡF,70ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/09/2019,08:00 AM,75ʡF,70ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/09/2019,08:30 AM,79ʡF,70ʡF,74ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/09/2019,09:00 AM,79ʡF,70ʡF,74ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/09/2019,09:30 AM,81ʡF,68ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/09/2019,10:00 AM,82ʡF,68ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/09/2019,10:30 AM,84ʡF,68ʡF,58ʡ%,NNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/09/2019,11:00 AM,,,,,,,,,
25/09/2019,11:30 AM,,,,,,,,,
25/09/2019,12:00 PM,,,,,,,,,
25/09/2019,12:30 PM,,,,,,,,,
25/09/2019,01:00 PM,90ʡF,66ʡF,46ʡ%,N,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/09/2019,01:30 PM,90ʡF,63ʡF,40ʡ%,NNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/09/2019,02:00 PM,91ʡF,63ʡF,38ʡ%,NNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/09/2019,02:30 PM,90ʡF,61ʡF,38ʡ%,N,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/09/2019,03:00 PM,90ʡF,61ʡF,38ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/09/2019,03:30 PM,91ʡF,61ʡF,36ʡ%,VAR,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/09/2019,04:00 PM,90ʡF,61ʡF,38ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/09/2019,04:30 PM,90ʡF,63ʡF,40ʡ%,NNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
25/09/2019,05:00 PM,88ʡF,63ʡF,43ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
25/09/2019,05:30 PM,88ʡF,63ʡF,43ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/09/2019,06:00 PM,86ʡF,66ʡF,51ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
25/09/2019,06:30 PM,84ʡF,68ʡF,58ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/09/2019,07:00 PM,82ʡF,70ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Smoke
25/09/2019,07:30 PM,81ʡF,70ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Smoke
25/09/2019,08:00 PM,79ʡF,68ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/09/2019,08:30 PM,79ʡF,68ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,09:00 PM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,09:30 PM,79ʡF,68ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,10:00 PM,79ʡF,68ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,10:30 PM,79ʡF,68ʡF,69ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,11:00 PM,81ʡF,66ʡF,61ʡ%,SE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/09/2019,11:30 PM,79ʡF,68ʡF,69ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,12:00 AM,81ʡF,66ʡF,61ʡ%,S,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,12:30 AM,77ʡF,70ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,01:00 AM,77ʡF,70ʡF,78ʡ%,NNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,01:30 AM,75ʡF,70ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,02:00 AM,75ʡF,68ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,02:30 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,03:00 AM,75ʡF,68ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,03:30 AM,73ʡF,70ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,04:00 AM,73ʡF,68ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,04:30 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,05:00 AM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,05:30 AM,73ʡF,68ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,06:00 AM,72ʡF,70ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,06:30 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,07:00 AM,75ʡF,70ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/09/2019,07:30 AM,75ʡF,70ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/09/2019,08:00 AM,77ʡF,70ʡF,78ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/09/2019,08:30 AM,79ʡF,70ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/09/2019,09:00 AM,81ʡF,70ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/09/2019,09:30 AM,84ʡF,68ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/09/2019,10:00 AM,82ʡF,70ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/09/2019,10:30 AM,84ʡF,70ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/09/2019,11:00 AM,84ʡF,68ʡF,58ʡ%,WNW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/09/2019,11:30 AM,86ʡF,64ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,12:00 PM,88ʡF,63ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,12:30 PM,90ʡF,61ʡF,38ʡ%,NW,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,01:00 PM,90ʡF,61ʡF,38ʡ%,NNE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,01:30 PM,90ʡF,61ʡF,38ʡ%,VAR,7ʡmph,18ʡmph,29.98ʡin,0.0ʡin,Fair
26/09/2019,02:00 PM,90ʡF,61ʡF,38ʡ%,NNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
26/09/2019,02:30 PM,90ʡF,59ʡF,36ʡ%,N,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
26/09/2019,03:00 PM,88ʡF,61ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
26/09/2019,03:30 PM,88ʡF,61ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
26/09/2019,04:00 PM,88ʡF,63ʡF,43ʡ%,WNW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
26/09/2019,04:30 PM,86ʡF,66ʡF,51ʡ%,WNW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
26/09/2019,05:00 PM,84ʡF,68ʡF,58ʡ%,W,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
26/09/2019,05:30 PM,84ʡF,66ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
26/09/2019,06:00 PM,82ʡF,70ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
26/09/2019,06:30 PM,82ʡF,70ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
26/09/2019,07:00 PM,81ʡF,70ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
26/09/2019,07:30 PM,81ʡF,72ʡF,74ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,08:00 PM,81ʡF,72ʡF,74ʡ%,NW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,08:30 PM,81ʡF,72ʡF,74ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,09:00 PM,79ʡF,70ʡF,74ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/09/2019,09:30 PM,79ʡF,72ʡF,78ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,10:00 PM,79ʡF,72ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,10:30 PM,79ʡF,70ʡF,74ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,11:00 PM,77ʡF,72ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/09/2019,11:30 PM,77ʡF,72ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/09/2019,12:00 AM,77ʡF,70ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/09/2019,12:30 AM,77ʡF,70ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/09/2019,01:00 AM,77ʡF,70ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/09/2019,01:30 AM,77ʡF,70ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,02:00 AM,77ʡF,70ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,02:30 AM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,03:00 AM,75ʡF,68ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,03:30 AM,75ʡF,70ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,04:00 AM,75ʡF,70ʡF,83ʡ%,WNW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,04:30 AM,75ʡF,72ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/09/2019,05:00 AM,75ʡF,72ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/09/2019,05:30 AM,73ʡF,72ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
27/09/2019,06:00 AM,75ʡF,72ʡF,89ʡ%,WNW,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
27/09/2019,06:30 AM,75ʡF,72ʡF,89ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
27/09/2019,07:00 AM,75ʡF,72ʡF,89ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
27/09/2019,07:30 AM,75ʡF,72ʡF,89ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
27/09/2019,08:00 AM,77ʡF,72ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
27/09/2019,08:30 AM,79ʡF,72ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
27/09/2019,09:00 AM,82ʡF,70ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
27/09/2019,09:30 AM,82ʡF,68ʡF,62ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/09/2019,10:00 AM,86ʡF,61ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/09/2019,10:30 AM,86ʡF,59ʡF,40ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/09/2019,11:00 AM,88ʡF,59ʡF,38ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/09/2019,11:30 AM,88ʡF,61ʡF,40ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/09/2019,12:00 PM,88ʡF,61ʡF,40ʡ%,W,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/09/2019,12:30 PM,88ʡF,61ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,01:00 PM,90ʡF,61ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,01:30 PM,90ʡF,63ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/09/2019,02:00 PM,90ʡF,61ʡF,38ʡ%,NNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/09/2019,02:30 PM,90ʡF,61ʡF,38ʡ%,NNW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/09/2019,03:00 PM,90ʡF,61ʡF,38ʡ%,WNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/09/2019,03:30 PM,90ʡF,61ʡF,38ʡ%,WSW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/09/2019,04:00 PM,90ʡF,63ʡF,40ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/09/2019,04:30 PM,88ʡF,63ʡF,43ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/09/2019,05:00 PM,88ʡF,64ʡF,46ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/09/2019,05:30 PM,86ʡF,64ʡF,48ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/09/2019,06:00 PM,84ʡF,64ʡF,51ʡ%,NW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/09/2019,06:30 PM,82ʡF,64ʡF,54ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/09/2019,07:00 PM,82ʡF,66ʡF,58ʡ%,WNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
27/09/2019,07:30 PM,82ʡF,70ʡF,66ʡ%,NW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Smoke
27/09/2019,08:00 PM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Smoke
27/09/2019,08:30 PM,79ʡF,72ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Smoke
27/09/2019,09:00 PM,79ʡF,70ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
27/09/2019,09:30 PM,79ʡF,68ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,10:00 PM,79ʡF,68ʡF,69ʡ%,NNE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,10:30 PM,77ʡF,70ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,11:00 PM,77ʡF,68ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/09/2019,11:30 PM,77ʡF,68ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/09/2019,12:00 AM,77ʡF,68ʡF,74ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/09/2019,12:30 AM,77ʡF,70ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/09/2019,01:00 AM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/09/2019,01:30 AM,75ʡF,70ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/09/2019,02:00 AM,75ʡF,70ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/09/2019,02:30 AM,75ʡF,70ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/09/2019,03:00 AM,75ʡF,70ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/09/2019,03:30 AM,72ʡF,68ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/09/2019,04:00 AM,72ʡF,68ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/09/2019,04:30 AM,72ʡF,68ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/09/2019,05:00 AM,72ʡF,68ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/09/2019,05:30 AM,72ʡF,68ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/09/2019,06:00 AM,72ʡF,68ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
28/09/2019,06:30 AM,72ʡF,68ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
28/09/2019,07:00 AM,73ʡF,70ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
28/09/2019,07:30 AM,73ʡF,70ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
28/09/2019,08:00 AM,77ʡF,70ʡF,78ʡ%,NW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
28/09/2019,08:30 AM,77ʡF,68ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
28/09/2019,09:00 AM,79ʡF,68ʡF,69ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
28/09/2019,09:30 AM,81ʡF,68ʡF,65ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
28/09/2019,10:00 AM,84ʡF,70ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
28/09/2019,10:30 AM,84ʡF,70ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
28/09/2019,11:00 AM,86ʡF,68ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/09/2019,11:30 AM,88ʡF,70ʡF,55ʡ%,NW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/09/2019,12:00 PM,88ʡF,68ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
28/09/2019,12:30 PM,88ʡF,70ʡF,55ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
