date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
22/02/2019,10:00 PM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
22/02/2019,10:30 PM,63ʡF,63ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
22/02/2019,11:00 PM,63ʡF,63ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
22/02/2019,11:30 PM,63ʡF,63ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
23/02/2019,12:00 AM,63ʡF,63ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
23/02/2019,12:30 AM,,,,,,,,,
23/02/2019,01:00 AM,63ʡF,63ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
23/02/2019,01:30 AM,63ʡF,63ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
23/02/2019,02:00 AM,63ʡF,63ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
23/02/2019,02:30 AM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
23/02/2019,03:00 AM,61ʡF,61ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,03:30 AM,63ʡF,63ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
23/02/2019,04:00 AM,61ʡF,61ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,04:30 AM,61ʡF,61ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,05:00 AM,61ʡF,61ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,05:30 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,06:00 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
23/02/2019,06:30 AM,61ʡF,61ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
23/02/2019,07:00 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
23/02/2019,07:30 AM,61ʡF,61ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
23/02/2019,08:00 AM,63ʡF,63ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
23/02/2019,08:30 AM,63ʡF,63ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
23/02/2019,09:00 AM,63ʡF,63ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,09:30 AM,63ʡF,63ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
23/02/2019,10:00 AM,63ʡF,63ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
23/02/2019,10:30 AM,63ʡF,63ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,11:00 AM,63ʡF,63ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,11:30 AM,63ʡF,63ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,12:00 PM,63ʡF,63ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
23/02/2019,12:30 PM,63ʡF,63ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
23/02/2019,01:00 PM,63ʡF,63ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
23/02/2019,01:30 PM,61ʡF,61ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Drizzle
23/02/2019,02:00 PM,61ʡF,61ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,02:30 PM,61ʡF,61ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
23/02/2019,03:00 PM,59ʡF,59ʡF,100ʡ%,ENE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle
23/02/2019,03:30 PM,59ʡF,59ʡF,100ʡ%,ENE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,04:00 PM,61ʡF,61ʡF,100ʡ%,NE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,04:30 PM,61ʡF,59ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,05:00 PM,59ʡF,59ʡF,100ʡ%,ENE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,05:30 PM,59ʡF,59ʡF,100ʡ%,ENE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,06:00 PM,59ʡF,59ʡF,100ʡ%,NE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,06:30 PM,59ʡF,57ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,07:00 PM,61ʡF,57ʡF,88ʡ%,NE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,07:30 PM,61ʡF,57ʡF,88ʡ%,NE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,08:00 PM,59ʡF,57ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,08:30 PM,59ʡF,55ʡF,88ʡ%,NE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,09:00 PM,61ʡF,55ʡF,82ʡ%,NE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,09:30 PM,61ʡF,55ʡF,82ʡ%,NNE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,10:00 PM,59ʡF,55ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,10:30 PM,61ʡF,54ʡF,77ʡ%,NNE,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,11:00 PM,61ʡF,54ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
23/02/2019,11:30 PM,61ʡF,50ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,12:00 AM,61ʡF,50ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,12:30 AM,61ʡF,50ʡF,68ʡ%,NNE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,01:00 AM,59ʡF,50ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,01:30 AM,59ʡF,48ʡF,67ʡ%,NE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,02:00 AM,59ʡF,50ʡF,72ʡ%,NE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,02:30 AM,59ʡF,50ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,03:00 AM,59ʡF,50ʡF,72ʡ%,NE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,03:30 AM,59ʡF,48ʡF,67ʡ%,NE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,04:00 AM,59ʡF,50ʡF,72ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,04:30 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,05:00 AM,59ʡF,48ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,05:30 AM,59ʡF,48ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,06:00 AM,59ʡF,48ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,06:30 AM,59ʡF,48ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,07:00 AM,57ʡF,48ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,07:30 AM,59ʡF,48ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,08:00 AM,59ʡF,48ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,08:30 AM,59ʡF,48ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,09:00 AM,59ʡF,48ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,09:30 AM,59ʡF,48ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,10:00 AM,61ʡF,48ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,10:30 AM,61ʡF,48ʡF,63ʡ%,NE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,11:00 AM,,,,,,,,,
24/02/2019,11:30 AM,63ʡF,48ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,12:00 PM,63ʡF,50ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,12:30 PM,63ʡF,50ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,01:00 PM,63ʡF,50ʡF,63ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,01:30 PM,63ʡF,50ʡF,63ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,02:00 PM,63ʡF,50ʡF,63ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,02:30 PM,63ʡF,50ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,03:00 PM,63ʡF,50ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,03:30 PM,63ʡF,50ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,04:00 PM,63ʡF,50ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,04:30 PM,63ʡF,50ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,05:00 PM,63ʡF,50ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,05:30 PM,63ʡF,50ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,06:00 PM,63ʡF,50ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,06:30 PM,61ʡF,50ʡF,68ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,07:00 PM,61ʡF,50ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,07:30 PM,61ʡF,50ʡF,68ʡ%,E,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,08:00 PM,61ʡF,50ʡF,68ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,08:30 PM,59ʡF,52ʡF,77ʡ%,E,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,09:00 PM,59ʡF,54ʡF,82ʡ%,ENE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/02/2019,09:30 PM,57ʡF,57ʡF,100ʡ%,E,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/02/2019,10:00 PM,57ʡF,57ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
24/02/2019,10:30 PM,57ʡF,57ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
24/02/2019,11:00 PM,57ʡF,57ʡF,100ʡ%,NE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
24/02/2019,11:30 PM,57ʡF,57ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Drizzle
25/02/2019,12:00 AM,57ʡF,57ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
25/02/2019,12:30 AM,57ʡF,57ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/02/2019,01:00 AM,57ʡF,57ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/02/2019,01:30 AM,57ʡF,57ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/02/2019,02:00 AM,57ʡF,57ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
25/02/2019,02:30 AM,57ʡF,57ʡF,100ʡ%,NE,6ʡmph,18ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
25/02/2019,03:00 AM,57ʡF,57ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/02/2019,03:30 AM,57ʡF,57ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,04:00 AM,57ʡF,57ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,04:30 AM,57ʡF,57ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,05:00 AM,57ʡF,57ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,05:30 AM,57ʡF,57ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,06:00 AM,57ʡF,57ʡF,100ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,06:30 AM,57ʡF,57ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Drizzle
25/02/2019,07:00 AM,57ʡF,57ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,07:30 AM,57ʡF,57ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,08:00 AM,57ʡF,57ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,08:30 AM,59ʡF,57ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,09:00 AM,59ʡF,57ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,09:30 AM,59ʡF,55ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,10:00 AM,61ʡF,55ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,10:30 AM,61ʡF,55ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,11:00 AM,61ʡF,52ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,11:30 AM,63ʡF,52ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,12:00 PM,63ʡF,52ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,12:30 PM,64ʡF,52ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,01:00 PM,64ʡF,52ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,01:30 PM,64ʡF,52ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,02:00 PM,64ʡF,54ʡF,68ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,02:30 PM,64ʡF,52ʡF,64ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,03:00 PM,64ʡF,54ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,03:30 PM,64ʡF,54ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,04:00 PM,64ʡF,54ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,04:30 PM,64ʡF,54ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,05:00 PM,64ʡF,54ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,05:30 PM,64ʡF,52ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,06:00 PM,63ʡF,52ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,06:30 PM,63ʡF,52ʡF,68ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,07:00 PM,63ʡF,52ʡF,68ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,07:30 PM,63ʡF,52ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,08:00 PM,61ʡF,52ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,08:30 PM,61ʡF,52ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,09:00 PM,61ʡF,52ʡF,72ʡ%,E,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,09:30 PM,61ʡF,54ʡF,77ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,10:00 PM,61ʡF,54ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,10:30 PM,61ʡF,54ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,11:00 PM,61ʡF,54ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/02/2019,11:30 PM,61ʡF,54ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,12:00 AM,61ʡF,54ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,12:30 AM,59ʡF,55ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,01:00 AM,59ʡF,59ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/02/2019,01:30 AM,59ʡF,59ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,02:00 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
26/02/2019,02:30 AM,59ʡF,59ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
26/02/2019,03:00 AM,59ʡF,59ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
26/02/2019,03:30 AM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
26/02/2019,04:00 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
26/02/2019,04:30 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/02/2019,05:00 AM,59ʡF,59ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
26/02/2019,05:30 AM,,,,,,,,,
26/02/2019,06:00 AM,59ʡF,59ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,06:30 AM,59ʡF,59ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Drizzle
26/02/2019,07:00 AM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
26/02/2019,07:30 AM,59ʡF,59ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
26/02/2019,08:00 AM,59ʡF,59ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Drizzle
26/02/2019,08:30 AM,61ʡF,61ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,09:00 AM,61ʡF,61ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,09:30 AM,61ʡF,61ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,10:00 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,10:30 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,11:00 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,11:30 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,12:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,12:30 PM,66ʡF,61ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,01:00 PM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,01:30 PM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,02:00 PM,66ʡF,63ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,02:30 PM,64ʡF,61ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
26/02/2019,03:00 PM,66ʡF,61ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
26/02/2019,03:30 PM,66ʡF,63ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
26/02/2019,04:00 PM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
26/02/2019,04:30 PM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
26/02/2019,05:00 PM,66ʡF,63ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
26/02/2019,05:30 PM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
26/02/2019,06:00 PM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
26/02/2019,06:30 PM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
26/02/2019,07:00 PM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/02/2019,07:30 PM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/02/2019,08:00 PM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/02/2019,08:30 PM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/02/2019,09:00 PM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
26/02/2019,09:30 PM,64ʡF,64ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Drizzle
26/02/2019,10:00 PM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
26/02/2019,10:30 PM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
26/02/2019,11:00 PM,64ʡF,64ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
26/02/2019,11:30 PM,64ʡF,64ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
27/02/2019,12:00 AM,64ʡF,64ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Drizzle
27/02/2019,12:30 AM,64ʡF,64ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
27/02/2019,01:00 AM,64ʡF,64ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
27/02/2019,01:30 AM,64ʡF,64ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
27/02/2019,02:00 AM,64ʡF,64ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
27/02/2019,02:30 AM,64ʡF,64ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
27/02/2019,03:00 AM,64ʡF,64ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
27/02/2019,03:30 AM,63ʡF,63ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
27/02/2019,04:00 AM,63ʡF,63ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
27/02/2019,04:30 AM,63ʡF,63ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/02/2019,05:00 AM,63ʡF,63ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
27/02/2019,05:30 AM,63ʡF,63ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Drizzle
27/02/2019,06:00 AM,63ʡF,63ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Drizzle
27/02/2019,06:30 AM,64ʡF,64ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Drizzle
