date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/05/2019,04:30 AM,79ʡF,68ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/05/2019,05:00 AM,77ʡF,68ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/05/2019,05:30 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/05/2019,06:00 AM,77ʡF,68ʡF,74ʡ%,NNE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/05/2019,06:30 AM,79ʡF,68ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,07:00 AM,79ʡF,68ʡF,69ʡ%,NE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,07:30 AM,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,08:00 AM,81ʡF,68ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,08:30 AM,81ʡF,68ʡF,65ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,09:00 AM,82ʡF,68ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,09:30 AM,82ʡF,68ʡF,62ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,10:00 AM,84ʡF,72ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,10:30 AM,84ʡF,72ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,11:00 AM,84ʡF,72ʡF,66ʡ%,SW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,11:30 AM,86ʡF,72ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,12:00 PM,86ʡF,72ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,12:30 PM,86ʡF,72ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,01:00 PM,90ʡF,73ʡF,59ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,01:30 PM,90ʡF,72ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,02:00 PM,88ʡF,73ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,02:30 PM,88ʡF,73ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,03:00 PM,90ʡF,73ʡF,59ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,03:30 PM,88ʡF,73ʡF,62ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,04:00 PM,88ʡF,73ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,04:30 PM,88ʡF,73ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,05:00 PM,88ʡF,73ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,05:30 PM,88ʡF,73ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,06:00 PM,86ʡF,73ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Haze
23/05/2019,06:30 PM,86ʡF,73ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Haze
23/05/2019,07:00 PM,86ʡF,73ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,07:30 PM,86ʡF,73ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,08:00 PM,84ʡF,75ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,08:30 PM,84ʡF,73ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/05/2019,09:00 PM,82ʡF,73ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/05/2019,09:30 PM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
23/05/2019,10:00 PM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
23/05/2019,10:30 PM,82ʡF,75ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
23/05/2019,11:00 PM,82ʡF,75ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
23/05/2019,11:30 PM,82ʡF,75ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/05/2019,12:00 AM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/05/2019,12:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/05/2019,01:00 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/05/2019,01:30 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/05/2019,02:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/05/2019,02:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/05/2019,03:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/05/2019,03:30 AM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/05/2019,04:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/05/2019,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,05:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,05:30 AM,79ʡF,79ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/05/2019,06:00 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/05/2019,06:30 AM,81ʡF,79ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/05/2019,07:00 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
24/05/2019,07:30 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
24/05/2019,08:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
24/05/2019,08:30 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,09:00 AM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
24/05/2019,09:30 AM,86ʡF,75ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,10:00 AM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,10:30 AM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,11:00 AM,88ʡF,75ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,11:30 AM,88ʡF,75ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,12:00 PM,88ʡF,75ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,12:30 PM,90ʡF,75ʡF,62ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,01:00 PM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,01:30 PM,91ʡF,75ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/05/2019,02:00 PM,90ʡF,75ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/05/2019,02:30 PM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/05/2019,03:00 PM,91ʡF,75ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/05/2019,03:30 PM,91ʡF,77ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/05/2019,04:00 PM,91ʡF,75ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/05/2019,04:30 PM,91ʡF,75ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/05/2019,05:00 PM,,,,,,,,,
24/05/2019,05:30 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/05/2019,06:00 PM,86ʡF,77ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/05/2019,06:30 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/05/2019,07:00 PM,86ʡF,75ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
24/05/2019,07:30 PM,84ʡF,77ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
24/05/2019,08:00 PM,82ʡF,70ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
24/05/2019,08:30 PM,82ʡF,79ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/05/2019,09:00 PM,81ʡF,70ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/05/2019,09:30 PM,79ʡF,70ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/05/2019,10:00 PM,79ʡF,72ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/05/2019,10:30 PM,79ʡF,70ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/05/2019,11:00 PM,79ʡF,70ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/05/2019,11:30 PM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/05/2019,12:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,12:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,01:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/05/2019,01:30 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,02:00 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,02:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,03:00 AM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,03:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,04:00 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,04:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
25/05/2019,05:00 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/05/2019,05:30 AM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
25/05/2019,06:00 AM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,06:30 AM,82ʡF,82ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,07:00 AM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,07:30 AM,84ʡF,82ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,08:00 AM,84ʡF,84ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,08:30 AM,86ʡF,82ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/05/2019,09:00 AM,88ʡF,82ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/05/2019,09:30 AM,88ʡF,82ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/05/2019,10:00 AM,90ʡF,77ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/05/2019,10:30 AM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/05/2019,11:00 AM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/05/2019,11:30 AM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
25/05/2019,12:00 PM,93ʡF,79ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/05/2019,12:30 PM,93ʡF,77ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
25/05/2019,01:00 PM,93ʡF,77ʡF,59ʡ%,ESE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
25/05/2019,01:30 PM,95ʡF,77ʡF,56ʡ%,SSE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
25/05/2019,02:00 PM,95ʡF,77ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
25/05/2019,02:30 PM,95ʡF,77ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
25/05/2019,03:00 PM,95ʡF,77ʡF,56ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
25/05/2019,03:30 PM,95ʡF,77ʡF,56ʡ%,SE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
25/05/2019,04:00 PM,95ʡF,77ʡF,56ʡ%,SE,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
25/05/2019,04:30 PM,93ʡF,77ʡF,59ʡ%,ESE,17ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
25/05/2019,05:00 PM,93ʡF,77ʡF,59ʡ%,ESE,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
25/05/2019,05:30 PM,91ʡF,77ʡF,63ʡ%,SE,16ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
25/05/2019,06:00 PM,91ʡF,77ʡF,63ʡ%,SE,15ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/05/2019,06:30 PM,90ʡF,75ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
25/05/2019,07:00 PM,90ʡF,75ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain with Thunder
25/05/2019,07:30 PM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
25/05/2019,08:00 PM,84ʡF,73ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/05/2019,08:30 PM,84ʡF,72ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/05/2019,09:00 PM,84ʡF,72ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/05/2019,09:30 PM,82ʡF,72ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/05/2019,10:00 PM,82ʡF,72ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/05/2019,10:30 PM,82ʡF,73ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/05/2019,11:00 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/05/2019,11:30 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/05/2019,12:00 AM,82ʡF,82ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,12:30 AM,84ʡF,84ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,01:00 AM,84ʡF,84ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,01:30 AM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,02:00 AM,84ʡF,84ʡF,100ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,02:30 AM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,03:00 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,03:30 AM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
26/05/2019,04:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
26/05/2019,04:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
26/05/2019,05:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,05:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,06:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
26/05/2019,06:30 AM,84ʡF,82ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/05/2019,07:00 AM,86ʡF,84ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
26/05/2019,07:30 AM,84ʡF,84ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,08:00 AM,86ʡF,84ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,08:30 AM,88ʡF,82ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,09:00 AM,88ʡF,82ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,09:30 AM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
26/05/2019,10:00 AM,91ʡF,77ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
26/05/2019,10:30 AM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/05/2019,11:00 AM,93ʡF,77ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/05/2019,11:30 AM,93ʡF,79ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/05/2019,12:00 PM,93ʡF,77ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/05/2019,12:30 PM,93ʡF,77ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/05/2019,01:00 PM,95ʡF,77ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
26/05/2019,01:30 PM,95ʡF,77ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/05/2019,02:00 PM,95ʡF,77ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
26/05/2019,02:30 PM,97ʡF,79ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
26/05/2019,03:00 PM,97ʡF,77ʡF,53ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/05/2019,03:30 PM,97ʡF,77ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/05/2019,04:00 PM,97ʡF,77ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
26/05/2019,04:30 PM,95ʡF,77ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
26/05/2019,05:00 PM,95ʡF,77ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/05/2019,05:30 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/05/2019,06:00 PM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder in the Vicinity
26/05/2019,06:30 PM,84ʡF,75ʡF,74ʡ%,S,14ʡmph,25ʡmph,29.54ʡin,0.0ʡin,T-Storm
26/05/2019,07:00 PM,81ʡF,79ʡF,94ʡ%,SE,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain with Thunder
26/05/2019,07:30 PM,82ʡF,81ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder in the Vicinity
26/05/2019,08:00 PM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/05/2019,08:30 PM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/05/2019,09:00 PM,84ʡF,79ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/05/2019,09:30 PM,84ʡF,77ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/05/2019,10:00 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/05/2019,10:30 PM,84ʡF,82ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/05/2019,11:00 PM,84ʡF,84ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/05/2019,11:30 PM,84ʡF,84ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/05/2019,12:00 AM,84ʡF,84ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/05/2019,12:30 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/05/2019,01:00 AM,84ʡF,84ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/05/2019,01:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/05/2019,02:00 AM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,02:30 AM,82ʡF,82ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,03:00 AM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/05/2019,03:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/05/2019,04:00 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/05/2019,04:30 AM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
27/05/2019,05:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,05:30 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy Rain
27/05/2019,06:00 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain with Thunder
27/05/2019,06:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
27/05/2019,07:00 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
27/05/2019,07:30 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
27/05/2019,08:00 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
27/05/2019,08:30 AM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,09:00 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,09:30 AM,84ʡF,84ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,10:00 AM,84ʡF,84ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,10:30 AM,84ʡF,84ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,11:00 AM,86ʡF,84ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,11:30 AM,86ʡF,82ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/05/2019,12:00 PM,86ʡF,82ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/05/2019,12:30 PM,86ʡF,82ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/05/2019,01:00 PM,86ʡF,82ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/05/2019,01:30 PM,84ʡF,79ʡF,84ʡ%,NNE,13ʡmph,29ʡmph,29.63ʡin,0.0ʡin,Thunder in the Vicinity
27/05/2019,02:00 PM,82ʡF,79ʡF,89ʡ%,N,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder in the Vicinity
27/05/2019,02:30 PM,82ʡF,79ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Thunder
