date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/08/2019,02:30 PM,90ʡF,75ʡF,62ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
23/08/2019,03:00 PM,82ʡF,75ʡF,79ʡ%,ENE,12ʡmph,28ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
23/08/2019,03:30 PM,77ʡF,75ʡF,94ʡ%,E,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
23/08/2019,04:00 PM,79ʡF,75ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
23/08/2019,04:30 PM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
23/08/2019,05:00 PM,79ʡF,75ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,05:30 PM,79ʡF,77ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/08/2019,06:00 PM,77ʡF,75ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
23/08/2019,06:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
23/08/2019,07:00 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
23/08/2019,07:30 PM,77ʡF,77ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
23/08/2019,08:00 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
23/08/2019,08:30 PM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/08/2019,09:00 PM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/08/2019,09:30 PM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/08/2019,10:00 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/08/2019,10:30 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/08/2019,11:00 PM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
23/08/2019,11:30 PM,77ʡF,75ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/08/2019,12:00 AM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/08/2019,12:30 AM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,01:00 AM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,01:30 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,02:00 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,02:30 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,03:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/08/2019,03:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/08/2019,04:00 AM,75ʡF,75ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/08/2019,04:30 AM,77ʡF,75ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,05:00 AM,75ʡF,75ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,05:30 AM,75ʡF,75ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/08/2019,06:00 AM,77ʡF,75ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/08/2019,06:30 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/08/2019,07:00 AM,77ʡF,75ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/08/2019,07:30 AM,79ʡF,77ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/08/2019,08:00 AM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
24/08/2019,08:30 AM,81ʡF,77ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,09:00 AM,82ʡF,77ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,09:30 AM,84ʡF,77ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,10:00 AM,86ʡF,77ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,10:30 AM,86ʡF,79ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,11:00 AM,88ʡF,79ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/08/2019,11:30 AM,88ʡF,79ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/08/2019,12:00 PM,90ʡF,79ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/08/2019,12:30 PM,91ʡF,79ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/08/2019,01:00 PM,91ʡF,79ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/08/2019,01:30 PM,93ʡF,81ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/08/2019,02:00 PM,93ʡF,79ʡF,63ʡ%,W,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/08/2019,02:30 PM,93ʡF,79ʡF,63ʡ%,W,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/08/2019,03:00 PM,93ʡF,77ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/08/2019,03:30 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/08/2019,04:00 PM,81ʡF,77ʡF,89ʡ%,E,20ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
24/08/2019,04:30 PM,81ʡF,77ʡF,89ʡ%,E,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
24/08/2019,05:00 PM,79ʡF,75ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
24/08/2019,05:30 PM,79ʡF,77ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
24/08/2019,06:00 PM,79ʡF,75ʡF,89ʡ%,S,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
24/08/2019,06:30 PM,79ʡF,77ʡF,94ʡ%,VAR,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/08/2019,07:00 PM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/08/2019,07:30 PM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/08/2019,08:00 PM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/08/2019,08:30 PM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/08/2019,09:00 PM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/08/2019,09:30 PM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/08/2019,10:00 PM,79ʡF,75ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/08/2019,10:30 PM,79ʡF,77ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/08/2019,11:00 PM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/08/2019,11:30 PM,79ʡF,77ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/08/2019,12:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/08/2019,12:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/08/2019,01:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/08/2019,01:30 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/08/2019,02:00 AM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/08/2019,02:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/08/2019,03:00 AM,79ʡF,77ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/08/2019,03:30 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/08/2019,04:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/08/2019,04:30 AM,77ʡF,75ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/08/2019,05:00 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/08/2019,05:30 AM,77ʡF,75ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/08/2019,06:00 AM,77ʡF,75ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/08/2019,06:30 AM,77ʡF,75ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
25/08/2019,07:00 AM,79ʡF,77ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/08/2019,07:30 AM,79ʡF,77ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/08/2019,08:00 AM,81ʡF,77ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/08/2019,08:30 AM,82ʡF,77ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/08/2019,09:00 AM,84ʡF,77ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/08/2019,09:30 AM,86ʡF,77ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/08/2019,10:00 AM,86ʡF,77ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/08/2019,10:30 AM,88ʡF,77ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/08/2019,11:00 AM,90ʡF,77ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/08/2019,11:30 AM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/08/2019,12:00 PM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/08/2019,12:30 PM,93ʡF,77ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2019,01:00 PM,93ʡF,79ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2019,01:30 PM,93ʡF,79ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2019,02:00 PM,95ʡF,79ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2019,02:30 PM,95ʡF,79ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2019,03:00 PM,95ʡF,77ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2019,03:30 PM,95ʡF,79ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2019,04:00 PM,95ʡF,77ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
25/08/2019,04:30 PM,95ʡF,77ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
25/08/2019,05:00 PM,93ʡF,77ʡF,59ʡ%,NW,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2019,05:30 PM,93ʡF,77ʡF,59ʡ%,SW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2019,06:00 PM,93ʡF,77ʡF,59ʡ%,SW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2019,06:30 PM,93ʡF,77ʡF,59ʡ%,SSW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2019,07:00 PM,93ʡF,77ʡF,59ʡ%,SSW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2019,07:30 PM,93ʡF,77ʡF,59ʡ%,S,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2019,08:00 PM,90ʡF,82ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2019,08:30 PM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2019,09:00 PM,90ʡF,79ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2019,09:30 PM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2019,10:00 PM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2019,10:30 PM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2019,11:00 PM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2019,11:30 PM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/08/2019,12:00 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/08/2019,12:30 AM,84ʡF,81ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,01:00 AM,84ʡF,81ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,01:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,02:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,02:30 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,03:00 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,03:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,04:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,04:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,05:00 AM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,05:30 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,06:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
26/08/2019,06:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
26/08/2019,07:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
26/08/2019,07:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
26/08/2019,08:00 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
26/08/2019,08:30 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
26/08/2019,09:00 AM,84ʡF,81ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
26/08/2019,09:30 AM,86ʡF,81ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
26/08/2019,10:00 AM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
26/08/2019,10:30 AM,,,,,,,,,
26/08/2019,11:00 AM,88ʡF,81ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
26/08/2019,11:30 AM,88ʡF,81ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
26/08/2019,12:00 PM,88ʡF,81ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
26/08/2019,12:30 PM,88ʡF,81ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,01:00 PM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2019,01:30 PM,90ʡF,81ʡF,75ʡ%,S,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
26/08/2019,02:00 PM,90ʡF,81ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
26/08/2019,02:30 PM,90ʡF,81ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
26/08/2019,03:00 PM,90ʡF,81ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
26/08/2019,03:30 PM,90ʡF,81ʡF,75ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
26/08/2019,04:00 PM,88ʡF,81ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
26/08/2019,04:30 PM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2019,05:00 PM,88ʡF,81ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2019,05:30 PM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2019,06:00 PM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
26/08/2019,06:30 PM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2019,07:00 PM,86ʡF,81ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
26/08/2019,07:30 PM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
26/08/2019,08:00 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
26/08/2019,08:30 PM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
26/08/2019,09:00 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/08/2019,09:30 PM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/08/2019,10:00 PM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/08/2019,10:30 PM,84ʡF,79ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
26/08/2019,11:00 PM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/08/2019,11:30 PM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
27/08/2019,12:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
27/08/2019,12:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
27/08/2019,01:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/08/2019,01:30 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/08/2019,02:00 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
27/08/2019,02:30 AM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
27/08/2019,03:00 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2019,03:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2019,04:00 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2019,04:30 AM,79ʡF,77ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2019,05:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/08/2019,05:30 AM,79ʡF,75ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/08/2019,06:00 AM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
27/08/2019,06:30 AM,79ʡF,75ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/08/2019,07:00 AM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/08/2019,07:30 AM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/08/2019,08:00 AM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/08/2019,08:30 AM,82ʡF,73ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/08/2019,09:00 AM,84ʡF,75ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/08/2019,09:30 AM,84ʡF,75ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/08/2019,10:00 AM,84ʡF,75ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2019,10:30 AM,84ʡF,75ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2019,11:00 AM,86ʡF,75ʡF,70ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/08/2019,11:30 AM,86ʡF,77ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/08/2019,12:00 PM,88ʡF,77ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/08/2019,12:30 PM,88ʡF,77ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/08/2019,01:00 PM,88ʡF,77ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/08/2019,01:30 PM,90ʡF,77ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
27/08/2019,02:00 PM,90ʡF,77ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
27/08/2019,02:30 PM,90ʡF,77ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
27/08/2019,03:00 PM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
27/08/2019,03:30 PM,91ʡF,77ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2019,04:00 PM,91ʡF,77ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder in the Vicinity
27/08/2019,04:30 PM,84ʡF,79ʡF,84ʡ%,E,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2019,05:00 PM,82ʡF,77ʡF,84ʡ%,ENE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2019,05:30 PM,82ʡF,77ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/08/2019,06:00 PM,82ʡF,77ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/08/2019,06:30 PM,82ʡF,77ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/08/2019,07:00 PM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/08/2019,07:30 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/08/2019,08:00 PM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/08/2019,08:30 PM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/08/2019,09:00 PM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/08/2019,09:30 PM,82ʡF,77ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/08/2019,10:00 PM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/08/2019,10:30 PM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/08/2019,11:00 PM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/08/2019,11:30 PM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
28/08/2019,12:00 AM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
28/08/2019,12:30 AM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
28/08/2019,01:00 AM,81ʡF,77ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
28/08/2019,01:30 AM,81ʡF,77ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain Shower
28/08/2019,02:00 AM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
28/08/2019,02:30 AM,81ʡF,77ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/08/2019,03:00 AM,79ʡF,77ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
