date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/01/2019,01:30 AM,55ʡF,48ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/01/2019,02:00 AM,55ʡF,48ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/01/2019,02:30 AM,55ʡF,50ʡF,82ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
23/01/2019,03:00 AM,57ʡF,48ʡF,72ʡ%,E,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
23/01/2019,03:30 AM,57ʡF,48ʡF,72ʡ%,ENE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
23/01/2019,04:00 AM,57ʡF,48ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
23/01/2019,04:30 AM,55ʡF,50ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/01/2019,05:00 AM,57ʡF,48ʡF,72ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
23/01/2019,05:30 AM,57ʡF,50ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
23/01/2019,06:00 AM,57ʡF,50ʡF,77ʡ%,E,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
23/01/2019,06:30 AM,57ʡF,48ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
23/01/2019,07:00 AM,57ʡF,48ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
23/01/2019,07:30 AM,57ʡF,48ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
23/01/2019,08:00 AM,57ʡF,48ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
23/01/2019,08:30 AM,59ʡF,50ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
23/01/2019,09:00 AM,59ʡF,48ʡF,67ʡ%,NE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
23/01/2019,09:30 AM,61ʡF,48ʡF,63ʡ%,NE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
23/01/2019,10:00 AM,61ʡF,50ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
23/01/2019,10:30 AM,63ʡF,50ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
23/01/2019,11:00 AM,63ʡF,50ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
23/01/2019,11:30 AM,64ʡF,50ʡF,59ʡ%,E,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
23/01/2019,12:00 PM,64ʡF,52ʡF,64ʡ%,E,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
23/01/2019,12:30 PM,64ʡF,52ʡF,64ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
23/01/2019,01:00 PM,66ʡF,52ʡF,60ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
23/01/2019,01:30 PM,66ʡF,52ʡF,60ʡ%,E,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
23/01/2019,02:00 PM,66ʡF,52ʡF,60ʡ%,ENE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
23/01/2019,02:30 PM,66ʡF,52ʡF,60ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/01/2019,03:00 PM,66ʡF,52ʡF,60ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/01/2019,03:30 PM,66ʡF,52ʡF,60ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/01/2019,04:00 PM,66ʡF,52ʡF,60ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/01/2019,04:30 PM,66ʡF,52ʡF,60ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/01/2019,05:00 PM,66ʡF,52ʡF,60ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/01/2019,05:30 PM,64ʡF,52ʡF,64ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/01/2019,06:00 PM,64ʡF,52ʡF,64ʡ%,NE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/01/2019,06:30 PM,64ʡF,54ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
23/01/2019,07:00 PM,64ʡF,54ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
23/01/2019,07:30 PM,64ʡF,54ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
23/01/2019,08:00 PM,64ʡF,52ʡF,64ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
23/01/2019,08:30 PM,64ʡF,52ʡF,64ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
23/01/2019,09:00 PM,63ʡF,52ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
23/01/2019,09:30 PM,63ʡF,52ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
23/01/2019,10:00 PM,63ʡF,54ʡF,72ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
23/01/2019,10:30 PM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
23/01/2019,11:00 PM,63ʡF,54ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
23/01/2019,11:30 PM,63ʡF,52ʡF,68ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/01/2019,12:00 AM,63ʡF,55ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/01/2019,12:30 AM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/01/2019,01:00 AM,63ʡF,54ʡF,72ʡ%,NNE,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/01/2019,01:30 AM,63ʡF,54ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/01/2019,02:00 AM,63ʡF,54ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/01/2019,02:30 AM,61ʡF,54ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/01/2019,03:00 AM,63ʡF,52ʡF,68ʡ%,E,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/01/2019,03:30 AM,61ʡF,54ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/01/2019,04:00 AM,61ʡF,54ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/01/2019,04:30 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/01/2019,05:00 AM,63ʡF,52ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/01/2019,05:30 AM,63ʡF,54ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/01/2019,06:00 AM,61ʡF,54ʡF,77ʡ%,E,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/01/2019,06:30 AM,61ʡF,52ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/01/2019,07:00 AM,61ʡF,54ʡF,77ʡ%,ENE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
24/01/2019,07:30 AM,63ʡF,54ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
24/01/2019,08:00 AM,63ʡF,54ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
24/01/2019,08:30 AM,63ʡF,54ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
24/01/2019,09:00 AM,63ʡF,54ʡF,72ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
24/01/2019,09:30 AM,63ʡF,54ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
24/01/2019,10:00 AM,64ʡF,54ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
24/01/2019,10:30 AM,64ʡF,54ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
24/01/2019,11:00 AM,64ʡF,54ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
24/01/2019,11:30 AM,64ʡF,54ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
24/01/2019,12:00 PM,64ʡF,54ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
24/01/2019,12:30 PM,64ʡF,54ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
24/01/2019,01:00 PM,64ʡF,54ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
24/01/2019,01:30 PM,64ʡF,54ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
24/01/2019,02:00 PM,66ʡF,54ʡF,64ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
24/01/2019,02:30 PM,66ʡF,54ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
24/01/2019,03:00 PM,66ʡF,55ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
24/01/2019,03:30 PM,66ʡF,55ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
24/01/2019,04:00 PM,66ʡF,55ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
24/01/2019,04:30 PM,66ʡF,55ʡF,68ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
24/01/2019,05:00 PM,66ʡF,55ʡF,68ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
24/01/2019,05:30 PM,66ʡF,55ʡF,68ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/01/2019,06:00 PM,66ʡF,55ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/01/2019,06:30 PM,64ʡF,55ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/01/2019,07:00 PM,64ʡF,55ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/01/2019,07:30 PM,64ʡF,57ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/01/2019,08:00 PM,64ʡF,57ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/01/2019,08:30 PM,64ʡF,55ʡF,73ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/01/2019,09:00 PM,64ʡF,57ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/01/2019,09:30 PM,64ʡF,57ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/01/2019,10:00 PM,64ʡF,55ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/01/2019,10:30 PM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
24/01/2019,11:00 PM,64ʡF,61ʡF,88ʡ%,WSW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
24/01/2019,11:30 PM,63ʡF,63ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
25/01/2019,12:00 AM,63ʡF,63ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/01/2019,12:30 AM,63ʡF,63ʡF,100ʡ%,W,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Fog
25/01/2019,01:00 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/01/2019,01:30 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/01/2019,02:00 AM,63ʡF,63ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/01/2019,02:30 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/01/2019,03:00 AM,63ʡF,63ʡF,100ʡ%,NW,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/01/2019,03:30 AM,63ʡF,63ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/01/2019,04:00 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/01/2019,04:30 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/01/2019,05:00 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/01/2019,05:30 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/01/2019,06:00 AM,63ʡF,63ʡF,100ʡ%,NNE,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/01/2019,06:30 AM,63ʡF,63ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/01/2019,07:00 AM,63ʡF,63ʡF,100ʡ%,NE,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/01/2019,07:30 AM,63ʡF,63ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/01/2019,08:00 AM,63ʡF,63ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/01/2019,08:30 AM,63ʡF,63ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/01/2019,09:00 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/01/2019,09:30 AM,64ʡF,63ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,10:00 AM,66ʡF,63ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,10:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,11:00 AM,66ʡF,63ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,11:30 AM,68ʡF,63ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,12:00 PM,68ʡF,63ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/01/2019,12:30 PM,66ʡF,64ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/01/2019,01:00 PM,66ʡF,64ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/01/2019,01:30 PM,68ʡF,64ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/01/2019,02:00 PM,68ʡF,64ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/01/2019,02:30 PM,68ʡF,64ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/01/2019,03:00 PM,68ʡF,63ʡF,83ʡ%,W,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/01/2019,03:30 PM,68ʡF,64ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/01/2019,04:00 PM,68ʡF,63ʡF,83ʡ%,W,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/01/2019,04:30 PM,68ʡF,63ʡF,83ʡ%,W,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/01/2019,05:00 PM,68ʡF,63ʡF,83ʡ%,W,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/01/2019,05:30 PM,66ʡF,63ʡF,88ʡ%,W,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/01/2019,06:00 PM,66ʡF,63ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/01/2019,06:30 PM,66ʡF,63ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/01/2019,07:00 PM,66ʡF,63ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
25/01/2019,07:30 PM,66ʡF,63ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,08:00 PM,64ʡF,63ʡF,94ʡ%,W,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,08:30 PM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,09:00 PM,64ʡF,63ʡF,94ʡ%,W,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,09:30 PM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,10:00 PM,64ʡF,63ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,10:30 PM,64ʡF,63ʡF,94ʡ%,W,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,11:00 PM,64ʡF,63ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
25/01/2019,11:30 PM,64ʡF,64ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,12:00 AM,64ʡF,64ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,12:30 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,01:00 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,01:30 AM,64ʡF,63ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,02:00 AM,64ʡF,64ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
26/01/2019,02:30 AM,64ʡF,64ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
26/01/2019,03:00 AM,64ʡF,64ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
26/01/2019,03:30 AM,64ʡF,64ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
26/01/2019,04:00 AM,64ʡF,64ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
26/01/2019,04:30 AM,64ʡF,64ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,05:00 AM,64ʡF,64ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,05:30 AM,64ʡF,64ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,06:00 AM,64ʡF,64ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,06:30 AM,64ʡF,64ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
26/01/2019,07:00 AM,64ʡF,64ʡF,100ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
26/01/2019,07:30 AM,64ʡF,64ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
26/01/2019,08:00 AM,66ʡF,64ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
26/01/2019,08:30 AM,66ʡF,63ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
26/01/2019,09:00 AM,66ʡF,61ʡF,83ʡ%,VAR,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
26/01/2019,09:30 AM,66ʡF,61ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
26/01/2019,10:00 AM,66ʡF,55ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
26/01/2019,10:30 AM,66ʡF,55ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
26/01/2019,11:00 AM,68ʡF,55ʡF,64ʡ%,VAR,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Haze
26/01/2019,11:30 AM,68ʡF,57ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
26/01/2019,12:00 PM,68ʡF,57ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Haze
26/01/2019,12:30 PM,68ʡF,57ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
26/01/2019,01:00 PM,70ʡF,57ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
26/01/2019,01:30 PM,70ʡF,57ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
26/01/2019,02:00 PM,70ʡF,57ʡF,64ʡ%,VAR,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
26/01/2019,02:30 PM,70ʡF,57ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
26/01/2019,03:00 PM,72ʡF,57ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
26/01/2019,03:30 PM,70ʡF,57ʡF,64ʡ%,VAR,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
26/01/2019,04:00 PM,70ʡF,57ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
26/01/2019,04:30 PM,68ʡF,55ʡF,64ʡ%,NE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
26/01/2019,05:00 PM,68ʡF,57ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
26/01/2019,05:30 PM,68ʡF,57ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
26/01/2019,06:00 PM,66ʡF,57ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
26/01/2019,06:30 PM,66ʡF,57ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/01/2019,07:00 PM,64ʡF,55ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/01/2019,07:30 PM,64ʡF,57ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
26/01/2019,08:00 PM,63ʡF,59ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,08:30 PM,64ʡF,57ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,09:00 PM,64ʡF,59ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,09:30 PM,64ʡF,57ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,10:00 PM,64ʡF,59ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,10:30 PM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,11:00 PM,61ʡF,59ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
26/01/2019,11:30 PM,61ʡF,61ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2019,12:00 AM,61ʡF,61ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2019,12:30 AM,61ʡF,61ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2019,01:00 AM,61ʡF,61ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2019,01:30 AM,59ʡF,59ʡF,100ʡ%,N,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2019,02:00 AM,59ʡF,59ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2019,02:30 AM,57ʡF,57ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/01/2019,03:00 AM,57ʡF,57ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/01/2019,03:30 AM,57ʡF,57ʡF,100ʡ%,NNE,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/01/2019,04:00 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/01/2019,04:30 AM,55ʡF,55ʡF,100ʡ%,ENE,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/01/2019,05:00 AM,55ʡF,55ʡF,100ʡ%,NNE,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
27/01/2019,05:30 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2019,06:00 AM,57ʡF,57ʡF,100ʡ%,ESE,1ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2019,06:30 AM,57ʡF,57ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fog
27/01/2019,07:00 AM,55ʡF,55ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
27/01/2019,07:30 AM,57ʡF,57ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
27/01/2019,08:00 AM,59ʡF,59ʡF,100ʡ%,E,2ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fog
27/01/2019,08:30 AM,61ʡF,61ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
27/01/2019,09:00 AM,63ʡF,63ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
27/01/2019,09:30 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
27/01/2019,10:00 AM,64ʡF,64ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fog
27/01/2019,10:30 AM,66ʡF,63ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
27/01/2019,11:00 AM,66ʡF,61ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
27/01/2019,11:30 AM,68ʡF,61ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fog
27/01/2019,12:00 PM,68ʡF,57ʡF,68ʡ%,E,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
27/01/2019,12:30 PM,70ʡF,59ʡF,68ʡ%,ESE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Haze
27/01/2019,01:00 PM,70ʡF,57ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Haze
27/01/2019,01:30 PM,70ʡF,59ʡF,68ʡ%,E,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
27/01/2019,02:00 PM,72ʡF,59ʡF,64ʡ%,SSE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
27/01/2019,02:30 PM,72ʡF,59ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
27/01/2019,03:00 PM,72ʡF,59ʡF,64ʡ%,SE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
27/01/2019,03:30 PM,72ʡF,59ʡF,64ʡ%,ESE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
27/01/2019,04:00 PM,72ʡF,59ʡF,64ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
27/01/2019,04:30 PM,72ʡF,59ʡF,64ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
