date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/11/2019,08:30 PM,75ʡF,68ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
23/11/2019,09:00 PM,,,,,,,,,
23/11/2019,09:30 PM,,,,,,,,,
23/11/2019,10:00 PM,73ʡF,68ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/11/2019,10:30 PM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
23/11/2019,11:00 PM,73ʡF,68ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
23/11/2019,11:30 PM,73ʡF,70ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/11/2019,12:00 AM,73ʡF,70ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/11/2019,12:30 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/11/2019,01:00 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/11/2019,01:30 AM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/11/2019,02:00 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/11/2019,02:30 AM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/11/2019,03:00 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/11/2019,03:30 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/11/2019,04:00 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/11/2019,04:30 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/11/2019,05:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/11/2019,05:30 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/11/2019,06:00 AM,72ʡF,70ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/11/2019,06:30 AM,72ʡF,68ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/11/2019,07:00 AM,72ʡF,68ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/11/2019,07:30 AM,72ʡF,68ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/11/2019,08:00 AM,72ʡF,70ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
24/11/2019,08:30 AM,73ʡF,70ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
24/11/2019,09:00 AM,75ʡF,70ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/11/2019,09:30 AM,77ʡF,70ʡF,78ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/11/2019,10:00 AM,79ʡF,70ʡF,74ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/11/2019,10:30 AM,81ʡF,68ʡF,65ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
24/11/2019,11:00 AM,81ʡF,68ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
24/11/2019,11:30 AM,82ʡF,66ʡF,58ʡ%,SSE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
24/11/2019,12:00 PM,84ʡF,66ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/11/2019,12:30 PM,82ʡF,66ʡF,58ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/11/2019,01:00 PM,84ʡF,66ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/11/2019,01:30 PM,82ʡF,66ʡF,58ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
24/11/2019,02:00 PM,84ʡF,66ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
24/11/2019,02:30 PM,84ʡF,64ʡF,51ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/11/2019,03:00 PM,82ʡF,68ʡF,62ʡ%,E,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
24/11/2019,03:30 PM,82ʡF,68ʡF,62ʡ%,ESE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/11/2019,04:00 PM,82ʡF,68ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/11/2019,04:30 PM,81ʡF,68ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/11/2019,05:00 PM,79ʡF,68ʡF,69ʡ%,E,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/11/2019,05:30 PM,79ʡF,66ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/11/2019,06:00 PM,77ʡF,68ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/11/2019,06:30 PM,75ʡF,68ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/11/2019,07:00 PM,75ʡF,66ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/11/2019,07:30 PM,75ʡF,68ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/11/2019,08:00 PM,75ʡF,66ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/11/2019,08:30 PM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/11/2019,09:00 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/11/2019,09:30 PM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/11/2019,10:00 PM,73ʡF,68ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/11/2019,10:30 PM,73ʡF,68ʡF,83ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/11/2019,11:00 PM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/11/2019,11:30 PM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,12:00 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,12:30 AM,72ʡF,68ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,01:00 AM,72ʡF,68ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,01:30 AM,72ʡF,68ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,02:00 AM,70ʡF,66ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,02:30 AM,70ʡF,66ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,03:00 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,03:30 AM,70ʡF,66ʡF,88ʡ%,ENE,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,04:00 AM,70ʡF,66ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,04:30 AM,70ʡF,66ʡF,88ʡ%,ESE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,05:00 AM,70ʡF,66ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,05:30 AM,70ʡF,66ʡF,88ʡ%,SE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,06:00 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,06:30 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
25/11/2019,07:00 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
25/11/2019,07:30 AM,70ʡF,68ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
25/11/2019,08:00 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
25/11/2019,08:30 AM,75ʡF,68ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2019,09:00 AM,77ʡF,66ʡF,69ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2019,09:30 AM,79ʡF,64ʡF,61ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/11/2019,10:00 AM,79ʡF,64ʡF,61ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/11/2019,10:30 AM,81ʡF,63ʡF,54ʡ%,ENE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2019,11:00 AM,81ʡF,63ʡF,54ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2019,11:30 AM,82ʡF,59ʡF,45ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/11/2019,12:00 PM,82ʡF,61ʡF,48ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/11/2019,12:30 PM,82ʡF,59ʡF,45ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,01:00 PM,82ʡF,61ʡF,48ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,01:30 PM,84ʡF,61ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,02:00 PM,84ʡF,61ʡF,45ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,02:30 PM,82ʡF,61ʡF,48ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2019,03:00 PM,,,,,,,,,
25/11/2019,03:30 PM,82ʡF,61ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2019,04:00 PM,82ʡF,61ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2019,04:30 PM,82ʡF,59ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2019,05:00 PM,79ʡF,64ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
25/11/2019,05:30 PM,79ʡF,63ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Smoke
25/11/2019,06:00 PM,77ʡF,64ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
25/11/2019,06:30 PM,75ʡF,64ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2019,07:00 PM,75ʡF,64ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,07:30 PM,75ʡF,64ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,08:00 PM,75ʡF,64ʡF,69ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,08:30 PM,75ʡF,63ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2019,09:00 PM,75ʡF,63ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,09:30 PM,75ʡF,64ʡF,69ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,10:00 PM,75ʡF,64ʡF,69ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,10:30 PM,75ʡF,64ʡF,69ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,11:00 PM,73ʡF,64ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2019,11:30 PM,73ʡF,63ʡF,69ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2019,12:00 AM,73ʡF,63ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
26/11/2019,12:30 AM,72ʡF,61ʡF,69ʡ%,NNE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2019,01:00 AM,70ʡF,61ʡF,73ʡ%,VAR,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2019,01:30 AM,70ʡF,61ʡF,73ʡ%,NNE,7ʡmph,22ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2019,02:00 AM,70ʡF,61ʡF,73ʡ%,VAR,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2019,02:30 AM,70ʡF,61ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2019,03:00 AM,70ʡF,61ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2019,03:30 AM,68ʡF,59ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2019,04:00 AM,68ʡF,61ʡF,78ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2019,04:30 AM,68ʡF,61ʡF,78ʡ%,NNE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2019,05:00 AM,68ʡF,59ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2019,05:30 AM,68ʡF,59ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2019,06:00 AM,68ʡF,59ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2019,06:30 AM,66ʡF,59ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2019,07:00 AM,68ʡF,59ʡF,73ʡ%,VAR,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2019,07:30 AM,68ʡF,59ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2019,08:00 AM,68ʡF,59ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2019,08:30 AM,70ʡF,59ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2019,09:00 AM,72ʡF,61ʡF,69ʡ%,VAR,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2019,09:30 AM,73ʡF,61ʡF,65ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2019,10:00 AM,73ʡF,61ʡF,65ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2019,10:30 AM,73ʡF,61ʡF,65ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2019,11:00 AM,73ʡF,61ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2019,11:30 AM,75ʡF,61ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,12:00 PM,75ʡF,61ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,12:30 PM,75ʡF,61ʡF,61ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,01:00 PM,75ʡF,63ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,01:30 PM,75ʡF,61ʡF,61ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,02:00 PM,75ʡF,63ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,02:30 PM,77ʡF,63ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,03:00 PM,75ʡF,63ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,03:30 PM,75ʡF,63ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,04:00 PM,75ʡF,63ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,04:30 PM,75ʡF,63ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/11/2019,05:00 PM,73ʡF,63ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/11/2019,05:30 PM,73ʡF,63ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,06:00 PM,72ʡF,64ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/11/2019,06:30 PM,72ʡF,64ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
26/11/2019,07:00 PM,72ʡF,64ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/11/2019,07:30 PM,73ʡF,63ʡF,69ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,08:00 PM,72ʡF,64ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,08:30 PM,70ʡF,64ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
26/11/2019,09:00 PM,72ʡF,64ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,09:30 PM,72ʡF,64ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,10:00 PM,72ʡF,64ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,10:30 PM,72ʡF,66ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/11/2019,11:00 PM,72ʡF,66ʡF,83ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/11/2019,11:30 PM,72ʡF,66ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,12:00 AM,72ʡF,66ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/11/2019,12:30 AM,72ʡF,66ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/11/2019,01:00 AM,72ʡF,66ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/11/2019,01:30 AM,72ʡF,66ʡF,83ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
27/11/2019,02:00 AM,72ʡF,66ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
27/11/2019,02:30 AM,72ʡF,66ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,03:00 AM,72ʡF,66ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,03:30 AM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,04:00 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,04:30 AM,72ʡF,66ʡF,83ʡ%,NNE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,05:00 AM,72ʡF,66ʡF,83ʡ%,N,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,05:30 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,06:00 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,06:30 AM,72ʡF,64ʡF,78ʡ%,NNE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/11/2019,07:00 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,07:30 AM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/11/2019,08:00 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,08:30 AM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/11/2019,09:00 AM,75ʡF,66ʡF,73ʡ%,VAR,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/11/2019,09:30 AM,75ʡF,64ʡF,69ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,10:00 AM,77ʡF,66ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,10:30 AM,77ʡF,66ʡF,69ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,11:00 AM,77ʡF,66ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
27/11/2019,11:30 AM,79ʡF,66ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,12:00 PM,79ʡF,68ʡF,69ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
27/11/2019,12:30 PM,81ʡF,68ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
27/11/2019,01:00 PM,79ʡF,66ʡF,65ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
27/11/2019,01:30 PM,81ʡF,68ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
27/11/2019,02:00 PM,81ʡF,66ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
27/11/2019,02:30 PM,81ʡF,68ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/11/2019,03:00 PM,81ʡF,68ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/11/2019,03:30 PM,81ʡF,68ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/11/2019,04:00 PM,81ʡF,66ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/11/2019,04:30 PM,81ʡF,66ʡF,61ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/11/2019,05:00 PM,79ʡF,68ʡF,69ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/11/2019,05:30 PM,77ʡF,68ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/11/2019,06:00 PM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/11/2019,06:30 PM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/11/2019,07:00 PM,75ʡF,68ʡF,78ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/11/2019,07:30 PM,75ʡF,68ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2019,08:00 PM,75ʡF,68ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,08:30 PM,75ʡF,66ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,09:00 PM,75ʡF,64ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,09:30 PM,73ʡF,63ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,10:00 PM,73ʡF,63ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2019,10:30 PM,72ʡF,63ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
27/11/2019,11:00 PM,72ʡF,63ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2019,11:30 PM,72ʡF,61ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2019,12:00 AM,72ʡF,61ʡF,69ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2019,12:30 AM,72ʡF,61ʡF,69ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2019,01:00 AM,70ʡF,61ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2019,01:30 AM,70ʡF,61ʡF,73ʡ%,NE,15ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2019,02:00 AM,70ʡF,61ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,02:30 AM,70ʡF,59ʡF,68ʡ%,NE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,03:00 AM,70ʡF,59ʡF,68ʡ%,NE,14ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,03:30 AM,68ʡF,59ʡF,73ʡ%,NE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,04:00 AM,68ʡF,57ʡF,68ʡ%,NE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,04:30 AM,68ʡF,57ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,05:00 AM,68ʡF,57ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,05:30 AM,68ʡF,57ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,06:00 AM,66ʡF,57ʡF,73ʡ%,NE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,06:30 AM,66ʡF,57ʡF,73ʡ%,NE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
28/11/2019,07:00 AM,66ʡF,55ʡF,68ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,07:30 AM,66ʡF,55ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,08:00 AM,66ʡF,55ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
28/11/2019,08:30 AM,68ʡF,57ʡF,68ʡ%,NNE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy
28/11/2019,09:00 AM,68ʡF,55ʡF,64ʡ%,NNE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy
