date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/07/2021,09:00 PM,79ʡF,79ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
23/07/2021,09:30 PM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
23/07/2021,10:00 PM,81ʡF,79ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
23/07/2021,10:30 PM,81ʡF,81ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
23/07/2021,11:00 PM,81ʡF,81ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
23/07/2021,11:30 PM,81ʡF,81ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,12:00 AM,81ʡF,81ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,12:30 AM,81ʡF,81ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,01:00 AM,81ʡF,81ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,01:30 AM,81ʡF,81ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
24/07/2021,02:00 AM,81ʡF,81ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
24/07/2021,02:30 AM,81ʡF,81ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
24/07/2021,03:00 AM,81ʡF,81ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
24/07/2021,03:30 AM,81ʡF,81ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
24/07/2021,04:00 AM,81ʡF,81ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
24/07/2021,04:30 AM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
24/07/2021,05:00 AM,81ʡF,81ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
24/07/2021,05:30 AM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
24/07/2021,06:00 AM,81ʡF,81ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
24/07/2021,06:30 AM,81ʡF,81ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fog
24/07/2021,07:00 AM,81ʡF,81ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fog
24/07/2021,07:30 AM,82ʡF,82ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,08:00 AM,,,,,,,,,
24/07/2021,08:30 AM,88ʡF,82ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,09:00 AM,88ʡF,82ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/07/2021,09:30 AM,90ʡF,77ʡF,66ʡ%,N,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,10:00 AM,91ʡF,75ʡF,59ʡ%,N,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,10:30 AM,91ʡF,75ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,11:00 AM,91ʡF,75ʡF,59ʡ%,N,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,11:30 AM,93ʡF,77ʡF,59ʡ%,N,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,12:00 PM,93ʡF,75ʡF,56ʡ%,NE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,12:30 PM,95ʡF,75ʡF,53ʡ%,NNE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
24/07/2021,01:00 PM,95ʡF,73ʡF,49ʡ%,NNE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
24/07/2021,01:30 PM,95ʡF,75ʡF,53ʡ%,N,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
24/07/2021,02:00 PM,95ʡF,75ʡF,53ʡ%,N,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
24/07/2021,02:30 PM,97ʡF,73ʡF,47ʡ%,NE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
24/07/2021,03:00 PM,97ʡF,75ʡF,50ʡ%,ENE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
24/07/2021,03:30 PM,97ʡF,73ʡF,47ʡ%,NE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
24/07/2021,04:00 PM,97ʡF,73ʡF,47ʡ%,E,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
24/07/2021,04:30 PM,91ʡF,77ʡF,63ʡ%,SSE,14ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
24/07/2021,05:00 PM,90ʡF,75ʡF,62ʡ%,SE,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
24/07/2021,05:30 PM,88ʡF,72ʡF,58ʡ%,NNE,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain with Thunder
24/07/2021,06:00 PM,84ʡF,79ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
24/07/2021,06:30 PM,86ʡF,79ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
24/07/2021,07:00 PM,88ʡF,79ʡF,75ʡ%,S,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
24/07/2021,07:30 PM,84ʡF,82ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
24/07/2021,08:00 PM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,08:30 PM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,09:00 PM,84ʡF,82ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/07/2021,09:30 PM,84ʡF,82ʡF,94ʡ%,SW,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/07/2021,10:00 PM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/07/2021,10:30 PM,84ʡF,82ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/07/2021,11:00 PM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/07/2021,11:30 PM,84ʡF,81ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/07/2021,12:00 AM,84ʡF,82ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
25/07/2021,12:30 AM,82ʡF,81ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
25/07/2021,01:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
25/07/2021,01:30 AM,82ʡF,81ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
25/07/2021,02:00 AM,82ʡF,81ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
25/07/2021,02:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
25/07/2021,03:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
25/07/2021,03:30 AM,82ʡF,81ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
25/07/2021,04:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
25/07/2021,04:30 AM,82ʡF,81ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
25/07/2021,05:00 AM,81ʡF,79ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
25/07/2021,05:30 AM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
25/07/2021,06:00 AM,81ʡF,79ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/07/2021,06:30 AM,82ʡF,81ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/07/2021,07:00 AM,82ʡF,81ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/07/2021,07:30 AM,84ʡF,82ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
25/07/2021,08:00 AM,84ʡF,82ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/07/2021,08:30 AM,86ʡF,82ʡF,89ʡ%,NW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/07/2021,09:00 AM,86ʡF,81ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
25/07/2021,09:30 AM,88ʡF,82ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
25/07/2021,10:00 AM,88ʡF,82ʡF,84ʡ%,W,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
25/07/2021,10:30 AM,90ʡF,82ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
25/07/2021,11:00 AM,91ʡF,81ʡF,71ʡ%,WNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/07/2021,11:30 AM,91ʡF,81ʡF,71ʡ%,WNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/07/2021,12:00 PM,93ʡF,82ʡF,71ʡ%,WNW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/07/2021,12:30 PM,91ʡF,75ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
25/07/2021,01:00 PM,93ʡF,77ʡF,59ʡ%,W,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
25/07/2021,01:30 PM,95ʡF,73ʡF,49ʡ%,WNW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
25/07/2021,02:00 PM,95ʡF,75ʡF,53ʡ%,WNW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
25/07/2021,02:30 PM,90ʡF,73ʡF,59ʡ%,N,14ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
25/07/2021,03:00 PM,90ʡF,73ʡF,59ʡ%,N,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
25/07/2021,03:30 PM,91ʡF,73ʡF,55ʡ%,N,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
25/07/2021,04:00 PM,91ʡF,72ʡF,52ʡ%,NNE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
25/07/2021,04:30 PM,91ʡF,70ʡF,49ʡ%,NNE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
25/07/2021,05:00 PM,90ʡF,72ʡF,55ʡ%,NNE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
25/07/2021,05:30 PM,88ʡF,72ʡF,58ʡ%,NE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
25/07/2021,06:00 PM,86ʡF,72ʡF,62ʡ%,ENE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
25/07/2021,06:30 PM,84ʡF,72ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
25/07/2021,07:00 PM,84ʡF,72ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/07/2021,07:30 PM,84ʡF,72ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/07/2021,08:00 PM,84ʡF,70ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/07/2021,08:30 PM,82ʡF,73ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/07/2021,09:00 PM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/07/2021,09:30 PM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/07/2021,10:00 PM,82ʡF,75ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/07/2021,10:30 PM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/07/2021,11:00 PM,82ʡF,75ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/07/2021,11:30 PM,82ʡF,73ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2021,12:00 AM,82ʡF,75ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2021,12:30 AM,82ʡF,77ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
26/07/2021,01:00 AM,81ʡF,77ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
26/07/2021,01:30 AM,82ʡF,79ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
26/07/2021,02:00 AM,82ʡF,79ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
26/07/2021,02:30 AM,82ʡF,79ʡF,89ʡ%,W,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,03:00 AM,81ʡF,79ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
26/07/2021,03:30 AM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
26/07/2021,04:00 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,04:30 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,05:00 AM,79ʡF,77ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,05:30 AM,79ʡF,79ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,06:00 AM,79ʡF,79ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,06:30 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,07:00 AM,81ʡF,79ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2021,07:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2021,08:00 AM,82ʡF,79ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2021,08:30 AM,82ʡF,79ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2021,09:00 AM,84ʡF,81ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2021,09:30 AM,86ʡF,81ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
26/07/2021,10:00 AM,88ʡF,81ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2021,10:30 AM,88ʡF,82ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2021,11:00 AM,88ʡF,81ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2021,11:30 AM,88ʡF,81ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,12:00 PM,88ʡF,81ʡF,79ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,12:30 PM,90ʡF,81ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,01:00 PM,91ʡF,79ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/07/2021,01:30 PM,91ʡF,73ʡF,55ʡ%,NW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/07/2021,02:00 PM,91ʡF,73ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
26/07/2021,02:30 PM,95ʡF,73ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
26/07/2021,03:00 PM,93ʡF,72ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
26/07/2021,03:30 PM,95ʡF,72ʡF,47ʡ%,WSW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
26/07/2021,04:00 PM,95ʡF,72ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
26/07/2021,04:30 PM,95ʡF,72ʡF,47ʡ%,SSE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
26/07/2021,05:00 PM,95ʡF,72ʡF,47ʡ%,SSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
26/07/2021,05:30 PM,95ʡF,70ʡF,44ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
26/07/2021,06:00 PM,93ʡF,70ʡF,46ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
26/07/2021,06:30 PM,93ʡF,73ʡF,52ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
26/07/2021,07:00 PM,91ʡF,72ʡF,52ʡ%,SSW,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
26/07/2021,07:30 PM,91ʡF,73ʡF,55ʡ%,S,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
26/07/2021,08:00 PM,90ʡF,73ʡF,59ʡ%,SSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
26/07/2021,08:30 PM,88ʡF,81ʡF,79ʡ%,SW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/07/2021,09:00 PM,86ʡF,81ʡF,84ʡ%,SW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/07/2021,09:30 PM,86ʡF,81ʡF,84ʡ%,SW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/07/2021,10:00 PM,86ʡF,81ʡF,84ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,10:30 PM,84ʡF,81ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,11:00 PM,84ʡF,81ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2021,11:30 PM,84ʡF,81ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,12:00 AM,84ʡF,81ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,12:30 AM,84ʡF,81ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,01:00 AM,84ʡF,81ʡF,89ʡ%,SW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,01:30 AM,84ʡF,81ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,02:00 AM,82ʡF,81ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,02:30 AM,82ʡF,81ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,03:00 AM,82ʡF,81ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,03:30 AM,82ʡF,81ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,04:00 AM,82ʡF,81ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,04:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,05:00 AM,82ʡF,81ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,05:30 AM,82ʡF,81ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,06:00 AM,81ʡF,81ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,06:30 AM,82ʡF,81ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,07:00 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,07:30 AM,86ʡF,81ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,08:00 AM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,08:30 AM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,09:00 AM,88ʡF,79ʡF,75ʡ%,SW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,09:30 AM,88ʡF,81ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,10:00 AM,90ʡF,81ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,10:30 AM,90ʡF,79ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
27/07/2021,11:00 AM,91ʡF,82ʡF,75ʡ%,W,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2021,11:30 AM,91ʡF,79ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
27/07/2021,12:00 PM,91ʡF,77ʡF,63ʡ%,W,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
27/07/2021,12:30 PM,93ʡF,75ʡF,56ʡ%,W,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2021,01:00 PM,93ʡF,75ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2021,01:30 PM,95ʡF,75ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2021,02:00 PM,95ʡF,73ʡF,49ʡ%,NW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
27/07/2021,02:30 PM,95ʡF,75ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
27/07/2021,03:00 PM,95ʡF,73ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
27/07/2021,03:30 PM,97ʡF,72ʡF,44ʡ%,SW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
27/07/2021,04:00 PM,97ʡF,72ʡF,44ʡ%,SW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
27/07/2021,04:30 PM,97ʡF,70ʡF,41ʡ%,W,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
27/07/2021,05:00 PM,97ʡF,70ʡF,41ʡ%,WSW,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
27/07/2021,05:30 PM,97ʡF,72ʡF,44ʡ%,W,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
27/07/2021,06:00 PM,,,,,,,,,
27/07/2021,06:30 PM,95ʡF,72ʡF,47ʡ%,WSW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
27/07/2021,07:00 PM,95ʡF,70ʡF,44ʡ%,WSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
27/07/2021,07:30 PM,93ʡF,70ʡF,46ʡ%,WSW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
27/07/2021,08:00 PM,91ʡF,73ʡF,55ʡ%,SSW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
27/07/2021,08:30 PM,90ʡF,73ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2021,09:00 PM,90ʡF,73ʡF,59ʡ%,SSW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2021,09:30 PM,88ʡF,73ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2021,10:00 PM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,10:30 PM,88ʡF,73ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,11:00 PM,88ʡF,79ʡF,75ʡ%,NE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2021,11:30 PM,86ʡF,81ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,12:00 AM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,12:30 AM,86ʡF,82ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
28/07/2021,01:00 AM,86ʡF,82ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,01:30 AM,86ʡF,82ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
28/07/2021,02:00 AM,84ʡF,82ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
28/07/2021,02:30 AM,84ʡF,82ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
28/07/2021,03:00 AM,84ʡF,81ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
28/07/2021,03:30 AM,84ʡF,81ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
28/07/2021,04:00 AM,82ʡF,81ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
28/07/2021,04:30 AM,82ʡF,81ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
28/07/2021,05:00 AM,84ʡF,81ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
28/07/2021,05:30 AM,84ʡF,81ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,06:00 AM,82ʡF,81ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,06:30 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,07:00 AM,84ʡF,79ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,07:30 AM,84ʡF,81ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,08:00 AM,86ʡF,81ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,08:30 AM,86ʡF,81ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,09:00 AM,88ʡF,81ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,09:30 AM,90ʡF,81ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,10:00 AM,90ʡF,81ʡF,75ʡ%,W,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,10:30 AM,91ʡF,82ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,11:00 AM,91ʡF,77ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2021,11:30 AM,93ʡF,75ʡF,56ʡ%,W,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
