date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
24/12/2021,05:30 AM,64ʡF,63ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,06:00 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,06:30 AM,64ʡF,63ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/12/2021,07:00 AM,64ʡF,63ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/12/2021,07:30 AM,64ʡF,61ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
24/12/2021,08:00 AM,64ʡF,61ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2021,08:30 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2021,09:00 AM,66ʡF,63ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2021,09:30 AM,68ʡF,61ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2021,10:00 AM,68ʡF,61ʡF,78ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2021,10:30 AM,70ʡF,61ʡF,73ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/12/2021,11:00 AM,72ʡF,61ʡF,69ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
24/12/2021,11:30 AM,70ʡF,61ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/12/2021,12:00 PM,72ʡF,61ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
24/12/2021,12:30 PM,73ʡF,61ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
24/12/2021,01:00 PM,73ʡF,61ʡF,65ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
24/12/2021,01:30 PM,73ʡF,61ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
24/12/2021,02:00 PM,73ʡF,61ʡF,65ʡ%,WSW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
24/12/2021,02:30 PM,73ʡF,61ʡF,65ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
24/12/2021,03:00 PM,73ʡF,61ʡF,65ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
24/12/2021,03:30 PM,72ʡF,61ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
24/12/2021,04:00 PM,72ʡF,61ʡF,69ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
24/12/2021,04:30 PM,72ʡF,61ʡF,69ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,05:00 PM,72ʡF,61ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/12/2021,05:30 PM,72ʡF,63ʡF,73ʡ%,N,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/12/2021,06:00 PM,70ʡF,63ʡF,78ʡ%,N,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/12/2021,06:30 PM,70ʡF,63ʡF,78ʡ%,NW,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/12/2021,07:00 PM,70ʡF,63ʡF,78ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/12/2021,07:30 PM,70ʡF,63ʡF,78ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/12/2021,08:00 PM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
24/12/2021,08:30 PM,70ʡF,63ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2021,09:00 PM,70ʡF,63ʡF,78ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2021,09:30 PM,70ʡF,63ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2021,10:00 PM,68ʡF,63ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2021,10:30 PM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2021,11:00 PM,68ʡF,63ʡF,83ʡ%,WNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/12/2021,11:30 PM,68ʡF,63ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,12:00 AM,68ʡF,64ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,12:30 AM,68ʡF,64ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,01:00 AM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,01:30 AM,68ʡF,63ʡF,83ʡ%,NW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,02:00 AM,68ʡF,63ʡF,83ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,02:30 AM,66ʡF,63ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,03:00 AM,68ʡF,63ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/12/2021,03:30 AM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/12/2021,04:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/12/2021,04:30 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/12/2021,05:00 AM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,05:30 AM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,06:00 AM,66ʡF,63ʡF,88ʡ%,E,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,06:30 AM,66ʡF,63ʡF,88ʡ%,NW,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,07:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
25/12/2021,07:30 AM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
25/12/2021,08:00 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
25/12/2021,08:30 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
25/12/2021,09:00 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
25/12/2021,09:30 AM,70ʡF,64ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
25/12/2021,10:00 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
25/12/2021,10:30 AM,72ʡF,63ʡF,73ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
25/12/2021,11:00 AM,72ʡF,63ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2021,11:30 AM,72ʡF,63ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
25/12/2021,12:00 PM,73ʡF,63ʡF,69ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
25/12/2021,12:30 PM,73ʡF,63ʡF,69ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/12/2021,01:00 PM,73ʡF,63ʡF,69ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2021,01:30 PM,75ʡF,64ʡF,69ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
25/12/2021,02:00 PM,73ʡF,64ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,02:30 PM,73ʡF,64ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/12/2021,03:00 PM,,,,,,,,,
25/12/2021,03:30 PM,72ʡF,66ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/12/2021,04:00 PM,72ʡF,66ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/12/2021,04:30 PM,72ʡF,66ʡF,83ʡ%,NE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,05:00 PM,72ʡF,66ʡF,83ʡ%,NNE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/12/2021,05:30 PM,,,,,,,,,
25/12/2021,06:00 PM,70ʡF,66ʡF,88ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
25/12/2021,06:30 PM,70ʡF,66ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
25/12/2021,07:00 PM,72ʡF,66ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
25/12/2021,07:30 PM,72ʡF,64ʡF,78ʡ%,SE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/12/2021,08:00 PM,70ʡF,63ʡF,78ʡ%,SE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2021,08:30 PM,70ʡF,63ʡF,78ʡ%,E,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2021,09:00 PM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
25/12/2021,09:30 PM,68ʡF,63ʡF,83ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2021,10:00 PM,68ʡF,63ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/12/2021,10:30 PM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
25/12/2021,11:00 PM,66ʡF,63ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/12/2021,11:30 PM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/12/2021,12:00 AM,66ʡF,63ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
26/12/2021,12:30 AM,66ʡF,61ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
26/12/2021,01:00 AM,66ʡF,61ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
26/12/2021,01:30 AM,66ʡF,61ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,02:00 AM,66ʡF,61ʡF,83ʡ%,E,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,02:30 AM,66ʡF,61ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2021,03:00 AM,64ʡF,61ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2021,03:30 AM,64ʡF,61ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/12/2021,04:00 AM,66ʡF,61ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/12/2021,04:30 AM,64ʡF,59ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/12/2021,05:00 AM,64ʡF,59ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/12/2021,05:30 AM,64ʡF,59ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/12/2021,06:00 AM,64ʡF,59ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/12/2021,06:30 AM,64ʡF,59ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/12/2021,07:00 AM,64ʡF,59ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
26/12/2021,07:30 AM,64ʡF,59ʡF,83ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
26/12/2021,08:00 AM,66ʡF,59ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
26/12/2021,08:30 AM,66ʡF,59ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,09:00 AM,66ʡF,59ʡF,78ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
26/12/2021,09:30 AM,66ʡF,59ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
26/12/2021,10:00 AM,66ʡF,59ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
26/12/2021,10:30 AM,66ʡF,57ʡF,73ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy
26/12/2021,11:00 AM,66ʡF,57ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,11:30 AM,66ʡF,57ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,12:00 PM,66ʡF,57ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,12:30 PM,66ʡF,55ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,01:00 PM,66ʡF,57ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
26/12/2021,01:30 PM,66ʡF,57ʡF,73ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,02:00 PM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
26/12/2021,02:30 PM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,03:00 PM,66ʡF,55ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,03:30 PM,64ʡF,57ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,04:00 PM,64ʡF,57ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/12/2021,04:30 PM,64ʡF,55ʡF,73ʡ%,NNE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
26/12/2021,05:00 PM,64ʡF,55ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
26/12/2021,05:30 PM,63ʡF,55ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
26/12/2021,06:00 PM,63ʡF,55ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
26/12/2021,06:30 PM,63ʡF,54ʡF,72ʡ%,NE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
26/12/2021,07:00 PM,63ʡF,54ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
26/12/2021,07:30 PM,61ʡF,54ʡF,77ʡ%,NE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy
26/12/2021,08:00 PM,61ʡF,52ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
26/12/2021,08:30 PM,61ʡF,52ʡF,72ʡ%,NE,15ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
26/12/2021,09:00 PM,61ʡF,52ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
26/12/2021,09:30 PM,61ʡF,52ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
26/12/2021,10:00 PM,59ʡF,52ʡF,77ʡ%,NE,14ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
26/12/2021,10:30 PM,59ʡF,50ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
26/12/2021,11:00 PM,59ʡF,50ʡF,72ʡ%,NE,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
26/12/2021,11:30 PM,59ʡF,48ʡF,67ʡ%,NE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,12:00 AM,59ʡF,48ʡF,67ʡ%,NE,15ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
27/12/2021,12:30 AM,57ʡF,48ʡF,72ʡ%,NNE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,01:00 AM,57ʡF,48ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,01:30 AM,57ʡF,50ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
27/12/2021,02:00 AM,55ʡF,48ʡF,77ʡ%,NE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
27/12/2021,02:30 AM,55ʡF,46ʡF,72ʡ%,NE,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
27/12/2021,03:00 AM,57ʡF,46ʡF,67ʡ%,NE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,03:30 AM,55ʡF,45ʡF,67ʡ%,NE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,04:00 AM,55ʡF,45ʡF,67ʡ%,NE,13ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,04:30 AM,55ʡF,45ʡF,67ʡ%,NE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,05:00 AM,55ʡF,45ʡF,67ʡ%,NE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,05:30 AM,55ʡF,46ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,06:00 AM,55ʡF,46ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
27/12/2021,06:30 AM,55ʡF,46ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
27/12/2021,07:00 AM,55ʡF,46ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
27/12/2021,07:30 AM,55ʡF,46ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
27/12/2021,08:00 AM,55ʡF,46ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
27/12/2021,08:30 AM,55ʡF,46ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Cloudy
27/12/2021,09:00 AM,55ʡF,46ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Cloudy
27/12/2021,09:30 AM,57ʡF,46ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Cloudy
27/12/2021,10:00 AM,55ʡF,46ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Cloudy
27/12/2021,10:30 AM,55ʡF,46ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Cloudy
27/12/2021,11:00 AM,57ʡF,46ʡF,67ʡ%,NNE,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Cloudy
27/12/2021,11:30 AM,57ʡF,46ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy
27/12/2021,12:00 PM,55ʡF,46ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
27/12/2021,12:30 PM,57ʡF,46ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
27/12/2021,01:00 PM,57ʡF,46ʡF,67ʡ%,NE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
27/12/2021,01:30 PM,57ʡF,46ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,02:00 PM,55ʡF,46ʡF,72ʡ%,N,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,02:30 PM,57ʡF,46ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
27/12/2021,03:00 PM,55ʡF,46ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
27/12/2021,03:30 PM,55ʡF,46ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
27/12/2021,04:00 PM,55ʡF,46ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
27/12/2021,04:30 PM,55ʡF,45ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
27/12/2021,05:00 PM,55ʡF,46ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,05:30 PM,55ʡF,46ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,06:00 PM,55ʡF,46ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
27/12/2021,06:30 PM,55ʡF,46ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
27/12/2021,07:00 PM,55ʡF,46ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
27/12/2021,07:30 PM,55ʡF,46ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
27/12/2021,08:00 PM,55ʡF,45ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
27/12/2021,08:30 PM,55ʡF,45ʡF,67ʡ%,NE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
27/12/2021,09:00 PM,54ʡF,45ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
27/12/2021,09:30 PM,54ʡF,45ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy
27/12/2021,10:00 PM,54ʡF,45ʡF,72ʡ%,NE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
27/12/2021,10:30 PM,54ʡF,45ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
27/12/2021,11:00 PM,54ʡF,45ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
27/12/2021,11:30 PM,54ʡF,45ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
28/12/2021,12:00 AM,54ʡF,45ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
28/12/2021,12:30 AM,54ʡF,45ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
28/12/2021,01:00 AM,54ʡF,45ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
28/12/2021,01:30 AM,54ʡF,45ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
28/12/2021,02:00 AM,52ʡF,46ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
28/12/2021,02:30 AM,52ʡF,46ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
28/12/2021,03:00 AM,52ʡF,46ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
28/12/2021,03:30 AM,52ʡF,45ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
28/12/2021,04:00 AM,52ʡF,45ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
28/12/2021,04:30 AM,52ʡF,45ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
28/12/2021,05:00 AM,52ʡF,45ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
28/12/2021,05:30 AM,52ʡF,45ʡF,76ʡ%,NE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Cloudy
28/12/2021,06:00 AM,52ʡF,45ʡF,76ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
28/12/2021,06:30 AM,52ʡF,45ʡF,76ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
28/12/2021,07:00 AM,52ʡF,45ʡF,76ʡ%,NE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Cloudy
28/12/2021,07:30 AM,52ʡF,46ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
28/12/2021,08:00 AM,54ʡF,46ʡF,77ʡ%,NE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Cloudy
28/12/2021,08:30 AM,54ʡF,46ʡF,77ʡ%,NE,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
28/12/2021,09:00 AM,55ʡF,46ʡF,72ʡ%,NE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
28/12/2021,09:30 AM,55ʡF,46ʡF,72ʡ%,NE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
28/12/2021,10:00 AM,55ʡF,46ʡF,72ʡ%,NNE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
28/12/2021,10:30 AM,57ʡF,46ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
28/12/2021,11:00 AM,57ʡF,46ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
28/12/2021,11:30 AM,59ʡF,46ʡF,63ʡ%,NE,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
28/12/2021,12:00 PM,59ʡF,46ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
28/12/2021,12:30 PM,59ʡF,48ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy
28/12/2021,01:00 PM,61ʡF,48ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
28/12/2021,01:30 PM,61ʡF,48ʡF,63ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
28/12/2021,02:00 PM,61ʡF,48ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
28/12/2021,02:30 PM,61ʡF,48ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
28/12/2021,03:00 PM,63ʡF,50ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
28/12/2021,03:30 PM,63ʡF,48ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/12/2021,04:00 PM,63ʡF,48ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/12/2021,04:30 PM,63ʡF,48ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/12/2021,05:00 PM,61ʡF,50ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/12/2021,05:30 PM,61ʡF,48ʡF,63ʡ%,ESE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
28/12/2021,06:00 PM,61ʡF,50ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
28/12/2021,06:30 PM,61ʡF,52ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
