date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/09/2021,09:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/09/2021,10:00 PM,81ʡF,81ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/09/2021,10:30 PM,81ʡF,79ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
23/09/2021,11:00 PM,81ʡF,79ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/09/2021,11:30 PM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/09/2021,12:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/09/2021,12:30 AM,,,,,,,,,
24/09/2021,01:00 AM,,,,,,,,,
24/09/2021,01:30 AM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/09/2021,02:00 AM,77ʡF,77ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/09/2021,02:30 AM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2021,03:00 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2021,03:30 AM,77ʡF,77ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2021,04:00 AM,77ʡF,77ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2021,04:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/09/2021,05:00 AM,77ʡF,77ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2021,05:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2021,06:00 AM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
24/09/2021,06:30 AM,77ʡF,77ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
24/09/2021,07:00 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
24/09/2021,07:30 AM,77ʡF,77ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
24/09/2021,08:00 AM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/09/2021,08:30 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
24/09/2021,09:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/09/2021,09:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/09/2021,10:00 AM,81ʡF,79ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/09/2021,10:30 AM,81ʡF,79ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/09/2021,11:00 AM,79ʡF,79ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/09/2021,11:30 AM,81ʡF,79ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/09/2021,12:00 PM,82ʡF,81ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
24/09/2021,12:30 PM,82ʡF,81ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
24/09/2021,01:00 PM,82ʡF,81ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
24/09/2021,01:30 PM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
24/09/2021,02:00 PM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
24/09/2021,02:30 PM,82ʡF,81ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
24/09/2021,03:00 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2021,03:30 PM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
24/09/2021,04:00 PM,82ʡF,81ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
24/09/2021,04:30 PM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
24/09/2021,05:00 PM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
24/09/2021,05:30 PM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
24/09/2021,06:00 PM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
24/09/2021,06:30 PM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
24/09/2021,07:00 PM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
24/09/2021,07:30 PM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
24/09/2021,08:00 PM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
24/09/2021,08:30 PM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
24/09/2021,09:00 PM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
24/09/2021,09:30 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
24/09/2021,10:00 PM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
24/09/2021,10:30 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
24/09/2021,11:00 PM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
24/09/2021,11:30 PM,77ʡF,77ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
25/09/2021,12:00 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
25/09/2021,12:30 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
25/09/2021,01:00 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,T-Storm
25/09/2021,01:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,T-Storm
25/09/2021,02:00 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,T-Storm
25/09/2021,02:30 AM,77ʡF,77ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
25/09/2021,03:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
25/09/2021,03:30 AM,77ʡF,77ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
25/09/2021,04:00 AM,77ʡF,77ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
25/09/2021,04:30 AM,77ʡF,77ʡF,100ʡ%,SW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
25/09/2021,05:00 AM,73ʡF,73ʡF,100ʡ%,SSW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
25/09/2021,05:30 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
25/09/2021,06:00 AM,73ʡF,73ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
25/09/2021,06:30 AM,73ʡF,73ʡF,100ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
25/09/2021,07:00 AM,73ʡF,73ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
25/09/2021,07:30 AM,73ʡF,73ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
25/09/2021,08:00 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/09/2021,08:30 AM,75ʡF,75ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/09/2021,09:00 AM,77ʡF,77ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/09/2021,09:30 AM,81ʡF,79ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
25/09/2021,10:00 AM,82ʡF,79ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
25/09/2021,10:30 AM,84ʡF,79ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
25/09/2021,11:00 AM,86ʡF,81ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/09/2021,11:30 AM,86ʡF,79ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/09/2021,12:00 PM,84ʡF,77ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/09/2021,12:30 PM,86ʡF,79ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
25/09/2021,01:00 PM,86ʡF,79ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/09/2021,01:30 PM,86ʡF,79ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/09/2021,02:00 PM,90ʡF,79ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
25/09/2021,02:30 PM,88ʡF,79ʡF,75ʡ%,N,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
25/09/2021,03:00 PM,86ʡF,81ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain with Thunder
25/09/2021,03:30 PM,84ʡF,79ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Thunder in the Vicinity
25/09/2021,04:00 PM,81ʡF,77ʡF,89ʡ%,SSW,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
25/09/2021,04:30 PM,81ʡF,79ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2021,05:00 PM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2021,05:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
25/09/2021,06:00 PM,77ʡF,77ʡF,100ʡ%,E,17ʡmph,29ʡmph,29.78ʡin,0.0ʡin,Heavy T-Storm
25/09/2021,06:30 PM,77ʡF,77ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain with Thunder
25/09/2021,07:00 PM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Thunder in the Vicinity
25/09/2021,07:30 PM,77ʡF,77ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/09/2021,08:00 PM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/09/2021,08:30 PM,77ʡF,77ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/09/2021,09:00 PM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/09/2021,09:30 PM,77ʡF,77ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/09/2021,10:00 PM,77ʡF,77ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/09/2021,10:30 PM,77ʡF,77ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/09/2021,11:00 PM,77ʡF,77ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
25/09/2021,11:30 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2021,12:00 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2021,12:30 AM,77ʡF,77ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/09/2021,01:00 AM,77ʡF,77ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/09/2021,01:30 AM,77ʡF,77ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
26/09/2021,02:00 AM,77ʡF,77ʡF,100ʡ%,S,9ʡmph,22ʡmph,29.84ʡin,0.0ʡin,Light Rain
26/09/2021,02:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
26/09/2021,03:00 AM,77ʡF,77ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
26/09/2021,03:30 AM,77ʡF,77ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
26/09/2021,04:00 AM,77ʡF,77ʡF,100ʡ%,SSW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
26/09/2021,04:30 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
26/09/2021,05:00 AM,75ʡF,75ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/09/2021,05:30 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
26/09/2021,06:00 AM,75ʡF,75ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
26/09/2021,06:30 AM,75ʡF,75ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2021,07:00 AM,77ʡF,77ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
26/09/2021,07:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
26/09/2021,08:00 AM,79ʡF,79ʡF,100ʡ%,SSW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
26/09/2021,08:30 AM,81ʡF,79ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
26/09/2021,09:00 AM,81ʡF,79ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
26/09/2021,09:30 AM,82ʡF,79ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/09/2021,10:00 AM,82ʡF,81ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/09/2021,10:30 AM,82ʡF,79ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
26/09/2021,11:00 AM,86ʡF,81ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/09/2021,11:30 AM,84ʡF,82ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
26/09/2021,12:00 PM,82ʡF,82ʡF,100ʡ%,W,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
26/09/2021,12:30 PM,86ʡF,81ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
26/09/2021,01:00 PM,86ʡF,81ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
26/09/2021,01:30 PM,90ʡF,82ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Thunder in the Vicinity
26/09/2021,02:00 PM,86ʡF,81ʡF,84ʡ%,SW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Thunder in the Vicinity
26/09/2021,02:30 PM,82ʡF,79ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,T-Storm
26/09/2021,03:00 PM,84ʡF,77ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Thunder
26/09/2021,03:30 PM,81ʡF,79ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
26/09/2021,04:00 PM,81ʡF,79ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
26/09/2021,04:30 PM,79ʡF,79ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/09/2021,05:00 PM,79ʡF,79ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/09/2021,05:30 PM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/09/2021,06:00 PM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/09/2021,06:30 PM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/09/2021,07:00 PM,77ʡF,77ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/09/2021,07:30 PM,77ʡF,77ʡF,100ʡ%,W,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/09/2021,08:00 PM,77ʡF,77ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/09/2021,08:30 PM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/09/2021,09:00 PM,77ʡF,77ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2021,09:30 PM,77ʡF,77ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
26/09/2021,10:00 PM,77ʡF,77ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
26/09/2021,10:30 PM,75ʡF,75ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2021,11:00 PM,75ʡF,75ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/09/2021,11:30 PM,75ʡF,75ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/09/2021,12:00 AM,75ʡF,75ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/09/2021,12:30 AM,75ʡF,75ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/09/2021,01:00 AM,75ʡF,75ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
27/09/2021,01:30 AM,75ʡF,75ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/09/2021,02:00 AM,75ʡF,75ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
27/09/2021,02:30 AM,75ʡF,75ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/09/2021,03:00 AM,75ʡF,75ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
27/09/2021,03:30 AM,75ʡF,75ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/09/2021,04:00 AM,75ʡF,75ʡF,100ʡ%,WSW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
27/09/2021,04:30 AM,75ʡF,75ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/09/2021,05:00 AM,75ʡF,75ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
27/09/2021,05:30 AM,75ʡF,75ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/09/2021,06:00 AM,75ʡF,75ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/09/2021,06:30 AM,75ʡF,75ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/09/2021,07:00 AM,75ʡF,75ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/09/2021,07:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
27/09/2021,08:00 AM,77ʡF,77ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/09/2021,08:30 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
27/09/2021,09:00 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/09/2021,09:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
27/09/2021,10:00 AM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/09/2021,10:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/09/2021,11:00 AM,84ʡF,81ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/09/2021,11:30 AM,86ʡF,79ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
27/09/2021,12:00 PM,86ʡF,79ʡF,79ʡ%,WNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
27/09/2021,12:30 PM,86ʡF,79ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
27/09/2021,01:00 PM,86ʡF,79ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/09/2021,01:30 PM,88ʡF,79ʡF,75ʡ%,W,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/09/2021,02:00 PM,90ʡF,75ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/09/2021,02:30 PM,90ʡF,72ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2021,03:00 PM,90ʡF,73ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2021,03:30 PM,90ʡF,72ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2021,04:00 PM,90ʡF,70ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
27/09/2021,04:30 PM,90ʡF,70ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2021,05:00 PM,88ʡF,70ʡF,55ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
27/09/2021,05:30 PM,88ʡF,70ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/09/2021,06:00 PM,86ʡF,73ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
27/09/2021,06:30 PM,84ʡF,73ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/09/2021,07:00 PM,86ʡF,72ʡF,62ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/09/2021,07:30 PM,,,,,,,,,
27/09/2021,08:00 PM,82ʡF,79ʡF,89ʡ%,NNW,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
27/09/2021,08:30 PM,82ʡF,79ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/09/2021,09:00 PM,82ʡF,79ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/09/2021,09:30 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/09/2021,10:00 PM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/09/2021,10:30 PM,81ʡF,79ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/09/2021,11:00 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
27/09/2021,11:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/09/2021,12:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/09/2021,12:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/09/2021,01:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/09/2021,01:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/09/2021,02:00 AM,79ʡF,79ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/09/2021,02:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/09/2021,03:00 AM,77ʡF,77ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/09/2021,03:30 AM,77ʡF,77ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/09/2021,04:00 AM,77ʡF,77ʡF,100ʡ%,NNE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/09/2021,04:30 AM,77ʡF,77ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/09/2021,05:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/09/2021,05:30 AM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/09/2021,06:00 AM,77ʡF,77ʡF,100ʡ%,NE,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/09/2021,06:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/09/2021,07:00 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/09/2021,07:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
28/09/2021,08:00 AM,81ʡF,79ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
28/09/2021,08:30 AM,82ʡF,81ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
28/09/2021,09:00 AM,84ʡF,79ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
28/09/2021,09:30 AM,84ʡF,81ʡF,89ʡ%,WNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
