date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/11/2021,07:00 PM,64ʡF,54ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/11/2021,07:30 PM,64ʡF,54ʡF,68ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/11/2021,08:00 PM,64ʡF,54ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/11/2021,08:30 PM,64ʡF,54ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/11/2021,09:00 PM,64ʡF,54ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/11/2021,09:30 PM,64ʡF,54ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/11/2021,10:00 PM,64ʡF,54ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/11/2021,10:30 PM,64ʡF,54ʡF,68ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/11/2021,11:00 PM,64ʡF,54ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/11/2021,11:30 PM,64ʡF,54ʡF,68ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/11/2021,12:00 AM,64ʡF,54ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/11/2021,12:30 AM,64ʡF,54ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/11/2021,01:00 AM,64ʡF,54ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
24/11/2021,01:30 AM,64ʡF,54ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
24/11/2021,02:00 AM,64ʡF,52ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
24/11/2021,02:30 AM,64ʡF,52ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
24/11/2021,03:00 AM,64ʡF,52ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
24/11/2021,03:30 AM,63ʡF,52ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
24/11/2021,04:00 AM,63ʡF,52ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
24/11/2021,04:30 AM,63ʡF,52ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
24/11/2021,05:00 AM,63ʡF,52ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/11/2021,05:30 AM,63ʡF,50ʡF,63ʡ%,NNE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/11/2021,06:00 AM,63ʡF,50ʡF,63ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/11/2021,06:30 AM,63ʡF,50ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/11/2021,07:00 AM,63ʡF,50ʡF,63ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/11/2021,07:30 AM,63ʡF,50ʡF,63ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/11/2021,08:00 AM,64ʡF,50ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/11/2021,08:30 AM,64ʡF,50ʡF,59ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/11/2021,09:00 AM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/11/2021,09:30 AM,66ʡF,48ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/11/2021,10:00 AM,66ʡF,48ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/11/2021,10:30 AM,66ʡF,50ʡF,56ʡ%,NNE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/11/2021,11:00 AM,68ʡF,48ʡF,49ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/11/2021,11:30 AM,68ʡF,50ʡF,52ʡ%,NE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/11/2021,12:00 PM,68ʡF,48ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/11/2021,12:30 PM,68ʡF,48ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/11/2021,01:00 PM,70ʡF,48ʡF,46ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/11/2021,01:30 PM,70ʡF,50ʡF,49ʡ%,NNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/11/2021,02:00 PM,70ʡF,50ʡF,49ʡ%,NNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/11/2021,02:30 PM,70ʡF,50ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/11/2021,03:00 PM,68ʡF,52ʡF,56ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
24/11/2021,03:30 PM,68ʡF,52ʡF,56ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
24/11/2021,04:00 PM,68ʡF,50ʡF,52ʡ%,NNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
24/11/2021,04:30 PM,68ʡF,52ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
24/11/2021,05:00 PM,66ʡF,52ʡF,60ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
24/11/2021,05:30 PM,66ʡF,54ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/11/2021,06:00 PM,66ʡF,54ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/11/2021,06:30 PM,64ʡF,52ʡF,64ʡ%,NW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/11/2021,07:00 PM,64ʡF,52ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/11/2021,07:30 PM,64ʡF,52ʡF,64ʡ%,NW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/11/2021,08:00 PM,64ʡF,52ʡF,64ʡ%,NW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/11/2021,08:30 PM,64ʡF,54ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/11/2021,09:00 PM,64ʡF,54ʡF,68ʡ%,NW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/11/2021,09:30 PM,63ʡF,55ʡF,77ʡ%,NW,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/11/2021,10:00 PM,63ʡF,55ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/11/2021,10:30 PM,63ʡF,55ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/11/2021,11:00 PM,63ʡF,55ʡF,77ʡ%,WNW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/11/2021,11:30 PM,63ʡF,55ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/11/2021,12:00 AM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2021,12:30 AM,63ʡF,61ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2021,01:00 AM,61ʡF,61ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2021,01:30 AM,61ʡF,61ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2021,02:00 AM,61ʡF,57ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2021,02:30 AM,59ʡF,55ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/11/2021,03:00 AM,61ʡF,57ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2021,03:30 AM,61ʡF,57ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/11/2021,04:00 AM,61ʡF,59ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/11/2021,04:30 AM,61ʡF,59ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/11/2021,05:00 AM,61ʡF,59ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/11/2021,05:30 AM,61ʡF,59ʡF,94ʡ%,NW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/11/2021,06:00 AM,61ʡF,59ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2021,06:30 AM,61ʡF,59ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2021,07:00 AM,61ʡF,57ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/11/2021,07:30 AM,61ʡF,57ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/11/2021,08:00 AM,61ʡF,59ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/11/2021,08:30 AM,63ʡF,61ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/11/2021,09:00 AM,63ʡF,59ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/11/2021,09:30 AM,64ʡF,61ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/11/2021,10:00 AM,66ʡF,61ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/11/2021,10:30 AM,68ʡF,52ʡF,56ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/11/2021,11:00 AM,66ʡF,52ʡF,60ʡ%,W,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2021,11:30 AM,68ʡF,54ʡF,60ʡ%,NW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/11/2021,12:00 PM,68ʡF,52ʡF,56ʡ%,NW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/11/2021,12:30 PM,68ʡF,54ʡF,60ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/11/2021,01:00 PM,68ʡF,54ʡF,60ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2021,01:30 PM,70ʡF,52ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2021,02:00 PM,70ʡF,52ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2021,02:30 PM,70ʡF,52ʡF,53ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2021,03:00 PM,70ʡF,52ʡF,53ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2021,03:30 PM,70ʡF,52ʡF,53ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2021,04:00 PM,70ʡF,52ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2021,04:30 PM,70ʡF,52ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2021,05:00 PM,68ʡF,52ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2021,05:30 PM,68ʡF,54ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2021,06:00 PM,68ʡF,54ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2021,06:30 PM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2021,07:00 PM,66ʡF,55ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2021,07:30 PM,66ʡF,55ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/11/2021,08:00 PM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2021,08:30 PM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2021,09:00 PM,64ʡF,55ʡF,73ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2021,09:30 PM,64ʡF,55ʡF,73ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2021,10:00 PM,63ʡF,55ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2021,10:30 PM,63ʡF,55ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2021,11:00 PM,63ʡF,55ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/11/2021,11:30 PM,63ʡF,55ʡF,77ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,12:00 AM,61ʡF,54ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,12:30 AM,61ʡF,54ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,01:00 AM,61ʡF,54ʡF,77ʡ%,NE,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,01:30 AM,61ʡF,54ʡF,77ʡ%,N,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,02:00 AM,61ʡF,54ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,02:30 AM,61ʡF,54ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,03:00 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,03:30 AM,61ʡF,54ʡF,77ʡ%,W,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/11/2021,04:00 AM,61ʡF,54ʡF,77ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,04:30 AM,61ʡF,54ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/11/2021,05:00 AM,61ʡF,54ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,05:30 AM,61ʡF,54ʡF,77ʡ%,NW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,06:00 AM,61ʡF,54ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,06:30 AM,61ʡF,55ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2021,07:00 AM,61ʡF,57ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2021,07:30 AM,63ʡF,57ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2021,08:00 AM,63ʡF,57ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2021,08:30 AM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2021,09:00 AM,66ʡF,59ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2021,09:30 AM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2021,10:00 AM,72ʡF,61ʡF,69ʡ%,W,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2021,10:30 AM,73ʡF,61ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2021,11:00 AM,72ʡF,61ʡF,69ʡ%,W,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2021,11:30 AM,72ʡF,61ʡF,69ʡ%,W,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2021,12:00 PM,72ʡF,61ʡF,69ʡ%,W,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,12:30 PM,73ʡF,61ʡF,65ʡ%,W,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,01:00 PM,75ʡF,61ʡF,61ʡ%,NNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/11/2021,01:30 PM,75ʡF,61ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/11/2021,02:00 PM,75ʡF,61ʡF,61ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/11/2021,02:30 PM,75ʡF,61ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/11/2021,03:00 PM,75ʡF,61ʡF,61ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/11/2021,03:30 PM,73ʡF,61ʡF,65ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/11/2021,04:00 PM,73ʡF,61ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/11/2021,04:30 PM,72ʡF,59ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/11/2021,05:00 PM,72ʡF,59ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/11/2021,05:30 PM,70ʡF,61ʡF,73ʡ%,N,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
26/11/2021,06:00 PM,70ʡF,61ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,06:30 PM,70ʡF,59ʡF,68ʡ%,NNW,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2021,07:00 PM,70ʡF,61ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2021,07:30 PM,70ʡF,61ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
26/11/2021,08:00 PM,70ʡF,61ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
26/11/2021,08:30 PM,68ʡF,63ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2021,09:00 PM,68ʡF,61ʡF,78ʡ%,WNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2021,09:30 PM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2021,10:00 PM,66ʡF,63ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
26/11/2021,10:30 PM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2021,11:00 PM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2021,11:30 PM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,12:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,12:30 AM,66ʡF,63ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,01:00 AM,66ʡF,63ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,01:30 AM,66ʡF,63ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,02:00 AM,66ʡF,63ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,02:30 AM,66ʡF,63ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,03:00 AM,66ʡF,64ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2021,03:30 AM,66ʡF,64ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
27/11/2021,04:00 AM,66ʡF,64ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2021,04:30 AM,66ʡF,64ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2021,05:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2021,05:30 AM,64ʡF,61ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,06:00 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,06:30 AM,63ʡF,59ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,07:00 AM,64ʡF,61ʡF,88ʡ%,W,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,07:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,08:00 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2021,08:30 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2021,09:00 AM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2021,09:30 AM,72ʡF,54ʡF,53ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2021,10:00 AM,73ʡF,54ʡF,50ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2021,10:30 AM,73ʡF,50ʡF,44ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2021,11:00 AM,77ʡF,48ʡF,36ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2021,11:30 AM,77ʡF,48ʡF,36ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,12:00 PM,77ʡF,48ʡF,36ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,12:30 PM,77ʡF,48ʡF,36ʡ%,ENE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,01:00 PM,77ʡF,48ʡF,36ʡ%,E,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,01:30 PM,79ʡF,48ʡF,34ʡ%,ENE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2021,02:00 PM,77ʡF,48ʡF,36ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2021,02:30 PM,79ʡF,48ʡF,34ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/11/2021,03:00 PM,77ʡF,52ʡF,41ʡ%,NNE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/11/2021,03:30 PM,77ʡF,50ʡF,39ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/11/2021,04:00 PM,77ʡF,50ʡF,39ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/11/2021,04:30 PM,75ʡF,54ʡF,47ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2021,05:00 PM,73ʡF,52ʡF,47ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2021,05:30 PM,72ʡF,54ʡF,53ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2021,06:00 PM,72ʡF,52ʡF,50ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2021,06:30 PM,70ʡF,52ʡF,53ʡ%,NNE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,07:00 PM,68ʡF,54ʡF,60ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,07:30 PM,70ʡF,52ʡF,53ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2021,08:00 PM,68ʡF,54ʡF,60ʡ%,NNW,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,08:30 PM,66ʡF,54ʡF,64ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,09:00 PM,66ʡF,54ʡF,64ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,09:30 PM,64ʡF,54ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,10:00 PM,66ʡF,52ʡF,60ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,10:30 PM,64ʡF,52ʡF,64ʡ%,ENE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,11:00 PM,66ʡF,52ʡF,60ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2021,11:30 PM,66ʡF,52ʡF,60ʡ%,NNE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/11/2021,12:00 AM,63ʡF,52ʡF,68ʡ%,NNE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/11/2021,12:30 AM,64ʡF,50ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/11/2021,01:00 AM,63ʡF,55ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2021,01:30 AM,63ʡF,61ʡF,94ʡ%,NE,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2021,02:00 AM,,,,,,,,,
28/11/2021,02:30 AM,61ʡF,61ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2021,03:00 AM,61ʡF,61ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2021,03:30 AM,61ʡF,61ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2021,04:00 AM,61ʡF,59ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2021,04:30 AM,63ʡF,59ʡF,88ʡ%,W,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2021,05:00 AM,61ʡF,61ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2021,05:30 AM,61ʡF,61ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/11/2021,06:00 AM,59ʡF,57ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/11/2021,06:30 AM,59ʡF,55ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/11/2021,07:00 AM,61ʡF,57ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
28/11/2021,07:30 AM,61ʡF,57ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
28/11/2021,08:00 AM,63ʡF,57ʡF,82ʡ%,NW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
28/11/2021,08:30 AM,64ʡF,59ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
28/11/2021,09:00 AM,68ʡF,61ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
28/11/2021,09:30 AM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
28/11/2021,10:00 AM,72ʡF,61ʡF,69ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
