date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/10/2021,10:30 PM,68ʡF,66ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
23/10/2021,11:00 PM,68ʡF,64ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
23/10/2021,11:30 PM,68ʡF,64ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,12:00 AM,66ʡF,64ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,12:30 AM,66ʡF,64ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,01:00 AM,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,01:30 AM,66ʡF,63ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,02:00 AM,66ʡF,63ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,02:30 AM,66ʡF,64ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,03:00 AM,66ʡF,63ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,03:30 AM,66ʡF,63ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,04:00 AM,66ʡF,61ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,04:30 AM,68ʡF,61ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,05:00 AM,66ʡF,61ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,05:30 AM,66ʡF,61ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,06:00 AM,66ʡF,59ʡF,78ʡ%,N,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/10/2021,06:30 AM,66ʡF,59ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/10/2021,07:00 AM,68ʡF,57ʡF,68ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/10/2021,07:30 AM,68ʡF,54ʡF,60ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/10/2021,08:00 AM,68ʡF,54ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/10/2021,08:30 AM,70ʡF,54ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/10/2021,09:00 AM,70ʡF,54ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/10/2021,09:30 AM,72ʡF,52ʡF,50ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/10/2021,10:00 AM,73ʡF,52ʡF,47ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/10/2021,10:30 AM,73ʡF,54ʡF,50ʡ%,N,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/10/2021,11:00 AM,73ʡF,54ʡF,50ʡ%,NNW,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/10/2021,11:30 AM,73ʡF,52ʡF,47ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/10/2021,12:00 PM,75ʡF,52ʡF,44ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/10/2021,12:30 PM,75ʡF,54ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/10/2021,01:00 PM,77ʡF,57ʡF,50ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,01:30 PM,75ʡF,55ʡF,50ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,02:00 PM,77ʡF,57ʡF,50ʡ%,W,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/10/2021,02:30 PM,77ʡF,55ʡF,47ʡ%,NW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/10/2021,03:00 PM,77ʡF,57ʡF,50ʡ%,W,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/10/2021,03:30 PM,77ʡF,57ʡF,50ʡ%,W,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/10/2021,04:00 PM,77ʡF,57ʡF,50ʡ%,W,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/10/2021,04:30 PM,75ʡF,57ʡF,53ʡ%,W,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/10/2021,05:00 PM,75ʡF,57ʡF,53ʡ%,W,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/10/2021,05:30 PM,73ʡF,57ʡF,57ʡ%,WNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/10/2021,06:00 PM,72ʡF,59ʡF,64ʡ%,WNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/10/2021,06:30 PM,72ʡF,59ʡF,64ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,07:00 PM,70ʡF,66ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,07:30 PM,70ʡF,66ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,08:00 PM,70ʡF,66ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,08:30 PM,70ʡF,68ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,09:00 PM,68ʡF,68ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,09:30 PM,68ʡF,68ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,10:00 PM,68ʡF,68ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,10:30 PM,68ʡF,66ʡF,94ʡ%,NW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,11:00 PM,68ʡF,66ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/10/2021,11:30 PM,68ʡF,66ʡF,94ʡ%,W,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,12:00 AM,66ʡF,66ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,12:30 AM,66ʡF,66ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,01:00 AM,66ʡF,66ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,01:30 AM,66ʡF,66ʡF,100ʡ%,NW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,02:00 AM,66ʡF,66ʡF,100ʡ%,NE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,02:30 AM,66ʡF,66ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,03:00 AM,64ʡF,64ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/10/2021,03:30 AM,64ʡF,64ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/10/2021,04:00 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/10/2021,04:30 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/10/2021,05:00 AM,64ʡF,64ʡF,100ʡ%,N,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/10/2021,05:30 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/10/2021,06:00 AM,64ʡF,64ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,06:30 AM,64ʡF,64ʡF,100ʡ%,NE,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,07:00 AM,66ʡF,66ʡF,100ʡ%,NE,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,07:30 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,08:00 AM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/10/2021,08:30 AM,72ʡF,66ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/10/2021,09:00 AM,75ʡF,57ʡF,53ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/10/2021,09:30 AM,75ʡF,55ʡF,50ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/10/2021,10:00 AM,77ʡF,54ʡF,44ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/10/2021,10:30 AM,77ʡF,52ʡF,41ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/10/2021,11:00 AM,79ʡF,55ʡF,44ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/10/2021,11:30 AM,79ʡF,54ʡF,42ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/10/2021,12:00 PM,79ʡF,54ʡF,42ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/10/2021,12:30 PM,79ʡF,55ʡF,44ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/10/2021,01:00 PM,81ʡF,52ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2021,01:30 PM,,,,,,,,,
25/10/2021,02:00 PM,81ʡF,52ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/10/2021,02:30 PM,,,,,,,,,
25/10/2021,03:00 PM,,,,,,,,,
25/10/2021,03:30 PM,81ʡF,54ʡF,39ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
25/10/2021,04:00 PM,81ʡF,54ʡF,39ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
25/10/2021,04:30 PM,81ʡF,54ʡF,39ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
25/10/2021,05:00 PM,,,,,,,,,
25/10/2021,05:30 PM,77ʡF,57ʡF,50ʡ%,NNW,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
25/10/2021,06:00 PM,75ʡF,59ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
25/10/2021,06:30 PM,75ʡF,59ʡF,57ʡ%,WNW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
25/10/2021,07:00 PM,73ʡF,59ʡF,61ʡ%,W,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Smoke
25/10/2021,07:30 PM,73ʡF,68ʡF,83ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Smoke
25/10/2021,08:00 PM,72ʡF,68ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Smoke
25/10/2021,08:30 PM,72ʡF,68ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Smoke
25/10/2021,09:00 PM,72ʡF,68ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Smoke
25/10/2021,09:30 PM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2021,10:00 PM,70ʡF,70ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2021,10:30 PM,70ʡF,68ʡF,94ʡ%,NW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2021,11:00 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/10/2021,11:30 PM,68ʡF,68ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/10/2021,12:00 AM,68ʡF,68ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/10/2021,12:30 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/10/2021,01:00 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2021,01:30 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2021,02:00 AM,68ʡF,68ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2021,02:30 AM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2021,03:00 AM,66ʡF,66ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2021,03:30 AM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2021,04:00 AM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2021,04:30 AM,66ʡF,66ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2021,05:00 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2021,05:30 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2021,06:00 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2021,06:30 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2021,07:00 AM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2021,07:30 AM,70ʡF,66ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2021,08:00 AM,72ʡF,66ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/10/2021,08:30 AM,73ʡF,66ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/10/2021,09:00 AM,73ʡF,64ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/10/2021,09:30 AM,75ʡF,66ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/10/2021,10:00 AM,77ʡF,59ʡF,54ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/10/2021,10:30 AM,79ʡF,59ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/10/2021,11:00 AM,81ʡF,59ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/10/2021,11:30 AM,81ʡF,57ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/10/2021,12:00 PM,81ʡF,61ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/10/2021,12:30 PM,82ʡF,59ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/10/2021,01:00 PM,82ʡF,59ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/10/2021,01:30 PM,82ʡF,59ʡF,45ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/10/2021,02:00 PM,82ʡF,59ʡF,45ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/10/2021,02:30 PM,81ʡF,59ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/10/2021,03:00 PM,81ʡF,57ʡF,45ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/10/2021,03:30 PM,82ʡF,59ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/10/2021,04:00 PM,82ʡF,59ʡF,45ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/10/2021,04:30 PM,82ʡF,59ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/10/2021,05:00 PM,81ʡF,61ʡF,51ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/10/2021,05:30 PM,79ʡF,61ʡF,54ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Smoke
26/10/2021,06:00 PM,77ʡF,63ʡF,61ʡ%,NNE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Smoke
26/10/2021,06:30 PM,75ʡF,64ʡF,69ʡ%,NNE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Smoke
26/10/2021,07:00 PM,73ʡF,72ʡF,94ʡ%,N,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/10/2021,07:30 PM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2021,08:00 PM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/10/2021,08:30 PM,73ʡF,72ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/10/2021,09:00 PM,72ʡF,70ʡF,94ʡ%,NW,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/10/2021,09:30 PM,72ʡF,70ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2021,10:00 PM,73ʡF,72ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2021,10:30 PM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2021,11:00 PM,72ʡF,72ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/10/2021,11:30 PM,70ʡF,70ʡF,100ʡ%,N,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/10/2021,12:00 AM,72ʡF,72ʡF,100ʡ%,NE,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/10/2021,12:30 AM,70ʡF,70ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/10/2021,01:00 AM,70ʡF,70ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/10/2021,01:30 AM,70ʡF,70ʡF,100ʡ%,NNE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/10/2021,02:00 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/10/2021,02:30 AM,70ʡF,70ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/10/2021,03:00 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/10/2021,03:30 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/10/2021,04:00 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/10/2021,04:30 AM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/10/2021,05:00 AM,68ʡF,68ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/10/2021,05:30 AM,68ʡF,68ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/10/2021,06:00 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/10/2021,06:30 AM,68ʡF,68ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/10/2021,07:00 AM,70ʡF,70ʡF,100ʡ%,NNW,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
27/10/2021,07:30 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/10/2021,08:00 AM,75ʡF,70ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/10/2021,08:30 AM,77ʡF,61ʡF,57ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/10/2021,09:00 AM,79ʡF,59ʡF,51ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/10/2021,09:30 AM,79ʡF,59ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/10/2021,10:00 AM,79ʡF,59ʡF,51ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/10/2021,10:30 AM,81ʡF,61ʡF,51ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/10/2021,11:00 AM,81ʡF,59ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/10/2021,11:30 AM,82ʡF,59ʡF,45ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/10/2021,12:00 PM,82ʡF,59ʡF,45ʡ%,NNE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/10/2021,12:30 PM,82ʡF,59ʡF,45ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/10/2021,01:00 PM,84ʡF,61ʡF,45ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/10/2021,01:30 PM,84ʡF,59ʡF,42ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/10/2021,02:00 PM,84ʡF,59ʡF,42ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/10/2021,02:30 PM,86ʡF,59ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/10/2021,03:00 PM,84ʡF,59ʡF,42ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/10/2021,03:30 PM,84ʡF,61ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/10/2021,04:00 PM,84ʡF,61ʡF,45ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/10/2021,04:30 PM,82ʡF,61ʡF,48ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/10/2021,05:00 PM,82ʡF,59ʡF,45ʡ%,NE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/10/2021,05:30 PM,82ʡF,59ʡF,45ʡ%,NE,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/10/2021,06:00 PM,81ʡF,59ʡF,48ʡ%,NE,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/10/2021,06:30 PM,81ʡF,59ʡF,48ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/10/2021,07:00 PM,81ʡF,63ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
27/10/2021,07:30 PM,79ʡF,66ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
27/10/2021,08:00 PM,77ʡF,66ʡF,69ʡ%,NNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/10/2021,08:30 PM,77ʡF,66ʡF,69ʡ%,WNW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/10/2021,09:00 PM,77ʡF,73ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/10/2021,09:30 PM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/10/2021,10:00 PM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/10/2021,10:30 PM,77ʡF,72ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/10/2021,11:00 PM,77ʡF,72ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/10/2021,11:30 PM,77ʡF,70ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
28/10/2021,12:00 AM,77ʡF,64ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
28/10/2021,12:30 AM,77ʡF,64ʡF,65ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
28/10/2021,01:00 AM,77ʡF,64ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
28/10/2021,01:30 AM,77ʡF,64ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
28/10/2021,02:00 AM,77ʡF,64ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
28/10/2021,02:30 AM,77ʡF,64ʡF,65ʡ%,N,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
28/10/2021,03:00 AM,75ʡF,64ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
28/10/2021,03:30 AM,75ʡF,63ʡF,65ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
28/10/2021,04:00 AM,75ʡF,63ʡF,65ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
28/10/2021,04:30 AM,77ʡF,63ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
28/10/2021,05:00 AM,75ʡF,61ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
28/10/2021,05:30 AM,77ʡF,61ʡF,57ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
28/10/2021,06:00 AM,75ʡF,61ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
28/10/2021,06:30 AM,75ʡF,61ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
28/10/2021,07:00 AM,75ʡF,61ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
28/10/2021,07:30 AM,75ʡF,68ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/10/2021,08:00 AM,75ʡF,64ʡF,69ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
28/10/2021,08:30 AM,77ʡF,63ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/10/2021,09:00 AM,77ʡF,61ʡF,57ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/10/2021,09:30 AM,77ʡF,59ʡF,54ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
28/10/2021,10:00 AM,73ʡF,70ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
28/10/2021,10:30 AM,73ʡF,70ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
28/10/2021,11:00 AM,73ʡF,70ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
28/10/2021,11:30 AM,73ʡF,70ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
28/10/2021,12:00 PM,72ʡF,72ʡF,100ʡ%,W,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
28/10/2021,12:30 PM,70ʡF,70ʡF,100ʡ%,WSW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain
28/10/2021,01:00 PM,70ʡF,70ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain
28/10/2021,01:30 PM,70ʡF,70ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain
28/10/2021,02:00 PM,70ʡF,70ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain
28/10/2021,02:30 PM,70ʡF,70ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Rain
