date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/07/2023,05:30 PM,95ʡF,75ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/07/2023,06:00 PM,93ʡF,73ʡF,52ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/07/2023,06:30 PM,93ʡF,75ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/07/2023,07:00 PM,91ʡF,77ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/07/2023,07:30 PM,90ʡF,77ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/07/2023,08:00 PM,90ʡF,77ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/07/2023,08:30 PM,90ʡF,77ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2023,09:00 PM,88ʡF,75ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2023,09:30 PM,88ʡF,75ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2023,10:00 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2023,10:30 PM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
23/07/2023,11:00 PM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/07/2023,11:30 PM,86ʡF,77ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2023,12:00 AM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2023,12:30 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2023,01:00 AM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2023,01:30 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2023,02:00 AM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2023,03:00 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2023,03:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2023,04:00 AM,82ʡF,79ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2023,04:30 AM,82ʡF,79ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2023,05:00 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2023,06:30 AM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2023,07:00 AM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2023,07:30 AM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2023,08:00 AM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2023,08:30 AM,90ʡF,79ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2023,09:00 AM,88ʡF,77ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2023,09:30 AM,91ʡF,77ʡF,63ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/07/2023,10:00 AM,91ʡF,77ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/07/2023,10:30 AM,93ʡF,75ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2023,11:00 AM,95ʡF,77ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2023,11:30 AM,95ʡF,77ʡF,56ʡ%,S,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
24/07/2023,12:00 PM,95ʡF,75ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
24/07/2023,12:30 PM,95ʡF,75ʡF,53ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
24/07/2023,01:00 PM,97ʡF,75ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/07/2023,01:30 PM,95ʡF,77ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/07/2023,02:00 PM,95ʡF,75ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/07/2023,02:30 PM,95ʡF,75ʡF,53ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/07/2023,03:00 PM,95ʡF,75ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/07/2023,03:30 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
24/07/2023,04:00 PM,95ʡF,75ʡF,53ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/07/2023,04:30 PM,95ʡF,77ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/07/2023,05:00 PM,95ʡF,77ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/07/2023,05:30 PM,95ʡF,75ʡF,53ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/07/2023,06:00 PM,93ʡF,75ʡF,56ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/07/2023,06:30 PM,93ʡF,75ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/07/2023,07:00 PM,93ʡF,75ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/07/2023,07:30 PM,91ʡF,79ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/07/2023,08:00 PM,90ʡF,79ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/07/2023,08:30 PM,90ʡF,77ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/07/2023,09:00 PM,90ʡF,77ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/07/2023,09:30 PM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2023,10:00 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2023,10:30 PM,88ʡF,77ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/07/2023,11:00 PM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/07/2023,11:30 PM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2023,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2023,12:30 AM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2023,01:00 AM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2023,01:30 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2023,02:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2023,03:00 AM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2023,03:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2023,04:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2023,04:30 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2023,05:00 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2023,06:00 AM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2023,06:30 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2023,07:00 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2023,07:30 AM,86ʡF,79ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2023,08:00 AM,88ʡF,81ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/07/2023,08:30 AM,88ʡF,79ʡF,75ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2023,09:00 AM,90ʡF,79ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2023,09:30 AM,90ʡF,79ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2023,10:00 AM,91ʡF,79ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2023,10:30 AM,93ʡF,79ʡF,63ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2023,11:00 AM,93ʡF,77ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/07/2023,11:30 AM,95ʡF,75ʡF,53ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/07/2023,12:00 PM,93ʡF,77ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/07/2023,12:30 PM,95ʡF,75ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/07/2023,01:00 PM,97ʡF,77ʡF,53ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/07/2023,01:30 PM,95ʡF,73ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/07/2023,02:00 PM,95ʡF,73ʡF,49ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/07/2023,02:30 PM,99ʡF,73ʡF,44ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/07/2023,03:00 PM,99ʡF,73ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/07/2023,03:30 PM,99ʡF,73ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2023,04:00 PM,99ʡF,73ʡF,44ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2023,04:30 PM,97ʡF,73ʡF,47ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2023,05:00 PM,97ʡF,72ʡF,44ʡ%,ESE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/07/2023,05:30 PM,95ʡF,75ʡF,53ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/07/2023,06:00 PM,95ʡF,73ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/07/2023,06:30 PM,93ʡF,75ʡF,56ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2023,07:00 PM,93ʡF,75ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2023,07:30 PM,93ʡF,75ʡF,56ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2023,08:00 PM,91ʡF,77ʡF,63ʡ%,SSE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/07/2023,08:30 PM,90ʡF,77ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/07/2023,09:00 PM,90ʡF,77ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/07/2023,09:30 PM,90ʡF,77ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/07/2023,10:00 PM,88ʡF,77ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/07/2023,10:30 PM,88ʡF,77ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2023,11:00 PM,88ʡF,77ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/07/2023,11:30 PM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2023,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2023,12:30 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,01:00 AM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,01:30 AM,84ʡF,77ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,02:00 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,02:30 AM,84ʡF,77ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,03:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,03:30 AM,84ʡF,77ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,04:00 AM,82ʡF,77ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,04:30 AM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,05:30 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
26/07/2023,06:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2023,07:00 AM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2023,07:30 AM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2023,08:00 AM,88ʡF,79ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2023,08:30 AM,88ʡF,79ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2023,09:00 AM,90ʡF,77ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2023,09:30 AM,91ʡF,79ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/07/2023,10:00 AM,91ʡF,79ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,10:30 AM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,11:00 AM,93ʡF,77ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/07/2023,11:30 AM,95ʡF,77ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/07/2023,12:00 PM,95ʡF,77ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/07/2023,12:30 PM,97ʡF,77ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/07/2023,01:00 PM,99ʡF,77ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/07/2023,01:30 PM,97ʡF,77ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/07/2023,02:00 PM,97ʡF,77ʡF,53ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/07/2023,02:30 PM,99ʡF,77ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/07/2023,03:00 PM,99ʡF,77ʡF,50ʡ%,N,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2023,03:30 PM,97ʡF,77ʡF,53ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2023,04:00 PM,97ʡF,77ʡF,53ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2023,04:30 PM,97ʡF,77ʡF,53ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2023,05:00 PM,97ʡF,77ʡF,53ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2023,05:30 PM,95ʡF,77ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2023,06:00 PM,95ʡF,77ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2023,06:30 PM,93ʡF,77ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/07/2023,07:00 PM,91ʡF,77ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2023,07:30 PM,91ʡF,79ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2023,08:00 PM,91ʡF,79ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/07/2023,08:30 PM,91ʡF,79ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/07/2023,09:00 PM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/07/2023,09:30 PM,90ʡF,77ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/07/2023,10:00 PM,88ʡF,75ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/07/2023,10:30 PM,88ʡF,77ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/07/2023,11:00 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/07/2023,11:30 PM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2023,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2023,12:30 AM,86ʡF,77ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/07/2023,01:00 AM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/07/2023,01:30 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/07/2023,02:00 AM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/07/2023,02:30 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/07/2023,03:00 AM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/07/2023,03:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/07/2023,04:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/07/2023,04:30 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/07/2023,05:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/07/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/07/2023,06:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/07/2023,06:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/07/2023,07:00 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/07/2023,07:30 AM,88ʡF,81ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
27/07/2023,08:00 AM,88ʡF,81ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
27/07/2023,08:30 AM,90ʡF,81ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
27/07/2023,09:00 AM,90ʡF,81ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
27/07/2023,09:30 AM,91ʡF,81ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/07/2023,10:00 AM,91ʡF,81ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/07/2023,10:30 AM,93ʡF,82ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/07/2023,11:00 AM,93ʡF,81ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/07/2023,11:30 AM,93ʡF,81ʡF,67ʡ%,NNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/07/2023,12:00 PM,95ʡF,81ʡF,63ʡ%,NW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/07/2023,12:30 PM,97ʡF,81ʡF,60ʡ%,N,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
27/07/2023,01:00 PM,97ʡF,81ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/07/2023,01:30 PM,97ʡF,79ʡF,56ʡ%,NW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2023,02:00 PM,97ʡF,79ʡF,56ʡ%,NNE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2023,02:30 PM,99ʡF,81ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2023,03:00 PM,99ʡF,79ʡF,53ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/07/2023,03:30 PM,99ʡF,81ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2023,04:00 PM,99ʡF,79ʡF,53ʡ%,NE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2023,04:30 PM,99ʡF,79ʡF,53ʡ%,NE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2023,05:00 PM,97ʡF,79ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2023,05:30 PM,97ʡF,79ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2023,06:00 PM,97ʡF,79ʡF,56ʡ%,ENE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2023,06:30 PM,95ʡF,79ʡF,59ʡ%,ENE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/07/2023,07:00 PM,93ʡF,77ʡF,59ʡ%,VAR,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
27/07/2023,07:30 PM,91ʡF,77ʡF,63ʡ%,WSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
27/07/2023,08:00 PM,90ʡF,77ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
27/07/2023,08:30 PM,90ʡF,77ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2023,09:00 PM,91ʡF,77ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2023,09:30 PM,90ʡF,77ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2023,10:00 PM,90ʡF,79ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/07/2023,10:30 PM,90ʡF,81ʡF,75ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/07/2023,11:00 PM,88ʡF,77ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/07/2023,11:30 PM,88ʡF,79ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/07/2023,12:00 AM,88ʡF,75ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/07/2023,12:30 AM,86ʡF,75ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/07/2023,01:00 AM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/07/2023,01:30 AM,86ʡF,75ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2023,02:00 AM,84ʡF,73ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2023,02:30 AM,84ʡF,75ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/07/2023,03:00 AM,84ʡF,73ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
28/07/2023,03:30 AM,84ʡF,75ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
28/07/2023,04:00 AM,86ʡF,75ʡF,70ʡ%,NE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
28/07/2023,04:30 AM,86ʡF,75ʡF,70ʡ%,NE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
28/07/2023,05:00 AM,84ʡF,75ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
28/07/2023,05:30 AM,84ʡF,77ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
28/07/2023,06:00 AM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
28/07/2023,06:30 AM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
28/07/2023,07:00 AM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Thunder in the Vicinity
