date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/01/2023,05:00 PM,73ʡF,59ʡF,61ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/01/2023,05:30 PM,72ʡF,59ʡF,64ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,06:00 PM,72ʡF,59ʡF,64ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
23/01/2023,06:30 PM,70ʡF,61ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
23/01/2023,07:00 PM,70ʡF,61ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,07:30 PM,68ʡF,59ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,08:00 PM,66ʡF,57ʡF,73ʡ%,NE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,08:30 PM,66ʡF,57ʡF,73ʡ%,NE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,09:00 PM,64ʡF,55ʡF,73ʡ%,NE,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,09:30 PM,64ʡF,54ʡF,68ʡ%,NE,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,10:00 PM,64ʡF,52ʡF,64ʡ%,NE,17ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,10:30 PM,63ʡF,52ʡF,68ʡ%,NE,18ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,11:00 PM,63ʡF,54ʡF,72ʡ%,NNE,16ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
23/01/2023,11:30 PM,63ʡF,54ʡF,72ʡ%,NE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
24/01/2023,12:00 AM,63ʡF,52ʡF,68ʡ%,NNE,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
24/01/2023,12:30 AM,63ʡF,48ʡF,59ʡ%,NNE,16ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
24/01/2023,01:00 AM,63ʡF,48ʡF,59ʡ%,NNE,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
24/01/2023,01:30 AM,63ʡF,48ʡF,59ʡ%,NNE,16ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
24/01/2023,02:00 AM,63ʡF,46ʡF,55ʡ%,NE,17ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/01/2023,02:30 AM,63ʡF,45ʡF,52ʡ%,NNE,16ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/01/2023,03:00 AM,61ʡF,45ʡF,55ʡ%,NNE,15ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/01/2023,03:30 AM,61ʡF,43ʡF,52ʡ%,NE,16ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/01/2023,04:00 AM,61ʡF,43ʡF,52ʡ%,NNE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/01/2023,04:30 AM,63ʡF,43ʡF,48ʡ%,NNE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/01/2023,05:00 AM,63ʡF,43ʡF,48ʡ%,NNE,16ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/01/2023,05:30 AM,63ʡF,43ʡF,48ʡ%,NNE,17ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/01/2023,06:00 AM,63ʡF,41ʡF,45ʡ%,NNE,18ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/01/2023,06:30 AM,61ʡF,41ʡF,48ʡ%,N,18ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/01/2023,07:00 AM,63ʡF,41ʡF,45ʡ%,NNE,17ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/01/2023,07:30 AM,63ʡF,39ʡF,42ʡ%,N,16ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
24/01/2023,08:00 AM,61ʡF,41ʡF,48ʡ%,N,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
24/01/2023,08:30 AM,61ʡF,39ʡF,45ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/01/2023,09:00 AM,63ʡF,39ʡF,42ʡ%,N,13ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
24/01/2023,09:30 AM,63ʡF,39ʡF,42ʡ%,NNE,12ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
24/01/2023,10:00 AM,63ʡF,39ʡF,42ʡ%,NNE,12ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
24/01/2023,10:30 AM,63ʡF,39ʡF,42ʡ%,NNE,16ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
24/01/2023,11:00 AM,64ʡF,39ʡF,40ʡ%,N,16ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
24/01/2023,11:30 AM,64ʡF,37ʡF,37ʡ%,N,15ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
24/01/2023,12:00 PM,64ʡF,37ʡF,37ʡ%,N,15ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
24/01/2023,12:30 PM,66ʡF,39ʡF,37ʡ%,N,15ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
24/01/2023,01:00 PM,66ʡF,39ʡF,37ʡ%,NNW,15ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
24/01/2023,01:30 PM,66ʡF,39ʡF,37ʡ%,NNW,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/01/2023,02:00 PM,66ʡF,39ʡF,37ʡ%,NNW,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
24/01/2023,02:30 PM,68ʡF,37ʡF,33ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/01/2023,03:00 PM,68ʡF,39ʡF,35ʡ%,NNE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/01/2023,03:30 PM,68ʡF,37ʡF,33ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/01/2023,04:00 PM,68ʡF,39ʡF,35ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/01/2023,04:30 PM,66ʡF,39ʡF,37ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/01/2023,05:00 PM,66ʡF,39ʡF,37ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/01/2023,05:30 PM,64ʡF,39ʡF,40ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/01/2023,06:00 PM,63ʡF,39ʡF,42ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/01/2023,06:30 PM,61ʡF,41ʡF,48ʡ%,N,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/01/2023,07:00 PM,61ʡF,41ʡF,48ʡ%,NNE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/01/2023,07:30 PM,59ʡF,41ʡF,51ʡ%,NNE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/01/2023,08:00 PM,59ʡF,39ʡF,48ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/01/2023,08:30 PM,59ʡF,39ʡF,48ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/01/2023,09:00 PM,59ʡF,37ʡF,45ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/01/2023,09:30 PM,57ʡF,37ʡF,48ʡ%,E,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/01/2023,10:00 PM,54ʡF,41ʡF,62ʡ%,E,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/01/2023,10:30 PM,55ʡF,39ʡF,54ʡ%,E,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/01/2023,11:00 PM,55ʡF,39ʡF,54ʡ%,E,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/01/2023,11:30 PM,55ʡF,39ʡF,54ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,12:00 AM,55ʡF,39ʡF,54ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,12:30 AM,55ʡF,39ʡF,54ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,01:00 AM,54ʡF,39ʡF,58ʡ%,NE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,01:30 AM,52ʡF,39ʡF,62ʡ%,NE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,02:00 AM,52ʡF,39ʡF,62ʡ%,ENE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/01/2023,02:30 AM,50ʡF,39ʡF,66ʡ%,ENE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/01/2023,03:00 AM,52ʡF,39ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/01/2023,03:30 AM,48ʡF,39ʡF,71ʡ%,ENE,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/01/2023,04:00 AM,46ʡF,39ʡF,76ʡ%,E,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/01/2023,04:30 AM,46ʡF,39ʡF,76ʡ%,E,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/01/2023,05:00 AM,46ʡF,39ʡF,76ʡ%,E,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/01/2023,05:30 AM,46ʡF,39ʡF,76ʡ%,E,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/01/2023,06:00 AM,45ʡF,39ʡF,81ʡ%,E,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/01/2023,06:30 AM,45ʡF,39ʡF,81ʡ%,E,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/01/2023,07:00 AM,45ʡF,39ʡF,81ʡ%,E,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,07:30 AM,48ʡF,39ʡF,71ʡ%,E,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,08:00 AM,50ʡF,39ʡF,66ʡ%,E,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,08:30 AM,54ʡF,36ʡF,51ʡ%,ENE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,09:00 AM,55ʡF,34ʡF,44ʡ%,ENE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,09:30 AM,57ʡF,32ʡF,38ʡ%,ENE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,10:00 AM,59ʡF,32ʡF,36ʡ%,E,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,10:30 AM,59ʡF,32ʡF,36ʡ%,E,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/01/2023,11:00 AM,61ʡF,32ʡF,34ʡ%,E,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/01/2023,11:30 AM,61ʡF,32ʡF,34ʡ%,ESE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
25/01/2023,12:00 PM,63ʡF,34ʡF,34ʡ%,VAR,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/01/2023,12:30 PM,64ʡF,34ʡF,32ʡ%,VAR,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/01/2023,01:00 PM,64ʡF,34ʡF,32ʡ%,ESE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/01/2023,01:30 PM,64ʡF,34ʡF,32ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/01/2023,02:00 PM,66ʡF,36ʡF,32ʡ%,SSW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/01/2023,02:30 PM,66ʡF,36ʡF,32ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/01/2023,03:00 PM,66ʡF,36ʡF,32ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/01/2023,03:30 PM,66ʡF,36ʡF,32ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/01/2023,04:00 PM,66ʡF,36ʡF,32ʡ%,SSE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/01/2023,04:30 PM,64ʡF,37ʡF,37ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/01/2023,05:00 PM,64ʡF,39ʡF,40ʡ%,SSE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/01/2023,05:30 PM,63ʡF,39ʡF,42ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/01/2023,06:00 PM,63ʡF,41ʡF,45ʡ%,SE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/01/2023,06:30 PM,61ʡF,45ʡF,55ʡ%,SE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/01/2023,07:00 PM,61ʡF,46ʡF,59ʡ%,SE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/01/2023,07:30 PM,59ʡF,46ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/01/2023,08:00 PM,59ʡF,46ʡF,63ʡ%,SE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/01/2023,08:30 PM,59ʡF,48ʡF,67ʡ%,SE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/01/2023,09:00 PM,57ʡF,48ʡF,72ʡ%,SE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/01/2023,09:30 PM,57ʡF,48ʡF,72ʡ%,SE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/01/2023,10:00 PM,55ʡF,48ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/01/2023,10:30 PM,57ʡF,48ʡF,72ʡ%,ESE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/01/2023,11:00 PM,55ʡF,50ʡF,82ʡ%,ESE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/01/2023,11:30 PM,55ʡF,50ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/01/2023,12:00 AM,54ʡF,50ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/01/2023,12:30 AM,55ʡF,50ʡF,82ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/01/2023,01:00 AM,52ʡF,48ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
26/01/2023,01:30 AM,52ʡF,50ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
26/01/2023,02:00 AM,54ʡF,50ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/01/2023,02:30 AM,54ʡF,50ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
26/01/2023,03:00 AM,54ʡF,50ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/01/2023,03:30 AM,54ʡF,50ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/01/2023,04:00 AM,54ʡF,50ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
26/01/2023,04:30 AM,55ʡF,50ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
26/01/2023,05:00 AM,55ʡF,48ʡF,77ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
26/01/2023,05:30 AM,55ʡF,48ʡF,77ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
26/01/2023,06:00 AM,55ʡF,48ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
26/01/2023,06:30 AM,55ʡF,48ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
26/01/2023,07:00 AM,55ʡF,48ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/01/2023,07:30 AM,55ʡF,48ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/01/2023,08:00 AM,55ʡF,48ʡF,77ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/01/2023,08:30 AM,57ʡF,48ʡF,72ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/01/2023,09:00 AM,57ʡF,48ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
26/01/2023,09:30 AM,57ʡF,48ʡF,72ʡ%,NNE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
26/01/2023,10:00 AM,59ʡF,48ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
26/01/2023,10:30 AM,59ʡF,48ʡF,67ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
26/01/2023,11:00 AM,59ʡF,48ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/01/2023,11:30 AM,59ʡF,50ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/01/2023,12:00 PM,61ʡF,50ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
26/01/2023,12:30 PM,61ʡF,50ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
26/01/2023,01:00 PM,61ʡF,50ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
26/01/2023,01:30 PM,63ʡF,52ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
26/01/2023,02:00 PM,63ʡF,52ʡF,68ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/01/2023,02:30 PM,64ʡF,52ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/01/2023,03:00 PM,64ʡF,52ʡF,64ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/01/2023,03:30 PM,64ʡF,52ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/01/2023,04:00 PM,64ʡF,52ʡF,64ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/01/2023,04:30 PM,64ʡF,54ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/01/2023,05:00 PM,64ʡF,52ʡF,64ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
26/01/2023,05:30 PM,63ʡF,54ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
26/01/2023,06:00 PM,63ʡF,54ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
26/01/2023,06:30 PM,63ʡF,54ʡF,72ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
26/01/2023,07:00 PM,63ʡF,54ʡF,72ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
26/01/2023,07:30 PM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
26/01/2023,08:00 PM,63ʡF,54ʡF,72ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
26/01/2023,08:30 PM,63ʡF,54ʡF,72ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/01/2023,09:00 PM,63ʡF,54ʡF,72ʡ%,NW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/01/2023,09:30 PM,63ʡF,54ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
26/01/2023,10:00 PM,61ʡF,54ʡF,77ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
26/01/2023,10:30 PM,61ʡF,55ʡF,82ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Drizzle
26/01/2023,11:00 PM,59ʡF,55ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Drizzle
26/01/2023,11:30 PM,59ʡF,57ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Heavy Drizzle
27/01/2023,12:00 AM,59ʡF,57ʡF,94ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
27/01/2023,12:30 AM,59ʡF,55ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Drizzle
27/01/2023,01:00 AM,57ʡF,55ʡF,94ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/01/2023,01:30 AM,57ʡF,55ʡF,94ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
27/01/2023,02:00 AM,57ʡF,55ʡF,94ʡ%,N,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/01/2023,02:30 AM,57ʡF,54ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
27/01/2023,03:00 AM,57ʡF,54ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Drizzle
27/01/2023,03:30 AM,57ʡF,54ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
27/01/2023,04:00 AM,57ʡF,54ʡF,88ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
27/01/2023,04:30 AM,57ʡF,54ʡF,88ʡ%,N,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
27/01/2023,05:00 AM,57ʡF,52ʡF,82ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
27/01/2023,05:30 AM,59ʡF,48ʡF,67ʡ%,N,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy
27/01/2023,06:00 AM,59ʡF,46ʡF,63ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/01/2023,06:30 AM,59ʡF,46ʡF,63ʡ%,N,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/01/2023,07:00 AM,59ʡF,45ʡF,59ʡ%,N,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
27/01/2023,07:30 AM,59ʡF,45ʡF,59ʡ%,N,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/01/2023,08:00 AM,59ʡF,43ʡF,55ʡ%,NNE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/01/2023,08:30 AM,59ʡF,43ʡF,55ʡ%,NNE,14ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
27/01/2023,09:00 AM,61ʡF,43ʡF,52ʡ%,N,16ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
27/01/2023,09:30 AM,61ʡF,41ʡF,48ʡ%,NNE,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
27/01/2023,10:00 AM,61ʡF,41ʡF,48ʡ%,NNE,14ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
27/01/2023,10:30 AM,61ʡF,43ʡF,52ʡ%,N,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
27/01/2023,11:00 AM,61ʡF,43ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
27/01/2023,11:30 AM,61ʡF,43ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
27/01/2023,12:00 PM,61ʡF,41ʡF,48ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/01/2023,12:30 PM,61ʡF,41ʡF,48ʡ%,NNE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/01/2023,01:00 PM,63ʡF,41ʡF,45ʡ%,N,14ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
27/01/2023,01:30 PM,63ʡF,39ʡF,42ʡ%,N,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/01/2023,02:00 PM,63ʡF,39ʡF,42ʡ%,NNE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/01/2023,02:30 PM,63ʡF,39ʡF,42ʡ%,N,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/01/2023,03:00 PM,63ʡF,39ʡF,42ʡ%,NNE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/01/2023,03:30 PM,63ʡF,41ʡF,45ʡ%,N,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/01/2023,04:00 PM,63ʡF,41ʡF,45ʡ%,N,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/01/2023,04:30 PM,63ʡF,41ʡF,45ʡ%,N,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/01/2023,05:00 PM,63ʡF,41ʡF,45ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/01/2023,05:30 PM,61ʡF,41ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/01/2023,06:00 PM,61ʡF,41ʡF,48ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/01/2023,06:30 PM,61ʡF,41ʡF,48ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/01/2023,07:00 PM,59ʡF,41ʡF,51ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/01/2023,07:30 PM,59ʡF,41ʡF,51ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/01/2023,08:00 PM,59ʡF,41ʡF,51ʡ%,NNE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
27/01/2023,08:30 PM,59ʡF,41ʡF,51ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
27/01/2023,09:00 PM,59ʡF,41ʡF,51ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
27/01/2023,09:30 PM,59ʡF,41ʡF,51ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
27/01/2023,10:00 PM,57ʡF,41ʡF,55ʡ%,E,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/01/2023,10:30 PM,57ʡF,41ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/01/2023,11:00 PM,57ʡF,41ʡF,55ʡ%,E,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
27/01/2023,11:30 PM,57ʡF,43ʡF,59ʡ%,E,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,12:00 AM,57ʡF,41ʡF,55ʡ%,ENE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,12:30 AM,55ʡF,41ʡF,58ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,01:00 AM,57ʡF,41ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,01:30 AM,55ʡF,41ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,02:00 AM,55ʡF,41ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,02:30 AM,55ʡF,43ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,03:00 AM,55ʡF,41ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,03:30 AM,55ʡF,41ʡF,58ʡ%,NE,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,04:00 AM,57ʡF,36ʡF,44ʡ%,NE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,04:30 AM,57ʡF,34ʡF,41ʡ%,NE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,05:00 AM,57ʡF,34ʡF,41ʡ%,NE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,05:30 AM,55ʡF,36ʡF,47ʡ%,NE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,06:00 AM,55ʡF,34ʡF,44ʡ%,NE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/01/2023,06:30 AM,55ʡF,30ʡF,38ʡ%,NE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
28/01/2023,07:00 AM,55ʡF,30ʡF,38ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
