date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/04/2023,10:30 AM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
23/04/2023,11:00 AM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
23/04/2023,11:30 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,12:00 PM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,12:30 PM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,01:00 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,01:30 PM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,02:00 PM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,02:30 PM,88ʡF,77ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,03:00 PM,88ʡF,77ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
23/04/2023,03:30 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,04:00 PM,88ʡF,77ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,04:30 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/04/2023,05:00 PM,86ʡF,77ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/04/2023,05:30 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/04/2023,06:00 PM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,06:30 PM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,07:00 PM,82ʡF,77ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,07:30 PM,82ʡF,77ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
23/04/2023,08:00 PM,82ʡF,77ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/04/2023,08:30 PM,82ʡF,77ʡF,84ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
23/04/2023,09:00 PM,81ʡF,77ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
23/04/2023,09:30 PM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,10:00 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,10:30 PM,81ʡF,77ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,11:00 PM,81ʡF,77ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
23/04/2023,11:30 PM,81ʡF,77ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,12:00 AM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/04/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,02:00 AM,79ʡF,77ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
24/04/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
24/04/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
24/04/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
24/04/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/04/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/04/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
24/04/2023,07:30 AM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,08:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,08:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,09:00 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,09:30 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,10:00 AM,86ʡF,77ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,10:30 AM,86ʡF,77ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,11:00 AM,88ʡF,77ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,11:30 AM,88ʡF,75ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,12:00 PM,86ʡF,75ʡF,70ʡ%,SE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,12:30 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/04/2023,01:00 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
24/04/2023,01:30 PM,90ʡF,77ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,02:00 PM,91ʡF,77ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
24/04/2023,02:30 PM,90ʡF,77ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/04/2023,03:00 PM,90ʡF,79ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,03:30 PM,90ʡF,77ʡF,66ʡ%,ESE,15ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/04/2023,04:00 PM,88ʡF,77ʡF,70ʡ%,ESE,17ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/04/2023,04:30 PM,88ʡF,77ʡF,70ʡ%,SE,17ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/04/2023,05:00 PM,86ʡF,77ʡF,74ʡ%,ESE,15ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/04/2023,05:30 PM,86ʡF,77ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/04/2023,06:00 PM,84ʡF,75ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/04/2023,06:30 PM,82ʡF,75ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/04/2023,07:00 PM,82ʡF,75ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/04/2023,07:30 PM,81ʡF,75ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/04/2023,08:00 PM,81ʡF,77ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/04/2023,08:30 PM,81ʡF,75ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,09:00 PM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/04/2023,09:30 PM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
24/04/2023,10:00 PM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,10:30 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,11:00 PM,81ʡF,77ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/04/2023,11:30 PM,81ʡF,75ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,12:00 AM,81ʡF,75ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,12:30 AM,79ʡF,75ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
25/04/2023,01:00 AM,79ʡF,75ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,01:30 AM,79ʡF,75ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,02:00 AM,79ʡF,75ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
25/04/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,03:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,04:30 AM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,06:00 AM,77ʡF,73ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,06:30 AM,75ʡF,70ʡF,83ʡ%,ENE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,07:00 AM,75ʡF,70ʡF,83ʡ%,ENE,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
25/04/2023,07:30 AM,72ʡF,68ʡF,88ʡ%,NE,18ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/04/2023,08:00 AM,68ʡF,66ʡF,94ʡ%,NE,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/04/2023,08:30 AM,68ʡF,64ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Rain
25/04/2023,09:00 AM,68ʡF,64ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/04/2023,09:30 AM,68ʡF,64ʡF,88ʡ%,ENE,18ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
25/04/2023,10:00 AM,68ʡF,64ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
25/04/2023,10:30 AM,68ʡF,64ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/04/2023,11:00 AM,66ʡF,64ʡF,94ʡ%,E,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/04/2023,11:30 AM,68ʡF,64ʡF,88ʡ%,NE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
25/04/2023,12:00 PM,68ʡF,63ʡF,83ʡ%,NE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
25/04/2023,12:30 PM,66ʡF,63ʡF,88ʡ%,NE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
25/04/2023,01:00 PM,66ʡF,63ʡF,88ʡ%,NE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
25/04/2023,01:30 PM,66ʡF,63ʡF,88ʡ%,ENE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
25/04/2023,02:00 PM,64ʡF,61ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/04/2023,02:30 PM,64ʡF,63ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/04/2023,03:00 PM,64ʡF,63ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/04/2023,03:30 PM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/04/2023,04:00 PM,68ʡF,63ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,04:30 PM,68ʡF,63ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,05:00 PM,68ʡF,64ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/04/2023,05:30 PM,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/04/2023,06:00 PM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/04/2023,06:30 PM,70ʡF,61ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/04/2023,07:00 PM,70ʡF,63ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
25/04/2023,07:30 PM,70ʡF,61ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,08:00 PM,68ʡF,64ʡF,88ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,08:30 PM,68ʡF,64ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/04/2023,09:00 PM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/04/2023,09:30 PM,68ʡF,66ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/04/2023,10:00 PM,68ʡF,66ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/04/2023,10:30 PM,68ʡF,66ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/04/2023,11:00 PM,68ʡF,64ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/04/2023,11:30 PM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/04/2023,12:00 AM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/04/2023,12:30 AM,68ʡF,64ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/04/2023,01:00 AM,68ʡF,64ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/04/2023,01:30 AM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/04/2023,02:00 AM,68ʡF,64ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/04/2023,02:30 AM,68ʡF,64ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/04/2023,03:00 AM,68ʡF,66ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/04/2023,03:30 AM,68ʡF,66ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/04/2023,04:00 AM,68ʡF,66ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/04/2023,04:30 AM,68ʡF,66ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/04/2023,05:00 AM,68ʡF,66ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/04/2023,05:30 AM,70ʡF,66ʡF,88ʡ%,W,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/04/2023,06:00 AM,70ʡF,66ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
26/04/2023,06:30 AM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/04/2023,07:00 AM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/04/2023,07:30 AM,70ʡF,66ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/04/2023,08:00 AM,70ʡF,66ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/04/2023,08:30 AM,72ʡF,64ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/04/2023,09:00 AM,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/04/2023,09:30 AM,75ʡF,59ʡF,57ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/04/2023,10:00 AM,75ʡF,59ʡF,57ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/04/2023,10:30 AM,75ʡF,57ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/04/2023,11:00 AM,77ʡF,57ʡF,50ʡ%,N,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/04/2023,11:30 AM,77ʡF,55ʡF,47ʡ%,N,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/04/2023,12:00 PM,77ʡF,57ʡF,50ʡ%,NNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/04/2023,12:30 PM,77ʡF,59ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/04/2023,01:00 PM,79ʡF,57ʡF,47ʡ%,NE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/04/2023,01:30 PM,77ʡF,57ʡF,50ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/04/2023,02:00 PM,79ʡF,59ʡF,51ʡ%,N,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/04/2023,02:30 PM,77ʡF,57ʡF,50ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/04/2023,03:00 PM,77ʡF,59ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/04/2023,03:30 PM,77ʡF,61ʡF,57ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/04/2023,04:00 PM,77ʡF,61ʡF,57ʡ%,N,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/04/2023,04:30 PM,75ʡF,64ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/04/2023,05:00 PM,75ʡF,64ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/04/2023,05:30 PM,75ʡF,63ʡF,65ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/04/2023,06:00 PM,75ʡF,64ʡF,69ʡ%,WNW,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
26/04/2023,06:30 PM,75ʡF,64ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/04/2023,07:00 PM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/04/2023,07:30 PM,73ʡF,64ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/04/2023,08:00 PM,73ʡF,64ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/04/2023,08:30 PM,73ʡF,64ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/04/2023,09:00 PM,73ʡF,64ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
26/04/2023,09:30 PM,73ʡF,63ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/04/2023,10:00 PM,73ʡF,63ʡF,69ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/04/2023,10:30 PM,72ʡF,63ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
26/04/2023,11:00 PM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/04/2023,11:30 PM,70ʡF,64ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/04/2023,12:00 AM,70ʡF,64ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/04/2023,12:30 AM,70ʡF,64ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/04/2023,01:00 AM,70ʡF,64ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/04/2023,01:30 AM,70ʡF,64ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/04/2023,02:00 AM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/04/2023,02:30 AM,70ʡF,66ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/04/2023,03:00 AM,70ʡF,64ʡF,83ʡ%,N,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/04/2023,03:30 AM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/04/2023,04:00 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
27/04/2023,04:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
27/04/2023,05:00 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
27/04/2023,05:30 AM,70ʡF,66ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
27/04/2023,06:00 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
27/04/2023,06:30 AM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
27/04/2023,07:00 AM,72ʡF,68ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/04/2023,07:30 AM,73ʡF,68ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/04/2023,08:00 AM,73ʡF,68ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/04/2023,08:30 AM,73ʡF,68ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
27/04/2023,09:00 AM,75ʡF,68ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/04/2023,09:30 AM,79ʡF,68ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/04/2023,10:00 AM,81ʡF,68ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/04/2023,10:30 AM,,,,,,,,,
27/04/2023,11:00 AM,,,,,,,,,
27/04/2023,11:30 AM,,,,,,,,,
27/04/2023,12:00 PM,84ʡF,68ʡF,58ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
27/04/2023,12:30 PM,84ʡF,68ʡF,58ʡ%,E,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/04/2023,01:00 PM,86ʡF,70ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
27/04/2023,01:30 PM,86ʡF,70ʡF,58ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
27/04/2023,02:00 PM,88ʡF,70ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/04/2023,02:30 PM,88ʡF,70ʡF,55ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
27/04/2023,03:00 PM,88ʡF,72ʡF,58ʡ%,ESE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/04/2023,03:30 PM,88ʡF,72ʡF,58ʡ%,ESE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/04/2023,04:00 PM,86ʡF,70ʡF,58ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/04/2023,04:30 PM,86ʡF,72ʡF,62ʡ%,ESE,15ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/04/2023,05:00 PM,84ʡF,72ʡF,66ʡ%,E,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/04/2023,05:30 PM,82ʡF,72ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/04/2023,06:00 PM,82ʡF,72ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/04/2023,06:30 PM,81ʡF,72ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/04/2023,07:00 PM,81ʡF,72ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/04/2023,07:30 PM,79ʡF,72ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/04/2023,08:00 PM,79ʡF,72ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/04/2023,08:30 PM,77ʡF,72ʡF,83ʡ%,SE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/04/2023,09:00 PM,77ʡF,72ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/04/2023,09:30 PM,77ʡF,72ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/04/2023,10:00 PM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/04/2023,10:30 PM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
