date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/02/2023,05:30 PM,73ʡF,61ʡF,65ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/02/2023,06:00 PM,72ʡF,61ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/02/2023,06:30 PM,72ʡF,61ʡF,69ʡ%,SE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/02/2023,07:00 PM,72ʡF,61ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/02/2023,07:30 PM,72ʡF,61ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/02/2023,08:00 PM,70ʡF,61ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/02/2023,08:30 PM,70ʡF,63ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/02/2023,09:00 PM,70ʡF,61ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/02/2023,09:30 PM,68ʡF,63ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/02/2023,10:00 PM,68ʡF,63ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,10:30 PM,68ʡF,63ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,11:00 PM,68ʡF,63ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
23/02/2023,11:30 PM,66ʡF,63ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/02/2023,12:00 AM,66ʡF,63ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/02/2023,12:30 AM,66ʡF,63ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/02/2023,01:00 AM,66ʡF,63ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/02/2023,01:30 AM,66ʡF,63ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/02/2023,02:00 AM,66ʡF,63ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/02/2023,02:30 AM,66ʡF,63ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/02/2023,03:00 AM,66ʡF,63ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/02/2023,03:30 AM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/02/2023,04:00 AM,66ʡF,63ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/02/2023,04:30 AM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
24/02/2023,05:00 AM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
24/02/2023,05:30 AM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
24/02/2023,06:00 AM,66ʡF,63ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/02/2023,06:30 AM,66ʡF,63ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/02/2023,07:00 AM,66ʡF,63ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/02/2023,07:30 AM,66ʡF,63ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/02/2023,08:00 AM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
24/02/2023,08:30 AM,68ʡF,63ʡF,83ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
24/02/2023,09:00 AM,68ʡF,63ʡF,83ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
24/02/2023,09:30 AM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
24/02/2023,10:00 AM,,,,,,,,,
24/02/2023,10:30 AM,70ʡF,63ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
24/02/2023,11:00 AM,70ʡF,63ʡF,78ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
24/02/2023,11:30 AM,68ʡF,63ʡF,83ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
24/02/2023,12:00 PM,66ʡF,63ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Drizzle
24/02/2023,12:30 PM,66ʡF,63ʡF,88ʡ%,NE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
24/02/2023,01:00 PM,64ʡF,61ʡF,88ʡ%,NE,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
24/02/2023,01:30 PM,64ʡF,61ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
24/02/2023,02:00 PM,64ʡF,61ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
24/02/2023,02:30 PM,66ʡF,55ʡF,68ʡ%,ENE,15ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
24/02/2023,03:00 PM,68ʡF,55ʡF,64ʡ%,ENE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
24/02/2023,03:30 PM,66ʡF,54ʡF,64ʡ%,NE,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
24/02/2023,04:00 PM,66ʡF,54ʡF,64ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
24/02/2023,04:30 PM,66ʡF,55ʡF,68ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
24/02/2023,05:00 PM,66ʡF,54ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
24/02/2023,05:30 PM,66ʡF,54ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
24/02/2023,06:00 PM,66ʡF,54ʡF,64ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
24/02/2023,06:30 PM,66ʡF,54ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
24/02/2023,07:00 PM,66ʡF,54ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/02/2023,07:30 PM,66ʡF,54ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/02/2023,08:00 PM,66ʡF,54ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/02/2023,08:30 PM,66ʡF,54ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/02/2023,09:00 PM,66ʡF,52ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
24/02/2023,09:30 PM,66ʡF,52ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/02/2023,10:00 PM,66ʡF,52ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/02/2023,10:30 PM,66ʡF,52ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/02/2023,11:00 PM,66ʡF,50ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
24/02/2023,11:30 PM,66ʡF,50ʡF,56ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,12:00 AM,66ʡF,50ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,12:30 AM,64ʡF,50ʡF,59ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,01:00 AM,64ʡF,50ʡF,59ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,01:30 AM,64ʡF,50ʡF,59ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,02:00 AM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,02:30 AM,64ʡF,48ʡF,56ʡ%,N,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,03:00 AM,64ʡF,46ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,03:30 AM,64ʡF,46ʡF,52ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2023,04:00 AM,64ʡF,46ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,04:30 AM,63ʡF,46ʡF,55ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,05:00 AM,63ʡF,46ʡF,55ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,05:30 AM,63ʡF,46ʡF,55ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/02/2023,06:00 AM,61ʡF,46ʡF,59ʡ%,N,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/02/2023,06:30 AM,61ʡF,46ʡF,59ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
25/02/2023,07:00 AM,63ʡF,46ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
25/02/2023,07:30 AM,63ʡF,46ʡF,55ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
25/02/2023,08:00 AM,64ʡF,45ʡF,49ʡ%,NNE,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
25/02/2023,08:30 AM,66ʡF,46ʡF,49ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
25/02/2023,09:00 AM,68ʡF,45ʡF,43ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
25/02/2023,09:30 AM,68ʡF,43ʡF,40ʡ%,NNE,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
25/02/2023,10:00 AM,68ʡF,43ʡF,40ʡ%,NNE,13ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
25/02/2023,10:30 AM,70ʡF,43ʡF,38ʡ%,NE,14ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
25/02/2023,11:00 AM,70ʡF,43ʡF,38ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
25/02/2023,11:30 AM,72ʡF,43ʡF,35ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
25/02/2023,12:00 PM,73ʡF,43ʡF,33ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
25/02/2023,12:30 PM,72ʡF,43ʡF,35ʡ%,NNE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
25/02/2023,01:00 PM,75ʡF,45ʡF,34ʡ%,NNE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/02/2023,01:30 PM,75ʡF,43ʡF,31ʡ%,VAR,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,02:00 PM,75ʡF,45ʡF,34ʡ%,NE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,02:30 PM,75ʡF,45ʡF,34ʡ%,ENE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2023,03:00 PM,77ʡF,45ʡF,32ʡ%,NE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2023,03:30 PM,75ʡF,46ʡF,36ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2023,04:00 PM,75ʡF,50ʡF,41ʡ%,WNW,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2023,04:30 PM,75ʡF,46ʡF,36ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2023,05:00 PM,75ʡF,46ʡF,36ʡ%,NE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2023,05:30 PM,73ʡF,46ʡF,38ʡ%,NNE,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2023,06:00 PM,72ʡF,45ʡF,38ʡ%,E,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
25/02/2023,06:30 PM,72ʡF,50ʡF,46ʡ%,VAR,1ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,07:00 PM,70ʡF,52ʡF,53ʡ%,WNW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
25/02/2023,07:30 PM,66ʡF,54ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/02/2023,08:00 PM,64ʡF,52ʡF,64ʡ%,ENE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
25/02/2023,08:30 PM,68ʡF,50ʡF,52ʡ%,NE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
25/02/2023,09:00 PM,66ʡF,55ʡF,68ʡ%,SE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
25/02/2023,09:30 PM,64ʡF,55ʡF,73ʡ%,SE,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
25/02/2023,10:00 PM,64ʡF,54ʡF,68ʡ%,SE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
25/02/2023,10:30 PM,63ʡF,54ʡF,72ʡ%,SE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
25/02/2023,11:00 PM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
25/02/2023,11:30 PM,61ʡF,54ʡF,77ʡ%,VAR,1ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,12:00 AM,61ʡF,54ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,12:30 AM,61ʡF,54ʡF,77ʡ%,ENE,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,01:00 AM,57ʡF,54ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,01:30 AM,59ʡF,54ʡF,82ʡ%,VAR,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,02:00 AM,59ʡF,54ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,02:30 AM,57ʡF,55ʡF,94ʡ%,N,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,03:00 AM,57ʡF,54ʡF,88ʡ%,ENE,1ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,03:30 AM,57ʡF,54ʡF,88ʡ%,N,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,04:00 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,04:30 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,05:00 AM,57ʡF,54ʡF,88ʡ%,NE,2ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,05:30 AM,57ʡF,52ʡF,82ʡ%,NE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,06:00 AM,57ʡF,48ʡF,72ʡ%,NE,7ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
26/02/2023,06:30 AM,55ʡF,46ʡF,72ʡ%,E,6ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
26/02/2023,07:00 AM,55ʡF,50ʡF,82ʡ%,E,6ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
26/02/2023,07:30 AM,57ʡF,50ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
26/02/2023,08:00 AM,61ʡF,48ʡF,63ʡ%,NE,6ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
26/02/2023,08:30 AM,63ʡF,48ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Fair
26/02/2023,09:00 AM,64ʡF,45ʡF,49ʡ%,ENE,7ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Fair
26/02/2023,09:30 AM,66ʡF,43ʡF,43ʡ%,ENE,10ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Fair
26/02/2023,10:00 AM,66ʡF,43ʡF,43ʡ%,E,8ʡmph,0ʡmph,30.43ʡin,0.0ʡin,Fair
26/02/2023,10:30 AM,68ʡF,41ʡF,37ʡ%,NE,8ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
26/02/2023,11:00 AM,68ʡF,41ʡF,37ʡ%,NE,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Fair
26/02/2023,11:30 AM,70ʡF,41ʡF,35ʡ%,NE,9ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair
26/02/2023,12:00 PM,70ʡF,41ʡF,35ʡ%,ENE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
26/02/2023,12:30 PM,72ʡF,43ʡF,35ʡ%,E,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
26/02/2023,01:00 PM,73ʡF,41ʡF,31ʡ%,VAR,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
26/02/2023,01:30 PM,72ʡF,41ʡF,33ʡ%,ESE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
26/02/2023,02:00 PM,73ʡF,45ʡF,36ʡ%,ESE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
26/02/2023,02:30 PM,72ʡF,43ʡF,35ʡ%,E,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
26/02/2023,03:00 PM,72ʡF,43ʡF,35ʡ%,E,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
26/02/2023,03:30 PM,72ʡF,43ʡF,35ʡ%,SSE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
26/02/2023,04:00 PM,73ʡF,43ʡF,33ʡ%,ESE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
26/02/2023,04:30 PM,72ʡF,43ʡF,35ʡ%,ESE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
26/02/2023,05:00 PM,72ʡF,43ʡF,35ʡ%,ESE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
26/02/2023,05:30 PM,70ʡF,43ʡF,38ʡ%,ESE,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
26/02/2023,06:00 PM,70ʡF,43ʡF,38ʡ%,VAR,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
26/02/2023,06:30 PM,70ʡF,45ʡF,40ʡ%,SW,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
26/02/2023,07:00 PM,68ʡF,43ʡF,40ʡ%,SSW,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
26/02/2023,07:30 PM,68ʡF,46ʡF,46ʡ%,W,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
26/02/2023,08:00 PM,63ʡF,50ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
26/02/2023,08:30 PM,64ʡF,48ʡF,56ʡ%,VAR,1ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
26/02/2023,09:00 PM,63ʡF,52ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
26/02/2023,09:30 PM,64ʡF,52ʡF,64ʡ%,SE,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
26/02/2023,10:00 PM,63ʡF,52ʡF,68ʡ%,SE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
26/02/2023,10:30 PM,63ʡF,52ʡF,68ʡ%,SE,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
26/02/2023,11:00 PM,61ʡF,52ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
26/02/2023,11:30 PM,61ʡF,52ʡF,72ʡ%,SSE,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
27/02/2023,12:00 AM,59ʡF,52ʡF,77ʡ%,SE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
27/02/2023,12:30 AM,59ʡF,52ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
27/02/2023,01:00 AM,59ʡF,52ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
27/02/2023,01:30 AM,59ʡF,52ʡF,77ʡ%,ESE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
27/02/2023,02:00 AM,57ʡF,54ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
27/02/2023,02:30 AM,55ʡF,52ʡF,88ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/02/2023,03:00 AM,57ʡF,54ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/02/2023,03:30 AM,55ʡF,54ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/02/2023,04:00 AM,55ʡF,54ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/02/2023,04:30 AM,55ʡF,52ʡF,88ʡ%,NE,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/02/2023,05:00 AM,55ʡF,52ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/02/2023,05:30 AM,55ʡF,52ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/02/2023,06:00 AM,54ʡF,52ʡF,94ʡ%,E,1ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
27/02/2023,06:30 AM,54ʡF,52ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
27/02/2023,07:00 AM,54ʡF,52ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fog
27/02/2023,07:30 AM,57ʡF,54ʡF,88ʡ%,E,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
27/02/2023,08:00 AM,59ʡF,54ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
27/02/2023,08:30 AM,63ʡF,54ʡF,72ʡ%,E,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fog
27/02/2023,09:00 AM,63ʡF,52ʡF,68ʡ%,E,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Haze
27/02/2023,09:30 AM,64ʡF,48ʡF,56ʡ%,NE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
27/02/2023,10:00 AM,66ʡF,48ʡF,52ʡ%,NE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
27/02/2023,10:30 AM,68ʡF,48ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
27/02/2023,11:00 AM,70ʡF,45ʡF,40ʡ%,VAR,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
27/02/2023,11:30 AM,70ʡF,46ʡF,43ʡ%,E,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
27/02/2023,12:00 PM,70ʡF,46ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
27/02/2023,12:30 PM,72ʡF,48ʡF,43ʡ%,ESE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/02/2023,01:00 PM,72ʡF,48ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair
27/02/2023,01:30 PM,72ʡF,48ʡF,43ʡ%,SSE,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy
27/02/2023,02:00 PM,72ʡF,48ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy
27/02/2023,02:30 PM,72ʡF,48ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/02/2023,03:00 PM,73ʡF,48ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/02/2023,03:30 PM,73ʡF,50ʡF,44ʡ%,ESE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/02/2023,04:00 PM,73ʡF,48ʡF,41ʡ%,E,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/02/2023,04:30 PM,72ʡF,48ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/02/2023,05:00 PM,72ʡF,48ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
27/02/2023,05:30 PM,70ʡF,48ʡF,46ʡ%,SE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/02/2023,06:00 PM,70ʡF,50ʡF,49ʡ%,ESE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/02/2023,06:30 PM,68ʡF,50ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/02/2023,07:00 PM,68ʡF,50ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/02/2023,07:30 PM,68ʡF,52ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/02/2023,08:00 PM,66ʡF,52ʡF,60ʡ%,SE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/02/2023,08:30 PM,66ʡF,52ʡF,60ʡ%,SE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/02/2023,09:00 PM,66ʡF,52ʡF,60ʡ%,SE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/02/2023,09:30 PM,66ʡF,54ʡF,64ʡ%,SE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/02/2023,10:00 PM,64ʡF,52ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/02/2023,10:30 PM,64ʡF,52ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
27/02/2023,11:00 PM,64ʡF,54ʡF,68ʡ%,SSE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
27/02/2023,11:30 PM,63ʡF,54ʡF,72ʡ%,SSE,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
28/02/2023,12:00 AM,63ʡF,54ʡF,72ʡ%,SSE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
28/02/2023,12:30 AM,63ʡF,54ʡF,72ʡ%,SSE,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
28/02/2023,01:00 AM,,,,,,,,,
28/02/2023,01:30 AM,63ʡF,54ʡF,72ʡ%,SE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
28/02/2023,02:00 AM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
28/02/2023,02:30 AM,59ʡF,54ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
28/02/2023,03:00 AM,59ʡF,54ʡF,82ʡ%,NNW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
28/02/2023,03:30 AM,57ʡF,54ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
28/02/2023,04:00 AM,57ʡF,54ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
28/02/2023,04:30 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
28/02/2023,05:00 AM,57ʡF,55ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
28/02/2023,05:30 AM,57ʡF,54ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
28/02/2023,06:00 AM,57ʡF,54ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fog
28/02/2023,06:30 AM,57ʡF,54ʡF,88ʡ%,NE,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
28/02/2023,07:00 AM,57ʡF,55ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
28/02/2023,07:30 AM,59ʡF,55ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
28/02/2023,08:00 AM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
28/02/2023,08:30 AM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fog
