date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
24/09/2023,01:30 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2023,02:00 AM,82ʡF,77ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2023,02:30 AM,81ʡF,77ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2023,03:00 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/09/2023,03:30 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/09/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mist
24/09/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
24/09/2023,07:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mist
24/09/2023,07:30 AM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2023,08:00 AM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2023,08:30 AM,84ʡF,75ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2023,09:00 AM,86ʡF,77ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/09/2023,09:30 AM,88ʡF,77ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
24/09/2023,10:00 AM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
24/09/2023,10:30 AM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
24/09/2023,11:00 AM,90ʡF,77ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/09/2023,11:30 AM,91ʡF,77ʡF,63ʡ%,ESE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
24/09/2023,12:00 PM,90ʡF,75ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
24/09/2023,12:30 PM,93ʡF,75ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
24/09/2023,01:00 PM,93ʡF,75ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/09/2023,01:30 PM,91ʡF,73ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2023,02:00 PM,93ʡF,73ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/09/2023,02:30 PM,93ʡF,73ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/09/2023,03:00 PM,93ʡF,73ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/09/2023,03:30 PM,91ʡF,75ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/09/2023,04:00 PM,90ʡF,75ʡF,62ʡ%,SSE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/09/2023,04:30 PM,88ʡF,73ʡF,62ʡ%,SSE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/09/2023,05:00 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/09/2023,05:30 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/09/2023,06:00 PM,86ʡF,75ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/09/2023,06:30 PM,84ʡF,75ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/09/2023,07:00 PM,84ʡF,75ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/09/2023,07:30 PM,84ʡF,75ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2023,08:00 PM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2023,08:30 PM,84ʡF,75ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2023,09:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2023,09:30 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2023,10:00 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/09/2023,10:30 PM,82ʡF,77ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2023,11:00 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/09/2023,11:30 PM,82ʡF,77ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/09/2023,12:00 AM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/09/2023,12:30 AM,82ʡF,77ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,01:00 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/09/2023,02:30 AM,81ʡF,77ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,03:00 AM,81ʡF,77ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/09/2023,03:30 AM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/09/2023,04:00 AM,81ʡF,77ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/09/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/09/2023,05:00 AM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/09/2023,05:30 AM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,06:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,07:00 AM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,07:30 AM,82ʡF,77ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,08:00 AM,84ʡF,77ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2023,08:30 AM,88ʡF,77ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2023,09:00 AM,90ʡF,77ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2023,09:30 AM,90ʡF,75ʡF,62ʡ%,N,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2023,10:00 AM,90ʡF,75ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/09/2023,10:30 AM,91ʡF,77ʡF,63ʡ%,N,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
25/09/2023,11:00 AM,91ʡF,75ʡF,59ʡ%,N,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,11:30 AM,91ʡF,75ʡF,59ʡ%,N,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
25/09/2023,12:00 PM,93ʡF,75ʡF,56ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/09/2023,12:30 PM,95ʡF,75ʡF,53ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
25/09/2023,01:00 PM,95ʡF,75ʡF,53ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/09/2023,01:30 PM,93ʡF,75ʡF,56ʡ%,N,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/09/2023,02:00 PM,93ʡF,75ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/09/2023,02:30 PM,82ʡF,77ʡF,84ʡ%,E,22ʡmph,33ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm / Windy
25/09/2023,03:00 PM,81ʡF,79ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
25/09/2023,03:30 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
25/09/2023,04:00 PM,82ʡF,77ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
25/09/2023,04:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/09/2023,05:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/09/2023,05:30 PM,82ʡF,79ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/09/2023,06:00 PM,81ʡF,77ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/09/2023,06:30 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/09/2023,07:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/09/2023,07:30 PM,81ʡF,77ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/09/2023,08:00 PM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/09/2023,08:30 PM,81ʡF,77ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
25/09/2023,09:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,09:30 PM,81ʡF,77ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,10:00 PM,81ʡF,77ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,10:30 PM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,11:00 PM,79ʡF,77ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/09/2023,11:30 PM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/09/2023,12:00 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/09/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/09/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2023,04:00 AM,77ʡF,77ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2023,04:30 AM,77ʡF,77ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,05:30 AM,79ʡF,75ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2023,07:00 AM,81ʡF,77ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/09/2023,07:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/09/2023,08:00 AM,82ʡF,77ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/09/2023,08:30 AM,82ʡF,75ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/09/2023,09:00 AM,84ʡF,75ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/09/2023,09:30 AM,82ʡF,77ʡF,84ʡ%,NNE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
26/09/2023,10:00 AM,84ʡF,77ʡF,79ʡ%,NNE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/09/2023,10:30 AM,84ʡF,77ʡF,79ʡ%,NNE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,11:00 AM,84ʡF,77ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
26/09/2023,11:30 AM,86ʡF,77ʡF,74ʡ%,NNE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,12:00 PM,86ʡF,77ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,12:30 PM,86ʡF,77ʡF,74ʡ%,NE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,01:00 PM,86ʡF,77ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,01:30 PM,86ʡF,77ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,02:00 PM,86ʡF,79ʡF,79ʡ%,ENE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,02:30 PM,86ʡF,77ʡF,74ʡ%,E,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/09/2023,03:00 PM,86ʡF,77ʡF,74ʡ%,E,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/09/2023,03:30 PM,84ʡF,77ʡF,79ʡ%,NNE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,04:00 PM,82ʡF,77ʡF,84ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/09/2023,04:30 PM,82ʡF,75ʡF,79ʡ%,N,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
26/09/2023,05:00 PM,81ʡF,75ʡF,84ʡ%,N,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,05:30 PM,82ʡF,75ʡF,79ʡ%,N,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
26/09/2023,06:00 PM,81ʡF,75ʡF,84ʡ%,N,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
26/09/2023,06:30 PM,82ʡF,75ʡF,79ʡ%,N,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2023,07:00 PM,81ʡF,75ʡF,84ʡ%,N,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
26/09/2023,07:30 PM,81ʡF,75ʡF,84ʡ%,N,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
26/09/2023,08:00 PM,81ʡF,73ʡF,79ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
26/09/2023,08:30 PM,81ʡF,75ʡF,84ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
26/09/2023,09:00 PM,81ʡF,75ʡF,84ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
26/09/2023,09:30 PM,81ʡF,73ʡF,79ʡ%,NNE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/09/2023,10:00 PM,79ʡF,75ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
26/09/2023,10:30 PM,77ʡF,75ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
26/09/2023,11:00 PM,79ʡF,75ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/09/2023,11:30 PM,79ʡF,75ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/09/2023,12:00 AM,79ʡF,75ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
27/09/2023,12:30 AM,79ʡF,75ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,01:00 AM,79ʡF,75ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/09/2023,01:30 AM,77ʡF,75ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
27/09/2023,02:00 AM,79ʡF,75ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,02:30 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,03:00 AM,79ʡF,75ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,03:30 AM,79ʡF,75ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
27/09/2023,04:00 AM,79ʡF,73ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
27/09/2023,04:30 AM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,05:00 AM,79ʡF,73ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,05:30 AM,79ʡF,73ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/09/2023,06:00 AM,79ʡF,73ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2023,06:30 AM,79ʡF,73ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,07:00 AM,79ʡF,73ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,07:30 AM,81ʡF,75ʡF,84ʡ%,NE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2023,08:00 AM,82ʡF,75ʡF,79ʡ%,NE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/09/2023,08:30 AM,82ʡF,75ʡF,79ʡ%,NE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,09:00 AM,82ʡF,75ʡF,79ʡ%,NE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/09/2023,09:30 AM,84ʡF,75ʡF,74ʡ%,NE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/09/2023,10:00 AM,84ʡF,75ʡF,74ʡ%,NE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
27/09/2023,10:30 AM,84ʡF,75ʡF,74ʡ%,ENE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,11:00 AM,86ʡF,77ʡF,74ʡ%,ENE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,11:30 AM,84ʡF,75ʡF,74ʡ%,NE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,12:00 PM,81ʡF,77ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
27/09/2023,12:30 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
27/09/2023,01:00 PM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,01:30 PM,81ʡF,77ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
27/09/2023,02:00 PM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
27/09/2023,02:30 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
27/09/2023,03:00 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/09/2023,03:30 PM,82ʡF,77ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,04:00 PM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/09/2023,04:30 PM,82ʡF,77ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/09/2023,05:00 PM,82ʡF,77ʡF,84ʡ%,ENE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,05:30 PM,81ʡF,77ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,06:00 PM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,06:30 PM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
27/09/2023,07:00 PM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
27/09/2023,07:30 PM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,08:00 PM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/09/2023,08:30 PM,79ʡF,77ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
27/09/2023,09:00 PM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
27/09/2023,09:30 PM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
27/09/2023,10:00 PM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
27/09/2023,10:30 PM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
27/09/2023,11:00 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
27/09/2023,11:30 PM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
28/09/2023,12:00 AM,79ʡF,77ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Heavy Rain
28/09/2023,12:30 AM,77ʡF,77ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
28/09/2023,01:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
28/09/2023,01:30 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Rain
28/09/2023,02:00 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
28/09/2023,02:30 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
28/09/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
28/09/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Heavy Rain
28/09/2023,04:00 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Rain
28/09/2023,04:30 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
28/09/2023,05:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
28/09/2023,05:30 AM,77ʡF,77ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
28/09/2023,06:00 AM,77ʡF,77ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Rain
28/09/2023,06:30 AM,77ʡF,77ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
28/09/2023,07:00 AM,77ʡF,77ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Rain
28/09/2023,07:30 AM,77ʡF,75ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
28/09/2023,08:00 AM,77ʡF,75ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain
28/09/2023,08:30 AM,77ʡF,75ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
28/09/2023,09:00 AM,77ʡF,75ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Rain
28/09/2023,09:30 AM,75ʡF,75ʡF,100ʡ%,WSW,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,T-Storm
28/09/2023,10:00 AM,73ʡF,73ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Heavy T-Storm
28/09/2023,10:30 AM,73ʡF,73ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,T-Storm
28/09/2023,11:00 AM,73ʡF,73ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Rain
28/09/2023,11:30 AM,75ʡF,73ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
28/09/2023,12:00 PM,75ʡF,73ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
28/09/2023,12:30 PM,75ʡF,75ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
28/09/2023,01:00 PM,75ʡF,75ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
