date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/08/2023,01:30 PM,93ʡF,81ʡF,67ʡ%,NNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
23/08/2023,02:00 PM,95ʡF,81ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
23/08/2023,02:30 PM,95ʡF,81ʡF,63ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/08/2023,03:00 PM,97ʡF,81ʡF,60ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
23/08/2023,03:30 PM,95ʡF,81ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
23/08/2023,04:00 PM,93ʡF,79ʡF,63ʡ%,N,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
23/08/2023,04:30 PM,93ʡF,81ʡF,67ʡ%,N,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
23/08/2023,05:00 PM,93ʡF,81ʡF,67ʡ%,N,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
23/08/2023,05:30 PM,91ʡF,82ʡF,75ʡ%,NW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
23/08/2023,06:00 PM,91ʡF,82ʡF,75ʡ%,N,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
23/08/2023,06:30 PM,90ʡF,82ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/08/2023,07:00 PM,90ʡF,81ʡF,75ʡ%,N,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/08/2023,07:30 PM,88ʡF,82ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
23/08/2023,08:00 PM,88ʡF,79ʡF,75ʡ%,E,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
23/08/2023,08:30 PM,84ʡF,73ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder
23/08/2023,09:00 PM,81ʡF,73ʡF,79ʡ%,SSE,17ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
23/08/2023,09:30 PM,81ʡF,75ʡF,84ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
23/08/2023,10:00 PM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
23/08/2023,10:30 PM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
23/08/2023,11:00 PM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
23/08/2023,11:30 PM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
24/08/2023,12:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
24/08/2023,12:30 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
24/08/2023,01:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
24/08/2023,01:30 AM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/08/2023,02:00 AM,77ʡF,75ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/08/2023,02:30 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
24/08/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
24/08/2023,03:30 AM,77ʡF,75ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
24/08/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/08/2023,04:30 AM,77ʡF,75ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/08/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/08/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/08/2023,06:00 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/08/2023,06:30 AM,77ʡF,75ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2023,07:00 AM,79ʡF,75ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/08/2023,07:30 AM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
24/08/2023,08:00 AM,79ʡF,75ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/08/2023,08:30 AM,81ʡF,75ʡF,84ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/08/2023,09:00 AM,81ʡF,77ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/08/2023,09:30 AM,82ʡF,77ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/08/2023,10:00 AM,82ʡF,77ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/08/2023,10:30 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/08/2023,11:00 AM,88ʡF,79ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/08/2023,11:30 AM,88ʡF,79ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/08/2023,12:00 PM,88ʡF,77ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/08/2023,12:30 PM,90ʡF,79ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/08/2023,01:00 PM,88ʡF,79ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/08/2023,01:30 PM,88ʡF,79ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/08/2023,02:00 PM,91ʡF,79ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
24/08/2023,02:30 PM,91ʡF,81ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
24/08/2023,03:00 PM,91ʡF,79ʡF,66ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
24/08/2023,03:30 PM,91ʡF,79ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
24/08/2023,04:00 PM,90ʡF,81ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
24/08/2023,04:30 PM,86ʡF,81ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
24/08/2023,05:00 PM,86ʡF,77ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/08/2023,05:30 PM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
24/08/2023,06:00 PM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
24/08/2023,06:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
24/08/2023,07:00 PM,84ʡF,77ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder
24/08/2023,07:30 PM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/08/2023,08:00 PM,84ʡF,77ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/08/2023,08:30 PM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2023,09:00 PM,82ʡF,79ʡF,89ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/08/2023,09:30 PM,82ʡF,79ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
24/08/2023,10:00 PM,82ʡF,79ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
24/08/2023,10:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Heavy T-Storm
24/08/2023,11:00 PM,77ʡF,75ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
24/08/2023,11:30 PM,79ʡF,77ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
25/08/2023,12:00 AM,81ʡF,77ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/08/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/08/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
25/08/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
25/08/2023,02:00 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/08/2023,02:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/08/2023,03:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/08/2023,03:30 AM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/08/2023,04:00 AM,79ʡF,77ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/08/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/08/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/08/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/08/2023,06:00 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/08/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/08/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/08/2023,07:30 AM,79ʡF,77ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/08/2023,08:00 AM,81ʡF,77ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/08/2023,08:30 AM,81ʡF,79ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/08/2023,09:00 AM,82ʡF,79ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/08/2023,09:30 AM,84ʡF,79ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/08/2023,10:00 AM,86ʡF,77ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/08/2023,10:30 AM,86ʡF,79ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/08/2023,11:00 AM,88ʡF,79ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/08/2023,11:30 AM,90ʡF,81ʡF,75ʡ%,ESE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/08/2023,12:00 PM,88ʡF,79ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/08/2023,12:30 PM,90ʡF,79ʡF,70ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
25/08/2023,01:00 PM,90ʡF,79ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
25/08/2023,01:30 PM,90ʡF,79ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
25/08/2023,02:00 PM,91ʡF,81ʡF,71ʡ%,SSE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2023,02:30 PM,91ʡF,81ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
25/08/2023,03:00 PM,91ʡF,81ʡF,71ʡ%,ESE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/08/2023,03:30 PM,91ʡF,81ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/08/2023,04:00 PM,90ʡF,81ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/08/2023,04:30 PM,90ʡF,79ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/08/2023,05:00 PM,90ʡF,81ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/08/2023,05:30 PM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
25/08/2023,06:00 PM,88ʡF,79ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
25/08/2023,06:30 PM,86ʡF,81ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
25/08/2023,07:00 PM,86ʡF,81ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
25/08/2023,07:30 PM,84ʡF,81ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
25/08/2023,08:00 PM,86ʡF,81ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
25/08/2023,08:30 PM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/08/2023,09:00 PM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/08/2023,09:30 PM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/08/2023,10:00 PM,86ʡF,81ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
25/08/2023,10:30 PM,84ʡF,81ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder
25/08/2023,11:00 PM,82ʡF,77ʡF,84ʡ%,WSW,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder
25/08/2023,11:30 PM,81ʡF,79ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
26/08/2023,12:00 AM,79ʡF,77ʡF,94ʡ%,NNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
26/08/2023,12:30 AM,77ʡF,75ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Heavy T-Storm
26/08/2023,01:00 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
26/08/2023,01:30 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
26/08/2023,02:00 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
26/08/2023,02:30 AM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
26/08/2023,03:00 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,03:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
26/08/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
26/08/2023,04:30 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
26/08/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
26/08/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
26/08/2023,06:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/08/2023,06:30 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/08/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
26/08/2023,07:30 AM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/08/2023,08:00 AM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,08:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,09:00 AM,82ʡF,79ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,09:30 AM,86ʡF,79ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/08/2023,10:00 AM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/08/2023,10:30 AM,86ʡF,81ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,11:00 AM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,11:30 AM,90ʡF,81ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
26/08/2023,12:00 PM,90ʡF,81ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
26/08/2023,12:30 PM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,01:00 PM,91ʡF,81ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,01:30 PM,91ʡF,82ʡF,75ʡ%,ESE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/08/2023,02:00 PM,93ʡF,81ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,02:30 PM,,,,,,,,,
26/08/2023,03:00 PM,90ʡF,82ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,03:30 PM,90ʡF,81ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
26/08/2023,04:00 PM,91ʡF,81ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,04:30 PM,90ʡF,79ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,05:00 PM,90ʡF,81ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
26/08/2023,05:30 PM,88ʡF,81ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain with Thunder
26/08/2023,06:00 PM,88ʡF,81ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Thunder
26/08/2023,06:30 PM,88ʡF,81ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder
26/08/2023,07:00 PM,88ʡF,81ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
26/08/2023,07:30 PM,82ʡF,75ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
26/08/2023,08:00 PM,82ʡF,75ʡF,79ʡ%,SW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
26/08/2023,08:30 PM,82ʡF,77ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,T-Storm
26/08/2023,09:00 PM,81ʡF,77ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
26/08/2023,09:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2023,10:00 PM,82ʡF,77ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2023,10:30 PM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
26/08/2023,11:00 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
26/08/2023,11:30 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
27/08/2023,12:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
27/08/2023,12:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/08/2023,01:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
27/08/2023,02:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
27/08/2023,02:30 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
27/08/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
27/08/2023,03:30 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
27/08/2023,04:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
27/08/2023,04:30 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
27/08/2023,05:00 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
27/08/2023,05:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/08/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mist
27/08/2023,06:30 AM,82ʡF,81ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mist
27/08/2023,07:00 AM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mist
27/08/2023,07:30 AM,84ʡF,81ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mist
27/08/2023,08:00 AM,86ʡF,81ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,08:30 AM,86ʡF,79ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,09:00 AM,88ʡF,81ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,09:30 AM,90ʡF,81ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,10:00 AM,90ʡF,81ʡF,75ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,10:30 AM,91ʡF,81ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
27/08/2023,11:00 AM,91ʡF,81ʡF,71ʡ%,ENE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,11:30 AM,93ʡF,81ʡF,67ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,12:00 PM,93ʡF,79ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/08/2023,12:30 PM,93ʡF,79ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/08/2023,01:00 PM,93ʡF,79ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/08/2023,01:30 PM,93ʡF,79ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2023,02:00 PM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2023,02:30 PM,95ʡF,81ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2023,03:00 PM,93ʡF,79ʡF,63ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2023,03:30 PM,93ʡF,79ʡF,63ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2023,04:00 PM,93ʡF,81ʡF,67ʡ%,SSE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2023,04:30 PM,93ʡF,81ʡF,67ʡ%,SSE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/08/2023,05:00 PM,93ʡF,81ʡF,67ʡ%,SE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/08/2023,05:30 PM,91ʡF,79ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
27/08/2023,06:00 PM,91ʡF,79ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2023,06:30 PM,90ʡF,81ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2023,07:00 PM,90ʡF,81ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2023,07:30 PM,88ʡF,81ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2023,08:00 PM,88ʡF,82ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2023,08:30 PM,88ʡF,82ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2023,09:00 PM,88ʡF,82ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/08/2023,09:30 PM,88ʡF,81ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,10:00 PM,86ʡF,81ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,10:30 PM,86ʡF,81ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,11:00 PM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2023,11:30 PM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
