date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/05/2023,01:30 PM,93ʡF,79ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/05/2023,02:00 PM,93ʡF,79ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
23/05/2023,02:30 PM,93ʡF,81ʡF,67ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,03:00 PM,95ʡF,79ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
23/05/2023,03:30 PM,93ʡF,81ʡF,67ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
23/05/2023,04:00 PM,95ʡF,79ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
23/05/2023,04:30 PM,93ʡF,81ʡF,67ʡ%,E,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
23/05/2023,05:00 PM,91ʡF,81ʡF,71ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
23/05/2023,05:30 PM,90ʡF,81ʡF,75ʡ%,SE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,06:00 PM,90ʡF,81ʡF,75ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/05/2023,06:30 PM,88ʡF,79ʡF,75ʡ%,SE,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
23/05/2023,07:00 PM,88ʡF,79ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,07:30 PM,86ʡF,79ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,08:00 PM,86ʡF,79ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/05/2023,08:30 PM,86ʡF,79ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/05/2023,09:00 PM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,09:30 PM,84ʡF,79ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,10:00 PM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,10:30 PM,84ʡF,79ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/05/2023,11:00 PM,84ʡF,79ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
23/05/2023,11:30 PM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,12:00 AM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,12:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,01:00 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
24/05/2023,01:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
24/05/2023,02:00 AM,79ʡF,77ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
24/05/2023,02:30 AM,73ʡF,72ʡF,94ʡ%,E,16ʡmph,31ʡmph,29.69ʡin,0.0ʡin,Heavy T-Storm
24/05/2023,03:00 AM,75ʡF,75ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
24/05/2023,03:30 AM,75ʡF,75ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
24/05/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/05/2023,04:30 AM,77ʡF,75ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,T-Storm
24/05/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
24/05/2023,05:30 AM,77ʡF,75ʡF,94ʡ%,NNE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
24/05/2023,06:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
24/05/2023,06:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,07:00 AM,77ʡF,75ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,07:30 AM,79ʡF,75ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2023,08:00 AM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,08:30 AM,81ʡF,75ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2023,09:00 AM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/05/2023,09:30 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/05/2023,10:00 AM,82ʡF,77ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,10:30 AM,84ʡF,77ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,11:00 AM,84ʡF,75ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,11:30 AM,86ʡF,77ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,12:00 PM,86ʡF,77ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,12:30 PM,88ʡF,79ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/05/2023,01:00 PM,88ʡF,79ʡF,75ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/05/2023,01:30 PM,90ʡF,79ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/05/2023,02:00 PM,90ʡF,79ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,02:30 PM,91ʡF,81ʡF,71ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,03:00 PM,91ʡF,81ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
24/05/2023,03:30 PM,88ʡF,79ʡF,75ʡ%,ENE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,04:00 PM,88ʡF,81ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,04:30 PM,88ʡF,79ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,05:00 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,05:30 PM,88ʡF,79ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
24/05/2023,06:00 PM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/05/2023,06:30 PM,86ʡF,79ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/05/2023,07:00 PM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/05/2023,07:30 PM,84ʡF,79ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/05/2023,08:00 PM,84ʡF,79ʡF,84ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,08:30 PM,84ʡF,79ʡF,84ʡ%,SSE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/05/2023,09:00 PM,82ʡF,70ʡF,66ʡ%,SW,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
24/05/2023,09:30 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
24/05/2023,10:00 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
24/05/2023,10:30 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
24/05/2023,11:00 PM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
24/05/2023,11:30 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
25/05/2023,12:00 AM,81ʡF,77ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
25/05/2023,12:30 AM,79ʡF,77ʡF,94ʡ%,VAR,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
25/05/2023,01:00 AM,79ʡF,77ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
25/05/2023,01:30 AM,79ʡF,77ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
25/05/2023,02:00 AM,79ʡF,75ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
25/05/2023,02:30 AM,77ʡF,75ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
25/05/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
25/05/2023,03:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2023,04:00 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2023,04:30 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/05/2023,05:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/05/2023,05:30 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/05/2023,06:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/05/2023,06:30 AM,77ʡF,73ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/05/2023,07:00 AM,77ʡF,75ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/05/2023,07:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/05/2023,08:00 AM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/05/2023,08:30 AM,81ʡF,75ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/05/2023,09:00 AM,82ʡF,75ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
25/05/2023,09:30 AM,84ʡF,75ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/05/2023,10:00 AM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/05/2023,10:30 AM,86ʡF,75ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/05/2023,11:00 AM,86ʡF,75ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,11:30 AM,86ʡF,75ʡF,70ʡ%,SE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,12:00 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,12:30 PM,88ʡF,75ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,01:00 PM,88ʡF,77ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
25/05/2023,01:30 PM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,02:00 PM,88ʡF,79ʡF,75ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,02:30 PM,88ʡF,79ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,03:00 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,03:30 PM,90ʡF,79ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,04:00 PM,90ʡF,79ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,04:30 PM,88ʡF,79ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,05:00 PM,88ʡF,79ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/05/2023,05:30 PM,86ʡF,77ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
25/05/2023,06:00 PM,86ʡF,77ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2023,06:30 PM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/05/2023,07:00 PM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
25/05/2023,07:30 PM,84ʡF,79ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
25/05/2023,08:00 PM,81ʡF,77ʡF,89ʡ%,SSW,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
25/05/2023,08:30 PM,81ʡF,79ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
25/05/2023,09:00 PM,81ʡF,79ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.75ʡin,0.0ʡin,T-Storm
25/05/2023,09:30 PM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,T-Storm
25/05/2023,10:00 PM,81ʡF,77ʡF,89ʡ%,S,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,T-Storm
25/05/2023,10:30 PM,77ʡF,75ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
25/05/2023,11:00 PM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
25/05/2023,11:30 PM,77ʡF,73ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
26/05/2023,12:00 AM,77ʡF,73ʡF,89ʡ%,VAR,3ʡmph,15ʡmph,29.75ʡin,0.0ʡin,Light Rain
26/05/2023,12:30 AM,77ʡF,73ʡF,89ʡ%,WSW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/05/2023,01:00 AM,77ʡF,75ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,01:30 AM,77ʡF,75ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,02:00 AM,77ʡF,75ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
26/05/2023,02:30 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,03:00 AM,77ʡF,75ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/05/2023,03:30 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,04:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,04:30 AM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,05:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,05:30 AM,79ʡF,75ʡF,89ʡ%,NNE,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,06:00 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Heavy Rain Shower
26/05/2023,06:30 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
26/05/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,07:30 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
26/05/2023,08:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
26/05/2023,08:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
26/05/2023,09:00 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,09:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,10:00 AM,86ʡF,81ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,10:30 AM,86ʡF,77ʡF,74ʡ%,ESE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,11:00 AM,86ʡF,79ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
26/05/2023,11:30 AM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
26/05/2023,12:00 PM,86ʡF,82ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
26/05/2023,12:30 PM,84ʡF,77ʡF,79ʡ%,ESE,16ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,01:00 PM,86ʡF,79ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,01:30 PM,88ʡF,77ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/05/2023,02:00 PM,90ʡF,81ʡF,75ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/05/2023,02:30 PM,90ʡF,81ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/05/2023,03:00 PM,90ʡF,79ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/05/2023,03:30 PM,90ʡF,79ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/05/2023,04:00 PM,90ʡF,79ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/05/2023,04:30 PM,88ʡF,79ʡF,75ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/05/2023,05:00 PM,88ʡF,79ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/05/2023,05:30 PM,88ʡF,79ʡF,75ʡ%,ESE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/05/2023,06:00 PM,86ʡF,79ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/05/2023,06:30 PM,86ʡF,79ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/05/2023,07:00 PM,86ʡF,79ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2023,07:30 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/05/2023,08:00 PM,84ʡF,79ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
26/05/2023,08:30 PM,84ʡF,79ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/05/2023,09:00 PM,82ʡF,75ʡF,79ʡ%,WSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2023,09:30 PM,82ʡF,73ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2023,10:00 PM,81ʡF,73ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2023,10:30 PM,81ʡF,73ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2023,11:00 PM,81ʡF,75ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/05/2023,11:30 PM,81ʡF,75ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/05/2023,12:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/05/2023,12:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/05/2023,01:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/05/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/05/2023,02:00 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/05/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
27/05/2023,03:00 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
27/05/2023,03:30 AM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/05/2023,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/05/2023,04:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/05/2023,05:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/05/2023,05:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
27/05/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
27/05/2023,06:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
27/05/2023,07:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/05/2023,07:30 AM,84ʡF,81ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/05/2023,08:00 AM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/05/2023,08:30 AM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2023,09:00 AM,88ʡF,79ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2023,09:30 AM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2023,10:00 AM,88ʡF,77ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2023,10:30 AM,88ʡF,77ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2023,11:00 AM,88ʡF,79ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/05/2023,11:30 AM,90ʡF,79ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/05/2023,12:00 PM,90ʡF,79ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/05/2023,12:30 PM,90ʡF,81ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/05/2023,01:00 PM,88ʡF,77ʡF,70ʡ%,E,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/05/2023,01:30 PM,86ʡF,79ʡF,79ʡ%,E,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/05/2023,02:00 PM,88ʡF,79ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/05/2023,02:30 PM,90ʡF,79ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/05/2023,03:00 PM,91ʡF,79ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
27/05/2023,03:30 PM,91ʡF,79ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
27/05/2023,04:00 PM,90ʡF,79ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/05/2023,04:30 PM,88ʡF,79ʡF,75ʡ%,ESE,16ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
27/05/2023,05:00 PM,88ʡF,79ʡF,75ʡ%,ESE,15ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/05/2023,05:30 PM,88ʡF,79ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
27/05/2023,06:00 PM,88ʡF,79ʡF,75ʡ%,ESE,15ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
27/05/2023,06:30 PM,86ʡF,77ʡF,74ʡ%,ESE,15ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
27/05/2023,07:00 PM,86ʡF,77ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
27/05/2023,07:30 PM,84ʡF,77ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/05/2023,08:00 PM,84ʡF,77ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/05/2023,08:30 PM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/05/2023,09:00 PM,84ʡF,79ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/05/2023,09:30 PM,82ʡF,79ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/05/2023,10:00 PM,82ʡF,79ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/05/2023,10:30 PM,82ʡF,79ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/05/2023,11:00 PM,82ʡF,79ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
