date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
27/12/2018,05:00 PM,73ʡF,63ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,05:30 PM,72ʡF,63ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,06:00 PM,72ʡF,61ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,06:30 PM,,,,,,,,,
27/12/2018,07:00 PM,70ʡF,61ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
27/12/2018,07:30 PM,68ʡF,59ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
27/12/2018,08:00 PM,68ʡF,59ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,08:30 PM,68ʡF,59ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,09:00 PM,68ʡF,59ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
27/12/2018,09:30 PM,68ʡF,59ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
27/12/2018,10:00 PM,68ʡF,57ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,10:30 PM,,,,,,,,,
27/12/2018,11:00 PM,68ʡF,57ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/12/2018,11:30 PM,66ʡF,57ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/12/2018,12:00 AM,66ʡF,57ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/12/2018,12:30 AM,66ʡF,57ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/12/2018,01:00 AM,66ʡF,57ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/12/2018,01:30 AM,66ʡF,57ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
28/12/2018,02:00 AM,66ʡF,59ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
28/12/2018,02:30 AM,66ʡF,59ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/12/2018,03:00 AM,66ʡF,57ʡF,73ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/12/2018,03:30 AM,66ʡF,57ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/12/2018,04:00 AM,66ʡF,57ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/12/2018,04:30 AM,66ʡF,57ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
28/12/2018,05:00 AM,64ʡF,57ʡF,77ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
28/12/2018,05:30 AM,64ʡF,57ʡF,77ʡ%,NE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
28/12/2018,06:00 AM,63ʡF,61ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Rain
28/12/2018,06:30 AM,63ʡF,61ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
28/12/2018,07:00 AM,63ʡF,61ʡF,94ʡ%,NE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
28/12/2018,07:30 AM,61ʡF,61ʡF,100ʡ%,NE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
28/12/2018,08:00 AM,61ʡF,61ʡF,100ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/12/2018,08:30 AM,61ʡF,61ʡF,100ʡ%,NE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/12/2018,09:00 AM,61ʡF,61ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/12/2018,09:30 AM,61ʡF,59ʡF,94ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/12/2018,10:00 AM,61ʡF,59ʡF,94ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/12/2018,10:30 AM,61ʡF,59ʡF,94ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/12/2018,11:00 AM,61ʡF,59ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/12/2018,11:30 AM,61ʡF,59ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/12/2018,12:00 PM,59ʡF,59ʡF,100ʡ%,NNE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
28/12/2018,12:30 PM,59ʡF,59ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
28/12/2018,01:00 PM,59ʡF,59ʡF,100ʡ%,NNE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
28/12/2018,01:30 PM,59ʡF,59ʡF,100ʡ%,NE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
28/12/2018,02:00 PM,59ʡF,59ʡF,100ʡ%,NE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
28/12/2018,02:30 PM,59ʡF,59ʡF,100ʡ%,NE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
28/12/2018,03:00 PM,59ʡF,59ʡF,100ʡ%,NE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
28/12/2018,03:30 PM,59ʡF,59ʡF,100ʡ%,NE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
28/12/2018,04:00 PM,59ʡF,57ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
28/12/2018,04:30 PM,59ʡF,57ʡF,94ʡ%,NNE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/12/2018,05:00 PM,57ʡF,57ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/12/2018,05:30 PM,57ʡF,57ʡF,100ʡ%,NE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Light Rain
28/12/2018,06:00 PM,57ʡF,57ʡF,100ʡ%,NE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
28/12/2018,06:30 PM,57ʡF,55ʡF,94ʡ%,NE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Light Rain
28/12/2018,07:00 PM,57ʡF,55ʡF,94ʡ%,NE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
28/12/2018,07:30 PM,57ʡF,55ʡF,94ʡ%,NE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
28/12/2018,08:00 PM,57ʡF,55ʡF,94ʡ%,NE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
28/12/2018,08:30 PM,57ʡF,55ʡF,94ʡ%,NE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Light Rain
28/12/2018,09:00 PM,57ʡF,55ʡF,94ʡ%,NE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
28/12/2018,09:30 PM,57ʡF,55ʡF,94ʡ%,NE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
28/12/2018,10:00 PM,57ʡF,55ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
28/12/2018,10:30 PM,57ʡF,55ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
28/12/2018,11:00 PM,55ʡF,55ʡF,100ʡ%,N,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
28/12/2018,11:30 PM,55ʡF,54ʡF,94ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
29/12/2018,12:00 AM,55ʡF,55ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
29/12/2018,12:30 AM,55ʡF,54ʡF,94ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
29/12/2018,01:00 AM,55ʡF,54ʡF,94ʡ%,N,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
29/12/2018,01:30 AM,55ʡF,54ʡF,94ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
29/12/2018,02:00 AM,55ʡF,54ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Light Rain
29/12/2018,02:30 AM,55ʡF,52ʡF,88ʡ%,NNE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,03:00 AM,55ʡF,52ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,03:30 AM,55ʡF,52ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,04:00 AM,55ʡF,50ʡF,82ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
29/12/2018,04:30 AM,55ʡF,52ʡF,88ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,05:00 AM,55ʡF,50ʡF,82ʡ%,N,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,05:30 AM,55ʡF,50ʡF,82ʡ%,N,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,06:00 AM,55ʡF,50ʡF,82ʡ%,N,9ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,06:30 AM,55ʡF,48ʡF,77ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,07:00 AM,55ʡF,46ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,07:30 AM,55ʡF,46ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,08:00 AM,55ʡF,46ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,08:30 AM,55ʡF,46ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,09:00 AM,57ʡF,46ʡF,67ʡ%,NNE,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,09:30 AM,57ʡF,46ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,10:00 AM,57ʡF,46ʡF,67ʡ%,NNE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,10:30 AM,57ʡF,45ʡF,63ʡ%,NE,13ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,11:00 AM,57ʡF,46ʡF,67ʡ%,NE,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,11:30 AM,57ʡF,45ʡF,63ʡ%,NE,14ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,12:00 PM,57ʡF,45ʡF,63ʡ%,NE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,12:30 PM,57ʡF,45ʡF,63ʡ%,NE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,01:00 PM,57ʡF,46ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,01:30 PM,57ʡF,46ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,02:00 PM,57ʡF,46ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,02:30 PM,55ʡF,46ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,03:00 PM,54ʡF,46ʡF,77ʡ%,NNE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,03:30 PM,54ʡF,46ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,04:00 PM,54ʡF,50ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Light Rain
29/12/2018,04:30 PM,54ʡF,52ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Light Rain
29/12/2018,05:00 PM,52ʡF,50ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,05:30 PM,52ʡF,50ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
29/12/2018,06:00 PM,52ʡF,48ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,06:30 PM,52ʡF,50ʡF,94ʡ%,NE,13ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,07:00 PM,52ʡF,50ʡF,94ʡ%,NE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,07:30 PM,52ʡF,48ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,08:00 PM,52ʡF,48ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Drizzle
29/12/2018,08:30 PM,52ʡF,46ʡF,82ʡ%,NE,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,09:00 PM,52ʡF,48ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,09:30 PM,52ʡF,48ʡF,88ʡ%,NE,15ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Drizzle
29/12/2018,10:00 PM,52ʡF,46ʡF,82ʡ%,NE,16ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Drizzle
29/12/2018,10:30 PM,52ʡF,45ʡF,76ʡ%,NE,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
29/12/2018,11:00 PM,52ʡF,45ʡF,76ʡ%,NE,13ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Light Rain
29/12/2018,11:30 PM,52ʡF,45ʡF,76ʡ%,NNE,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,12:00 AM,50ʡF,45ʡF,82ʡ%,NNE,14ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,12:30 AM,50ʡF,48ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,01:00 AM,50ʡF,46ʡF,87ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,01:30 AM,50ʡF,45ʡF,82ʡ%,N,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,02:00 AM,50ʡF,45ʡF,82ʡ%,N,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
30/12/2018,02:30 AM,48ʡF,45ʡF,87ʡ%,N,13ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
30/12/2018,03:00 AM,48ʡF,46ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
30/12/2018,03:30 AM,48ʡF,46ʡF,93ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
30/12/2018,04:00 AM,48ʡF,46ʡF,93ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
30/12/2018,04:30 AM,48ʡF,46ʡF,93ʡ%,N,12ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
30/12/2018,05:00 AM,48ʡF,45ʡF,87ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Light Rain
30/12/2018,05:30 AM,48ʡF,46ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Light Rain
30/12/2018,06:00 AM,48ʡF,45ʡF,87ʡ%,N,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Light Rain
30/12/2018,06:30 AM,48ʡF,45ʡF,87ʡ%,NNE,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Light Rain
30/12/2018,07:00 AM,48ʡF,45ʡF,87ʡ%,NNE,13ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Light Rain
30/12/2018,07:30 AM,48ʡF,43ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
30/12/2018,08:00 AM,48ʡF,43ʡF,82ʡ%,N,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
30/12/2018,08:30 AM,48ʡF,43ʡF,82ʡ%,N,10ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Light Rain
30/12/2018,09:00 AM,48ʡF,41ʡF,76ʡ%,NNE,10ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Light Rain
30/12/2018,09:30 AM,48ʡF,43ʡF,82ʡ%,N,8ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Light Rain
30/12/2018,10:00 AM,48ʡF,43ʡF,82ʡ%,N,8ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Light Rain
30/12/2018,10:30 AM,48ʡF,43ʡF,82ʡ%,N,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Light Rain
30/12/2018,11:00 AM,48ʡF,43ʡF,82ʡ%,N,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,11:30 AM,50ʡF,43ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,12:00 PM,50ʡF,41ʡF,71ʡ%,N,12ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,12:30 PM,50ʡF,41ʡF,71ʡ%,N,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,01:00 PM,50ʡF,41ʡF,71ʡ%,N,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,01:30 PM,50ʡF,41ʡF,71ʡ%,N,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,02:00 PM,52ʡF,41ʡF,67ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,02:30 PM,52ʡF,41ʡF,67ʡ%,N,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,03:00 PM,52ʡF,41ʡF,67ʡ%,N,13ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,03:30 PM,52ʡF,41ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,04:00 PM,52ʡF,41ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,04:30 PM,52ʡF,41ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,05:00 PM,52ʡF,41ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
30/12/2018,05:30 PM,50ʡF,41ʡF,71ʡ%,N,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
30/12/2018,06:00 PM,50ʡF,41ʡF,71ʡ%,N,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
30/12/2018,06:30 PM,50ʡF,41ʡF,71ʡ%,N,6ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
30/12/2018,07:00 PM,52ʡF,41ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
30/12/2018,07:30 PM,50ʡF,41ʡF,71ʡ%,N,8ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
30/12/2018,08:00 PM,50ʡF,39ʡF,66ʡ%,N,8ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
30/12/2018,08:30 PM,50ʡF,39ʡF,66ʡ%,N,8ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
30/12/2018,09:00 PM,50ʡF,39ʡF,66ʡ%,N,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
30/12/2018,09:30 PM,50ʡF,39ʡF,66ʡ%,N,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
30/12/2018,10:00 PM,50ʡF,39ʡF,66ʡ%,N,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Light Rain
30/12/2018,10:30 PM,48ʡF,41ʡF,76ʡ%,N,9ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Rain
30/12/2018,11:00 PM,48ʡF,41ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Light Rain
30/12/2018,11:30 PM,48ʡF,41ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Light Rain
31/12/2018,12:00 AM,48ʡF,43ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Light Rain
31/12/2018,12:30 AM,48ʡF,41ʡF,76ʡ%,NE,10ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Light Rain
31/12/2018,01:00 AM,48ʡF,41ʡF,76ʡ%,NNE,10ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Light Rain
31/12/2018,01:30 AM,48ʡF,41ʡF,76ʡ%,NE,10ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
31/12/2018,02:00 AM,48ʡF,43ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
31/12/2018,02:30 AM,48ʡF,41ʡF,76ʡ%,N,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
31/12/2018,03:00 AM,48ʡF,43ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
31/12/2018,03:30 AM,48ʡF,41ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
31/12/2018,04:00 AM,48ʡF,41ʡF,76ʡ%,NNE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
31/12/2018,04:30 AM,48ʡF,41ʡF,76ʡ%,N,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
31/12/2018,05:00 AM,48ʡF,41ʡF,76ʡ%,N,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
31/12/2018,05:30 AM,48ʡF,41ʡF,76ʡ%,NNE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
31/12/2018,06:00 AM,48ʡF,43ʡF,82ʡ%,NE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
31/12/2018,06:30 AM,48ʡF,43ʡF,82ʡ%,N,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Light Rain
31/12/2018,07:00 AM,48ʡF,43ʡF,82ʡ%,N,5ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Light Rain
31/12/2018,07:30 AM,48ʡF,41ʡF,76ʡ%,N,6ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,08:00 AM,48ʡF,41ʡF,76ʡ%,N,8ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Light Rain
31/12/2018,08:30 AM,50ʡF,41ʡF,71ʡ%,N,6ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
31/12/2018,09:00 AM,50ʡF,41ʡF,71ʡ%,N,8ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
31/12/2018,09:30 AM,50ʡF,41ʡF,71ʡ%,N,9ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
31/12/2018,10:00 AM,52ʡF,41ʡF,67ʡ%,N,9ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,10:30 AM,52ʡF,41ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,11:00 AM,54ʡF,41ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,11:30 AM,54ʡF,41ʡF,62ʡ%,N,10ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,12:00 PM,55ʡF,41ʡF,58ʡ%,NNE,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
31/12/2018,12:30 PM,55ʡF,43ʡF,63ʡ%,N,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,01:00 PM,55ʡF,43ʡF,63ʡ%,NNE,13ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,01:30 PM,57ʡF,43ʡF,59ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,02:00 PM,57ʡF,43ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,02:30 PM,57ʡF,43ʡF,59ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,03:00 PM,57ʡF,41ʡF,55ʡ%,N,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair
31/12/2018,03:30 PM,57ʡF,43ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,04:00 PM,57ʡF,43ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
31/12/2018,04:30 PM,,,,,,,,,
31/12/2018,05:00 PM,,,,,,,,,
31/12/2018,05:30 PM,55ʡF,43ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
31/12/2018,06:00 PM,55ʡF,43ʡF,63ʡ%,NE,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
31/12/2018,06:30 PM,55ʡF,43ʡF,63ʡ%,NNE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
31/12/2018,07:00 PM,55ʡF,43ʡF,63ʡ%,E,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair
31/12/2018,07:30 PM,55ʡF,43ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
31/12/2018,08:00 PM,55ʡF,41ʡF,58ʡ%,ENE,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
31/12/2018,08:30 PM,54ʡF,41ʡF,62ʡ%,NE,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
31/12/2018,09:00 PM,54ʡF,43ʡF,67ʡ%,E,3ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
31/12/2018,09:30 PM,54ʡF,41ʡF,62ʡ%,E,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
31/12/2018,10:00 PM,54ʡF,41ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
31/12/2018,10:30 PM,54ʡF,41ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
31/12/2018,11:00 PM,54ʡF,43ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
31/12/2018,11:30 PM,54ʡF,43ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
