date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
28/07/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
28/07/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
28/07/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
28/07/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,04:30 AM,77ʡF,77ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,05:00 AM,77ʡF,77ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
28/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain
28/07/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
28/07/2018,07:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain
28/07/2018,08:00 AM,79ʡF,79ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
28/07/2018,08:30 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,09:00 AM,82ʡF,81ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,09:30 AM,82ʡF,81ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,10:00 AM,84ʡF,79ʡF,84ʡ%,ENE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,10:30 AM,82ʡF,79ʡF,89ʡ%,ENE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
28/07/2018,11:00 AM,82ʡF,79ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
28/07/2018,11:30 AM,82ʡF,79ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
28/07/2018,12:00 PM,84ʡF,79ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,12:30 PM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,01:00 PM,86ʡF,79ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,01:30 PM,86ʡF,79ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,02:00 PM,86ʡF,75ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,02:30 PM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,03:00 PM,84ʡF,75ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
28/07/2018,03:30 PM,86ʡF,75ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
28/07/2018,04:00 PM,88ʡF,75ʡF,66ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,04:30 PM,86ʡF,75ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
28/07/2018,05:00 PM,81ʡF,81ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,T-Storm
28/07/2018,05:30 PM,82ʡF,81ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain with Thunder
28/07/2018,06:00 PM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder
28/07/2018,06:30 PM,82ʡF,77ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,07:00 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,07:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
28/07/2018,08:00 PM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,08:30 PM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy T-Storm
28/07/2018,09:30 PM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
28/07/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
28/07/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,NNE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
29/07/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
29/07/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
29/07/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
29/07/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
29/07/2018,07:30 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
29/07/2018,08:00 AM,82ʡF,79ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,08:30 AM,82ʡF,79ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,09:00 AM,84ʡF,79ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,09:30 AM,84ʡF,79ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,10:00 AM,82ʡF,79ʡF,89ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,10:30 AM,84ʡF,79ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,11:00 AM,86ʡF,79ʡF,79ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,11:30 AM,86ʡF,75ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,12:00 PM,88ʡF,77ʡF,70ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,12:30 PM,88ʡF,77ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,01:00 PM,90ʡF,77ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,01:30 PM,88ʡF,77ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,02:00 PM,86ʡF,75ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,02:30 PM,88ʡF,77ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,03:00 PM,86ʡF,75ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,03:30 PM,86ʡF,75ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
29/07/2018,04:00 PM,86ʡF,73ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
29/07/2018,04:30 PM,84ʡF,73ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
29/07/2018,05:00 PM,84ʡF,73ʡF,70ʡ%,NE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
29/07/2018,05:30 PM,84ʡF,75ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
29/07/2018,06:00 PM,82ʡF,73ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
29/07/2018,06:30 PM,82ʡF,75ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
29/07/2018,07:00 PM,82ʡF,79ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,07:30 PM,82ʡF,79ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,08:00 PM,79ʡF,79ʡF,100ʡ%,ENE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy Rain
29/07/2018,08:30 PM,79ʡF,79ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain with Thunder
29/07/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
29/07/2018,09:30 PM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
29/07/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
29/07/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
30/07/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
30/07/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,07:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,08:00 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
30/07/2018,08:30 AM,82ʡF,79ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,09:00 AM,84ʡF,79ʡF,84ʡ%,N,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,09:30 AM,84ʡF,77ʡF,79ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,10:00 AM,,,,,,,,,
30/07/2018,10:30 AM,86ʡF,75ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,11:00 AM,86ʡF,75ʡF,70ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
30/07/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
30/07/2018,12:00 PM,88ʡF,75ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
30/07/2018,12:30 PM,88ʡF,75ʡF,66ʡ%,NNE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
30/07/2018,01:00 PM,88ʡF,75ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
30/07/2018,01:30 PM,88ʡF,75ʡF,66ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
30/07/2018,02:00 PM,90ʡF,75ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
30/07/2018,02:30 PM,90ʡF,77ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
30/07/2018,03:00 PM,90ʡF,75ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
30/07/2018,03:30 PM,90ʡF,75ʡF,62ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
30/07/2018,04:00 PM,91ʡF,75ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
30/07/2018,04:30 PM,86ʡF,77ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,05:00 PM,82ʡF,79ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Heavy Rain
30/07/2018,05:30 PM,82ʡF,81ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain with Thunder
30/07/2018,06:00 PM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder
30/07/2018,06:30 PM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Rain
30/07/2018,07:00 PM,79ʡF,79ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Heavy T-Storm
30/07/2018,07:30 PM,79ʡF,79ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Heavy T-Storm
30/07/2018,08:00 PM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
30/07/2018,08:30 PM,79ʡF,79ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
30/07/2018,09:00 PM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain with Thunder
30/07/2018,09:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
30/07/2018,10:00 PM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
30/07/2018,10:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
30/07/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain with Thunder
30/07/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain with Thunder
31/07/2018,12:00 AM,77ʡF,77ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
31/07/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
31/07/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
31/07/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
31/07/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
31/07/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
31/07/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
31/07/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Heavy Rain
31/07/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
31/07/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
31/07/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
31/07/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
31/07/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
31/07/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
31/07/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
31/07/2018,07:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
31/07/2018,08:00 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
31/07/2018,08:30 AM,81ʡF,81ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
31/07/2018,09:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
31/07/2018,09:30 AM,82ʡF,81ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
31/07/2018,10:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
31/07/2018,10:30 AM,84ʡF,79ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
31/07/2018,11:00 AM,84ʡF,81ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
31/07/2018,11:30 AM,84ʡF,81ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
31/07/2018,12:00 PM,88ʡF,82ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
31/07/2018,12:30 PM,88ʡF,77ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
31/07/2018,01:00 PM,88ʡF,75ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
31/07/2018,01:30 PM,88ʡF,77ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
31/07/2018,02:00 PM,88ʡF,77ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
31/07/2018,02:30 PM,90ʡF,77ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
31/07/2018,03:00 PM,90ʡF,77ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
31/07/2018,03:30 PM,90ʡF,79ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
31/07/2018,04:00 PM,90ʡF,77ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
31/07/2018,04:30 PM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
31/07/2018,05:00 PM,90ʡF,77ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Thunder in the Vicinity
31/07/2018,05:30 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
31/07/2018,06:00 PM,88ʡF,77ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
31/07/2018,06:30 PM,79ʡF,79ʡF,100ʡ%,SW,23ʡmph,36ʡmph,29.60ʡin,0.0ʡin,Heavy Rain / Windy
31/07/2018,07:00 PM,75ʡF,75ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,T-Storm
31/07/2018,07:30 PM,75ʡF,75ʡF,100ʡ%,NW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
31/07/2018,08:00 PM,77ʡF,77ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
31/07/2018,08:30 PM,77ʡF,77ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
31/07/2018,09:00 PM,77ʡF,77ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
31/07/2018,09:30 PM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
31/07/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
31/07/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Rain
31/07/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
31/07/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
