date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/08/2018,03:30 PM,95ʡF,79ʡF,59ʡ%,NNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
23/08/2018,04:00 PM,95ʡF,79ʡF,59ʡ%,NNW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/08/2018,04:30 PM,95ʡF,79ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/08/2018,05:00 PM,93ʡF,79ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/08/2018,05:30 PM,91ʡF,77ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/08/2018,06:00 PM,88ʡF,77ʡF,70ʡ%,ENE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
23/08/2018,06:30 PM,79ʡF,79ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
23/08/2018,07:00 PM,81ʡF,81ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
23/08/2018,07:30 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain with Thunder
23/08/2018,08:00 PM,82ʡF,82ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
23/08/2018,08:30 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
23/08/2018,09:00 PM,81ʡF,81ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
23/08/2018,09:30 PM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
23/08/2018,10:00 PM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/08/2018,10:30 PM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
23/08/2018,11:00 PM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
23/08/2018,11:30 PM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/08/2018,12:00 AM,81ʡF,81ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/08/2018,12:30 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/08/2018,01:00 AM,81ʡF,81ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/08/2018,01:30 AM,81ʡF,81ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/08/2018,02:00 AM,81ʡF,81ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/08/2018,02:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/08/2018,03:00 AM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/08/2018,03:30 AM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/08/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
24/08/2018,04:30 AM,81ʡF,81ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
24/08/2018,05:00 AM,81ʡF,81ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
24/08/2018,05:30 AM,81ʡF,81ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/08/2018,06:00 AM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/08/2018,06:30 AM,81ʡF,81ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
24/08/2018,07:00 AM,82ʡF,82ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
24/08/2018,07:30 AM,82ʡF,82ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
24/08/2018,08:00 AM,84ʡF,82ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/08/2018,08:30 AM,86ʡF,81ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
24/08/2018,09:00 AM,86ʡF,81ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/08/2018,09:30 AM,86ʡF,81ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/08/2018,10:00 AM,88ʡF,81ʡF,79ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
24/08/2018,10:30 AM,88ʡF,77ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/08/2018,11:00 AM,88ʡF,77ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
24/08/2018,11:30 AM,88ʡF,77ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/08/2018,12:00 PM,91ʡF,77ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
24/08/2018,12:30 PM,90ʡF,77ʡF,66ʡ%,VAR,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
24/08/2018,01:00 PM,91ʡF,79ʡF,66ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
24/08/2018,01:30 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
24/08/2018,02:00 PM,93ʡF,79ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
24/08/2018,02:30 PM,95ʡF,79ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/08/2018,03:00 PM,95ʡF,79ʡF,59ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/08/2018,03:30 PM,93ʡF,79ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
24/08/2018,04:00 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
24/08/2018,04:30 PM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
24/08/2018,05:00 PM,93ʡF,77ʡF,59ʡ%,NW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
24/08/2018,05:30 PM,93ʡF,77ʡF,59ʡ%,SE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
24/08/2018,06:00 PM,90ʡF,77ʡF,66ʡ%,W,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Heavy T-Storm
24/08/2018,06:30 PM,86ʡF,73ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder
24/08/2018,07:00 PM,84ʡF,73ʡF,70ʡ%,S,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder
24/08/2018,07:30 PM,84ʡF,73ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder
24/08/2018,08:00 PM,82ʡF,75ʡF,79ʡ%,E,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Thunder
24/08/2018,08:30 PM,79ʡF,79ʡF,100ʡ%,ENE,21ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Heavy T-Storm / Windy
24/08/2018,09:00 PM,77ʡF,77ʡF,100ʡ%,ENE,16ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Heavy T-Storm
24/08/2018,09:30 PM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain with Thunder
24/08/2018,10:00 PM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,T-Storm
24/08/2018,10:30 PM,77ʡF,77ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/08/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
24/08/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/08/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
25/08/2018,12:30 AM,77ʡF,77ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
25/08/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/08/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,NNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
25/08/2018,02:00 AM,77ʡF,77ʡF,100ʡ%,NW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/08/2018,02:30 AM,77ʡF,77ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/08/2018,03:00 AM,77ʡF,77ʡF,100ʡ%,WNW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,03:30 AM,77ʡF,77ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,04:30 AM,77ʡF,77ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,05:00 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/08/2018,07:30 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/08/2018,08:00 AM,81ʡF,79ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/08/2018,08:30 AM,82ʡF,79ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/08/2018,09:00 AM,82ʡF,79ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/08/2018,09:30 AM,82ʡF,79ʡF,89ʡ%,NW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
25/08/2018,10:00 AM,84ʡF,79ʡF,84ʡ%,NW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/08/2018,10:30 AM,84ʡF,79ʡF,84ʡ%,NW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2018,11:00 AM,88ʡF,77ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/08/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,12:00 PM,90ʡF,77ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,12:30 PM,90ʡF,77ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,01:00 PM,91ʡF,77ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2018,01:30 PM,93ʡF,79ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
25/08/2018,02:00 PM,91ʡF,77ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
25/08/2018,02:30 PM,,,,,,,,,
25/08/2018,03:00 PM,,,,,,,,,
25/08/2018,03:30 PM,,,,,,,,,
25/08/2018,04:00 PM,,,,,,,,,
25/08/2018,04:30 PM,,,,,,,,,
25/08/2018,05:00 PM,,,,,,,,,
25/08/2018,05:30 PM,,,,,,,,,
25/08/2018,06:00 PM,,,,,,,,,
25/08/2018,06:30 PM,,,,,,,,,
25/08/2018,07:00 PM,,,,,,,,,
25/08/2018,07:30 PM,90ʡF,75ʡF,62ʡ%,SE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2018,08:00 PM,88ʡF,75ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2018,08:30 PM,88ʡF,75ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/08/2018,09:00 PM,86ʡF,75ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,09:30 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,10:00 PM,84ʡF,82ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,10:30 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,11:00 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/08/2018,11:30 PM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2018,12:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2018,12:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2018,01:00 AM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,02:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,04:00 AM,81ʡF,79ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
26/08/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy
26/08/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,06:00 AM,81ʡF,79ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
26/08/2018,06:30 AM,81ʡF,79ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
26/08/2018,07:00 AM,82ʡF,77ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2018,07:30 AM,82ʡF,73ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2018,08:00 AM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2018,08:30 AM,86ʡF,75ʡF,70ʡ%,N,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/08/2018,09:00 AM,84ʡF,75ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/08/2018,09:30 AM,86ʡF,75ʡF,70ʡ%,NW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/08/2018,10:00 AM,86ʡF,73ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/08/2018,10:30 AM,,,,,,,,,
26/08/2018,11:00 AM,90ʡF,75ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2018,11:30 AM,90ʡF,75ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2018,12:00 PM,91ʡF,77ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
26/08/2018,12:30 PM,91ʡF,75ʡF,59ʡ%,N,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,01:00 PM,93ʡF,77ʡF,59ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,01:30 PM,93ʡF,77ʡF,59ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
26/08/2018,02:00 PM,91ʡF,75ʡF,59ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
26/08/2018,02:30 PM,93ʡF,75ʡF,56ʡ%,N,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/08/2018,03:00 PM,93ʡF,73ʡF,52ʡ%,NNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/08/2018,03:30 PM,93ʡF,75ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/08/2018,04:00 PM,91ʡF,75ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
26/08/2018,04:30 PM,91ʡF,75ʡF,59ʡ%,NW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/08/2018,05:00 PM,90ʡF,75ʡF,62ʡ%,N,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/08/2018,05:30 PM,90ʡF,75ʡF,62ʡ%,VAR,1ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/08/2018,06:00 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
26/08/2018,06:30 PM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
26/08/2018,07:00 PM,84ʡF,73ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
26/08/2018,07:30 PM,84ʡF,75ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,08:00 PM,84ʡF,75ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,08:30 PM,82ʡF,75ʡF,79ʡ%,SE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
26/08/2018,09:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2018,09:30 PM,82ʡF,75ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2018,10:00 PM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
26/08/2018,10:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/08/2018,11:00 PM,82ʡF,77ʡF,84ʡ%,N,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/08/2018,11:30 PM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/08/2018,12:00 AM,,,,,,,,,
27/08/2018,12:30 AM,,,,,,,,,
27/08/2018,01:00 AM,,,,,,,,,
27/08/2018,01:30 AM,,,,,,,,,
27/08/2018,02:00 AM,,,,,,,,,
27/08/2018,02:30 AM,,,,,,,,,
27/08/2018,03:00 AM,,,,,,,,,
27/08/2018,03:30 AM,,,,,,,,,
27/08/2018,04:00 AM,,,,,,,,,
27/08/2018,04:30 AM,,,,,,,,,
27/08/2018,05:00 AM,,,,,,,,,
27/08/2018,05:30 AM,,,,,,,,,
27/08/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
27/08/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
27/08/2018,07:00 AM,81ʡF,81ʡF,100ʡ%,NW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
27/08/2018,07:30 AM,82ʡF,81ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
27/08/2018,08:00 AM,82ʡF,81ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
27/08/2018,08:30 AM,84ʡF,79ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2018,09:00 AM,86ʡF,77ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2018,09:30 AM,88ʡF,77ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2018,10:00 AM,90ʡF,75ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2018,10:30 AM,91ʡF,77ʡF,63ʡ%,NW,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2018,11:00 AM,91ʡF,77ʡF,63ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
27/08/2018,11:30 AM,93ʡF,77ʡF,59ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/08/2018,12:00 PM,93ʡF,79ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
27/08/2018,12:30 PM,93ʡF,77ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/08/2018,01:00 PM,95ʡF,79ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
27/08/2018,01:30 PM,97ʡF,79ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
27/08/2018,02:00 PM,97ʡF,79ʡF,56ʡ%,WSW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
27/08/2018,02:30 PM,93ʡF,77ʡF,59ʡ%,WNW,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
27/08/2018,03:00 PM,,,,,,,,,
27/08/2018,03:30 PM,84ʡF,75ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,T-Storm
27/08/2018,04:00 PM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
27/08/2018,04:30 PM,86ʡF,75ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
27/08/2018,05:00 PM,86ʡF,75ʡF,70ʡ%,NE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
27/08/2018,05:30 PM,82ʡF,77ʡF,84ʡ%,NE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
27/08/2018,06:00 PM,81ʡF,75ʡF,84ʡ%,NE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain
27/08/2018,06:30 PM,79ʡF,79ʡF,100ʡ%,ENE,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
27/08/2018,07:00 PM,79ʡF,79ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
27/08/2018,07:30 PM,79ʡF,79ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Rain
27/08/2018,08:00 PM,79ʡF,79ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
27/08/2018,08:30 PM,79ʡF,79ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
27/08/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
27/08/2018,09:30 PM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
27/08/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/08/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/08/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
27/08/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
28/08/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
28/08/2018,12:30 AM,81ʡF,81ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
28/08/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
28/08/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
28/08/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
28/08/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
28/08/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,W,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
28/08/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,W,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
28/08/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
28/08/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
28/08/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
28/08/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
28/08/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
28/08/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
28/08/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
28/08/2018,07:30 AM,79ʡF,79ʡF,100ʡ%,WNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Rain
28/08/2018,08:00 AM,79ʡF,79ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
28/08/2018,08:30 AM,79ʡF,79ʡF,100ʡ%,W,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
28/08/2018,09:00 AM,79ʡF,79ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
28/08/2018,09:30 AM,81ʡF,81ʡF,100ʡ%,W,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
28/08/2018,10:00 AM,81ʡF,81ʡF,100ʡ%,W,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
28/08/2018,10:30 AM,81ʡF,81ʡF,100ʡ%,W,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
28/08/2018,11:00 AM,81ʡF,81ʡF,100ʡ%,WNW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Heavy Rain
28/08/2018,11:30 AM,79ʡF,79ʡF,100ʡ%,W,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy Rain
