date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
24/11/2018,02:30 AM,63ʡF,57ʡF,82ʡ%,NE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/11/2018,03:00 AM,61ʡF,59ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/11/2018,03:30 AM,61ʡF,57ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/11/2018,04:00 AM,61ʡF,57ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/11/2018,04:30 AM,61ʡF,59ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/11/2018,05:00 AM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
24/11/2018,05:30 AM,63ʡF,59ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,06:00 AM,63ʡF,59ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,06:30 AM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,07:00 AM,64ʡF,59ʡF,83ʡ%,NNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,07:30 AM,64ʡF,59ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,08:00 AM,64ʡF,59ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,08:30 AM,64ʡF,57ʡF,77ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,09:00 AM,66ʡF,57ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,09:30 AM,66ʡF,57ʡF,73ʡ%,NW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
24/11/2018,10:00 AM,70ʡF,57ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,10:30 AM,70ʡF,59ʡF,68ʡ%,N,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
24/11/2018,11:00 AM,72ʡF,59ʡF,64ʡ%,W,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Haze
24/11/2018,11:30 AM,73ʡF,59ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Haze
24/11/2018,12:00 PM,75ʡF,61ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/11/2018,12:30 PM,75ʡF,61ʡF,61ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/11/2018,01:00 PM,75ʡF,59ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/11/2018,01:30 PM,77ʡF,61ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/11/2018,02:00 PM,75ʡF,59ʡF,57ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,02:30 PM,77ʡF,59ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,03:00 PM,75ʡF,61ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,03:30 PM,75ʡF,61ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,04:00 PM,75ʡF,61ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze
24/11/2018,04:30 PM,75ʡF,61ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,05:00 PM,73ʡF,61ʡF,65ʡ%,N,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,05:30 PM,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
24/11/2018,06:00 PM,73ʡF,61ʡF,65ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,06:30 PM,72ʡF,61ʡF,69ʡ%,WNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,07:00 PM,72ʡF,61ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/11/2018,07:30 PM,72ʡF,63ʡF,73ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,08:00 PM,72ʡF,61ʡF,69ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,08:30 PM,70ʡF,63ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/11/2018,09:00 PM,70ʡF,61ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
24/11/2018,09:30 PM,68ʡF,63ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
24/11/2018,10:00 PM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
24/11/2018,10:30 PM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
24/11/2018,11:00 PM,68ʡF,63ʡF,83ʡ%,W,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
24/11/2018,11:30 PM,68ʡF,61ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/11/2018,12:00 AM,68ʡF,61ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/11/2018,12:30 AM,68ʡF,61ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
25/11/2018,01:00 AM,68ʡF,61ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/11/2018,01:30 AM,68ʡF,63ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/11/2018,02:00 AM,66ʡF,64ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/11/2018,02:30 AM,66ʡF,64ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/11/2018,03:00 AM,66ʡF,64ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/11/2018,03:30 AM,66ʡF,64ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/11/2018,04:00 AM,66ʡF,64ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/11/2018,04:30 AM,64ʡF,64ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/11/2018,05:00 AM,66ʡF,64ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/11/2018,05:30 AM,66ʡF,64ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/11/2018,06:00 AM,66ʡF,64ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/11/2018,06:30 AM,66ʡF,64ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/11/2018,07:00 AM,66ʡF,64ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/11/2018,07:30 AM,68ʡF,63ʡF,83ʡ%,N,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
25/11/2018,08:00 AM,70ʡF,61ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/11/2018,08:30 AM,72ʡF,59ʡF,64ʡ%,N,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/11/2018,09:00 AM,73ʡF,59ʡF,61ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/11/2018,09:30 AM,73ʡF,59ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/11/2018,10:00 AM,75ʡF,59ʡF,57ʡ%,N,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/11/2018,10:30 AM,75ʡF,59ʡF,57ʡ%,N,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
25/11/2018,11:00 AM,75ʡF,59ʡF,57ʡ%,N,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/11/2018,11:30 AM,77ʡF,59ʡF,54ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
25/11/2018,12:00 PM,77ʡF,59ʡF,54ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
25/11/2018,12:30 PM,77ʡF,61ʡF,57ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/11/2018,01:00 PM,79ʡF,61ʡF,54ʡ%,NNE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/11/2018,01:30 PM,79ʡF,61ʡF,54ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/11/2018,02:00 PM,79ʡF,61ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/11/2018,02:30 PM,79ʡF,61ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/11/2018,03:00 PM,81ʡF,63ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/11/2018,03:30 PM,79ʡF,61ʡF,54ʡ%,NW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/11/2018,04:00 PM,77ʡF,61ʡF,57ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/11/2018,04:30 PM,77ʡF,61ʡF,57ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/11/2018,05:00 PM,75ʡF,61ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/11/2018,05:30 PM,73ʡF,59ʡF,61ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/11/2018,06:00 PM,73ʡF,61ʡF,65ʡ%,WNW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/11/2018,06:30 PM,73ʡF,61ʡF,65ʡ%,NW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/11/2018,07:00 PM,72ʡF,61ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/11/2018,07:30 PM,73ʡF,61ʡF,65ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
25/11/2018,08:00 PM,70ʡF,59ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
25/11/2018,08:30 PM,68ʡF,63ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze
25/11/2018,09:00 PM,68ʡF,63ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/11/2018,09:30 PM,68ʡF,64ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/11/2018,10:00 PM,68ʡF,64ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/11/2018,10:30 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/11/2018,11:00 PM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
25/11/2018,11:30 PM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/11/2018,12:00 AM,68ʡF,64ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/11/2018,12:30 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/11/2018,01:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/11/2018,01:30 AM,66ʡF,64ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/11/2018,02:00 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/11/2018,02:30 AM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/11/2018,03:00 AM,68ʡF,66ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/11/2018,03:30 AM,66ʡF,64ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/11/2018,04:00 AM,68ʡF,64ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/11/2018,04:30 AM,68ʡF,64ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/11/2018,05:00 AM,68ʡF,63ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
26/11/2018,05:30 AM,68ʡF,63ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
26/11/2018,06:00 AM,68ʡF,63ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
26/11/2018,06:30 AM,68ʡF,61ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2018,07:00 AM,68ʡF,63ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/11/2018,07:30 AM,68ʡF,63ʡF,83ʡ%,NE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2018,08:00 AM,70ʡF,59ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/11/2018,08:30 AM,72ʡF,57ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/11/2018,09:00 AM,72ʡF,59ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/11/2018,09:30 AM,73ʡF,59ʡF,61ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
26/11/2018,10:00 AM,75ʡF,59ʡF,57ʡ%,NE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/11/2018,10:30 AM,75ʡF,59ʡF,57ʡ%,NE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/11/2018,11:00 AM,77ʡF,59ʡF,54ʡ%,ENE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
26/11/2018,11:30 AM,77ʡF,57ʡF,50ʡ%,NE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2018,12:00 PM,79ʡF,59ʡF,51ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2018,12:30 PM,77ʡF,59ʡF,54ʡ%,NE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2018,01:00 PM,79ʡF,59ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/11/2018,01:30 PM,79ʡF,59ʡF,51ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/11/2018,02:00 PM,79ʡF,59ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/11/2018,02:30 PM,77ʡF,59ʡF,54ʡ%,NNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/11/2018,03:00 PM,79ʡF,59ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/11/2018,03:30 PM,79ʡF,59ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/11/2018,04:00 PM,79ʡF,59ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/11/2018,04:30 PM,77ʡF,59ʡF,54ʡ%,N,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/11/2018,05:00 PM,75ʡF,59ʡF,57ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/11/2018,05:30 PM,73ʡF,59ʡF,61ʡ%,VAR,1ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/11/2018,06:00 PM,73ʡF,59ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/11/2018,06:30 PM,72ʡF,59ʡF,64ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/11/2018,07:00 PM,72ʡF,59ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
26/11/2018,07:30 PM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
26/11/2018,08:00 PM,72ʡF,61ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2018,08:30 PM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2018,09:00 PM,70ʡF,61ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2018,09:30 PM,68ʡF,59ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
26/11/2018,10:00 PM,68ʡF,59ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2018,10:30 PM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2018,11:00 PM,68ʡF,59ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
26/11/2018,11:30 PM,66ʡF,57ʡF,73ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,12:00 AM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,12:30 AM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,01:00 AM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,01:30 AM,66ʡF,55ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,02:00 AM,64ʡF,55ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,02:30 AM,64ʡF,55ʡF,73ʡ%,NE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,03:00 AM,63ʡF,55ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,03:30 AM,63ʡF,55ʡF,77ʡ%,E,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2018,04:00 AM,63ʡF,55ʡF,77ʡ%,NE,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2018,04:30 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2018,05:00 AM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2018,05:30 AM,61ʡF,59ʡF,94ʡ%,E,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,06:00 AM,61ʡF,59ʡF,94ʡ%,E,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,06:30 AM,61ʡF,57ʡF,88ʡ%,E,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,07:00 AM,63ʡF,59ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2018,07:30 AM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2018,08:00 AM,66ʡF,61ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2018,08:30 AM,70ʡF,59ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/11/2018,09:00 AM,72ʡF,57ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/11/2018,09:30 AM,73ʡF,57ʡF,57ʡ%,NNE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/11/2018,10:00 AM,73ʡF,57ʡF,57ʡ%,NNE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/11/2018,10:30 AM,73ʡF,57ʡF,57ʡ%,NNW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
27/11/2018,11:00 AM,75ʡF,57ʡF,53ʡ%,NW,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2018,11:30 AM,77ʡF,59ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2018,12:00 PM,77ʡF,59ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,12:30 PM,77ʡF,59ʡF,54ʡ%,WNW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
27/11/2018,01:00 PM,77ʡF,59ʡF,54ʡ%,W,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
27/11/2018,01:30 PM,77ʡF,57ʡF,50ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
27/11/2018,02:00 PM,77ʡF,57ʡF,50ʡ%,NNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
27/11/2018,02:30 PM,77ʡF,59ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2018,03:00 PM,,,,,,,,,
27/11/2018,03:30 PM,79ʡF,59ʡF,51ʡ%,NNE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2018,04:00 PM,77ʡF,59ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2018,04:30 PM,77ʡF,57ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2018,05:00 PM,75ʡF,57ʡF,53ʡ%,ENE,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2018,05:30 PM,75ʡF,57ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2018,06:00 PM,72ʡF,57ʡF,60ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/11/2018,06:30 PM,72ʡF,57ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2018,07:00 PM,70ʡF,59ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2018,07:30 PM,68ʡF,59ʡF,73ʡ%,VAR,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/11/2018,08:00 PM,68ʡF,59ʡF,73ʡ%,NNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,08:30 PM,68ʡF,61ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,09:00 PM,68ʡF,59ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,09:30 PM,68ʡF,57ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/11/2018,10:00 PM,68ʡF,57ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2018,10:30 PM,68ʡF,59ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2018,11:00 PM,66ʡF,57ʡF,73ʡ%,E,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
27/11/2018,11:30 PM,66ʡF,57ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
28/11/2018,12:00 AM,66ʡF,57ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/11/2018,12:30 AM,64ʡF,59ʡF,83ʡ%,NNE,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
28/11/2018,01:00 AM,64ʡF,59ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
28/11/2018,01:30 AM,64ʡF,59ʡF,83ʡ%,E,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/11/2018,02:00 AM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/11/2018,02:30 AM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/11/2018,03:00 AM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
28/11/2018,03:30 AM,63ʡF,61ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
28/11/2018,04:00 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/11/2018,04:30 AM,61ʡF,59ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
28/11/2018,05:00 AM,63ʡF,61ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/11/2018,05:30 AM,61ʡF,59ʡF,94ʡ%,W,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/11/2018,06:00 AM,61ʡF,59ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/11/2018,06:30 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
28/11/2018,07:00 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
28/11/2018,07:30 AM,63ʡF,61ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
28/11/2018,08:00 AM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
28/11/2018,08:30 AM,66ʡF,61ʡF,83ʡ%,W,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
28/11/2018,09:00 AM,68ʡF,61ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fog
28/11/2018,09:30 AM,70ʡF,59ʡF,68ʡ%,NNW,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
28/11/2018,10:00 AM,72ʡF,59ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Haze
28/11/2018,10:30 AM,,,,,,,,,
28/11/2018,11:00 AM,75ʡF,61ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
28/11/2018,11:30 AM,77ʡF,61ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
28/11/2018,12:00 PM,79ʡF,61ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/11/2018,12:30 PM,79ʡF,61ʡF,54ʡ%,W,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/11/2018,01:00 PM,77ʡF,59ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
28/11/2018,01:30 PM,79ʡF,61ʡF,54ʡ%,W,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
28/11/2018,02:00 PM,79ʡF,61ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
28/11/2018,02:30 PM,79ʡF,61ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
28/11/2018,03:00 PM,79ʡF,61ʡF,54ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/11/2018,03:30 PM,79ʡF,59ʡF,51ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
28/11/2018,04:00 PM,77ʡF,59ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
28/11/2018,04:30 PM,77ʡF,59ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
