date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/06/2018,06:00 PM,93ʡF,77ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,06:30 PM,93ʡF,77ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,07:00 PM,93ʡF,75ʡF,56ʡ%,S,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
23/06/2018,07:30 PM,93ʡF,77ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,08:00 PM,91ʡF,77ʡF,63ʡ%,SE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,08:30 PM,91ʡF,77ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,09:00 PM,90ʡF,77ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,09:30 PM,90ʡF,77ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,10:00 PM,90ʡF,77ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,10:30 PM,90ʡF,75ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
23/06/2018,11:00 PM,90ʡF,75ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
23/06/2018,11:30 PM,90ʡF,77ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,12:00 AM,88ʡF,77ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,12:30 AM,88ʡF,77ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,01:00 AM,86ʡF,77ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,01:30 AM,86ʡF,77ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/06/2018,02:00 AM,86ʡF,77ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/06/2018,02:30 AM,86ʡF,77ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/06/2018,03:00 AM,86ʡF,77ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/06/2018,03:30 AM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/06/2018,04:00 AM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/06/2018,04:30 AM,84ʡF,77ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
24/06/2018,05:00 AM,84ʡF,77ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,05:30 AM,84ʡF,79ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,06:00 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
24/06/2018,06:30 AM,84ʡF,81ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
24/06/2018,07:00 AM,82ʡF,81ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain
24/06/2018,07:30 AM,82ʡF,77ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
24/06/2018,08:00 AM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
24/06/2018,08:30 AM,84ʡF,77ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
24/06/2018,09:00 AM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
24/06/2018,09:30 AM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
24/06/2018,10:00 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain
24/06/2018,10:30 AM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2018,11:00 AM,86ʡF,81ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2018,11:30 AM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2018,12:00 PM,88ʡF,79ʡF,75ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2018,12:30 PM,90ʡF,77ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2018,01:00 PM,90ʡF,79ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/06/2018,01:30 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/06/2018,02:00 PM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/06/2018,02:30 PM,91ʡF,75ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/06/2018,03:00 PM,91ʡF,75ʡF,59ʡ%,SSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,03:30 PM,91ʡF,77ʡF,63ʡ%,S,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,04:00 PM,91ʡF,75ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,04:30 PM,91ʡF,75ʡF,59ʡ%,S,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,05:00 PM,91ʡF,75ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,05:30 PM,91ʡF,75ʡF,59ʡ%,S,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,06:00 PM,91ʡF,75ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,06:30 PM,90ʡF,77ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
24/06/2018,07:00 PM,90ʡF,77ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/06/2018,07:30 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/06/2018,08:00 PM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
24/06/2018,08:30 PM,88ʡF,75ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2018,09:00 PM,86ʡF,75ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2018,09:30 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2018,10:00 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/06/2018,10:30 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
24/06/2018,11:00 PM,86ʡF,75ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
24/06/2018,11:30 PM,84ʡF,75ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2018,12:00 AM,84ʡF,75ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2018,12:30 AM,84ʡF,75ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2018,01:00 AM,84ʡF,75ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/06/2018,01:30 AM,82ʡF,77ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/06/2018,02:00 AM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,T-Storm
25/06/2018,02:30 AM,82ʡF,79ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2018,03:30 AM,81ʡF,77ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2018,04:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2018,05:30 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2018,06:00 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2018,06:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2018,07:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2018,07:30 AM,84ʡF,79ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
25/06/2018,08:00 AM,84ʡF,77ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2018,08:30 AM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2018,09:00 AM,86ʡF,75ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2018,09:30 AM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/06/2018,10:00 AM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/06/2018,10:30 AM,88ʡF,75ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2018,11:00 AM,90ʡF,77ʡF,66ʡ%,SSE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2018,11:30 AM,90ʡF,75ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2018,12:00 PM,90ʡF,75ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
25/06/2018,12:30 PM,90ʡF,75ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/06/2018,01:00 PM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/06/2018,01:30 PM,84ʡF,75ʡF,74ʡ%,S,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
25/06/2018,02:00 PM,84ʡF,75ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
25/06/2018,02:30 PM,86ʡF,75ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
25/06/2018,03:00 PM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
25/06/2018,03:30 PM,86ʡF,73ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2018,04:00 PM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2018,04:30 PM,88ʡF,75ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2018,05:00 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2018,05:30 PM,86ʡF,73ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
25/06/2018,06:00 PM,86ʡF,75ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
25/06/2018,06:30 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
25/06/2018,07:00 PM,86ʡF,75ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
25/06/2018,07:30 PM,84ʡF,73ʡF,70ʡ%,W,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Light Rain
25/06/2018,08:00 PM,75ʡF,75ʡF,100ʡ%,NNW,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Heavy T-Storm
25/06/2018,08:30 PM,75ʡF,75ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain with Thunder
25/06/2018,09:00 PM,75ʡF,75ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,T-Storm
25/06/2018,09:30 PM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/06/2018,10:00 PM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/06/2018,10:30 PM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/06/2018,11:30 PM,79ʡF,79ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2018,12:00 AM,,,,,,,,,
26/06/2018,12:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/06/2018,01:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/06/2018,01:30 AM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/06/2018,02:00 AM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/06/2018,02:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/06/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/06/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
26/06/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/06/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
26/06/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/06/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/06/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Light Rain
26/06/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
26/06/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
26/06/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
26/06/2018,08:00 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
26/06/2018,08:30 AM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2018,09:00 AM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/06/2018,09:30 AM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/06/2018,10:00 AM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/06/2018,10:30 AM,,,,,,,,,
26/06/2018,11:00 AM,86ʡF,79ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/06/2018,11:30 AM,88ʡF,79ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/06/2018,12:00 PM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/06/2018,12:30 PM,88ʡF,79ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/06/2018,01:00 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2018,01:30 PM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2018,02:00 PM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
26/06/2018,02:30 PM,86ʡF,79ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/06/2018,03:00 PM,86ʡF,79ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/06/2018,03:30 PM,88ʡF,79ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/06/2018,04:00 PM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2018,04:30 PM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/06/2018,05:00 PM,86ʡF,79ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2018,05:30 PM,86ʡF,81ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/06/2018,06:00 PM,84ʡF,79ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2018,06:30 PM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2018,07:00 PM,82ʡF,81ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2018,07:30 PM,82ʡF,81ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/06/2018,08:00 PM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/06/2018,08:30 PM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
26/06/2018,09:00 PM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/06/2018,09:30 PM,81ʡF,79ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/06/2018,10:00 PM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
26/06/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
26/06/2018,11:00 PM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
26/06/2018,11:30 PM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
27/06/2018,12:00 AM,77ʡF,77ʡF,100ʡ%,SSE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
27/06/2018,12:30 AM,77ʡF,77ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
27/06/2018,01:00 AM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
27/06/2018,01:30 AM,77ʡF,77ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/06/2018,02:00 AM,77ʡF,77ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/06/2018,02:30 AM,77ʡF,77ʡF,100ʡ%,NNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
27/06/2018,03:00 AM,77ʡF,77ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
27/06/2018,03:30 AM,77ʡF,77ʡF,100ʡ%,WNW,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
27/06/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/06/2018,04:30 AM,77ʡF,77ʡF,100ʡ%,E,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/06/2018,05:00 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Thunder in the Vicinity
27/06/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/06/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
27/06/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,T-Storm
27/06/2018,07:00 AM,77ʡF,77ʡF,100ʡ%,NNW,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,T-Storm
27/06/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,T-Storm
27/06/2018,08:00 AM,77ʡF,77ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
27/06/2018,08:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
27/06/2018,09:00 AM,,,,,,,,,
27/06/2018,09:30 AM,79ʡF,79ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
27/06/2018,10:00 AM,79ʡF,79ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
27/06/2018,10:30 AM,,,,,,,,,
27/06/2018,11:00 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
27/06/2018,11:30 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Rain
27/06/2018,12:00 PM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
27/06/2018,12:30 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
27/06/2018,01:00 PM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
27/06/2018,01:30 PM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
27/06/2018,02:00 PM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
27/06/2018,02:30 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain
27/06/2018,03:00 PM,81ʡF,79ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/06/2018,03:30 PM,81ʡF,81ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2018,04:00 PM,82ʡF,81ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/06/2018,04:30 PM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/06/2018,05:00 PM,81ʡF,79ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/06/2018,05:30 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
27/06/2018,06:00 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2018,06:30 PM,81ʡF,79ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2018,07:00 PM,81ʡF,79ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2018,07:30 PM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2018,08:00 PM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
27/06/2018,08:30 PM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
27/06/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
27/06/2018,09:30 PM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
27/06/2018,10:00 PM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
27/06/2018,10:30 PM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
27/06/2018,11:00 PM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
27/06/2018,11:30 PM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/06/2018,12:00 AM,79ʡF,77ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
28/06/2018,12:30 AM,79ʡF,77ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
28/06/2018,01:00 AM,79ʡF,77ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
28/06/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
28/06/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
28/06/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
28/06/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
28/06/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
28/06/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
28/06/2018,04:30 AM,,,,,,,,,
28/06/2018,05:00 AM,,,,,,,,,
28/06/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
28/06/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
28/06/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
28/06/2018,07:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
28/06/2018,07:30 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
28/06/2018,08:00 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
28/06/2018,08:30 AM,84ʡF,79ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
28/06/2018,09:00 AM,84ʡF,77ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
