date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/03/2018,08:30 AM,68ʡF,57ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/03/2018,09:00 AM,70ʡF,57ʡF,64ʡ%,E,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/03/2018,09:30 AM,72ʡF,57ʡF,60ʡ%,ENE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/03/2018,10:00 AM,72ʡF,57ʡF,60ʡ%,ESE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Haze
23/03/2018,10:30 AM,72ʡF,57ʡF,60ʡ%,SE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/03/2018,11:00 AM,73ʡF,57ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
23/03/2018,11:30 AM,75ʡF,59ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
23/03/2018,12:00 PM,75ʡF,59ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
23/03/2018,12:30 PM,75ʡF,59ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
23/03/2018,01:00 PM,77ʡF,61ʡF,57ʡ%,SSE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
23/03/2018,01:30 PM,77ʡF,61ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/03/2018,02:00 PM,77ʡF,61ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/03/2018,02:30 PM,77ʡF,59ʡF,54ʡ%,E,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/03/2018,03:00 PM,77ʡF,61ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/03/2018,03:30 PM,77ʡF,61ʡF,57ʡ%,SE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/03/2018,04:00 PM,75ʡF,59ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/03/2018,04:30 PM,75ʡF,61ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/03/2018,05:00 PM,75ʡF,59ʡF,57ʡ%,SE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/03/2018,05:30 PM,73ʡF,59ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
23/03/2018,06:00 PM,73ʡF,59ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
23/03/2018,06:30 PM,73ʡF,59ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,07:00 PM,72ʡF,57ʡF,60ʡ%,SE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,07:30 PM,72ʡF,59ʡF,64ʡ%,SSE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
23/03/2018,08:00 PM,72ʡF,59ʡF,64ʡ%,SE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/03/2018,08:30 PM,70ʡF,61ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/03/2018,09:00 PM,70ʡF,61ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/03/2018,09:30 PM,70ʡF,61ʡF,73ʡ%,S,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/03/2018,10:00 PM,68ʡF,61ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
23/03/2018,10:30 PM,68ʡF,61ʡF,78ʡ%,S,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/03/2018,11:00 PM,68ʡF,61ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
23/03/2018,11:30 PM,68ʡF,61ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/03/2018,12:00 AM,68ʡF,61ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/03/2018,12:30 AM,68ʡF,61ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/03/2018,01:00 AM,68ʡF,61ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
24/03/2018,01:30 AM,68ʡF,61ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/03/2018,02:00 AM,68ʡF,61ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/03/2018,02:30 AM,68ʡF,61ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/03/2018,03:00 AM,68ʡF,61ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/03/2018,03:30 AM,68ʡF,59ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
24/03/2018,04:00 AM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,04:30 AM,68ʡF,59ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,05:00 AM,68ʡF,59ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,05:30 AM,68ʡF,59ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,06:00 AM,68ʡF,61ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,06:30 AM,68ʡF,61ʡF,78ʡ%,SE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/03/2018,07:00 AM,68ʡF,61ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/03/2018,07:30 AM,68ʡF,61ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,08:00 AM,70ʡF,61ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
24/03/2018,08:30 AM,70ʡF,61ʡF,73ʡ%,SE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
24/03/2018,09:00 AM,72ʡF,61ʡF,69ʡ%,SE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
24/03/2018,09:30 AM,72ʡF,61ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,10:00 AM,73ʡF,63ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,10:30 AM,73ʡF,61ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,11:00 AM,73ʡF,61ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,11:30 AM,75ʡF,63ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,12:00 PM,75ʡF,63ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,12:30 PM,75ʡF,63ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,01:00 PM,77ʡF,63ʡF,61ʡ%,S,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,01:30 PM,75ʡF,63ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,02:00 PM,75ʡF,63ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,02:30 PM,75ʡF,63ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,03:00 PM,75ʡF,63ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,03:30 PM,75ʡF,63ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,04:00 PM,75ʡF,63ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,04:30 PM,75ʡF,63ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,05:00 PM,75ʡF,63ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/03/2018,05:30 PM,75ʡF,63ʡF,65ʡ%,ENE,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Haze
24/03/2018,06:00 PM,75ʡF,64ʡF,69ʡ%,VAR,1ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Smoke
24/03/2018,06:30 PM,75ʡF,64ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Smoke
24/03/2018,07:00 PM,72ʡF,64ʡF,78ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
24/03/2018,07:30 PM,72ʡF,63ʡF,73ʡ%,SW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
24/03/2018,08:00 PM,72ʡF,63ʡF,73ʡ%,WSW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
24/03/2018,08:30 PM,70ʡF,63ʡF,78ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/03/2018,09:00 PM,70ʡF,63ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/03/2018,09:30 PM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/03/2018,10:00 PM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
24/03/2018,10:30 PM,70ʡF,63ʡF,78ʡ%,NW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/03/2018,11:00 PM,70ʡF,63ʡF,78ʡ%,WSW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
24/03/2018,11:30 PM,68ʡF,63ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/03/2018,12:00 AM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/03/2018,12:30 AM,70ʡF,63ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/03/2018,01:00 AM,70ʡF,63ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/03/2018,01:30 AM,70ʡF,61ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,02:00 AM,70ʡF,61ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,02:30 AM,70ʡF,61ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,03:00 AM,70ʡF,63ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,03:30 AM,70ʡF,63ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,04:00 AM,70ʡF,63ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,04:30 AM,70ʡF,63ʡF,78ʡ%,SE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,05:00 AM,70ʡF,63ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,05:30 AM,70ʡF,63ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,06:00 AM,70ʡF,63ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,06:30 AM,70ʡF,63ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/03/2018,07:00 AM,70ʡF,63ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,07:30 AM,70ʡF,63ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,08:00 AM,70ʡF,63ʡF,78ʡ%,ESE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,08:30 AM,72ʡF,63ʡF,73ʡ%,ESE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/03/2018,09:00 AM,72ʡF,63ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,09:30 AM,72ʡF,63ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,10:00 AM,72ʡF,63ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,10:30 AM,72ʡF,63ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,11:00 AM,72ʡF,63ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,11:30 AM,73ʡF,64ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,12:00 PM,72ʡF,64ʡF,78ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,12:30 PM,72ʡF,64ʡF,78ʡ%,NE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/03/2018,01:00 PM,72ʡF,64ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
25/03/2018,01:30 PM,72ʡF,64ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
25/03/2018,02:00 PM,72ʡF,64ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/03/2018,02:30 PM,73ʡF,64ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/03/2018,03:00 PM,72ʡF,64ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/03/2018,03:30 PM,73ʡF,64ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/03/2018,04:00 PM,73ʡF,64ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/03/2018,04:30 PM,73ʡF,64ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/03/2018,05:00 PM,73ʡF,66ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/03/2018,05:30 PM,73ʡF,64ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/03/2018,06:00 PM,73ʡF,64ʡF,73ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/03/2018,06:30 PM,72ʡF,64ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/03/2018,07:00 PM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,07:30 PM,72ʡF,64ʡF,78ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,08:00 PM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,08:30 PM,72ʡF,64ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,09:00 PM,72ʡF,66ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/03/2018,09:30 PM,72ʡF,66ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
25/03/2018,10:00 PM,72ʡF,66ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
25/03/2018,10:30 PM,,,,,,,,,
25/03/2018,11:00 PM,72ʡF,66ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
25/03/2018,11:30 PM,72ʡF,68ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/03/2018,12:00 AM,70ʡF,68ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/03/2018,12:30 AM,70ʡF,68ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/03/2018,01:00 AM,70ʡF,66ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/03/2018,01:30 AM,70ʡF,66ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/03/2018,02:00 AM,70ʡF,66ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/03/2018,02:30 AM,70ʡF,66ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/03/2018,03:00 AM,70ʡF,68ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/03/2018,03:30 AM,70ʡF,68ʡF,94ʡ%,W,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/03/2018,04:00 AM,70ʡF,68ʡF,94ʡ%,W,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/03/2018,04:30 AM,70ʡF,68ʡF,94ʡ%,SW,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/03/2018,05:00 AM,70ʡF,66ʡF,88ʡ%,W,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/03/2018,05:30 AM,70ʡF,66ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/03/2018,06:00 AM,70ʡF,66ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/03/2018,06:30 AM,70ʡF,68ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
26/03/2018,07:00 AM,70ʡF,68ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
26/03/2018,07:30 AM,70ʡF,68ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/03/2018,08:00 AM,70ʡF,68ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/03/2018,08:30 AM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/03/2018,09:00 AM,72ʡF,68ʡF,88ʡ%,SW,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/03/2018,09:30 AM,72ʡF,68ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/03/2018,10:00 AM,73ʡF,66ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/03/2018,10:30 AM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fog
26/03/2018,11:00 AM,77ʡF,66ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/03/2018,11:30 AM,77ʡF,66ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fog
26/03/2018,12:00 PM,75ʡF,66ʡF,73ʡ%,S,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/03/2018,12:30 PM,75ʡF,64ʡF,69ʡ%,SE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/03/2018,01:00 PM,75ʡF,66ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/03/2018,01:30 PM,75ʡF,64ʡF,69ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/03/2018,02:00 PM,75ʡF,64ʡF,69ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/03/2018,02:30 PM,77ʡF,64ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/03/2018,03:00 PM,77ʡF,64ʡF,65ʡ%,S,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/03/2018,03:30 PM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
26/03/2018,04:00 PM,77ʡF,66ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
26/03/2018,04:30 PM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
26/03/2018,05:00 PM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Haze
26/03/2018,05:30 PM,77ʡF,66ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/03/2018,06:00 PM,,,,,,,,,
26/03/2018,06:30 PM,75ʡF,66ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/03/2018,07:00 PM,73ʡF,66ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/03/2018,07:30 PM,73ʡF,66ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/03/2018,08:00 PM,73ʡF,66ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/03/2018,08:30 PM,73ʡF,66ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/03/2018,09:00 PM,73ʡF,66ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/03/2018,09:30 PM,73ʡF,66ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/03/2018,10:00 PM,72ʡF,66ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/03/2018,10:30 PM,72ʡF,66ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
26/03/2018,11:00 PM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/03/2018,11:30 PM,72ʡF,64ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,12:00 AM,70ʡF,66ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,12:30 AM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,01:00 AM,70ʡF,64ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/03/2018,01:30 AM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/03/2018,02:00 AM,70ʡF,66ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,02:30 AM,70ʡF,66ʡF,88ʡ%,ENE,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/03/2018,03:00 AM,70ʡF,66ʡF,88ʡ%,N,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/03/2018,03:30 AM,70ʡF,66ʡF,88ʡ%,NW,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/03/2018,04:00 AM,70ʡF,66ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/03/2018,04:30 AM,70ʡF,66ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/03/2018,05:00 AM,70ʡF,66ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/03/2018,05:30 AM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/03/2018,06:00 AM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
27/03/2018,06:30 AM,70ʡF,66ʡF,88ʡ%,SE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
27/03/2018,07:00 AM,70ʡF,64ʡF,83ʡ%,SE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
27/03/2018,07:30 AM,72ʡF,64ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
27/03/2018,08:00 AM,72ʡF,64ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
27/03/2018,08:30 AM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/03/2018,09:00 AM,75ʡF,64ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/03/2018,09:30 AM,75ʡF,64ʡF,69ʡ%,SE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/03/2018,10:00 AM,77ʡF,66ʡF,69ʡ%,SE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/03/2018,10:30 AM,77ʡF,66ʡF,69ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/03/2018,11:00 AM,79ʡF,66ʡF,65ʡ%,E,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
27/03/2018,11:30 AM,79ʡF,64ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,12:00 PM,79ʡF,64ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,12:30 PM,79ʡF,66ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,01:00 PM,79ʡF,66ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,01:30 PM,77ʡF,64ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,02:00 PM,77ʡF,64ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,02:30 PM,77ʡF,66ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,03:00 PM,77ʡF,66ʡF,69ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,03:30 PM,79ʡF,66ʡF,65ʡ%,S,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,04:00 PM,77ʡF,66ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,04:30 PM,77ʡF,66ʡF,69ʡ%,SW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,05:00 PM,77ʡF,66ʡF,69ʡ%,SSW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
27/03/2018,05:30 PM,77ʡF,66ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
27/03/2018,06:00 PM,77ʡF,66ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
27/03/2018,06:30 PM,77ʡF,64ʡF,65ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
27/03/2018,07:00 PM,77ʡF,66ʡF,69ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
27/03/2018,07:30 PM,75ʡF,64ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
27/03/2018,08:00 PM,75ʡF,64ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
