date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/09/2018,03:00 PM,91ʡF,72ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
23/09/2018,03:30 PM,93ʡF,73ʡF,52ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
23/09/2018,04:00 PM,91ʡF,73ʡF,55ʡ%,S,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2018,04:30 PM,91ʡF,72ʡF,52ʡ%,S,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2018,05:00 PM,91ʡF,72ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2018,05:30 PM,90ʡF,73ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2018,06:00 PM,88ʡF,72ʡF,58ʡ%,E,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2018,06:30 PM,86ʡF,73ʡF,66ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2018,07:00 PM,86ʡF,75ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2018,07:30 PM,84ʡF,73ʡF,70ʡ%,ESE,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2018,08:00 PM,86ʡF,73ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
23/09/2018,08:30 PM,86ʡF,73ʡF,66ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
23/09/2018,09:00 PM,86ʡF,73ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
23/09/2018,09:30 PM,84ʡF,73ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
23/09/2018,10:00 PM,84ʡF,73ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
23/09/2018,10:30 PM,84ʡF,73ʡF,70ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
23/09/2018,11:00 PM,84ʡF,75ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
23/09/2018,11:30 PM,82ʡF,75ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
24/09/2018,12:00 AM,82ʡF,77ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
24/09/2018,12:30 AM,82ʡF,77ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
24/09/2018,01:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
24/09/2018,01:30 AM,81ʡF,81ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
24/09/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
24/09/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
24/09/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
24/09/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
24/09/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
24/09/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/09/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
24/09/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/09/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fog
24/09/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
24/09/2018,07:00 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
24/09/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog
24/09/2018,08:00 AM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
24/09/2018,08:30 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
24/09/2018,09:00 AM,86ʡF,75ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
24/09/2018,09:30 AM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
24/09/2018,10:00 AM,86ʡF,73ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
24/09/2018,10:30 AM,88ʡF,75ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
24/09/2018,11:00 AM,90ʡF,73ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
24/09/2018,11:30 AM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
24/09/2018,12:00 PM,90ʡF,75ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
24/09/2018,12:30 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
24/09/2018,01:00 PM,91ʡF,75ʡF,59ʡ%,NNE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
24/09/2018,01:30 PM,90ʡF,73ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
24/09/2018,02:00 PM,91ʡF,73ʡF,55ʡ%,NE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
24/09/2018,02:30 PM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2018,03:00 PM,91ʡF,72ʡF,52ʡ%,ESE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2018,03:30 PM,91ʡF,73ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/09/2018,04:00 PM,91ʡF,73ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2018,04:30 PM,91ʡF,73ʡF,55ʡ%,NE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2018,05:00 PM,91ʡF,73ʡF,55ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2018,05:30 PM,90ʡF,73ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2018,06:00 PM,88ʡF,73ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2018,06:30 PM,86ʡF,73ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2018,07:00 PM,84ʡF,73ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2018,07:30 PM,86ʡF,73ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/09/2018,08:00 PM,84ʡF,73ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2018,08:30 PM,84ʡF,73ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2018,09:00 PM,84ʡF,73ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
24/09/2018,09:30 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2018,10:00 PM,82ʡF,77ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2018,10:30 PM,82ʡF,77ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2018,11:00 PM,82ʡF,77ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
24/09/2018,11:30 PM,82ʡF,77ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/09/2018,12:00 AM,82ʡF,77ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/09/2018,12:30 AM,82ʡF,77ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/09/2018,01:00 AM,81ʡF,77ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/09/2018,01:30 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/09/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
25/09/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
25/09/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
25/09/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
25/09/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
25/09/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
25/09/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
25/09/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
25/09/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
25/09/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
25/09/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog
25/09/2018,07:30 AM,81ʡF,81ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
25/09/2018,08:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
25/09/2018,08:30 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/09/2018,09:00 AM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
25/09/2018,09:30 AM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
25/09/2018,10:00 AM,88ʡF,75ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
25/09/2018,10:30 AM,88ʡF,75ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
25/09/2018,11:00 AM,90ʡF,75ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
25/09/2018,11:30 AM,90ʡF,75ʡF,62ʡ%,ESE,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
25/09/2018,12:00 PM,90ʡF,75ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
25/09/2018,12:30 PM,90ʡF,75ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
25/09/2018,01:00 PM,91ʡF,75ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
25/09/2018,01:30 PM,91ʡF,75ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/09/2018,02:00 PM,91ʡF,77ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/09/2018,02:30 PM,93ʡF,75ʡF,56ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/09/2018,03:00 PM,93ʡF,77ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/09/2018,03:30 PM,93ʡF,77ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
25/09/2018,04:00 PM,91ʡF,75ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/09/2018,04:30 PM,90ʡF,75ʡF,62ʡ%,ESE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/09/2018,05:00 PM,90ʡF,75ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/09/2018,05:30 PM,90ʡF,75ʡF,62ʡ%,ESE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/09/2018,06:00 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
25/09/2018,06:30 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
25/09/2018,07:00 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/09/2018,07:30 PM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/09/2018,08:00 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
25/09/2018,08:30 PM,84ʡF,75ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/09/2018,09:00 PM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/09/2018,09:30 PM,84ʡF,75ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
25/09/2018,10:00 PM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
25/09/2018,10:30 PM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
25/09/2018,11:00 PM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/09/2018,11:30 PM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2018,12:00 AM,82ʡF,75ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2018,12:30 AM,82ʡF,77ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2018,01:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/09/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/09/2018,02:00 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/09/2018,02:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/09/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/09/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/09/2018,04:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/09/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,06:00 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,06:30 AM,81ʡF,79ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,07:00 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,07:30 AM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,08:00 AM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,08:30 AM,84ʡF,81ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,09:00 AM,86ʡF,81ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,09:30 AM,88ʡF,81ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,10:00 AM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,10:30 AM,90ʡF,77ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,11:00 AM,91ʡF,77ʡF,63ʡ%,SSE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,11:30 AM,91ʡF,79ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,12:00 PM,91ʡF,79ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,12:30 PM,91ʡF,77ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/09/2018,01:00 PM,91ʡF,79ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/09/2018,01:30 PM,91ʡF,77ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,02:00 PM,84ʡF,77ʡF,79ʡ%,NE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
26/09/2018,02:30 PM,82ʡF,77ʡF,84ʡ%,NE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
26/09/2018,03:00 PM,82ʡF,79ʡF,89ʡ%,NE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
26/09/2018,03:30 PM,81ʡF,79ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,04:00 PM,82ʡF,81ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder
26/09/2018,04:30 PM,82ʡF,81ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,05:00 PM,84ʡF,79ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
26/09/2018,05:30 PM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/09/2018,06:00 PM,82ʡF,81ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,06:30 PM,82ʡF,82ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,07:00 PM,82ʡF,82ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,07:30 PM,82ʡF,81ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/09/2018,08:00 PM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,08:30 PM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
26/09/2018,09:00 PM,82ʡF,79ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,09:30 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,10:00 PM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,10:30 PM,82ʡF,81ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,11:00 PM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
26/09/2018,11:30 PM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,12:00 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
27/09/2018,12:30 AM,81ʡF,81ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,T-Storm
27/09/2018,01:00 AM,81ʡF,81ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain with Thunder
27/09/2018,01:30 AM,77ʡF,77ʡF,100ʡ%,SSE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Heavy T-Storm
27/09/2018,02:00 AM,79ʡF,79ʡF,100ʡ%,ESE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Heavy T-Storm
27/09/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
27/09/2018,03:00 AM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,T-Storm
27/09/2018,03:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,04:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,04:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
27/09/2018,05:00 AM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,05:30 AM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
27/09/2018,06:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,06:30 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,07:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,07:30 AM,79ʡF,79ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
27/09/2018,08:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,08:30 AM,81ʡF,81ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,09:00 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,09:30 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,10:00 AM,81ʡF,81ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,10:30 AM,81ʡF,81ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,11:00 AM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,11:30 AM,81ʡF,81ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
27/09/2018,12:00 PM,81ʡF,81ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,12:30 PM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,01:00 PM,79ʡF,79ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,01:30 PM,79ʡF,79ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,02:00 PM,79ʡF,79ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,02:30 PM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,03:00 PM,81ʡF,79ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,03:30 PM,81ʡF,79ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,04:00 PM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,04:30 PM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,05:00 PM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,05:30 PM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,06:00 PM,79ʡF,79ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,06:30 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,07:00 PM,79ʡF,79ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,07:30 PM,79ʡF,79ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,08:00 PM,79ʡF,79ʡF,100ʡ%,NNE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,08:30 PM,79ʡF,79ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,09:30 PM,81ʡF,81ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,10:00 PM,81ʡF,81ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,11:00 PM,79ʡF,77ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
27/09/2018,11:30 PM,79ʡF,77ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
28/09/2018,12:00 AM,79ʡF,77ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
28/09/2018,12:30 AM,79ʡF,77ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
28/09/2018,01:00 AM,79ʡF,75ʡF,89ʡ%,NNE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
