date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
27/01/2018,10:00 PM,61ʡF,59ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
27/01/2018,10:30 PM,61ʡF,61ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
27/01/2018,11:00 PM,61ʡF,61ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
27/01/2018,11:30 PM,61ʡF,61ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
28/01/2018,12:00 AM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
28/01/2018,12:30 AM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
28/01/2018,01:00 AM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
28/01/2018,01:30 AM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
28/01/2018,02:00 AM,61ʡF,59ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
28/01/2018,02:30 AM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
28/01/2018,03:00 AM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
28/01/2018,03:30 AM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
28/01/2018,04:00 AM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
28/01/2018,04:30 AM,61ʡF,59ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,05:00 AM,61ʡF,59ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain
28/01/2018,05:30 AM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,06:00 AM,59ʡF,59ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
28/01/2018,06:30 AM,59ʡF,57ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
28/01/2018,07:00 AM,59ʡF,57ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
28/01/2018,07:30 AM,59ʡF,57ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,08:00 AM,59ʡF,57ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,08:30 AM,59ʡF,57ʡF,94ʡ%,NE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,09:00 AM,59ʡF,57ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,09:30 AM,59ʡF,57ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,10:00 AM,59ʡF,57ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,10:30 AM,59ʡF,55ʡF,88ʡ%,NE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,11:00 AM,59ʡF,55ʡF,88ʡ%,NE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,11:30 AM,59ʡF,55ʡF,88ʡ%,NE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,12:00 PM,59ʡF,55ʡF,88ʡ%,NE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,12:30 PM,57ʡF,55ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
28/01/2018,01:00 PM,57ʡF,55ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Drizzle
28/01/2018,01:30 PM,57ʡF,54ʡF,88ʡ%,NE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,02:00 PM,57ʡF,54ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,02:30 PM,57ʡF,54ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,03:00 PM,57ʡF,54ʡF,88ʡ%,NE,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,03:30 PM,57ʡF,52ʡF,82ʡ%,NE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,04:00 PM,57ʡF,52ʡF,82ʡ%,NE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,04:30 PM,57ʡF,52ʡF,82ʡ%,NE,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,05:00 PM,55ʡF,52ʡF,88ʡ%,NE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,05:30 PM,55ʡF,52ʡF,88ʡ%,NE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,06:00 PM,55ʡF,52ʡF,88ʡ%,NE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
28/01/2018,06:30 PM,55ʡF,52ʡF,88ʡ%,NE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,07:00 PM,55ʡF,52ʡF,88ʡ%,NE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,07:30 PM,55ʡF,52ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,08:00 PM,55ʡF,50ʡF,82ʡ%,NE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
28/01/2018,08:30 PM,54ʡF,50ʡF,88ʡ%,NE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
28/01/2018,09:00 PM,54ʡF,50ʡF,88ʡ%,NE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Light Rain
28/01/2018,09:30 PM,54ʡF,48ʡF,82ʡ%,NE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
28/01/2018,10:00 PM,54ʡF,48ʡF,82ʡ%,NE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,10:30 PM,54ʡF,50ʡF,88ʡ%,NE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,11:00 PM,54ʡF,48ʡF,82ʡ%,NE,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
28/01/2018,11:30 PM,54ʡF,48ʡF,82ʡ%,NE,15ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,12:00 AM,52ʡF,48ʡF,88ʡ%,NNE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,12:30 AM,52ʡF,46ʡF,82ʡ%,NNE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy
29/01/2018,01:00 AM,54ʡF,46ʡF,77ʡ%,NNE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,01:30 AM,54ʡF,45ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,02:00 AM,54ʡF,45ʡF,72ʡ%,NNE,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Light Rain
29/01/2018,02:30 AM,52ʡF,43ʡF,71ʡ%,NNE,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,03:00 AM,52ʡF,41ʡF,67ʡ%,NNE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,03:30 AM,52ʡF,41ʡF,67ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,04:00 AM,52ʡF,41ʡF,67ʡ%,NNE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,04:30 AM,52ʡF,41ʡF,67ʡ%,NNE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,05:00 AM,52ʡF,39ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,05:30 AM,52ʡF,39ʡF,62ʡ%,NNE,14ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,06:00 AM,52ʡF,39ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,06:30 AM,52ʡF,39ʡF,62ʡ%,NNE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,07:00 AM,52ʡF,39ʡF,62ʡ%,NNE,15ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,07:30 AM,52ʡF,39ʡF,62ʡ%,NNE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,08:00 AM,54ʡF,39ʡF,58ʡ%,NNE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,08:30 AM,54ʡF,39ʡF,58ʡ%,NNE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,09:00 AM,54ʡF,37ʡF,54ʡ%,NNE,13ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,09:30 AM,54ʡF,39ʡF,58ʡ%,NNE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,10:00 AM,55ʡF,39ʡF,54ʡ%,N,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
29/01/2018,10:30 AM,55ʡF,37ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
29/01/2018,11:00 AM,55ʡF,37ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
29/01/2018,11:30 AM,57ʡF,39ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
29/01/2018,12:00 PM,57ʡF,37ʡF,48ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
29/01/2018,12:30 PM,57ʡF,37ʡF,48ʡ%,NNE,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair
29/01/2018,01:00 PM,57ʡF,37ʡF,48ʡ%,NNE,15ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair
29/01/2018,01:30 PM,57ʡF,39ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
29/01/2018,02:00 PM,59ʡF,39ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair
29/01/2018,02:30 PM,57ʡF,39ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
29/01/2018,03:00 PM,57ʡF,39ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
29/01/2018,03:30 PM,57ʡF,39ʡF,51ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
29/01/2018,04:00 PM,57ʡF,39ʡF,51ʡ%,NE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
29/01/2018,04:30 PM,57ʡF,39ʡF,51ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
29/01/2018,05:00 PM,55ʡF,39ʡF,54ʡ%,E,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
29/01/2018,05:30 PM,55ʡF,41ʡF,58ʡ%,E,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
29/01/2018,06:00 PM,54ʡF,39ʡF,58ʡ%,E,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,06:30 PM,54ʡF,39ʡF,58ʡ%,E,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,07:00 PM,54ʡF,39ʡF,58ʡ%,E,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,07:30 PM,54ʡF,39ʡF,58ʡ%,E,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,08:00 PM,54ʡF,41ʡF,62ʡ%,E,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,08:30 PM,54ʡF,39ʡF,58ʡ%,E,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,09:00 PM,54ʡF,39ʡF,58ʡ%,NE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,09:30 PM,52ʡF,39ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,10:00 PM,52ʡF,39ʡF,62ʡ%,ENE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,10:30 PM,52ʡF,39ʡF,62ʡ%,ENE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,11:00 PM,52ʡF,39ʡF,62ʡ%,ENE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
29/01/2018,11:30 PM,52ʡF,37ʡF,58ʡ%,ENE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,12:00 AM,52ʡF,37ʡF,58ʡ%,ENE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,12:30 AM,52ʡF,37ʡF,58ʡ%,ENE,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,01:00 AM,52ʡF,37ʡF,58ʡ%,NE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,01:30 AM,52ʡF,37ʡF,58ʡ%,NE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,02:00 AM,50ʡF,37ʡF,62ʡ%,NE,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,02:30 AM,50ʡF,37ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,03:00 AM,50ʡF,37ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,03:30 AM,50ʡF,37ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,04:00 AM,50ʡF,37ʡF,62ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,04:30 AM,50ʡF,37ʡF,62ʡ%,N,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,05:00 AM,50ʡF,37ʡF,62ʡ%,N,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,05:30 AM,50ʡF,37ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,06:00 AM,50ʡF,37ʡF,62ʡ%,N,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,06:30 AM,50ʡF,37ʡF,62ʡ%,N,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,07:00 AM,50ʡF,37ʡF,62ʡ%,NE,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,07:30 AM,50ʡF,39ʡF,66ʡ%,N,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,08:00 AM,50ʡF,39ʡF,66ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,08:30 AM,52ʡF,37ʡF,58ʡ%,N,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,09:00 AM,52ʡF,37ʡF,58ʡ%,NNE,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,09:30 AM,52ʡF,37ʡF,58ʡ%,NNE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,10:00 AM,54ʡF,37ʡF,54ʡ%,NE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,10:30 AM,,,,,,,,,
30/01/2018,11:00 AM,54ʡF,37ʡF,54ʡ%,NE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,11:30 AM,54ʡF,39ʡF,58ʡ%,NE,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,12:00 PM,54ʡF,39ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,12:30 PM,54ʡF,39ʡF,58ʡ%,NE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,01:00 PM,54ʡF,39ʡF,58ʡ%,NNE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,01:30 PM,55ʡF,39ʡF,54ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,02:00 PM,55ʡF,39ʡF,54ʡ%,NNE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,02:30 PM,55ʡF,39ʡF,54ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,03:00 PM,55ʡF,39ʡF,54ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,03:30 PM,55ʡF,39ʡF,54ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,04:00 PM,54ʡF,39ʡF,58ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,04:30 PM,54ʡF,39ʡF,58ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,05:00 PM,54ʡF,39ʡF,58ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,05:30 PM,54ʡF,39ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,06:00 PM,54ʡF,39ʡF,58ʡ%,NNE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,06:30 PM,54ʡF,41ʡF,62ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,07:00 PM,54ʡF,39ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,07:30 PM,54ʡF,41ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,08:00 PM,,,,,,,,,
30/01/2018,08:30 PM,54ʡF,41ʡF,62ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,09:00 PM,52ʡF,41ʡF,67ʡ%,NE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,09:30 PM,52ʡF,41ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,10:00 PM,50ʡF,41ʡF,71ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,10:30 PM,52ʡF,41ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,11:00 PM,52ʡF,41ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
30/01/2018,11:30 PM,52ʡF,41ʡF,67ʡ%,NE,8ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,12:00 AM,0ʡF,0ʡF,0ʡ%,NE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,12:30 AM,50ʡF,41ʡF,71ʡ%,NE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,01:00 AM,50ʡF,41ʡF,71ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,01:30 AM,48ʡF,41ʡF,76ʡ%,N,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,02:00 AM,48ʡF,41ʡF,76ʡ%,N,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,02:30 AM,50ʡF,41ʡF,71ʡ%,N,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,03:00 AM,50ʡF,41ʡF,71ʡ%,N,8ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,03:30 AM,50ʡF,41ʡF,71ʡ%,N,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,04:00 AM,50ʡF,41ʡF,71ʡ%,N,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,04:30 AM,50ʡF,41ʡF,71ʡ%,N,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,05:00 AM,50ʡF,41ʡF,71ʡ%,N,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,05:30 AM,50ʡF,41ʡF,71ʡ%,N,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,06:00 AM,50ʡF,41ʡF,71ʡ%,N,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,06:30 AM,50ʡF,41ʡF,71ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,07:00 AM,50ʡF,39ʡF,66ʡ%,N,12ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,07:30 AM,52ʡF,41ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,08:00 AM,52ʡF,41ʡF,67ʡ%,N,7ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,08:30 AM,52ʡF,41ʡF,67ʡ%,N,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,09:00 AM,52ʡF,41ʡF,67ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,09:30 AM,54ʡF,41ʡF,62ʡ%,N,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,10:00 AM,54ʡF,41ʡF,62ʡ%,N,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,10:30 AM,54ʡF,41ʡF,62ʡ%,N,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,11:00 AM,54ʡF,41ʡF,62ʡ%,N,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,11:30 AM,55ʡF,41ʡF,58ʡ%,N,9ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,12:00 PM,55ʡF,41ʡF,58ʡ%,N,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
31/01/2018,12:30 PM,57ʡF,41ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy
31/01/2018,01:00 PM,,,,,,,,,
31/01/2018,01:30 PM,57ʡF,41ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
31/01/2018,02:00 PM,57ʡF,41ʡF,55ʡ%,N,12ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
31/01/2018,02:30 PM,57ʡF,41ʡF,55ʡ%,N,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
31/01/2018,03:00 PM,57ʡF,41ʡF,55ʡ%,NNW,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
31/01/2018,03:30 PM,57ʡF,41ʡF,55ʡ%,NNW,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
31/01/2018,04:00 PM,57ʡF,41ʡF,55ʡ%,NNW,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
31/01/2018,04:30 PM,57ʡF,39ʡF,51ʡ%,NNW,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
31/01/2018,05:00 PM,57ʡF,41ʡF,55ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
31/01/2018,05:30 PM,55ʡF,41ʡF,58ʡ%,N,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
31/01/2018,06:00 PM,55ʡF,41ʡF,58ʡ%,NNW,7ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair
31/01/2018,06:30 PM,55ʡF,41ʡF,58ʡ%,NNW,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
31/01/2018,07:00 PM,55ʡF,41ʡF,58ʡ%,N,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair
31/01/2018,07:30 PM,,,,,,,,,
31/01/2018,08:00 PM,,,,,,,,,
31/01/2018,08:30 PM,,,,,,,,,
31/01/2018,09:00 PM,55ʡF,41ʡF,58ʡ%,NW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
31/01/2018,09:30 PM,55ʡF,39ʡF,54ʡ%,NW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
31/01/2018,10:00 PM,55ʡF,39ʡF,54ʡ%,NW,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
31/01/2018,10:30 PM,55ʡF,39ʡF,54ʡ%,VAR,1ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
31/01/2018,11:00 PM,55ʡF,39ʡF,54ʡ%,NE,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
31/01/2018,11:30 PM,54ʡF,41ʡF,62ʡ%,NE,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair
