date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/10/2018,02:30 PM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,03:00 PM,81ʡF,77ʡF,89ʡ%,,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,03:30 PM,81ʡF,77ʡF,89ʡ%,NE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,04:00 PM,77ʡF,77ʡF,100ʡ%,NE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,04:30 PM,75ʡF,75ʡF,100ʡ%,NE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,05:00 PM,75ʡF,75ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,05:30 PM,75ʡF,73ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,06:00 PM,73ʡF,72ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain
23/10/2018,06:30 PM,73ʡF,72ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,07:00 PM,73ʡF,70ʡF,88ʡ%,NE,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,07:30 PM,72ʡF,72ʡF,100ʡ%,NE,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
23/10/2018,08:00 PM,72ʡF,72ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,08:30 PM,72ʡF,72ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
23/10/2018,09:00 PM,70ʡF,70ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
23/10/2018,09:30 PM,70ʡF,70ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
23/10/2018,10:00 PM,70ʡF,70ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,10:30 PM,70ʡF,70ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
23/10/2018,11:00 PM,70ʡF,70ʡF,100ʡ%,ENE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
23/10/2018,11:30 PM,70ʡF,70ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,12:00 AM,70ʡF,70ʡF,100ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,12:30 AM,70ʡF,70ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
24/10/2018,01:00 AM,70ʡF,70ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
24/10/2018,01:30 AM,70ʡF,70ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
24/10/2018,02:00 AM,68ʡF,68ʡF,100ʡ%,NE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Rain
24/10/2018,02:30 AM,70ʡF,70ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
24/10/2018,03:00 AM,70ʡF,70ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
24/10/2018,03:30 AM,70ʡF,70ʡF,100ʡ%,NE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
24/10/2018,04:00 AM,70ʡF,70ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
24/10/2018,04:30 AM,70ʡF,70ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
24/10/2018,05:00 AM,70ʡF,70ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
24/10/2018,05:30 AM,70ʡF,70ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,06:00 AM,70ʡF,70ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,06:30 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Light Rain
24/10/2018,07:00 AM,70ʡF,70ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,07:30 AM,72ʡF,72ʡF,100ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,08:00 AM,73ʡF,72ʡF,94ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,08:30 AM,73ʡF,72ʡF,94ʡ%,NE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,09:00 AM,73ʡF,72ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,09:30 AM,73ʡF,72ʡF,94ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,10:00 AM,73ʡF,72ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,10:30 AM,77ʡF,73ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,11:00 AM,75ʡF,73ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,11:30 AM,77ʡF,73ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,12:00 PM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
24/10/2018,12:30 PM,77ʡF,75ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
24/10/2018,01:00 PM,79ʡF,75ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
24/10/2018,01:30 PM,81ʡF,75ʡF,84ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
24/10/2018,02:00 PM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
24/10/2018,02:30 PM,81ʡF,75ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
24/10/2018,03:00 PM,82ʡF,75ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
24/10/2018,03:30 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
24/10/2018,04:00 PM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
24/10/2018,04:30 PM,82ʡF,75ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
24/10/2018,05:00 PM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
24/10/2018,05:30 PM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,06:00 PM,79ʡF,77ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,06:30 PM,79ʡF,77ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
24/10/2018,07:00 PM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
24/10/2018,07:30 PM,77ʡF,77ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
24/10/2018,08:00 PM,77ʡF,77ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
24/10/2018,08:30 PM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
24/10/2018,09:00 PM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
24/10/2018,09:30 PM,77ʡF,77ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
24/10/2018,10:00 PM,77ʡF,77ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
24/10/2018,10:30 PM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
24/10/2018,11:00 PM,77ʡF,77ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
24/10/2018,11:30 PM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/10/2018,12:00 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/10/2018,12:30 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/10/2018,01:00 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/10/2018,01:30 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/10/2018,02:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/10/2018,02:30 AM,75ʡF,75ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/10/2018,03:00 AM,75ʡF,75ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/10/2018,03:30 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/10/2018,04:00 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/10/2018,04:30 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/10/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/10/2018,05:30 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
25/10/2018,06:00 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/10/2018,06:30 AM,75ʡF,75ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/10/2018,07:00 AM,75ʡF,75ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
25/10/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/10/2018,08:00 AM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
25/10/2018,08:30 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/10/2018,09:00 AM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2018,09:30 AM,82ʡF,79ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/10/2018,10:00 AM,84ʡF,73ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/10/2018,10:30 AM,86ʡF,73ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
25/10/2018,11:00 AM,86ʡF,73ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
25/10/2018,11:30 AM,88ʡF,73ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
25/10/2018,12:00 PM,88ʡF,73ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
25/10/2018,12:30 PM,90ʡF,73ʡF,59ʡ%,S,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
25/10/2018,01:00 PM,88ʡF,72ʡF,58ʡ%,SSE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy
25/10/2018,01:30 PM,88ʡF,72ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/10/2018,02:00 PM,90ʡF,73ʡF,59ʡ%,S,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
25/10/2018,02:30 PM,88ʡF,73ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
25/10/2018,03:00 PM,90ʡF,73ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
25/10/2018,03:30 PM,88ʡF,73ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
25/10/2018,04:00 PM,88ʡF,73ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
25/10/2018,04:30 PM,88ʡF,73ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
25/10/2018,05:00 PM,86ʡF,72ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
25/10/2018,05:30 PM,84ʡF,72ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
25/10/2018,06:00 PM,84ʡF,72ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
25/10/2018,06:30 PM,82ʡF,72ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
25/10/2018,07:00 PM,82ʡF,72ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
25/10/2018,07:30 PM,81ʡF,72ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
25/10/2018,08:00 PM,81ʡF,73ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
25/10/2018,08:30 PM,79ʡF,77ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
25/10/2018,09:00 PM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
25/10/2018,09:30 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
25/10/2018,10:00 PM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
25/10/2018,10:30 PM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/10/2018,11:00 PM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
25/10/2018,11:30 PM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
26/10/2018,12:00 AM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2018,12:30 AM,77ʡF,77ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2018,01:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2018,01:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2018,02:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2018,02:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2018,03:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2018,03:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2018,04:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2018,04:30 AM,75ʡF,75ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
26/10/2018,05:00 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2018,05:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2018,06:00 AM,77ʡF,77ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fog
26/10/2018,06:30 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2018,07:00 AM,77ʡF,77ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog
26/10/2018,07:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Rain
26/10/2018,08:00 AM,77ʡF,77ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/10/2018,08:30 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fog
26/10/2018,09:00 AM,79ʡF,79ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,09:30 AM,81ʡF,79ʡF,94ʡ%,SE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,10:00 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,10:30 AM,,,,,,,,,
26/10/2018,11:00 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,11:30 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,12:00 PM,82ʡF,75ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,12:30 PM,84ʡF,73ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,01:00 PM,84ʡF,75ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,01:30 PM,82ʡF,73ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
26/10/2018,02:00 PM,86ʡF,73ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,02:30 PM,86ʡF,75ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
26/10/2018,03:00 PM,88ʡF,73ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
26/10/2018,03:30 PM,88ʡF,75ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
26/10/2018,04:00 PM,86ʡF,75ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
26/10/2018,04:30 PM,86ʡF,73ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
26/10/2018,05:00 PM,84ʡF,73ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
26/10/2018,05:30 PM,84ʡF,73ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
26/10/2018,06:00 PM,82ʡF,75ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
26/10/2018,06:30 PM,81ʡF,77ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy
26/10/2018,07:00 PM,81ʡF,75ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,07:30 PM,81ʡF,73ʡF,79ʡ%,NNE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,08:00 PM,79ʡF,70ʡF,74ʡ%,NNE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,08:30 PM,75ʡF,75ʡF,100ʡ%,NNE,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,T-Storm
26/10/2018,09:00 PM,73ʡF,73ʡF,100ʡ%,NNE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Light Rain
26/10/2018,09:30 PM,75ʡF,73ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,10:00 PM,75ʡF,72ʡF,89ʡ%,NE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,10:30 PM,75ʡF,70ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,11:00 PM,75ʡF,70ʡF,83ʡ%,NE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
26/10/2018,11:30 PM,75ʡF,70ʡF,83ʡ%,NE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,12:00 AM,75ʡF,68ʡF,78ʡ%,NE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,12:30 AM,75ʡF,68ʡF,78ʡ%,NE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,01:00 AM,75ʡF,66ʡF,73ʡ%,NNE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
27/10/2018,01:30 AM,73ʡF,66ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/10/2018,02:00 AM,75ʡF,66ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
27/10/2018,02:30 AM,75ʡF,66ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,03:00 AM,75ʡF,64ʡF,69ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,03:30 AM,75ʡF,64ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,04:00 AM,75ʡF,64ʡF,69ʡ%,N,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,04:30 AM,75ʡF,64ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,05:00 AM,75ʡF,64ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,05:30 AM,75ʡF,66ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,06:00 AM,73ʡF,66ʡF,78ʡ%,NNE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,06:30 AM,75ʡF,64ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,07:00 AM,75ʡF,64ʡF,69ʡ%,NE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,07:30 AM,75ʡF,66ʡF,73ʡ%,NNE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,08:00 AM,75ʡF,64ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,08:30 AM,75ʡF,64ʡF,69ʡ%,NNE,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,09:00 AM,77ʡF,64ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,09:30 AM,77ʡF,64ʡF,65ʡ%,NNE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,10:00 AM,79ʡF,66ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,10:30 AM,79ʡF,66ʡF,65ʡ%,NNE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,11:00 AM,81ʡF,66ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,11:30 AM,79ʡF,66ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy
27/10/2018,12:00 PM,79ʡF,66ʡF,65ʡ%,NNE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,12:30 PM,79ʡF,66ʡF,65ʡ%,N,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,01:00 PM,81ʡF,66ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy
27/10/2018,01:30 PM,81ʡF,66ʡF,61ʡ%,N,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,02:00 PM,81ʡF,66ʡF,61ʡ%,N,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,02:30 PM,79ʡF,66ʡF,65ʡ%,N,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,03:00 PM,81ʡF,68ʡF,65ʡ%,N,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/10/2018,03:30 PM,79ʡF,66ʡF,65ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/10/2018,04:00 PM,81ʡF,68ʡF,65ʡ%,NNE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/10/2018,04:30 PM,79ʡF,68ʡF,69ʡ%,N,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
27/10/2018,05:00 PM,77ʡF,66ʡF,69ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy
27/10/2018,05:30 PM,77ʡF,66ʡF,69ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,06:00 PM,77ʡF,66ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
27/10/2018,06:30 PM,75ʡF,66ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/10/2018,07:00 PM,75ʡF,66ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/10/2018,07:30 PM,75ʡF,68ʡF,78ʡ%,N,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
27/10/2018,08:00 PM,75ʡF,66ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/10/2018,08:30 PM,75ʡF,66ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/10/2018,09:00 PM,75ʡF,66ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/10/2018,09:30 PM,75ʡF,66ʡF,73ʡ%,N,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/10/2018,10:00 PM,75ʡF,66ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/10/2018,10:30 PM,75ʡF,66ʡF,73ʡ%,N,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/10/2018,11:00 PM,75ʡF,66ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
27/10/2018,11:30 PM,73ʡF,66ʡF,78ʡ%,NNE,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/10/2018,12:00 AM,73ʡF,66ʡF,78ʡ%,N,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
28/10/2018,12:30 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
28/10/2018,01:00 AM,73ʡF,68ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy
