date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/02/2021,08:00 PM,73ʡF,64ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
23/02/2021,08:30 PM,73ʡF,64ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
23/02/2021,09:00 PM,73ʡF,64ʡF,73ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
23/02/2021,09:30 PM,73ʡF,64ʡF,73ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,10:00 PM,75ʡF,64ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,10:30 PM,73ʡF,64ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,11:00 PM,73ʡF,64ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
23/02/2021,11:30 PM,73ʡF,64ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,12:00 AM,72ʡF,64ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,12:30 AM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,01:00 AM,72ʡF,64ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,01:30 AM,72ʡF,64ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,02:00 AM,72ʡF,64ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,02:30 AM,72ʡF,64ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,03:00 AM,70ʡF,64ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,03:30 AM,70ʡF,64ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,04:00 AM,70ʡF,64ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,04:30 AM,70ʡF,64ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,05:00 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,05:30 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,06:00 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,06:30 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/02/2021,07:00 AM,70ʡF,66ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/02/2021,07:30 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/02/2021,08:00 AM,70ʡF,66ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/02/2021,08:30 AM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/02/2021,09:00 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/02/2021,09:30 AM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/02/2021,10:00 AM,72ʡF,66ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/02/2021,10:30 AM,73ʡF,64ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,11:00 AM,73ʡF,64ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,11:30 AM,73ʡF,63ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,12:00 PM,75ʡF,61ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,12:30 PM,75ʡF,61ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
24/02/2021,01:00 PM,75ʡF,61ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,01:30 PM,75ʡF,61ʡF,61ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,02:00 PM,75ʡF,61ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,02:30 PM,77ʡF,61ʡF,57ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,03:00 PM,77ʡF,61ʡF,57ʡ%,SSE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,03:30 PM,77ʡF,61ʡF,57ʡ%,SSE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,04:00 PM,77ʡF,61ʡF,57ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
24/02/2021,04:30 PM,77ʡF,61ʡF,57ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
24/02/2021,05:00 PM,77ʡF,59ʡF,54ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,05:30 PM,77ʡF,59ʡF,54ʡ%,SSE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/02/2021,06:00 PM,75ʡF,59ʡF,57ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/02/2021,06:30 PM,75ʡF,61ʡF,61ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
24/02/2021,07:00 PM,73ʡF,61ʡF,65ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/02/2021,07:30 PM,73ʡF,63ʡF,69ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/02/2021,08:00 PM,73ʡF,63ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
24/02/2021,08:30 PM,72ʡF,63ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,09:00 PM,72ʡF,63ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,09:30 PM,72ʡF,64ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,10:00 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,10:30 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,11:00 PM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
24/02/2021,11:30 PM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,12:00 AM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,12:30 AM,72ʡF,64ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,01:00 AM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,01:30 AM,72ʡF,64ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,02:00 AM,70ʡF,64ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,02:30 AM,70ʡF,64ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,03:00 AM,,,,,,,,,
25/02/2021,03:30 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/02/2021,04:00 AM,70ʡF,66ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
25/02/2021,04:30 AM,70ʡF,66ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,05:00 AM,70ʡF,66ʡF,88ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Drizzle
25/02/2021,05:30 AM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,06:00 AM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,06:30 AM,70ʡF,68ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
25/02/2021,07:00 AM,70ʡF,68ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
25/02/2021,07:30 AM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
25/02/2021,08:00 AM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
25/02/2021,08:30 AM,72ʡF,68ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
25/02/2021,09:00 AM,72ʡF,68ʡF,88ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog
25/02/2021,09:30 AM,73ʡF,68ʡF,83ʡ%,SE,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
25/02/2021,10:00 AM,73ʡF,66ʡF,78ʡ%,SSE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,10:30 AM,73ʡF,66ʡF,78ʡ%,SSE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,11:00 AM,75ʡF,66ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,11:30 AM,75ʡF,66ʡF,73ʡ%,SSE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,12:00 PM,77ʡF,66ʡF,69ʡ%,SSE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,12:30 PM,77ʡF,66ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,01:00 PM,77ʡF,66ʡF,69ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,01:30 PM,77ʡF,64ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,02:00 PM,79ʡF,64ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,02:30 PM,79ʡF,64ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,03:00 PM,79ʡF,64ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,03:30 PM,79ʡF,64ʡF,61ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,04:00 PM,77ʡF,64ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,04:30 PM,77ʡF,64ʡF,65ʡ%,ESE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,05:00 PM,77ʡF,64ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,05:30 PM,75ʡF,64ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,06:00 PM,75ʡF,64ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,06:30 PM,75ʡF,66ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,07:00 PM,75ʡF,66ʡF,73ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,07:30 PM,75ʡF,66ʡF,73ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,08:00 PM,73ʡF,66ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,08:30 PM,73ʡF,66ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,09:00 PM,73ʡF,66ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,09:30 PM,73ʡF,66ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,10:00 PM,73ʡF,68ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,10:30 PM,73ʡF,68ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,11:00 PM,72ʡF,68ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
25/02/2021,11:30 PM,72ʡF,70ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,12:00 AM,72ʡF,70ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Drizzle
26/02/2021,12:30 AM,72ʡF,70ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Drizzle
26/02/2021,01:00 AM,72ʡF,68ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
26/02/2021,01:30 AM,72ʡF,68ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,02:00 AM,72ʡF,68ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,02:30 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
26/02/2021,03:00 AM,72ʡF,68ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,03:30 AM,72ʡF,68ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
26/02/2021,04:00 AM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,04:30 AM,72ʡF,66ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,05:00 AM,72ʡF,66ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,05:30 AM,72ʡF,66ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,06:00 AM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,06:30 AM,72ʡF,66ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,07:00 AM,72ʡF,66ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
26/02/2021,07:30 AM,72ʡF,66ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
26/02/2021,08:00 AM,72ʡF,66ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,08:30 AM,73ʡF,66ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,09:00 AM,73ʡF,66ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,09:30 AM,75ʡF,68ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,10:00 AM,75ʡF,66ʡF,73ʡ%,ESE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,10:30 AM,75ʡF,66ʡF,73ʡ%,SE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,11:00 AM,75ʡF,66ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,11:30 AM,75ʡF,66ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,12:00 PM,75ʡF,66ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,12:30 PM,77ʡF,66ʡF,69ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,01:00 PM,79ʡF,66ʡF,65ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
26/02/2021,01:30 PM,79ʡF,66ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,02:00 PM,81ʡF,64ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,02:30 PM,81ʡF,64ʡF,58ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/02/2021,03:00 PM,81ʡF,64ʡF,58ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/02/2021,03:30 PM,82ʡF,64ʡF,54ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/02/2021,04:00 PM,81ʡF,64ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/02/2021,04:30 PM,81ʡF,64ʡF,58ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/02/2021,05:00 PM,81ʡF,64ʡF,58ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/02/2021,05:30 PM,79ʡF,64ʡF,61ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/02/2021,06:00 PM,77ʡF,64ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/02/2021,06:30 PM,79ʡF,64ʡF,61ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/02/2021,07:00 PM,77ʡF,64ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/02/2021,07:30 PM,77ʡF,66ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/02/2021,08:00 PM,75ʡF,66ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/02/2021,08:30 PM,75ʡF,66ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
26/02/2021,09:00 PM,75ʡF,66ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
26/02/2021,09:30 PM,75ʡF,66ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,10:00 PM,73ʡF,66ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,10:30 PM,73ʡF,66ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,11:00 PM,73ʡF,66ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/02/2021,11:30 PM,73ʡF,66ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
27/02/2021,12:00 AM,73ʡF,66ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
27/02/2021,12:30 AM,73ʡF,68ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/02/2021,01:00 AM,73ʡF,68ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,01:30 AM,73ʡF,68ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,02:00 AM,73ʡF,68ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,02:30 AM,72ʡF,64ʡF,78ʡ%,ENE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
27/02/2021,03:00 AM,70ʡF,63ʡF,78ʡ%,ENE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,03:30 AM,70ʡF,63ʡF,78ʡ%,ENE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,04:00 AM,70ʡF,61ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,04:30 AM,68ʡF,61ʡF,78ʡ%,ENE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
27/02/2021,05:00 AM,66ʡF,61ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
27/02/2021,05:30 AM,66ʡF,61ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
27/02/2021,06:00 AM,66ʡF,61ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
27/02/2021,06:30 AM,66ʡF,61ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
27/02/2021,07:00 AM,66ʡF,59ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,07:30 AM,66ʡF,59ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,08:00 AM,66ʡF,59ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,08:30 AM,66ʡF,57ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,09:00 AM,66ʡF,57ʡF,73ʡ%,E,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,09:30 AM,66ʡF,57ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,10:00 AM,66ʡF,57ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,10:30 AM,66ʡF,57ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
27/02/2021,11:00 AM,66ʡF,57ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
27/02/2021,11:30 AM,66ʡF,57ʡF,73ʡ%,NE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,12:00 PM,66ʡF,57ʡF,73ʡ%,ENE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,12:30 PM,66ʡF,57ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,01:00 PM,,,,,,,,,
27/02/2021,01:30 PM,66ʡF,57ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,02:00 PM,64ʡF,57ʡF,77ʡ%,NE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,02:30 PM,64ʡF,57ʡF,77ʡ%,ENE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,03:00 PM,64ʡF,57ʡF,77ʡ%,ENE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,03:30 PM,64ʡF,59ʡF,83ʡ%,ENE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,04:00 PM,64ʡF,57ʡF,77ʡ%,ENE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,04:30 PM,63ʡF,57ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,05:00 PM,63ʡF,57ʡF,82ʡ%,ENE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,05:30 PM,63ʡF,55ʡF,77ʡ%,NE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,06:00 PM,63ʡF,57ʡF,82ʡ%,ENE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,06:30 PM,64ʡF,55ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,07:00 PM,64ʡF,55ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,07:30 PM,63ʡF,57ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,08:00 PM,63ʡF,55ʡF,77ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,08:30 PM,63ʡF,55ʡF,77ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,09:00 PM,,,,,,,,,
27/02/2021,09:30 PM,63ʡF,55ʡF,77ʡ%,ENE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,10:00 PM,63ʡF,55ʡF,77ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/02/2021,10:30 PM,63ʡF,57ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
27/02/2021,11:00 PM,61ʡF,57ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
27/02/2021,11:30 PM,61ʡF,57ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
28/02/2021,12:00 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
28/02/2021,12:30 AM,61ʡF,59ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
28/02/2021,01:00 AM,61ʡF,57ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
28/02/2021,01:30 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
28/02/2021,02:00 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
28/02/2021,02:30 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
28/02/2021,03:00 AM,61ʡF,59ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Drizzle
28/02/2021,03:30 AM,61ʡF,59ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Drizzle
28/02/2021,04:00 AM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
28/02/2021,04:30 AM,61ʡF,59ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
