date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/03/2020,10:00 AM,73ʡF,72ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
23/03/2020,10:30 AM,75ʡF,72ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/03/2020,11:00 AM,75ʡF,72ʡF,89ʡ%,N,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
23/03/2020,11:30 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/03/2020,12:00 PM,77ʡF,72ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
23/03/2020,12:30 PM,79ʡF,72ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
23/03/2020,1:00 PM,81ʡF,73ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/03/2020,1:30 PM,81ʡF,72ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
23/03/2020,2:00 PM,82ʡF,72ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
23/03/2020,2:30 PM,81ʡF,72ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
23/03/2020,3:00 PM,81ʡF,72ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/03/2020,3:30 PM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/03/2020,4:00 PM,81ʡF,72ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/03/2020,4:30 PM,81ʡF,72ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
23/03/2020,5:00 PM,81ʡF,72ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
23/03/2020,5:30 PM,79ʡF,72ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
23/03/2020,6:00 PM,77ʡF,72ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
23/03/2020,6:30 PM,75ʡF,72ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
23/03/2020,7:00 PM,75ʡF,70ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/03/2020,7:30 PM,75ʡF,72ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/03/2020,8:00 PM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/03/2020,8:30 PM,73ʡF,70ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/03/2020,9:00 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
23/03/2020,9:30 PM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/03/2020,10:00 PM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/03/2020,10:30 PM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/03/2020,11:00 PM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
23/03/2020,11:30 PM,73ʡF,72ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
24/03/2020,12:00 AM,73ʡF,72ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/03/2020,12:30 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/03/2020,1:00 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/03/2020,1:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/03/2020,2:00 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/03/2020,2:30 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/03/2020,3:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/03/2020,3:30 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/03/2020,4:00 AM,73ʡF,70ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/03/2020,4:30 AM,73ʡF,70ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/03/2020,5:00 AM,73ʡF,70ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/03/2020,5:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/03/2020,6:00 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
24/03/2020,6:30 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/03/2020,7:00 AM,73ʡF,72ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/03/2020,7:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/03/2020,8:00 AM,75ʡF,72ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/03/2020,8:30 AM,77ʡF,72ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
24/03/2020,9:00 AM,77ʡF,70ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/03/2020,9:30 AM,79ʡF,72ʡF,78ʡ%,S,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/03/2020,10:00 AM,79ʡF,70ʡF,74ʡ%,S,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
24/03/2020,10:30 AM,81ʡF,70ʡF,70ʡ%,S,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
24/03/2020,11:00 AM,82ʡF,70ʡF,66ʡ%,S,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/03/2020,11:30 AM,82ʡF,70ʡF,66ʡ%,S,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
24/03/2020,12:00 PM,84ʡF,68ʡF,58ʡ%,S,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/03/2020,12:30 PM,84ʡF,68ʡF,58ʡ%,SSE,15ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/03/2020,1:00 PM,84ʡF,68ʡF,58ʡ%,SSE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/03/2020,1:30 PM,84ʡF,70ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/03/2020,2:00 PM,84ʡF,68ʡF,58ʡ%,SSE,15ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/03/2020,2:30 PM,84ʡF,68ʡF,58ʡ%,SSE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/03/2020,3:00 PM,82ʡF,70ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/03/2020,3:30 PM,84ʡF,68ʡF,58ʡ%,SSE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/03/2020,4:00 PM,84ʡF,68ʡF,58ʡ%,SE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/03/2020,4:30 PM,82ʡF,68ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/03/2020,5:00 PM,82ʡF,64ʡF,54ʡ%,ESE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/03/2020,5:30 PM,82ʡF,64ʡF,54ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
24/03/2020,6:00 PM,81ʡF,66ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/03/2020,6:30 PM,81ʡF,68ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
24/03/2020,7:00 PM,81ʡF,68ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
24/03/2020,7:30 PM,79ʡF,72ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/03/2020,8:00 PM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/03/2020,8:30 PM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/03/2020,9:00 PM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/03/2020,9:30 PM,75ʡF,72ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/03/2020,10:00 PM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/03/2020,10:30 PM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/03/2020,11:00 PM,75ʡF,70ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/03/2020,11:30 PM,75ʡF,70ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/03/2020,12:00 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,12:30 AM,75ʡF,72ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,1:00 AM,75ʡF,72ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
25/03/2020,1:30 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,2:00 AM,75ʡF,72ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,2:30 AM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
25/03/2020,3:00 AM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,3:30 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
25/03/2020,4:00 AM,75ʡF,72ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
25/03/2020,4:30 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/03/2020,5:00 AM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,5:30 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,6:00 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,6:30 AM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
25/03/2020,7:00 AM,75ʡF,72ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
25/03/2020,7:30 AM,75ʡF,72ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,8:00 AM,77ʡF,72ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,8:30 AM,77ʡF,72ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,9:00 AM,79ʡF,72ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,9:30 AM,79ʡF,72ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,10:00 AM,81ʡF,72ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,10:30 AM,82ʡF,70ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,11:00 AM,82ʡF,70ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
25/03/2020,11:30 AM,81ʡF,72ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
25/03/2020,12:00 PM,82ʡF,70ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
25/03/2020,12:30 PM,82ʡF,70ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,1:00 PM,82ʡF,70ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
25/03/2020,1:30 PM,81ʡF,72ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
25/03/2020,2:00 PM,81ʡF,70ʡF,70ʡ%,SSE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,2:30 PM,84ʡF,70ʡF,62ʡ%,SSE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/03/2020,3:00 PM,82ʡF,70ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/03/2020,5:00 PM,81ʡF,72ʡF,74ʡ%,SE,16ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
25/03/2020,6:30 PM,77ʡF,73ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,T-Storm
25/03/2020,7:00 PM,77ʡF,72ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
25/03/2020,7:30 PM,77ʡF,72ʡF,83ʡ%,SE,16ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
25/03/2020,8:00 PM,77ʡF,72ʡF,83ʡ%,SE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/03/2020,8:30 PM,77ʡF,72ʡF,83ʡ%,SSE,16ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
25/03/2020,9:00 PM,77ʡF,72ʡF,83ʡ%,SSE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/03/2020,9:30 PM,77ʡF,72ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
25/03/2020,10:00 PM,77ʡF,72ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/03/2020,10:30 PM,77ʡF,72ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
25/03/2020,11:00 PM,77ʡF,72ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,11:30 PM,77ʡF,72ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
25/03/2020,,,,,,,,,,
25/03/2020,,,,,,,,,,
25/03/2020,,,,,,,,,,
25/03/2020,,,,,,,,,,
25/03/2020,,,,,,,,,,
26/03/2020,12:00 AM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,12:30 AM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,1:00 AM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,1:30 AM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,2:00 AM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,2:30 AM,77ʡF,72ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,3:00 AM,77ʡF,72ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,3:30 AM,77ʡF,72ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,4:00 AM,77ʡF,72ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,4:30 AM,77ʡF,72ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,5:00 AM,77ʡF,72ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,5:30 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,6:00 AM,75ʡF,72ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,6:30 AM,75ʡF,72ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,7:00 AM,77ʡF,72ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
26/03/2020,7:30 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,8:00 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,8:30 AM,79ʡF,73ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,9:00 AM,79ʡF,73ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,9:30 AM,79ʡF,73ʡF,83ʡ%,S,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,10:00 AM,81ʡF,72ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,10:30 AM,81ʡF,72ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,11:00 AM,82ʡF,72ʡF,70ʡ%,S,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,11:30 AM,82ʡF,72ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,12:00 PM,82ʡF,73ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,12:30 PM,84ʡF,73ʡF,70ʡ%,SSE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,1:00 PM,84ʡF,72ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,1:30 PM,84ʡF,73ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,2:00 PM,84ʡF,73ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,2:30 PM,84ʡF,73ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,3:00 PM,84ʡF,73ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,3:30 PM,84ʡF,73ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,4:00 PM,84ʡF,73ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,4:30 PM,82ʡF,73ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
26/03/2020,5:00 PM,82ʡF,72ʡF,70ʡ%,SE,15ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/03/2020,5:30 PM,82ʡF,72ʡF,70ʡ%,SE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/03/2020,6:00 PM,81ʡF,72ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
26/03/2020,6:30 PM,81ʡF,72ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,7:00 PM,79ʡF,72ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,7:30 PM,79ʡF,72ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,8:00 PM,79ʡF,72ʡF,78ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,8:30 PM,79ʡF,72ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,9:00 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,9:30 PM,77ʡF,73ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2020,10:00 PM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,10:30 PM,79ʡF,73ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
26/03/2020,11:00 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2020,11:30 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
27/03/2020,12:00 AM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,12:30 AM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,1:00 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/03/2020,1:30 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/03/2020,2:00 AM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/03/2020,2:30 AM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/03/2020,3:00 AM,77ʡF,73ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
27/03/2020,3:30 AM,77ʡF,73ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
27/03/2020,4:00 AM,77ʡF,73ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
27/03/2020,4:30 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
27/03/2020,5:00 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
27/03/2020,5:30 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
27/03/2020,6:00 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/03/2020,6:30 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/03/2020,7:00 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,7:30 AM,77ʡF,73ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,8:00 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,8:30 AM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,9:00 AM,79ʡF,73ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,9:30 AM,81ʡF,73ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,10:00 AM,81ʡF,73ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,10:30 AM,82ʡF,73ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,11:00 AM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,11:30 AM,84ʡF,73ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,12:00 PM,84ʡF,72ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,12:30 PM,84ʡF,73ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,1:00 PM,84ʡF,72ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,1:30 PM,84ʡF,72ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,2:00 PM,84ʡF,73ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,2:30 PM,84ʡF,73ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,3:00 PM,84ʡF,73ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,3:30 PM,84ʡF,73ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/03/2020,4:00 PM,84ʡF,73ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
27/03/2020,4:30 PM,84ʡF,72ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/03/2020,5:00 PM,82ʡF,73ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/03/2020,5:30 PM,82ʡF,73ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
27/03/2020,6:00 PM,82ʡF,73ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,6:30 PM,81ʡF,73ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,7:00 PM,81ʡF,73ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
27/03/2020,7:30 PM,81ʡF,73ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
27/03/2020,8:00 PM,81ʡF,73ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,8:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
27/03/2020,9:00 PM,79ʡF,73ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
27/03/2020,9:30 PM,79ʡF,73ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
27/03/2020,10:00 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
