date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
25/11/2020,6:30 AM,72ʡF,70ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/11/2020,7:00 AM,72ʡF,70ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/11/2020,7:30 AM,73ʡF,70ʡF,88ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
25/11/2020,8:00 AM,73ʡF,66ʡF,78ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
25/11/2020,8:30 AM,75ʡF,68ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
25/11/2020,9:00 AM,75ʡF,66ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
25/11/2020,9:30 AM,77ʡF,66ʡF,69ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
25/11/2020,10:00 AM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
25/11/2020,10:30 AM,79ʡF,66ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
25/11/2020,11:00 AM,81ʡF,68ʡF,65ʡ%,S,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
25/11/2020,11:30 AM,81ʡF,66ʡF,61ʡ%,S,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
25/11/2020,12:00 PM,81ʡF,66ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
25/11/2020,12:30 PM,81ʡF,66ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
25/11/2020,1:00 PM,81ʡF,66ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/11/2020,1:30 PM,81ʡF,66ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/11/2020,2:00 PM,81ʡF,64ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
25/11/2020,2:30 PM,81ʡF,66ʡF,61ʡ%,S,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/11/2020,3:00 PM,81ʡF,64ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
25/11/2020,3:30 PM,81ʡF,66ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
25/11/2020,4:00 PM,81ʡF,66ʡF,61ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
25/11/2020,4:30 PM,81ʡF,66ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
25/11/2020,5:00 PM,79ʡF,66ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
25/11/2020,5:30 PM,79ʡF,66ʡF,65ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/11/2020,6:00 PM,77ʡF,66ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
25/11/2020,6:30 PM,77ʡF,68ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/11/2020,7:00 PM,77ʡF,68ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
25/11/2020,7:30 PM,77ʡF,68ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/11/2020,8:00 PM,75ʡF,68ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/11/2020,8:30 PM,75ʡF,66ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/11/2020,9:00 PM,75ʡF,66ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2020,9:30 PM,75ʡF,66ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2020,10:00 PM,73ʡF,66ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2020,10:30 PM,73ʡF,66ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/11/2020,11:00 PM,73ʡF,66ʡF,78ʡ%,S,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
25/11/2020,11:30 PM,73ʡF,66ʡF,78ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/11/2020,12:00 AM,73ʡF,66ʡF,78ʡ%,SE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,12:30 AM,73ʡF,66ʡF,78ʡ%,S,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,1:00 AM,73ʡF,68ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,1:30 AM,73ʡF,68ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,2:00 AM,73ʡF,68ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,2:30 AM,73ʡF,68ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,3:00 AM,73ʡF,70ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,3:30 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,4:00 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,4:30 AM,73ʡF,70ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,5:00 AM,72ʡF,70ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/11/2020,5:30 AM,72ʡF,70ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/11/2020,6:00 AM,72ʡF,70ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/11/2020,6:30 AM,72ʡF,72ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/11/2020,7:00 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/11/2020,7:30 AM,73ʡF,72ʡF,94ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/11/2020,8:00 AM,73ʡF,68ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
26/11/2020,8:30 AM,77ʡF,66ʡF,69ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,9:00 AM,79ʡF,68ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Haze
26/11/2020,9:30 AM,79ʡF,66ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2020,10:00 AM,79ʡF,66ʡF,65ʡ%,NE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/11/2020,10:30 AM,81ʡF,66ʡF,61ʡ%,ENE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
26/11/2020,11:00 AM,81ʡF,68ʡF,65ʡ%,NE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,11:30 AM,82ʡF,66ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
26/11/2020,12:00 PM,82ʡF,68ʡF,62ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
26/11/2020,12:30 PM,82ʡF,64ʡF,54ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
26/11/2020,1:00 PM,82ʡF,64ʡF,54ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
26/11/2020,1:30 PM,82ʡF,66ʡF,58ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
26/11/2020,2:00 PM,82ʡF,64ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
26/11/2020,2:30 PM,82ʡF,64ʡF,54ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/11/2020,3:00 PM,82ʡF,66ʡF,58ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/11/2020,3:30 PM,84ʡF,64ʡF,51ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/11/2020,4:00 PM,82ʡF,64ʡF,54ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/11/2020,4:30 PM,81ʡF,66ʡF,61ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/11/2020,5:00 PM,81ʡF,66ʡF,61ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
26/11/2020,5:30 PM,81ʡF,66ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
26/11/2020,6:00 PM,79ʡF,66ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
26/11/2020,6:30 PM,79ʡF,66ʡF,65ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/11/2020,7:00 PM,79ʡF,66ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/11/2020,7:30 PM,79ʡF,66ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/11/2020,8:00 PM,77ʡF,66ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/11/2020,8:30 PM,77ʡF,66ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2020,9:00 PM,77ʡF,66ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2020,9:30 PM,75ʡF,66ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2020,10:00 PM,75ʡF,66ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/11/2020,10:30 PM,75ʡF,66ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2020,11:00 PM,75ʡF,66ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/11/2020,11:30 PM,75ʡF,66ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2020,12:00 AM,75ʡF,66ʡF,73ʡ%,SSE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,12:30 AM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,1:00 AM,73ʡF,68ʡF,83ʡ%,NE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,1:30 AM,73ʡF,68ʡF,83ʡ%,NE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,2:00 AM,73ʡF,70ʡF,88ʡ%,NNE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/11/2020,2:30 AM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,3:00 AM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,3:30 AM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,4:00 AM,73ʡF,68ʡF,83ʡ%,ESE,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,4:30 AM,73ʡF,68ʡF,83ʡ%,E,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,5:00 AM,73ʡF,70ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,5:30 AM,73ʡF,70ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/11/2020,6:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2020,6:30 AM,72ʡF,70ʡF,94ʡ%,NE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/11/2020,7:00 AM,73ʡF,70ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
27/11/2020,7:30 AM,73ʡF,68ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2020,8:00 AM,73ʡF,66ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2020,8:30 AM,75ʡF,66ʡF,73ʡ%,E,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2020,9:00 AM,75ʡF,64ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/11/2020,9:30 AM,77ʡF,64ʡF,65ʡ%,NE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/11/2020,10:00 AM,79ʡF,63ʡF,57ʡ%,ENE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
27/11/2020,10:30 AM,79ʡF,63ʡF,57ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2020,11:00 AM,77ʡF,63ʡF,61ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2020,11:30 AM,79ʡF,63ʡF,57ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2020,12:00 PM,79ʡF,63ʡF,57ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
27/11/2020,12:30 PM,79ʡF,63ʡF,57ʡ%,ENE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
27/11/2020,1:00 PM,79ʡF,63ʡF,57ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
27/11/2020,1:30 PM,79ʡF,61ʡF,54ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
27/11/2020,2:00 PM,79ʡF,63ʡF,57ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
27/11/2020,2:30 PM,81ʡF,61ʡF,51ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
27/11/2020,3:00 PM,81ʡF,63ʡF,54ʡ%,NE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/11/2020,3:30 PM,79ʡF,61ʡF,54ʡ%,ENE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/11/2020,4:00 PM,79ʡF,61ʡF,54ʡ%,ENE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/11/2020,4:30 PM,77ʡF,61ʡF,57ʡ%,NE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/11/2020,5:00 PM,75ʡF,61ʡF,61ʡ%,ENE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,5:30 PM,73ʡF,61ʡF,65ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,6:00 PM,73ʡF,59ʡF,61ʡ%,ENE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/11/2020,6:30 PM,72ʡF,59ʡF,64ʡ%,NE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2020,7:00 PM,70ʡF,59ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/11/2020,7:30 PM,70ʡF,59ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2020,8:00 PM,70ʡF,59ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2020,8:30 PM,68ʡF,57ʡF,68ʡ%,ENE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
27/11/2020,9:00 PM,68ʡF,57ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2020,9:30 PM,68ʡF,57ʡF,68ʡ%,ENE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
27/11/2020,10:00 PM,66ʡF,57ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
27/11/2020,10:30 PM,66ʡF,57ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
27/11/2020,11:00 PM,66ʡF,57ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
27/11/2020,11:30 PM,66ʡF,57ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
28/11/2020,12:00 AM,66ʡF,57ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,12:30 AM,66ʡF,57ʡF,73ʡ%,ENE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,1:00 AM,66ʡF,57ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,1:30 AM,66ʡF,57ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,2:00 AM,66ʡF,57ʡF,73ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,2:30 AM,66ʡF,57ʡF,73ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,3:00 AM,66ʡF,57ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,3:30 AM,66ʡF,55ʡF,68ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,4:00 AM,66ʡF,57ʡF,73ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/11/2020,4:30 AM,66ʡF,57ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/11/2020,5:00 AM,64ʡF,55ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/11/2020,5:30 AM,64ʡF,57ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
28/11/2020,6:00 AM,64ʡF,57ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
28/11/2020,6:30 AM,64ʡF,57ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy
28/11/2020,7:00 AM,64ʡF,57ʡF,77ʡ%,E,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,7:30 AM,64ʡF,55ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,8:00 AM,66ʡF,57ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,8:30 AM,66ʡF,57ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,9:00 AM,66ʡF,57ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,9:30 AM,68ʡF,55ʡF,64ʡ%,NE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,10:00 AM,68ʡF,55ʡF,64ʡ%,NE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,10:30 AM,70ʡF,55ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,11:00 AM,70ʡF,55ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,11:30 AM,72ʡF,55ʡF,57ʡ%,NE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,12:00 PM,73ʡF,57ʡF,57ʡ%,NE,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,12:30 PM,72ʡF,57ʡF,60ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,1:00 PM,72ʡF,57ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,1:30 PM,72ʡF,57ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,2:00 PM,72ʡF,57ʡF,60ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,2:30 PM,72ʡF,57ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,3:00 PM,72ʡF,57ʡF,60ʡ%,NNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,3:30 PM,72ʡF,57ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/11/2020,4:00 PM,72ʡF,57ʡF,60ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2020,4:30 PM,72ʡF,57ʡF,60ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2020,5:00 PM,72ʡF,57ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
28/11/2020,5:30 PM,70ʡF,55ʡF,60ʡ%,NNE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
28/11/2020,6:30 PM,70ʡF,54ʡF,56ʡ%,NE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
28/11/2020,7:00 PM,68ʡF,52ʡF,56ʡ%,NE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
28/11/2020,7:30 PM,68ʡF,52ʡF,56ʡ%,NE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
28/11/2020,8:00 PM,68ʡF,52ʡF,56ʡ%,NE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
28/11/2020,8:30 PM,68ʡF,52ʡF,56ʡ%,NE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
28/11/2020,9:00 PM,66ʡF,52ʡF,60ʡ%,NE,12ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
28/11/2020,9:30 PM,66ʡF,52ʡF,60ʡ%,NE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
28/11/2020,10:00 PM,66ʡF,52ʡF,60ʡ%,NE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
28/11/2020,10:30 PM,66ʡF,52ʡF,60ʡ%,NE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
28/11/2020,11:00 PM,66ʡF,52ʡF,60ʡ%,NE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
28/11/2020,11:30 PM,66ʡF,52ʡF,60ʡ%,NE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
28/11/2020,,,,,,,,,,
29/11/2020,12:00 AM,64ʡF,52ʡF,64ʡ%,NE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/11/2020,12:30 AM,64ʡF,50ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/11/2020,1:00 AM,63ʡF,48ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/11/2020,1:30 AM,63ʡF,48ʡF,59ʡ%,NE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
29/11/2020,2:00 AM,63ʡF,48ʡF,59ʡ%,NE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
29/11/2020,2:30 AM,63ʡF,48ʡF,59ʡ%,NE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy
29/11/2020,3:00 AM,63ʡF,48ʡF,59ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/11/2020,3:30 AM,63ʡF,48ʡF,59ʡ%,NNE,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/11/2020,4:00 AM,63ʡF,46ʡF,55ʡ%,NNE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
29/11/2020,4:30 AM,63ʡF,46ʡF,55ʡ%,NNE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
29/11/2020,5:00 AM,63ʡF,46ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/11/2020,5:30 AM,63ʡF,46ʡF,55ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/11/2020,6:00 AM,63ʡF,46ʡF,55ʡ%,N,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/11/2020,6:30 AM,63ʡF,46ʡF,55ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
29/11/2020,7:00 AM,63ʡF,45ʡF,52ʡ%,N,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
29/11/2020,7:30 AM,64ʡF,45ʡF,49ʡ%,N,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
29/11/2020,8:00 AM,64ʡF,45ʡF,49ʡ%,N,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
29/11/2020,8:30 AM,64ʡF,43ʡF,45ʡ%,N,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
29/11/2020,9:30 AM,66ʡF,43ʡF,43ʡ%,N,13ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
29/11/2020,10:00 AM,68ʡF,45ʡF,43ʡ%,N,12ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
29/11/2020,10:30 AM,68ʡF,45ʡF,43ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair
29/11/2020,11:00 AM,68ʡF,45ʡF,43ʡ%,N,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
29/11/2020,11:30 AM,70ʡF,46ʡF,43ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
29/11/2020,12:00 PM,70ʡF,46ʡF,43ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
29/11/2020,12:30 PM,72ʡF,46ʡF,41ʡ%,N,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
29/11/2020,1:00 PM,70ʡF,46ʡF,43ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/11/2020,1:30 PM,70ʡF,46ʡF,43ʡ%,NNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/11/2020,2:00 PM,72ʡF,46ʡF,41ʡ%,NNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
29/11/2020,2:30 PM,72ʡF,46ʡF,41ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
29/11/2020,3:00 PM,70ʡF,46ʡF,43ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
29/11/2020,3:30 PM,70ʡF,46ʡF,43ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
29/11/2020,4:00 PM,70ʡF,48ʡF,46ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
29/11/2020,4:30 PM,70ʡF,48ʡF,46ʡ%,NNE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
29/11/2020,5:00 PM,70ʡF,50ʡF,49ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
29/11/2020,5:30 PM,68ʡF,50ʡF,52ʡ%,N,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/11/2020,6:00 PM,68ʡF,50ʡF,52ʡ%,N,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
29/11/2020,6:30 PM,68ʡF,50ʡF,52ʡ%,N,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
29/11/2020,7:00 PM,68ʡF,50ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
29/11/2020,7:30 PM,68ʡF,52ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
