date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
24/06/2020,2:00 AM,86ʡF,75ʡF,70ʡ%,SE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2020,2:30 AM,84ʡF,75ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2020,3:00 AM,84ʡF,75ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2020,3:30 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,4:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,4:30 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,5:00 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,5:30 AM,84ʡF,75ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,6:00 AM,84ʡF,77ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2020,6:30 AM,86ʡF,77ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,7:00 AM,88ʡF,75ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,7:30 AM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,8:00 AM,90ʡF,72ʡF,55ʡ%,SSE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,8:30 AM,91ʡF,73ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,9:00 AM,93ʡF,72ʡF,49ʡ%,SSW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,9:30 AM,95ʡF,70ʡF,44ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,10:00 AM,95ʡF,70ʡF,44ʡ%,S,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,10:30 AM,97ʡF,72ʡF,44ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,11:00 AM,97ʡF,70ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,11:30 AM,97ʡF,70ʡF,41ʡ%,SW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2020,12:00 PM,97ʡF,72ʡF,44ʡ%,W,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2020,12:30 PM,99ʡF,72ʡF,42ʡ%,SSE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/06/2020,1:00 PM,99ʡF,72ʡF,42ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/06/2020,1:30 PM,99ʡF,72ʡF,42ʡ%,SSE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/06/2020,2:00 PM,99ʡF,70ʡF,39ʡ%,SSE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/06/2020,2:30 PM,99ʡF,72ʡF,42ʡ%,SSE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/06/2020,3:00 PM,100ʡF,72ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/06/2020,3:30 PM,99ʡF,72ʡF,42ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/06/2020,4:00 PM,99ʡF,73ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/06/2020,4:30 PM,97ʡF,73ʡF,47ʡ%,ESE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/06/2020,5:00 PM,99ʡF,72ʡF,42ʡ%,SSE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/06/2020,5:30 PM,97ʡF,73ʡF,47ʡ%,E,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/06/2020,6:00 PM,95ʡF,73ʡF,49ʡ%,E,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/06/2020,6:30 PM,97ʡF,72ʡF,44ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
24/06/2020,7:00 PM,95ʡF,73ʡF,49ʡ%,SE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/06/2020,7:30 PM,95ʡF,73ʡF,49ʡ%,ESE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/06/2020,8:00 PM,93ʡF,75ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/06/2020,8:30 PM,93ʡF,77ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/06/2020,9:00 PM,91ʡF,77ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/06/2020,9:30 PM,91ʡF,75ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/06/2020,10:00 PM,90ʡF,72ʡF,55ʡ%,SE,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2020,10:30 PM,88ʡF,73ʡF,62ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2020,11:00 PM,88ʡF,73ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2020,11:30 PM,88ʡF,73ʡF,62ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,12:00 AM,88ʡF,75ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,12:30 AM,86ʡF,75ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,1:00 AM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,1:30 AM,86ʡF,77ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,2:00 AM,86ʡF,77ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,2:30 AM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,3:00 AM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,3:30 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,4:00 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,4:30 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,5:00 AM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,5:30 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,6:00 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,6:30 AM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,7:00 AM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,7:30 AM,86ʡF,79ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,8:00 AM,86ʡF,79ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,8:30 AM,86ʡF,79ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,9:00 AM,88ʡF,79ʡF,75ʡ%,NNE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,9:30 AM,88ʡF,79ʡF,75ʡ%,NNE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,10:00 AM,88ʡF,79ʡF,75ʡ%,NNE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,10:30 AM,88ʡF,79ʡF,75ʡ%,NNE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,11:00 AM,88ʡF,79ʡF,75ʡ%,NNE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,11:30 AM,88ʡF,79ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
25/06/2020,12:00 PM,86ʡF,79ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
25/06/2020,12:30 PM,86ʡF,81ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
25/06/2020,1:00 PM,86ʡF,79ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
25/06/2020,1:30 PM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
25/06/2020,2:00 PM,88ʡF,79ʡF,75ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,2:30 PM,88ʡF,77ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,3:00 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
25/06/2020,3:30 PM,88ʡF,79ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
25/06/2020,4:00 PM,88ʡF,79ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain
25/06/2020,4:30 PM,88ʡF,79ʡF,75ʡ%,NE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
25/06/2020,5:00 PM,88ʡF,79ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,5:30 PM,88ʡF,79ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/06/2020,6:00 PM,88ʡF,79ʡF,75ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/06/2020,6:30 PM,86ʡF,79ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain
25/06/2020,7:00 PM,86ʡF,79ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Smoke
25/06/2020,7:30 PM,86ʡF,79ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,8:00 PM,86ʡF,79ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,8:30 PM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2020,9:00 PM,86ʡF,79ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,9:30 PM,84ʡF,77ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,10:00 PM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,10:30 PM,84ʡF,77ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/06/2020,11:00 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2020,11:30 PM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,12:00 AM,84ʡF,75ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,12:30 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,1:00 AM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,1:30 AM,84ʡF,73ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,2:00 AM,82ʡF,75ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,2:30 AM,82ʡF,75ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,3:00 AM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,3:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,4:00 AM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,4:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,5:00 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,5:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,6:00 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,6:30 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,7:00 AM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,7:30 AM,86ʡF,77ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2020,8:00 AM,86ʡF,77ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,8:30 AM,88ʡF,75ʡF,66ʡ%,ESE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2020,9:00 AM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2020,9:30 AM,90ʡF,73ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2020,10:00 AM,91ʡF,75ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2020,10:30 AM,93ʡF,75ʡF,56ʡ%,SSE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2020,11:00 AM,95ʡF,72ʡF,47ʡ%,S,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,11:30 AM,97ʡF,70ʡF,41ʡ%,VAR,13ʡmph,25ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,12:00 PM,99ʡF,70ʡF,39ʡ%,S,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,12:30 PM,99ʡF,70ʡF,39ʡ%,S,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,1:00 PM,99ʡF,70ʡF,39ʡ%,S,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,1:30 PM,100ʡF,70ʡF,37ʡ%,SSW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,2:00 PM,100ʡF,72ʡF,39ʡ%,S,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/06/2020,2:30 PM,100ʡF,70ʡF,37ʡ%,S,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/06/2020,3:00 PM,100ʡF,70ʡF,37ʡ%,S,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/06/2020,3:30 PM,100ʡF,70ʡF,37ʡ%,S,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/06/2020,4:00 PM,100ʡF,70ʡF,37ʡ%,SSW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/06/2020,4:30 PM,100ʡF,72ʡF,39ʡ%,S,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/06/2020,5:00 PM,95ʡF,75ʡF,53ʡ%,SE,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/06/2020,5:30 PM,95ʡF,73ʡF,49ʡ%,SE,20ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/06/2020,6:00 PM,95ʡF,73ʡF,49ʡ%,SSE,17ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,6:30 PM,93ʡF,72ʡF,49ʡ%,SE,17ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,7:00 PM,91ʡF,72ʡF,52ʡ%,SSE,16ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,7:30 PM,91ʡF,72ʡF,52ʡ%,SSE,17ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2020,8:00 PM,91ʡF,72ʡF,52ʡ%,SE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,8:30 PM,90ʡF,72ʡF,55ʡ%,SE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,9:00 PM,90ʡF,73ʡF,59ʡ%,SSE,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2020,9:30 PM,88ʡF,73ʡF,62ʡ%,SSE,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2020,10:00 PM,88ʡF,75ʡF,66ʡ%,SSE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2020,10:30 PM,88ʡF,75ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2020,11:00 PM,86ʡF,75ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2020,11:30 PM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,12:00 AM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,12:30 AM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,1:00 AM,86ʡF,75ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,1:30 AM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,2:00 AM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,2:30 AM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,3:00 AM,84ʡF,75ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,3:30 AM,84ʡF,75ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,4:00 AM,84ʡF,75ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,4:30 AM,84ʡF,75ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,5:00 AM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,5:30 AM,82ʡF,75ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,6:00 AM,84ʡF,75ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,6:30 AM,84ʡF,75ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,7:00 AM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,7:30 AM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,8:00 AM,88ʡF,75ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,8:30 AM,90ʡF,75ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,9:00 AM,90ʡF,77ʡF,66ʡ%,SSE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,9:30 AM,91ʡF,75ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,10:00 AM,93ʡF,75ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,10:30 AM,95ʡF,75ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,11:00 AM,97ʡF,73ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,11:30 AM,97ʡF,72ʡF,44ʡ%,SSE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,12:00 PM,97ʡF,72ʡF,44ʡ%,S,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,12:30 PM,99ʡF,72ʡF,42ʡ%,S,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,1:00 PM,99ʡF,72ʡF,42ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,1:30 PM,99ʡF,73ʡF,44ʡ%,SSE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/06/2020,2:00 PM,100ʡF,73ʡF,42ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
27/06/2020,2:30 PM,99ʡF,72ʡF,42ʡ%,SSE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
27/06/2020,3:30 PM,99ʡF,73ʡF,44ʡ%,SSE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2020,4:00 PM,99ʡF,75ʡF,47ʡ%,ESE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2020,4:30 PM,99ʡF,73ʡF,44ʡ%,ESE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2020,5:00 PM,97ʡF,73ʡF,47ʡ%,ESE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2020,5:30 PM,95ʡF,75ʡF,53ʡ%,SE,16ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2020,6:00 PM,95ʡF,75ʡF,53ʡ%,ESE,16ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2020,6:30 PM,93ʡF,73ʡF,52ʡ%,SE,15ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2020,7:00 PM,91ʡF,73ʡF,55ʡ%,SE,17ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2020,7:30 PM,91ʡF,73ʡF,55ʡ%,SE,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/06/2020,8:00 PM,90ʡF,73ʡF,59ʡ%,SE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/06/2020,8:30 PM,90ʡF,75ʡF,62ʡ%,ESE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,9:00 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2020,9:30 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2020,10:00 PM,88ʡF,75ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/06/2020,10:30 PM,88ʡF,75ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/06/2020,11:00 PM,88ʡF,75ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/06/2020,11:30 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/06/2020,,,,,,,,,,
28/06/2020,12:00 AM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,12:30 AM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,1:00 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,1:30 AM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,2:00 AM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,2:30 AM,84ʡF,75ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,3:00 AM,84ʡF,75ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
28/06/2020,3:30 AM,84ʡF,75ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,4:00 AM,84ʡF,75ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,4:30 AM,84ʡF,75ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,5:00 AM,84ʡF,77ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,5:30 AM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,6:00 AM,84ʡF,77ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
28/06/2020,6:30 AM,84ʡF,77ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
28/06/2020,7:00 AM,86ʡF,77ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/06/2020,7:30 AM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/06/2020,8:00 AM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
28/06/2020,8:30 AM,88ʡF,77ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/06/2020,9:00 AM,90ʡF,75ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/06/2020,9:30 AM,91ʡF,77ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
28/06/2020,10:00 AM,93ʡF,77ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,10:30 AM,95ʡF,75ʡF,53ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,11:00 AM,95ʡF,73ʡF,49ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
28/06/2020,11:30 AM,95ʡF,73ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
28/06/2020,12:00 PM,97ʡF,73ʡF,47ʡ%,SSE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
28/06/2020,12:30 PM,99ʡF,73ʡF,44ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
28/06/2020,1:00 PM,99ʡF,73ʡF,44ʡ%,SE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
28/06/2020,1:30 PM,99ʡF,70ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
28/06/2020,2:00 PM,99ʡF,72ʡF,42ʡ%,S,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
28/06/2020,2:30 PM,100ʡF,72ʡF,39ʡ%,S,6ʡmph,17ʡmph,29.52ʡin,0.0ʡin,Fair
28/06/2020,3:00 PM,99ʡF,72ʡF,42ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
28/06/2020,3:30 PM,99ʡF,72ʡF,42ʡ%,SSE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
28/06/2020,4:00 PM,97ʡF,75ʡF,50ʡ%,SE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2020,4:30 PM,95ʡF,75ʡF,53ʡ%,SE,16ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2020,5:00 PM,95ʡF,77ʡF,56ʡ%,SE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2020,5:30 PM,95ʡF,75ʡF,53ʡ%,SE,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
