date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/08/2020,8:00 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
23/08/2020,8:30 AM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
23/08/2020,9:00 AM,86ʡF,77ʡF,74ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/08/2020,9:30 AM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/08/2020,10:00 AM,88ʡF,75ʡF,66ʡ%,ESE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
23/08/2020,10:30 AM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/08/2020,11:00 AM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/08/2020,11:30 AM,90ʡF,75ʡF,62ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
23/08/2020,12:00 PM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/08/2020,12:30 PM,91ʡF,75ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/08/2020,1:00 PM,91ʡF,73ʡF,55ʡ%,SE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/08/2020,1:30 PM,93ʡF,75ʡF,56ʡ%,SSW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/08/2020,2:00 PM,93ʡF,73ʡF,52ʡ%,SSW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
23/08/2020,2:30 PM,93ʡF,73ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
23/08/2020,3:00 PM,93ʡF,75ʡF,56ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2020,3:30 PM,93ʡF,75ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2020,4:00 PM,91ʡF,73ʡF,55ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2020,4:30 PM,91ʡF,75ʡF,59ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2020,5:00 PM,91ʡF,73ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2020,5:30 PM,91ʡF,73ʡF,55ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2020,6:00 PM,90ʡF,75ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
23/08/2020,6:30 PM,90ʡF,75ʡF,62ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/08/2020,7:00 PM,88ʡF,75ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/08/2020,7:30 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
23/08/2020,8:00 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
23/08/2020,8:30 PM,86ʡF,77ʡF,74ʡ%,SSE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/08/2020,9:00 PM,86ʡF,77ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
23/08/2020,9:30 PM,84ʡF,75ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/08/2020,10:00 PM,84ʡF,75ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
23/08/2020,10:30 PM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
23/08/2020,11:00 PM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
23/08/2020,,,,,,,,,,
24/08/2020,12:00 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/08/2020,12:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/08/2020,1:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/08/2020,1:30 AM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,2:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,2:30 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,3:00 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,3:30 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,4:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,4:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/08/2020,5:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/08/2020,5:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
24/08/2020,6:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
24/08/2020,6:30 AM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,7:00 AM,84ʡF,79ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,7:30 AM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/08/2020,8:00 AM,86ʡF,79ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/08/2020,8:30 AM,86ʡF,77ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/08/2020,9:00 AM,88ʡF,77ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
24/08/2020,9:30 AM,88ʡF,77ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,10:00 AM,90ʡF,77ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/08/2020,10:30 AM,91ʡF,77ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,11:00 AM,90ʡF,77ʡF,66ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/08/2020,11:30 AM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
24/08/2020,12:00 PM,91ʡF,77ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/08/2020,12:30 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
24/08/2020,1:00 PM,93ʡF,75ʡF,56ʡ%,NNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
24/08/2020,1:30 PM,95ʡF,75ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/08/2020,2:00 PM,95ʡF,75ʡF,53ʡ%,NW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/08/2020,2:30 PM,95ʡF,73ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/08/2020,3:00 PM,95ʡF,73ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
24/08/2020,3:30 PM,95ʡF,75ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/08/2020,4:00 PM,95ʡF,75ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/08/2020,4:30 PM,95ʡF,75ʡF,53ʡ%,E,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/08/2020,5:00 PM,95ʡF,75ʡF,53ʡ%,ENE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/08/2020,5:30 PM,93ʡF,77ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
24/08/2020,6:00 PM,93ʡF,77ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/08/2020,6:30 PM,91ʡF,77ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
24/08/2020,7:00 PM,90ʡF,77ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
24/08/2020,7:30 PM,88ʡF,77ʡF,70ʡ%,SSE,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/08/2020,8:00 PM,84ʡF,73ʡF,70ʡ%,SSE,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
24/08/2020,8:30 PM,84ʡF,77ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
24/08/2020,9:00 PM,84ʡF,73ʡF,70ʡ%,S,13ʡmph,24ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
24/08/2020,9:30 PM,82ʡF,70ʡF,66ʡ%,SW,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
24/08/2020,10:00 PM,81ʡF,72ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
24/08/2020,10:30 PM,81ʡF,72ʡF,74ʡ%,SSW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,11:00 PM,79ʡF,72ʡF,78ʡ%,SW,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
24/08/2020,11:30 PM,81ʡF,72ʡF,74ʡ%,SW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,12:00 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,12:30 AM,81ʡF,72ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,1:00 AM,79ʡF,72ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,1:30 AM,79ʡF,73ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,2:00 AM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,2:30 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,3:00 AM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/08/2020,3:30 AM,79ʡF,73ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,4:00 AM,79ʡF,73ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,4:30 AM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,5:00 AM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,5:30 AM,79ʡF,73ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,6:00 AM,79ʡF,73ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,6:30 AM,79ʡF,73ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,7:00 AM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,7:30 AM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,8:00 AM,81ʡF,73ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,8:30 AM,82ʡF,73ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,9:00 AM,84ʡF,75ʡF,74ʡ%,NW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
25/08/2020,9:30 AM,84ʡF,75ʡF,74ʡ%,NW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
25/08/2020,10:00 AM,84ʡF,75ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,10:30 AM,86ʡF,75ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,11:00 AM,88ʡF,77ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,11:30 AM,90ʡF,77ʡF,66ʡ%,NW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,12:00 PM,91ʡF,77ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,12:30 PM,93ʡF,77ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/08/2020,1:00 PM,93ʡF,75ʡF,56ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/08/2020,1:30 PM,93ʡF,77ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
25/08/2020,2:00 PM,93ʡF,77ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
25/08/2020,2:30 PM,95ʡF,77ʡF,56ʡ%,WNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
25/08/2020,3:00 PM,95ʡF,77ʡF,56ʡ%,W,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/08/2020,3:30 PM,95ʡF,75ʡF,53ʡ%,WNW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/08/2020,4:00 PM,95ʡF,75ʡF,53ʡ%,W,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/08/2020,4:30 PM,93ʡF,73ʡF,52ʡ%,WNW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/08/2020,5:00 PM,93ʡF,75ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/08/2020,5:30 PM,93ʡF,75ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/08/2020,6:00 PM,88ʡF,72ʡF,58ʡ%,SW,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/08/2020,6:30 PM,86ʡF,72ʡF,62ʡ%,SSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/08/2020,7:00 PM,86ʡF,72ʡF,62ʡ%,SSW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/08/2020,7:30 PM,84ʡF,72ʡF,66ʡ%,SSW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/08/2020,8:00 PM,84ʡF,73ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/08/2020,8:30 PM,84ʡF,73ʡF,70ʡ%,SSE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
25/08/2020,9:00 PM,84ʡF,73ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
25/08/2020,9:30 PM,84ʡF,75ʡF,74ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,10:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,10:30 PM,84ʡF,75ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,11:00 PM,82ʡF,75ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/08/2020,11:30 PM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/08/2020,12:00 AM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/08/2020,12:30 AM,82ʡF,75ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/08/2020,1:00 AM,82ʡF,73ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/08/2020,1:30 AM,82ʡF,73ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/08/2020,2:00 AM,81ʡF,75ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,2:30 AM,81ʡF,75ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
26/08/2020,3:00 AM,81ʡF,75ʡF,84ʡ%,NW,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
26/08/2020,3:30 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,4:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,4:30 AM,81ʡF,75ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,5:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,5:30 AM,81ʡF,73ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
26/08/2020,6:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,6:30 AM,81ʡF,75ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,7:00 AM,82ʡF,75ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/08/2020,7:30 AM,84ʡF,75ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/08/2020,8:00 AM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/08/2020,8:30 AM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/08/2020,9:00 AM,86ʡF,77ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/08/2020,9:30 AM,88ʡF,77ʡF,70ʡ%,WSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/08/2020,10:00 AM,90ʡF,75ʡF,62ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/08/2020,10:30 AM,91ʡF,77ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/08/2020,11:00 AM,91ʡF,77ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,11:30 AM,93ʡF,77ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,12:00 PM,93ʡF,79ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/08/2020,12:30 PM,95ʡF,77ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/08/2020,1:00 PM,95ʡF,77ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/08/2020,1:30 PM,95ʡF,77ʡF,56ʡ%,NW,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/08/2020,2:00 PM,95ʡF,77ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/08/2020,2:30 PM,97ʡF,75ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/08/2020,3:00 PM,97ʡF,73ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
26/08/2020,3:30 PM,99ʡF,70ʡF,39ʡ%,N,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
26/08/2020,4:00 PM,97ʡF,68ʡF,39ʡ%,N,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
26/08/2020,4:30 PM,97ʡF,70ʡF,41ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
26/08/2020,5:30 PM,97ʡF,66ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/08/2020,6:00 PM,93ʡF,72ʡF,49ʡ%,E,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/08/2020,6:30 PM,93ʡF,72ʡF,49ʡ%,ESE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
26/08/2020,7:00 PM,93ʡF,72ʡF,49ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/08/2020,7:30 PM,91ʡF,72ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/08/2020,8:00 PM,91ʡF,72ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
26/08/2020,8:30 PM,91ʡF,73ʡF,55ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/08/2020,9:00 PM,88ʡF,79ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/08/2020,9:30 PM,86ʡF,79ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,10:00 PM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,10:30 PM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,11:00 PM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/08/2020,11:30 PM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/08/2020,,,,,,,,,,
27/08/2020,12:00 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2020,12:30 AM,84ʡF,75ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/08/2020,1:00 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2020,1:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2020,2:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2020,2:30 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2020,3:00 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
27/08/2020,3:30 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
27/08/2020,4:00 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
27/08/2020,4:30 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fog
27/08/2020,5:00 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/08/2020,5:30 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/08/2020,6:00 AM,82ʡF,77ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
27/08/2020,6:30 AM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fog
27/08/2020,7:00 AM,84ʡF,77ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2020,7:30 AM,86ʡF,77ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2020,8:00 AM,86ʡF,77ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/08/2020,8:30 AM,88ʡF,77ʡF,70ʡ%,VAR,1ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/08/2020,9:00 AM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
27/08/2020,9:30 AM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/08/2020,10:00 AM,90ʡF,79ʡF,70ʡ%,VAR,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/08/2020,10:30 AM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/08/2020,11:00 AM,91ʡF,77ʡF,63ʡ%,N,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2020,11:30 AM,91ʡF,77ʡF,63ʡ%,NNW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2020,12:00 PM,91ʡF,77ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2020,12:30 PM,95ʡF,79ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
27/08/2020,1:00 PM,95ʡF,77ʡF,56ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
27/08/2020,1:30 PM,93ʡF,77ʡF,59ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2020,2:00 PM,95ʡF,77ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
27/08/2020,2:30 PM,97ʡF,75ʡF,50ʡ%,S,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2020,3:00 PM,97ʡF,75ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2020,3:30 PM,95ʡF,75ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2020,4:00 PM,97ʡF,77ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2020,4:30 PM,97ʡF,75ʡF,50ʡ%,S,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2020,5:00 PM,95ʡF,77ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2020,5:30 PM,95ʡF,77ʡF,56ʡ%,SSE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
27/08/2020,6:00 PM,95ʡF,75ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2020,6:30 PM,93ʡF,75ʡF,56ʡ%,SE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2020,7:00 PM,91ʡF,77ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2020,7:30 PM,90ʡF,79ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/08/2020,8:00 PM,90ʡF,77ʡF,66ʡ%,SE,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/08/2020,8:30 PM,90ʡF,77ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/08/2020,9:00 PM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/08/2020,9:30 PM,88ʡF,79ʡF,75ʡ%,SE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/08/2020,10:00 PM,88ʡF,77ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
