date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
24/01/2021,03:30 AM,63ʡF,55ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/01/2021,04:00 AM,63ʡF,55ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/01/2021,04:30 AM,63ʡF,55ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/01/2021,05:00 AM,63ʡF,55ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/01/2021,05:30 AM,61ʡF,55ʡF,82ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
24/01/2021,06:00 AM,61ʡF,55ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/01/2021,06:30 AM,61ʡF,55ʡF,82ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
24/01/2021,07:00 AM,59ʡF,55ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/01/2021,07:30 AM,61ʡF,55ʡF,82ʡ%,E,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/01/2021,08:00 AM,63ʡF,57ʡF,82ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
24/01/2021,08:30 AM,64ʡF,57ʡF,77ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/01/2021,09:00 AM,64ʡF,57ʡF,77ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/01/2021,09:30 AM,66ʡF,57ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/01/2021,10:00 AM,66ʡF,57ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
24/01/2021,10:30 AM,68ʡF,57ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
24/01/2021,11:00 AM,70ʡF,57ʡF,64ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
24/01/2021,11:30 AM,70ʡF,57ʡF,64ʡ%,E,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
24/01/2021,12:00 PM,70ʡF,57ʡF,64ʡ%,ESE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
24/01/2021,12:30 PM,72ʡF,57ʡF,60ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
24/01/2021,01:00 PM,73ʡF,57ʡF,57ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
24/01/2021,01:30 PM,73ʡF,57ʡF,57ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
24/01/2021,02:00 PM,75ʡF,57ʡF,53ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Haze
24/01/2021,02:30 PM,75ʡF,55ʡF,50ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Haze
24/01/2021,03:00 PM,75ʡF,55ʡF,50ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Haze
24/01/2021,03:30 PM,75ʡF,55ʡF,50ʡ%,SSE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Haze
24/01/2021,04:00 PM,75ʡF,55ʡF,50ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Haze
24/01/2021,04:30 PM,75ʡF,55ʡF,50ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Haze
24/01/2021,05:00 PM,75ʡF,55ʡF,50ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
24/01/2021,05:30 PM,73ʡF,57ʡF,57ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Haze
24/01/2021,06:00 PM,73ʡF,57ʡF,57ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Haze
24/01/2021,06:30 PM,72ʡF,57ʡF,60ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/01/2021,07:00 PM,70ʡF,59ʡF,68ʡ%,ESE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
24/01/2021,07:30 PM,70ʡF,59ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/01/2021,08:00 PM,70ʡF,59ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
24/01/2021,08:30 PM,68ʡF,61ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/01/2021,09:00 PM,68ʡF,61ʡF,78ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
24/01/2021,09:30 PM,68ʡF,61ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
24/01/2021,10:00 PM,68ʡF,61ʡF,78ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
24/01/2021,10:30 PM,68ʡF,61ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/01/2021,11:00 PM,68ʡF,61ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
24/01/2021,11:30 PM,68ʡF,61ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/01/2021,12:00 AM,68ʡF,61ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/01/2021,12:30 AM,68ʡF,61ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/01/2021,01:00 AM,68ʡF,61ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/01/2021,01:30 AM,68ʡF,61ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/01/2021,02:00 AM,68ʡF,61ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/01/2021,02:30 AM,68ʡF,61ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/01/2021,03:00 AM,68ʡF,61ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/01/2021,03:30 AM,68ʡF,63ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
25/01/2021,04:00 AM,68ʡF,63ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
25/01/2021,04:30 AM,66ʡF,63ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
25/01/2021,05:00 AM,66ʡF,63ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
25/01/2021,05:30 AM,66ʡF,63ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
25/01/2021,06:00 AM,66ʡF,63ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/01/2021,06:30 AM,66ʡF,63ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/01/2021,07:00 AM,66ʡF,63ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/01/2021,07:30 AM,66ʡF,63ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
25/01/2021,08:00 AM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/01/2021,08:30 AM,66ʡF,64ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
25/01/2021,09:00 AM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
25/01/2021,09:30 AM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/01/2021,10:00 AM,68ʡF,66ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
25/01/2021,10:30 AM,70ʡF,68ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/01/2021,11:00 AM,70ʡF,68ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/01/2021,11:30 AM,70ʡF,68ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/01/2021,12:00 PM,70ʡF,68ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/01/2021,12:30 PM,72ʡF,68ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/01/2021,01:00 PM,72ʡF,68ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
25/01/2021,01:30 PM,72ʡF,68ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
25/01/2021,02:00 PM,72ʡF,68ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/01/2021,02:30 PM,72ʡF,68ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/01/2021,03:00 PM,72ʡF,68ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/01/2021,03:30 PM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
25/01/2021,04:00 PM,72ʡF,68ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/01/2021,04:30 PM,70ʡF,68ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/01/2021,05:00 PM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/01/2021,05:30 PM,70ʡF,66ʡF,88ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/01/2021,06:00 PM,70ʡF,63ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2021,06:30 PM,70ʡF,63ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/01/2021,07:00 PM,70ʡF,63ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
25/01/2021,07:30 PM,70ʡF,63ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
25/01/2021,08:00 PM,70ʡF,63ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
25/01/2021,08:30 PM,70ʡF,63ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
25/01/2021,09:00 PM,70ʡF,63ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
25/01/2021,09:30 PM,70ʡF,63ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
25/01/2021,10:00 PM,70ʡF,63ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
25/01/2021,10:30 PM,70ʡF,63ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
25/01/2021,11:00 PM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
25/01/2021,11:30 PM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/01/2021,12:00 AM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
26/01/2021,12:30 AM,68ʡF,63ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
26/01/2021,01:00 AM,68ʡF,63ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
26/01/2021,01:30 AM,68ʡF,63ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
26/01/2021,02:00 AM,68ʡF,63ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
26/01/2021,02:30 AM,68ʡF,63ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
26/01/2021,03:00 AM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/01/2021,03:30 AM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
26/01/2021,04:00 AM,66ʡF,63ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
26/01/2021,04:30 AM,66ʡF,63ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/01/2021,05:00 AM,66ʡF,63ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/01/2021,05:30 AM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/01/2021,06:00 AM,66ʡF,63ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/01/2021,06:30 AM,66ʡF,63ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/01/2021,07:00 AM,66ʡF,63ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/01/2021,07:30 AM,66ʡF,63ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/01/2021,08:00 AM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/01/2021,08:30 AM,68ʡF,63ʡF,83ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/01/2021,09:00 AM,70ʡF,63ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/01/2021,09:30 AM,70ʡF,63ʡF,78ʡ%,SE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
26/01/2021,10:00 AM,72ʡF,61ʡF,69ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
26/01/2021,10:30 AM,72ʡF,61ʡF,69ʡ%,SE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/01/2021,11:00 AM,73ʡF,61ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
26/01/2021,11:30 AM,73ʡF,61ʡF,65ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/01/2021,12:00 PM,75ʡF,61ʡF,61ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/01/2021,12:30 PM,75ʡF,61ʡF,61ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/01/2021,01:00 PM,77ʡF,59ʡF,54ʡ%,S,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/01/2021,01:30 PM,77ʡF,61ʡF,57ʡ%,S,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
26/01/2021,02:00 PM,77ʡF,61ʡF,57ʡ%,S,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
26/01/2021,02:30 PM,77ʡF,61ʡF,57ʡ%,S,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/01/2021,03:00 PM,77ʡF,61ʡF,57ʡ%,SSW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/01/2021,03:30 PM,75ʡF,59ʡF,57ʡ%,S,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/01/2021,04:00 PM,77ʡF,59ʡF,54ʡ%,SSE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/01/2021,04:30 PM,75ʡF,59ʡF,57ʡ%,SSE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/01/2021,05:00 PM,75ʡF,59ʡF,57ʡ%,SE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/01/2021,05:30 PM,73ʡF,61ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/01/2021,06:00 PM,73ʡF,61ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/01/2021,06:30 PM,72ʡF,61ʡF,69ʡ%,ESE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/01/2021,07:00 PM,70ʡF,61ʡF,73ʡ%,SE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
26/01/2021,07:30 PM,70ʡF,61ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/01/2021,08:00 PM,70ʡF,61ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/01/2021,08:30 PM,68ʡF,61ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/01/2021,09:00 PM,68ʡF,61ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/01/2021,09:30 PM,68ʡF,61ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/01/2021,10:00 PM,68ʡF,61ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/01/2021,10:30 PM,66ʡF,61ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/01/2021,11:00 PM,66ʡF,63ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/01/2021,11:30 PM,66ʡF,63ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,12:00 AM,66ʡF,63ʡF,88ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,12:30 AM,64ʡF,61ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,01:00 AM,66ʡF,61ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,01:30 AM,66ʡF,61ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,02:00 AM,66ʡF,59ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,02:30 AM,64ʡF,59ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,03:00 AM,64ʡF,59ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
27/01/2021,03:30 AM,64ʡF,59ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,04:00 AM,64ʡF,59ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,04:30 AM,66ʡF,59ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,05:00 AM,66ʡF,59ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,05:30 AM,66ʡF,59ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,06:00 AM,66ʡF,59ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,06:30 AM,64ʡF,59ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,07:00 AM,66ʡF,61ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,07:30 AM,66ʡF,61ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,08:00 AM,66ʡF,61ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/01/2021,08:30 AM,66ʡF,61ʡF,83ʡ%,E,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,09:00 AM,68ʡF,59ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,09:30 AM,68ʡF,59ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,10:00 AM,70ʡF,59ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,10:30 AM,70ʡF,61ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,11:00 AM,72ʡF,61ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,11:30 AM,73ʡF,59ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
27/01/2021,12:00 PM,73ʡF,59ʡF,61ʡ%,E,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,12:30 PM,73ʡF,61ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,01:00 PM,73ʡF,61ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,01:30 PM,73ʡF,59ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,02:00 PM,73ʡF,59ʡF,61ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,02:30 PM,73ʡF,59ʡF,61ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,03:00 PM,73ʡF,59ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,03:30 PM,73ʡF,59ʡF,61ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,04:00 PM,73ʡF,61ʡF,65ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,04:30 PM,73ʡF,61ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,05:00 PM,73ʡF,61ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
27/01/2021,05:30 PM,72ʡF,61ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
27/01/2021,06:00 PM,72ʡF,59ʡF,64ʡ%,E,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,06:30 PM,72ʡF,59ʡF,64ʡ%,E,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,07:00 PM,72ʡF,59ʡF,64ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,07:30 PM,72ʡF,59ʡF,64ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,08:00 PM,70ʡF,59ʡF,68ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,08:30 PM,70ʡF,59ʡF,68ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,09:00 PM,70ʡF,59ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
27/01/2021,09:30 PM,70ʡF,59ʡF,68ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/01/2021,10:00 PM,70ʡF,57ʡF,64ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/01/2021,10:30 PM,68ʡF,59ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
27/01/2021,11:00 PM,68ʡF,59ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
27/01/2021,11:30 PM,68ʡF,59ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,12:00 AM,68ʡF,59ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,12:30 AM,68ʡF,61ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,01:00 AM,68ʡF,59ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,01:30 AM,68ʡF,59ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
28/01/2021,02:00 AM,68ʡF,59ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,02:30 AM,68ʡF,59ʡF,73ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,03:00 AM,66ʡF,59ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,03:30 AM,66ʡF,59ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,04:00 AM,66ʡF,59ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,04:30 AM,66ʡF,59ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,05:00 AM,66ʡF,59ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,05:30 AM,66ʡF,59ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,06:00 AM,66ʡF,59ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,06:30 AM,66ʡF,59ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,07:00 AM,66ʡF,59ʡF,78ʡ%,E,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,07:30 AM,66ʡF,59ʡF,78ʡ%,E,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,08:00 AM,68ʡF,61ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,08:30 AM,66ʡF,61ʡF,83ʡ%,NE,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
28/01/2021,09:00 AM,64ʡF,63ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
28/01/2021,09:30 AM,64ʡF,63ʡF,94ʡ%,ENE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
28/01/2021,10:00 AM,63ʡF,61ʡF,94ʡ%,ENE,14ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Light Rain
28/01/2021,10:30 AM,64ʡF,61ʡF,88ʡ%,VAR,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,11:00 AM,64ʡF,57ʡF,77ʡ%,NE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,11:30 AM,64ʡF,55ʡF,73ʡ%,NE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,12:00 PM,64ʡF,54ʡF,68ʡ%,NE,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,12:30 PM,64ʡF,52ʡF,64ʡ%,NE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,01:00 PM,64ʡF,50ʡF,59ʡ%,NE,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
28/01/2021,01:30 PM,64ʡF,50ʡF,59ʡ%,ENE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy
28/01/2021,02:00 PM,64ʡF,50ʡF,59ʡ%,NE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
