date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
27/05/2020,9:30 PM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/05/2020,10:00 PM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/05/2020,10:30 PM,79ʡF,73ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/05/2020,11:00 PM,79ʡF,73ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
27/05/2020,11:30 PM,79ʡF,73ʡF,83ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/05/2020,12:00 AM,79ʡF,73ʡF,83ʡ%,NW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/05/2020,12:30 AM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/05/2020,1:00 AM,79ʡF,72ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,1:30 AM,77ʡF,72ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,2:00 AM,77ʡF,72ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,2:30 AM,79ʡF,72ʡF,78ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,3:00 AM,77ʡF,72ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
28/05/2020,3:30 AM,77ʡF,72ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
28/05/2020,4:00 AM,77ʡF,72ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,4:30 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,5:00 AM,77ʡF,70ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,5:30 AM,77ʡF,70ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,6:30 AM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,7:00 AM,79ʡF,72ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/05/2020,7:30 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/05/2020,8:00 AM,81ʡF,73ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/05/2020,8:30 AM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/05/2020,9:00 AM,82ʡF,73ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
28/05/2020,9:30 AM,82ʡF,73ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
28/05/2020,10:00 AM,82ʡF,73ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
28/05/2020,10:30 AM,84ʡF,73ʡF,70ʡ%,NW,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
28/05/2020,11:00 AM,84ʡF,73ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
28/05/2020,11:30 AM,86ʡF,73ʡF,66ʡ%,WSW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
28/05/2020,12:00 PM,86ʡF,72ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,12:30 PM,86ʡF,73ʡF,66ʡ%,W,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
28/05/2020,1:00 PM,86ʡF,72ʡF,62ʡ%,WSW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
28/05/2020,1:30 PM,86ʡF,72ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
28/05/2020,2:00 PM,86ʡF,73ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
28/05/2020,2:30 PM,88ʡF,73ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
28/05/2020,3:00 PM,86ʡF,73ʡF,66ʡ%,S,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2020,3:30 PM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
28/05/2020,4:00 PM,88ʡF,73ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2020,4:30 PM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2020,5:00 PM,88ʡF,72ʡF,58ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2020,5:30 PM,86ʡF,73ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Haze
28/05/2020,6:00 PM,86ʡF,73ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
28/05/2020,6:30 PM,84ʡF,73ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2020,7:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
28/05/2020,7:30 PM,84ʡF,73ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
28/05/2020,8:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
28/05/2020,8:30 PM,84ʡF,75ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
28/05/2020,9:00 PM,84ʡF,73ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
28/05/2020,9:30 PM,82ʡF,73ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
28/05/2020,10:00 PM,82ʡF,73ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,10:30 PM,82ʡF,73ʡF,74ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
28/05/2020,11:00 PM,82ʡF,73ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
28/05/2020,11:30 PM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
28/05/2020,,,,,,,,,,
29/05/2020,12:00 AM,82ʡF,73ʡF,74ʡ%,SE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
29/05/2020,12:30 AM,82ʡF,73ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
29/05/2020,1:00 AM,82ʡF,73ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
29/05/2020,1:30 AM,81ʡF,73ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
29/05/2020,2:00 AM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
29/05/2020,2:30 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2020,3:00 AM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
29/05/2020,3:30 AM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2020,4:00 AM,79ʡF,75ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
29/05/2020,4:30 AM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
29/05/2020,5:00 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
29/05/2020,5:30 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
29/05/2020,6:00 AM,79ʡF,75ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
29/05/2020,6:30 AM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
29/05/2020,7:00 AM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
29/05/2020,7:30 AM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
29/05/2020,8:00 AM,82ʡF,75ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
29/05/2020,8:30 AM,82ʡF,75ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
29/05/2020,9:00 AM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
29/05/2020,9:30 AM,84ʡF,75ʡF,74ʡ%,S,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
29/05/2020,10:00 AM,84ʡF,77ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
29/05/2020,10:30 AM,86ʡF,77ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
29/05/2020,11:00 AM,88ʡF,77ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
29/05/2020,11:30 AM,88ʡF,77ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
29/05/2020,12:00 PM,90ʡF,77ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
29/05/2020,12:30 PM,90ʡF,77ʡF,66ʡ%,S,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
29/05/2020,1:00 PM,91ʡF,75ʡF,59ʡ%,S,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/05/2020,1:30 PM,91ʡF,73ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
29/05/2020,2:00 PM,91ʡF,75ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
29/05/2020,2:30 PM,91ʡF,73ʡF,55ʡ%,SSW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
29/05/2020,3:00 PM,93ʡF,73ʡF,52ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
29/05/2020,3:30 PM,91ʡF,73ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
29/05/2020,4:00 PM,93ʡF,75ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
29/05/2020,4:30 PM,93ʡF,73ʡF,52ʡ%,S,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
29/05/2020,5:00 PM,93ʡF,73ʡF,52ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
29/05/2020,5:30 PM,91ʡF,73ʡF,55ʡ%,SSE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
29/05/2020,6:00 PM,91ʡF,75ʡF,59ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
29/05/2020,6:30 PM,90ʡF,75ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
29/05/2020,7:00 PM,88ʡF,75ʡF,66ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
29/05/2020,7:30 PM,88ʡF,75ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
29/05/2020,8:00 PM,86ʡF,75ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
29/05/2020,8:30 PM,86ʡF,73ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/05/2020,9:00 PM,84ʡF,73ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
29/05/2020,9:30 PM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2020,10:00 PM,82ʡF,75ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2020,10:30 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
29/05/2020,11:00 PM,82ʡF,77ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
29/05/2020,11:30 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2020,12:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2020,12:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
30/05/2020,1:00 AM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
30/05/2020,1:30 AM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
30/05/2020,2:00 AM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
30/05/2020,2:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
30/05/2020,3:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
30/05/2020,3:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
30/05/2020,4:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
30/05/2020,4:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
30/05/2020,5:00 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
30/05/2020,5:30 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
30/05/2020,6:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
30/05/2020,6:30 AM,82ʡF,77ʡF,84ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
30/05/2020,7:00 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
30/05/2020,7:30 AM,84ʡF,79ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
30/05/2020,8:00 AM,86ʡF,79ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
30/05/2020,8:30 AM,86ʡF,77ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
30/05/2020,9:00 AM,88ʡF,79ʡF,75ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
30/05/2020,9:30 AM,90ʡF,77ʡF,66ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2020,10:00 AM,90ʡF,77ʡF,66ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
30/05/2020,10:30 AM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2020,11:00 AM,91ʡF,75ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2020,11:30 AM,93ʡF,75ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
30/05/2020,12:00 PM,93ʡF,75ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
30/05/2020,12:30 PM,93ʡF,73ʡF,52ʡ%,NE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
30/05/2020,1:00 PM,95ʡF,75ʡF,53ʡ%,W,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
30/05/2020,1:30 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
30/05/2020,2:00 PM,95ʡF,73ʡF,49ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
30/05/2020,2:30 PM,95ʡF,73ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
30/05/2020,3:00 PM,95ʡF,72ʡF,47ʡ%,VAR,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
30/05/2020,3:30 PM,95ʡF,73ʡF,49ʡ%,W,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
30/05/2020,4:00 PM,97ʡF,75ʡF,50ʡ%,WNW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
30/05/2020,4:30 PM,95ʡF,73ʡF,49ʡ%,NW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
30/05/2020,5:00 PM,95ʡF,75ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
30/05/2020,5:30 PM,95ʡF,75ʡF,53ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
30/05/2020,6:00 PM,95ʡF,73ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
30/05/2020,6:30 PM,91ʡF,77ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
30/05/2020,7:00 PM,86ʡF,75ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
30/05/2020,7:30 PM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
30/05/2020,8:00 PM,84ʡF,75ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
30/05/2020,8:30 PM,86ʡF,75ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
30/05/2020,9:00 PM,84ʡF,73ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
30/05/2020,9:30 PM,84ʡF,73ʡF,70ʡ%,SSE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
30/05/2020,10:00 PM,84ʡF,73ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
30/05/2020,10:30 PM,84ʡF,75ʡF,74ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
30/05/2020,11:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
30/05/2020,11:30 PM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
31/05/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
31/05/2020,12:30 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
31/05/2020,1:00 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
31/05/2020,1:30 AM,82ʡF,77ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,2:00 AM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
31/05/2020,2:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
31/05/2020,3:00 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,3:30 AM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
31/05/2020,4:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,4:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,5:00 AM,82ʡF,77ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,5:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,6:00 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,6:30 AM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,7:00 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,7:30 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,8:00 AM,84ʡF,79ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,8:30 AM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
31/05/2020,9:00 AM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
31/05/2020,9:30 AM,90ʡF,79ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
31/05/2020,10:00 AM,90ʡF,77ʡF,66ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
31/05/2020,10:30 AM,91ʡF,79ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
31/05/2020,11:00 AM,91ʡF,77ʡF,63ʡ%,VAR,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
31/05/2020,11:30 AM,93ʡF,77ʡF,59ʡ%,S,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
31/05/2020,12:00 PM,93ʡF,73ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
31/05/2020,12:30 PM,93ʡF,75ʡF,56ʡ%,W,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2020,1:00 PM,95ʡF,75ʡF,53ʡ%,W,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2020,1:30 PM,95ʡF,73ʡF,49ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
31/05/2020,2:00 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
31/05/2020,2:30 PM,95ʡF,75ʡF,53ʡ%,W,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
31/05/2020,3:00 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
31/05/2020,3:30 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
31/05/2020,4:00 PM,93ʡF,73ʡF,52ʡ%,S,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
31/05/2020,4:30 PM,95ʡF,73ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
31/05/2020,5:00 PM,93ʡF,73ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
31/05/2020,5:30 PM,93ʡF,72ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
31/05/2020,6:00 PM,93ʡF,73ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
31/05/2020,6:30 PM,93ʡF,73ʡF,52ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
31/05/2020,7:00 PM,93ʡF,73ʡF,52ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
31/05/2020,7:30 PM,90ʡF,77ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
31/05/2020,8:00 PM,88ʡF,77ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
31/05/2020,8:30 PM,88ʡF,77ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
31/05/2020,9:00 PM,88ʡF,77ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
31/05/2020,9:30 PM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2020,10:00 PM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2020,10:30 PM,86ʡF,75ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2020,11:00 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
31/05/2020,11:30 PM,86ʡF,75ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
