date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/03/2021,06:30 AM,63ʡF,46ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/03/2021,07:00 AM,63ʡF,45ʡF,52ʡ%,NNE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/03/2021,07:30 AM,63ʡF,43ʡF,48ʡ%,NNE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/03/2021,08:00 AM,64ʡF,45ʡF,49ʡ%,N,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/03/2021,08:30 AM,64ʡF,43ʡF,45ʡ%,N,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/03/2021,09:00 AM,66ʡF,41ʡF,40ʡ%,NNE,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/03/2021,09:30 AM,68ʡF,37ʡF,33ʡ%,N,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair
23/03/2021,10:00 AM,68ʡF,39ʡF,35ʡ%,NNE,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
23/03/2021,10:30 AM,66ʡF,39ʡF,37ʡ%,NE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/03/2021,11:00 AM,66ʡF,39ʡF,37ʡ%,NNE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/03/2021,11:30 AM,66ʡF,43ʡF,43ʡ%,NNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
23/03/2021,12:00 PM,68ʡF,41ʡF,37ʡ%,NNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/03/2021,12:30 PM,70ʡF,43ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/03/2021,01:00 PM,72ʡF,41ʡF,33ʡ%,NNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/03/2021,01:30 PM,70ʡF,41ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/03/2021,02:00 PM,70ʡF,41ʡF,35ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/03/2021,02:30 PM,72ʡF,43ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/03/2021,03:00 PM,72ʡF,43ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/03/2021,03:30 PM,72ʡF,43ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/03/2021,04:00 PM,72ʡF,43ʡF,35ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/03/2021,04:30 PM,72ʡF,45ʡF,38ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/03/2021,05:00 PM,72ʡF,45ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/03/2021,05:30 PM,70ʡF,46ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/03/2021,06:00 PM,70ʡF,46ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
23/03/2021,06:30 PM,70ʡF,45ʡF,40ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/03/2021,07:00 PM,68ʡF,46ʡF,46ʡ%,SSE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/03/2021,07:30 PM,68ʡF,46ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/03/2021,08:00 PM,68ʡF,46ʡF,46ʡ%,SSE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/03/2021,08:30 PM,68ʡF,46ʡF,46ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/03/2021,09:00 PM,68ʡF,48ʡF,49ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/03/2021,09:30 PM,66ʡF,48ʡF,52ʡ%,ESE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/03/2021,10:00 PM,66ʡF,52ʡF,60ʡ%,SE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/03/2021,10:30 PM,66ʡF,52ʡF,60ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/03/2021,11:00 PM,64ʡF,54ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
23/03/2021,11:30 PM,64ʡF,54ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/03/2021,12:00 AM,64ʡF,57ʡF,77ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/03/2021,12:30 AM,66ʡF,55ʡF,68ʡ%,SE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,01:00 AM,66ʡF,57ʡF,73ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,01:30 AM,64ʡF,57ʡF,77ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,02:00 AM,64ʡF,59ʡF,83ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,02:30 AM,64ʡF,59ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,03:00 AM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,03:30 AM,64ʡF,59ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,04:00 AM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,04:30 AM,64ʡF,59ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,05:00 AM,64ʡF,59ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
24/03/2021,05:30 AM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
24/03/2021,06:00 AM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/03/2021,06:30 AM,64ʡF,59ʡF,83ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
24/03/2021,07:00 AM,64ʡF,59ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/03/2021,07:30 AM,64ʡF,57ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/03/2021,08:00 AM,64ʡF,59ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/03/2021,08:30 AM,66ʡF,59ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
24/03/2021,09:00 AM,66ʡF,59ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/03/2021,09:30 AM,66ʡF,55ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
24/03/2021,10:00 AM,68ʡF,54ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/03/2021,10:30 AM,68ʡF,54ʡF,60ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/03/2021,11:00 AM,70ʡF,54ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/03/2021,11:30 AM,68ʡF,52ʡF,56ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
24/03/2021,12:00 PM,70ʡF,54ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
24/03/2021,12:30 PM,70ʡF,54ʡF,56ʡ%,SSE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
24/03/2021,01:00 PM,70ʡF,54ʡF,56ʡ%,S,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
24/03/2021,01:30 PM,70ʡF,54ʡF,56ʡ%,S,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
24/03/2021,02:00 PM,70ʡF,55ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,02:30 PM,70ʡF,54ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,03:00 PM,70ʡF,55ʡF,60ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
24/03/2021,03:30 PM,70ʡF,55ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
24/03/2021,04:00 PM,70ʡF,55ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
24/03/2021,04:30 PM,70ʡF,55ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
24/03/2021,05:00 PM,70ʡF,55ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
24/03/2021,05:30 PM,70ʡF,55ʡF,60ʡ%,SE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
24/03/2021,06:00 PM,70ʡF,55ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
24/03/2021,06:30 PM,70ʡF,55ʡF,60ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Haze
24/03/2021,07:00 PM,70ʡF,55ʡF,60ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/03/2021,07:30 PM,70ʡF,55ʡF,60ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
24/03/2021,08:00 PM,70ʡF,55ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
24/03/2021,08:30 PM,70ʡF,57ʡF,64ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
24/03/2021,09:00 PM,70ʡF,57ʡF,64ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
24/03/2021,09:30 PM,70ʡF,57ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
24/03/2021,10:00 PM,70ʡF,59ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
24/03/2021,10:30 PM,70ʡF,59ʡF,68ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
24/03/2021,11:00 PM,70ʡF,59ʡF,68ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
24/03/2021,11:30 PM,70ʡF,61ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/03/2021,12:00 AM,70ʡF,63ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
25/03/2021,12:30 AM,68ʡF,63ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
25/03/2021,01:00 AM,68ʡF,63ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/03/2021,01:30 AM,68ʡF,64ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/03/2021,02:00 AM,68ʡF,64ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/03/2021,02:30 AM,68ʡF,64ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/03/2021,03:00 AM,68ʡF,64ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/03/2021,03:30 AM,66ʡF,64ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/03/2021,04:00 AM,66ʡF,64ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/03/2021,04:30 AM,68ʡF,64ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/03/2021,05:00 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/03/2021,05:30 AM,66ʡF,64ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
25/03/2021,06:00 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
25/03/2021,06:30 AM,66ʡF,64ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Drizzle
25/03/2021,07:00 AM,66ʡF,64ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
25/03/2021,07:30 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
25/03/2021,08:00 AM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
25/03/2021,08:30 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
25/03/2021,09:00 AM,66ʡF,66ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
25/03/2021,09:30 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
25/03/2021,10:00 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Drizzle
25/03/2021,10:30 AM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Drizzle
25/03/2021,11:00 AM,66ʡF,66ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
25/03/2021,11:30 AM,66ʡF,66ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
25/03/2021,12:00 PM,68ʡF,66ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
25/03/2021,12:30 PM,68ʡF,68ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
25/03/2021,01:00 PM,68ʡF,68ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
25/03/2021,01:30 PM,68ʡF,68ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
25/03/2021,02:00 PM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
25/03/2021,02:30 PM,68ʡF,68ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
25/03/2021,03:00 PM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
25/03/2021,03:30 PM,70ʡF,68ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
25/03/2021,04:00 PM,70ʡF,68ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
25/03/2021,04:30 PM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
25/03/2021,05:00 PM,70ʡF,66ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
25/03/2021,05:30 PM,70ʡF,68ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
25/03/2021,06:00 PM,68ʡF,66ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
25/03/2021,06:30 PM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fog
25/03/2021,07:00 PM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
25/03/2021,07:30 PM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle
25/03/2021,08:00 PM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Drizzle
25/03/2021,08:30 PM,,,,,,,,,
25/03/2021,09:00 PM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
25/03/2021,09:30 PM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
25/03/2021,10:00 PM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
25/03/2021,10:30 PM,68ʡF,66ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
25/03/2021,11:00 PM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
25/03/2021,11:30 PM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
26/03/2021,12:00 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
26/03/2021,12:30 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
26/03/2021,01:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
26/03/2021,01:30 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
26/03/2021,02:00 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
26/03/2021,02:30 AM,70ʡF,68ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
26/03/2021,03:00 AM,70ʡF,70ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
26/03/2021,03:30 AM,70ʡF,70ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
26/03/2021,04:00 AM,70ʡF,70ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Drizzle
26/03/2021,04:30 AM,70ʡF,70ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
26/03/2021,05:00 AM,70ʡF,70ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
26/03/2021,05:30 AM,70ʡF,70ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Drizzle
26/03/2021,06:00 AM,70ʡF,70ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
26/03/2021,06:30 AM,70ʡF,70ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Drizzle
26/03/2021,07:00 AM,70ʡF,70ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Drizzle
26/03/2021,07:30 AM,72ʡF,70ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle
26/03/2021,08:00 AM,72ʡF,70ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
26/03/2021,08:30 AM,72ʡF,70ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/03/2021,09:00 AM,72ʡF,72ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/03/2021,09:30 AM,72ʡF,72ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/03/2021,10:00 AM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/03/2021,10:30 AM,73ʡF,72ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
26/03/2021,11:00 AM,75ʡF,72ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,11:30 AM,75ʡF,72ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,12:00 PM,75ʡF,72ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,12:30 PM,,,,,,,,,
26/03/2021,01:00 PM,,,,,,,,,
26/03/2021,01:30 PM,,,,,,,,,
26/03/2021,02:00 PM,,,,,,,,,
26/03/2021,02:30 PM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
26/03/2021,03:00 PM,75ʡF,73ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
26/03/2021,03:30 PM,75ʡF,73ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
26/03/2021,04:00 PM,75ʡF,73ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
26/03/2021,04:30 PM,75ʡF,73ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,05:00 PM,75ʡF,73ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,05:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
26/03/2021,06:00 PM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
26/03/2021,06:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,07:00 PM,75ʡF,73ʡF,94ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,07:30 PM,75ʡF,73ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,08:00 PM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,08:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,09:00 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,09:30 PM,75ʡF,72ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,10:00 PM,75ʡF,72ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,10:30 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,11:00 PM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
26/03/2021,11:30 PM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/03/2021,12:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/03/2021,12:30 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
27/03/2021,01:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
27/03/2021,01:30 AM,73ʡF,72ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/03/2021,02:00 AM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/03/2021,02:30 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/03/2021,03:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/03/2021,03:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/03/2021,04:00 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/03/2021,04:30 AM,73ʡF,72ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/03/2021,05:00 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
27/03/2021,05:30 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
27/03/2021,06:00 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Drizzle
27/03/2021,06:30 AM,72ʡF,72ʡF,100ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
27/03/2021,07:00 AM,72ʡF,72ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
27/03/2021,07:30 AM,73ʡF,72ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
27/03/2021,08:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
27/03/2021,08:30 AM,73ʡF,72ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
27/03/2021,09:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
27/03/2021,09:30 AM,73ʡF,72ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
27/03/2021,10:00 AM,73ʡF,72ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Drizzle
27/03/2021,10:30 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
27/03/2021,11:00 AM,73ʡF,73ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Drizzle
27/03/2021,11:30 AM,73ʡF,73ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
27/03/2021,12:00 PM,73ʡF,73ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
27/03/2021,12:30 PM,75ʡF,73ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Drizzle
27/03/2021,01:00 PM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Drizzle
27/03/2021,01:30 PM,75ʡF,73ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
27/03/2021,02:00 PM,75ʡF,73ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Drizzle
27/03/2021,02:30 PM,75ʡF,75ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
27/03/2021,03:00 PM,77ʡF,75ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
27/03/2021,03:30 PM,77ʡF,75ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
27/03/2021,04:00 PM,75ʡF,75ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
27/03/2021,04:30 PM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Drizzle
27/03/2021,05:00 PM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Drizzle
27/03/2021,05:30 PM,73ʡF,73ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Drizzle
27/03/2021,06:00 PM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/03/2021,06:30 PM,73ʡF,73ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
27/03/2021,07:00 PM,73ʡF,72ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/03/2021,07:30 PM,73ʡF,72ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
27/03/2021,08:00 PM,73ʡF,72ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy
