date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/02/2020,1:00 PM,77ʡF,59ʡF,54ʡ%,NE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Haze
23/02/2020,1:30 PM,77ʡF,59ʡF,54ʡ%,E,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/02/2020,2:00 PM,77ʡF,59ʡF,54ʡ%,ESE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
23/02/2020,2:30 PM,79ʡF,59ʡF,51ʡ%,SE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/02/2020,3:00 PM,77ʡF,59ʡF,54ʡ%,E,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/02/2020,3:30 PM,77ʡF,59ʡF,54ʡ%,ESE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
23/02/2020,4:00 PM,77ʡF,59ʡF,54ʡ%,SE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/02/2020,4:30 PM,77ʡF,59ʡF,54ʡ%,SE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/02/2020,5:00 PM,77ʡF,59ʡF,54ʡ%,SE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/02/2020,5:30 PM,75ʡF,59ʡF,57ʡ%,SE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/02/2020,6:00 PM,73ʡF,59ʡF,61ʡ%,SE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/02/2020,6:30 PM,73ʡF,59ʡF,61ʡ%,SE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/02/2020,7:00 PM,73ʡF,59ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/02/2020,7:30 PM,72ʡF,61ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
23/02/2020,8:00 PM,70ʡF,61ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/02/2020,8:30 PM,70ʡF,59ʡF,68ʡ%,SSE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/02/2020,9:00 PM,70ʡF,59ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/02/2020,9:30 PM,68ʡF,59ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/02/2020,10:00 PM,68ʡF,61ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/02/2020,10:30 PM,68ʡF,61ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/02/2020,11:00 PM,68ʡF,61ʡF,78ʡ%,S,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
23/02/2020,11:30 PM,68ʡF,61ʡF,78ʡ%,S,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/02/2020,12:00 AM,66ʡF,61ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/02/2020,12:30 AM,66ʡF,61ʡF,83ʡ%,SE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/02/2020,1:00 AM,66ʡF,61ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/02/2020,1:30 AM,66ʡF,63ʡF,88ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/02/2020,2:00 AM,64ʡF,64ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/02/2020,2:30 AM,63ʡF,63ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
24/02/2020,3:00 AM,63ʡF,63ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/02/2020,3:30 AM,64ʡF,64ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/02/2020,4:00 AM,64ʡF,64ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/02/2020,4:30 AM,64ʡF,64ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/02/2020,5:00 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/02/2020,5:30 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/02/2020,6:00 AM,64ʡF,64ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/02/2020,6:30 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
24/02/2020,7:00 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
24/02/2020,7:30 AM,64ʡF,64ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
24/02/2020,8:00 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
24/02/2020,8:30 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
24/02/2020,9:00 AM,70ʡF,64ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fog
24/02/2020,9:30 AM,72ʡF,61ʡF,69ʡ%,SE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/02/2020,10:00 AM,72ʡF,59ʡF,64ʡ%,S,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
24/02/2020,10:30 AM,72ʡF,61ʡF,69ʡ%,S,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
24/02/2020,11:00 AM,73ʡF,61ʡF,65ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
24/02/2020,11:30 AM,73ʡF,61ʡF,65ʡ%,SE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
24/02/2020,12:00 PM,77ʡF,61ʡF,57ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
24/02/2020,12:30 PM,77ʡF,63ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
24/02/2020,1:00 PM,77ʡF,61ʡF,57ʡ%,SE,8ʡmph,20ʡmph,30.02ʡin,0.0ʡin,Fair
24/02/2020,1:30 PM,77ʡF,59ʡF,54ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/02/2020,2:00 PM,79ʡF,59ʡF,51ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
24/02/2020,2:30 PM,79ʡF,61ʡF,54ʡ%,SE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/02/2020,3:00 PM,79ʡF,59ʡF,51ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
24/02/2020,3:30 PM,79ʡF,59ʡF,51ʡ%,SSE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
24/02/2020,4:00 PM,79ʡF,61ʡF,54ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/02/2020,4:30 PM,79ʡF,61ʡF,54ʡ%,ESE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
24/02/2020,5:00 PM,77ʡF,61ʡF,57ʡ%,ESE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/02/2020,5:30 PM,77ʡF,61ʡF,57ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/02/2020,6:00 PM,77ʡF,61ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/02/2020,6:30 PM,77ʡF,61ʡF,57ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/02/2020,7:00 PM,75ʡF,63ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/02/2020,7:30 PM,73ʡF,63ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/02/2020,8:00 PM,73ʡF,64ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/02/2020,8:30 PM,73ʡF,64ʡF,73ʡ%,SE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/02/2020,9:00 PM,73ʡF,64ʡF,73ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/02/2020,9:30 PM,72ʡF,64ʡF,78ʡ%,SE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/02/2020,10:00 PM,70ʡF,64ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/02/2020,10:30 PM,70ʡF,66ʡF,88ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/02/2020,11:00 PM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/02/2020,11:30 PM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/02/2020,12:00 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/02/2020,12:30 AM,68ʡF,68ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/02/2020,1:00 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/02/2020,1:30 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/02/2020,2:00 AM,66ʡF,66ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/02/2020,2:30 AM,66ʡF,66ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/02/2020,3:00 AM,66ʡF,66ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/02/2020,3:30 AM,66ʡF,66ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/02/2020,4:00 AM,66ʡF,66ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/02/2020,4:30 AM,64ʡF,64ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/02/2020,5:00 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/02/2020,5:30 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
25/02/2020,6:00 AM,66ʡF,66ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/02/2020,6:30 AM,64ʡF,64ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/02/2020,7:00 AM,64ʡF,64ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/02/2020,7:30 AM,66ʡF,66ʡF,100ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/02/2020,8:00 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/02/2020,8:30 AM,68ʡF,68ʡF,100ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/02/2020,9:00 AM,70ʡF,66ʡF,88ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
25/02/2020,9:30 AM,70ʡF,64ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,10:00 AM,72ʡF,64ʡF,78ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,10:30 AM,73ʡF,64ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,11:00 AM,75ʡF,64ʡF,69ʡ%,SE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,11:30 AM,75ʡF,63ʡF,65ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,12:00 PM,75ʡF,63ʡF,65ʡ%,S,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,12:30 PM,77ʡF,61ʡF,57ʡ%,SSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,1:00 PM,77ʡF,63ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,1:30 PM,77ʡF,61ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,2:00 PM,79ʡF,61ʡF,54ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,2:30 PM,79ʡF,61ʡF,54ʡ%,SE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,3:00 PM,79ʡF,61ʡF,54ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,3:30 PM,77ʡF,63ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,4:00 PM,77ʡF,63ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,4:30 PM,77ʡF,63ʡF,61ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
25/02/2020,5:00 PM,77ʡF,63ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,5:30 PM,77ʡF,64ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,6:00 PM,75ʡF,64ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,6:30 PM,75ʡF,64ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
25/02/2020,7:00 PM,73ʡF,64ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,7:30 PM,73ʡF,64ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,8:00 PM,73ʡF,64ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,8:30 PM,73ʡF,64ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,9:00 PM,72ʡF,64ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,9:30 PM,72ʡF,64ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,10:00 PM,70ʡF,64ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/02/2020,10:30 PM,70ʡF,63ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/02/2020,11:00 PM,70ʡF,63ʡF,78ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
25/02/2020,11:30 PM,68ʡF,64ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/02/2020,12:00 AM,66ʡF,64ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/02/2020,12:30 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,1:00 AM,68ʡF,64ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,1:30 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/02/2020,2:00 AM,66ʡF,64ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/02/2020,2:30 AM,66ʡF,66ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/02/2020,3:00 AM,66ʡF,66ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/02/2020,3:30 AM,66ʡF,64ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/02/2020,4:00 AM,66ʡF,64ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/02/2020,4:30 AM,66ʡF,64ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/02/2020,5:00 AM,64ʡF,64ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/02/2020,5:30 AM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/02/2020,6:00 AM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/02/2020,6:30 AM,64ʡF,64ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/02/2020,7:00 AM,66ʡF,64ʡF,94ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/02/2020,7:30 AM,66ʡF,66ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/02/2020,8:00 AM,68ʡF,66ʡF,94ʡ%,E,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/02/2020,8:30 AM,68ʡF,66ʡF,94ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/02/2020,9:00 AM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/02/2020,9:30 AM,72ʡF,64ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
26/02/2020,10:00 AM,73ʡF,64ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
26/02/2020,10:30 AM,73ʡF,64ʡF,73ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
26/02/2020,11:00 AM,75ʡF,64ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Haze
26/02/2020,11:30 AM,77ʡF,64ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,12:00 PM,77ʡF,64ʡF,65ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,12:30 PM,77ʡF,64ʡF,65ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,1:00 PM,79ʡF,66ʡF,65ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,1:30 PM,81ʡF,64ʡF,58ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,2:00 PM,81ʡF,64ʡF,58ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
26/02/2020,2:30 PM,79ʡF,64ʡF,61ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,3:00 PM,81ʡF,64ʡF,58ʡ%,E,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,3:30 PM,81ʡF,63ʡF,54ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,4:00 PM,81ʡF,64ʡF,58ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
26/02/2020,4:30 PM,79ʡF,64ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/02/2020,5:00 PM,79ʡF,64ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
26/02/2020,5:30 PM,79ʡF,64ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
26/02/2020,6:00 PM,75ʡF,64ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/02/2020,6:30 PM,75ʡF,64ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/02/2020,7:00 PM,75ʡF,64ʡF,69ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
26/02/2020,7:30 PM,75ʡF,64ʡF,69ʡ%,SE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
26/02/2020,8:00 PM,75ʡF,64ʡF,69ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/02/2020,8:30 PM,73ʡF,64ʡF,73ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/02/2020,9:30 PM,72ʡF,64ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
26/02/2020,10:00 PM,72ʡF,64ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,10:30 PM,72ʡF,63ʡF,73ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/02/2020,11:00 PM,72ʡF,63ʡF,73ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
26/02/2020,11:30 PM,72ʡF,63ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
26/02/2020,,,,,,,,,,
27/02/2020,12:00 AM,72ʡF,63ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
27/02/2020,12:30 AM,72ʡF,63ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
27/02/2020,1:00 AM,72ʡF,61ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
27/02/2020,1:30 AM,70ʡF,63ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/02/2020,2:00 AM,70ʡF,61ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
27/02/2020,2:30 AM,68ʡF,63ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/02/2020,3:00 AM,68ʡF,63ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/02/2020,3:30 AM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/02/2020,4:00 AM,68ʡF,63ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/02/2020,4:30 AM,68ʡF,63ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/02/2020,5:00 AM,68ʡF,63ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/02/2020,5:30 AM,68ʡF,63ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/02/2020,6:00 AM,68ʡF,64ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/02/2020,6:30 AM,68ʡF,64ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
27/02/2020,7:00 AM,70ʡF,64ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
27/02/2020,7:30 AM,70ʡF,64ʡF,83ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
27/02/2020,8:00 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/02/2020,8:30 AM,73ʡF,64ʡF,73ʡ%,NNE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/02/2020,9:00 AM,75ʡF,64ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/02/2020,9:30 AM,77ʡF,64ʡF,65ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/02/2020,10:00 AM,77ʡF,64ʡF,65ʡ%,ESE,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/02/2020,10:30 AM,77ʡF,64ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/02/2020,11:00 AM,79ʡF,64ʡF,61ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
27/02/2020,11:30 AM,79ʡF,64ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
27/02/2020,12:00 PM,81ʡF,64ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
27/02/2020,12:30 PM,81ʡF,63ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
27/02/2020,1:00 PM,82ʡF,64ʡF,54ʡ%,SSW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
27/02/2020,1:30 PM,81ʡF,64ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
27/02/2020,2:00 PM,82ʡF,63ʡF,51ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
27/02/2020,2:30 PM,82ʡF,64ʡF,54ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
27/02/2020,3:00 PM,82ʡF,63ʡF,51ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
27/02/2020,3:30 PM,82ʡF,63ʡF,51ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/02/2020,4:00 PM,82ʡF,64ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
27/02/2020,4:30 PM,81ʡF,63ʡF,54ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/02/2020,5:00 PM,82ʡF,63ʡF,51ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/02/2020,5:30 PM,81ʡF,63ʡF,54ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/02/2020,6:00 PM,79ʡF,64ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/02/2020,6:30 PM,79ʡF,64ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/02/2020,7:00 PM,79ʡF,66ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/02/2020,7:30 PM,77ʡF,66ʡF,69ʡ%,SSE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/02/2020,8:00 PM,75ʡF,66ʡF,73ʡ%,SSE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/02/2020,8:30 PM,75ʡF,68ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/02/2020,9:00 PM,75ʡF,68ʡF,78ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/02/2020,9:30 PM,73ʡF,68ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/02/2020,10:00 PM,73ʡF,68ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/02/2020,10:30 PM,73ʡF,68ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/02/2020,11:00 PM,73ʡF,68ʡF,83ʡ%,SSE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
27/02/2020,11:30 PM,72ʡF,66ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
28/02/2020,12:00 AM,72ʡF,66ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
28/02/2020,12:30 AM,72ʡF,64ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
28/02/2020,1:00 AM,72ʡF,66ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
28/02/2020,1:30 AM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
