date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
24/06/2021,01:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2021,02:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2021,02:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2021,03:00 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2021,03:30 AM,84ʡF,81ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2021,04:00 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2021,04:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
24/06/2021,05:00 AM,84ʡF,81ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
24/06/2021,05:30 AM,84ʡF,81ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
24/06/2021,06:00 AM,84ʡF,81ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/06/2021,06:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/06/2021,07:00 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/06/2021,07:30 AM,86ʡF,81ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2021,08:00 AM,88ʡF,82ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
24/06/2021,08:30 AM,90ʡF,82ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/06/2021,09:00 AM,90ʡF,82ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
24/06/2021,09:30 AM,90ʡF,81ʡF,75ʡ%,NNE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
24/06/2021,10:00 AM,86ʡF,79ʡF,79ʡ%,N,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
24/06/2021,10:30 AM,82ʡF,77ʡF,84ʡ%,N,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
24/06/2021,11:00 AM,82ʡF,75ʡF,79ʡ%,N,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
24/06/2021,11:30 AM,77ʡF,75ʡF,94ʡ%,N,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain with Thunder
24/06/2021,12:00 PM,79ʡF,77ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
24/06/2021,12:30 PM,79ʡF,75ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
24/06/2021,01:00 PM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
24/06/2021,01:30 PM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
24/06/2021,02:00 PM,79ʡF,77ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
24/06/2021,02:30 PM,79ʡF,77ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
24/06/2021,03:00 PM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain
24/06/2021,03:30 PM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
24/06/2021,04:00 PM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
24/06/2021,04:30 PM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/06/2021,05:00 PM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/06/2021,05:30 PM,79ʡF,77ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
24/06/2021,06:00 PM,79ʡF,77ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2021,06:30 PM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2021,07:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2021,07:30 PM,79ʡF,77ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
24/06/2021,08:00 PM,79ʡF,77ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2021,08:30 PM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2021,09:00 PM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
24/06/2021,09:30 PM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2021,10:00 PM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2021,10:30 PM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2021,11:00 PM,79ʡF,77ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
24/06/2021,11:30 PM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/06/2021,12:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
25/06/2021,12:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/06/2021,01:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
25/06/2021,01:30 AM,79ʡF,77ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/06/2021,02:00 AM,79ʡF,77ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/06/2021,02:30 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/06/2021,03:00 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
25/06/2021,03:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/06/2021,04:00 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
25/06/2021,04:30 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/06/2021,05:00 AM,79ʡF,77ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/06/2021,05:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
25/06/2021,06:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/06/2021,06:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/06/2021,07:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
25/06/2021,07:30 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
25/06/2021,08:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
25/06/2021,08:30 AM,,,,,,,,,
25/06/2021,09:00 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
25/06/2021,09:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/06/2021,10:00 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/06/2021,10:30 AM,82ʡF,79ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
25/06/2021,11:00 AM,84ʡF,79ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
25/06/2021,11:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
25/06/2021,12:00 PM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
25/06/2021,12:30 PM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
25/06/2021,01:00 PM,88ʡF,81ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
25/06/2021,01:30 PM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/06/2021,02:00 PM,88ʡF,79ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/06/2021,02:30 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
25/06/2021,03:00 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2021,03:30 PM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2021,04:00 PM,90ʡF,73ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/06/2021,04:30 PM,90ʡF,75ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
25/06/2021,05:00 PM,90ʡF,75ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
25/06/2021,05:30 PM,90ʡF,75ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
25/06/2021,06:00 PM,88ʡF,75ʡF,66ʡ%,ESE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2021,06:30 PM,88ʡF,81ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
25/06/2021,07:00 PM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
25/06/2021,07:30 PM,86ʡF,82ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder in the Vicinity
25/06/2021,08:00 PM,82ʡF,75ʡF,79ʡ%,WSW,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain Shower
25/06/2021,08:30 PM,77ʡF,75ʡF,94ʡ%,W,18ʡmph,0ʡmph,29.58ʡin,0.0ʡin,T-Storm
25/06/2021,09:00 PM,77ʡF,75ʡF,94ʡ%,SSW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
25/06/2021,09:30 PM,77ʡF,77ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/06/2021,10:00 PM,77ʡF,75ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/06/2021,10:30 PM,77ʡF,75ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/06/2021,11:00 PM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
25/06/2021,11:30 PM,79ʡF,75ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
26/06/2021,12:00 AM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/06/2021,12:30 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
26/06/2021,01:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
26/06/2021,01:30 AM,77ʡF,75ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain
26/06/2021,02:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2021,02:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
26/06/2021,03:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
26/06/2021,03:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
26/06/2021,04:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
26/06/2021,04:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
26/06/2021,05:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
26/06/2021,05:30 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
26/06/2021,06:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
26/06/2021,06:30 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
26/06/2021,07:00 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
26/06/2021,07:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
26/06/2021,08:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/06/2021,08:30 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/06/2021,09:00 AM,84ʡF,79ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/06/2021,09:30 AM,84ʡF,79ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/06/2021,10:00 AM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/06/2021,10:30 AM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
26/06/2021,11:00 AM,88ʡF,79ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
26/06/2021,11:30 AM,88ʡF,79ʡF,75ʡ%,VAR,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/06/2021,12:00 PM,90ʡF,81ʡF,75ʡ%,SE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/06/2021,12:30 PM,90ʡF,81ʡF,75ʡ%,SE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/06/2021,01:00 PM,91ʡF,75ʡF,59ʡ%,SE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/06/2021,01:30 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
26/06/2021,02:00 PM,93ʡF,75ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
26/06/2021,02:30 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2021,03:00 PM,95ʡF,75ʡF,53ʡ%,ESE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2021,03:30 PM,93ʡF,73ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
26/06/2021,04:00 PM,,,,,,,,,
26/06/2021,04:30 PM,93ʡF,73ʡF,52ʡ%,SSE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2021,05:00 PM,93ʡF,73ʡF,52ʡ%,SSE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2021,05:30 PM,93ʡF,73ʡF,52ʡ%,SE,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2021,06:00 PM,93ʡF,73ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
26/06/2021,06:30 PM,91ʡF,73ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2021,07:00 PM,86ʡF,68ʡF,55ʡ%,SSW,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
26/06/2021,07:30 PM,82ʡF,70ʡF,66ʡ%,S,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
26/06/2021,08:00 PM,82ʡF,70ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder in the Vicinity
26/06/2021,08:30 PM,82ʡF,72ʡF,70ʡ%,S,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder
26/06/2021,09:00 PM,82ʡF,73ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/06/2021,09:30 PM,82ʡF,75ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
26/06/2021,10:00 PM,82ʡF,73ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/06/2021,10:30 PM,82ʡF,75ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
26/06/2021,11:00 PM,82ʡF,75ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
26/06/2021,11:30 PM,82ʡF,75ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
27/06/2021,12:00 AM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,12:30 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,01:00 AM,81ʡF,77ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,01:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,02:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,02:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,03:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,03:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,04:00 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,04:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,05:00 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,05:30 AM,79ʡF,77ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,06:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,06:30 AM,82ʡF,79ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,07:00 AM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,07:30 AM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,08:00 AM,86ʡF,79ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,08:30 AM,88ʡF,77ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,09:00 AM,90ʡF,73ʡF,59ʡ%,SE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,09:30 AM,90ʡF,73ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
27/06/2021,10:00 AM,91ʡF,72ʡF,52ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,10:30 AM,93ʡF,72ʡF,49ʡ%,SSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,11:00 AM,93ʡF,72ʡF,49ʡ%,SW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,11:30 AM,95ʡF,72ʡF,47ʡ%,WSW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,12:00 PM,95ʡF,72ʡF,47ʡ%,SW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
27/06/2021,12:30 PM,97ʡF,72ʡF,44ʡ%,SW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/06/2021,01:00 PM,97ʡF,73ʡF,47ʡ%,W,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
27/06/2021,01:30 PM,97ʡF,70ʡF,41ʡ%,W,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2021,02:00 PM,97ʡF,70ʡF,41ʡ%,W,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2021,02:30 PM,99ʡF,70ʡF,39ʡ%,W,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2021,03:00 PM,99ʡF,70ʡF,39ʡ%,W,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2021,03:30 PM,99ʡF,70ʡF,39ʡ%,WSW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2021,04:00 PM,99ʡF,70ʡF,39ʡ%,W,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/06/2021,04:30 PM,99ʡF,68ʡF,37ʡ%,WSW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/06/2021,05:00 PM,99ʡF,68ʡF,37ʡ%,WSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/06/2021,05:30 PM,99ʡF,72ʡF,42ʡ%,S,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/06/2021,06:00 PM,97ʡF,72ʡF,44ʡ%,SSE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/06/2021,06:30 PM,95ʡF,73ʡF,49ʡ%,SSE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/06/2021,07:00 PM,95ʡF,73ʡF,49ʡ%,SSE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
27/06/2021,07:30 PM,93ʡF,73ʡF,52ʡ%,SSE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2021,08:00 PM,93ʡF,73ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2021,08:30 PM,93ʡF,73ʡF,52ʡ%,SSE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2021,09:00 PM,91ʡF,73ʡF,55ʡ%,SSE,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
27/06/2021,09:30 PM,91ʡF,73ʡF,55ʡ%,S,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2021,10:00 PM,91ʡF,73ʡF,55ʡ%,S,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2021,10:30 PM,91ʡF,73ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2021,11:00 PM,90ʡF,73ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
27/06/2021,11:30 PM,90ʡF,73ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
28/06/2021,12:00 AM,90ʡF,73ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
28/06/2021,12:30 AM,90ʡF,73ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,01:00 AM,90ʡF,73ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,01:30 AM,88ʡF,73ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,02:00 AM,88ʡF,73ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,02:30 AM,88ʡF,73ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,03:00 AM,88ʡF,73ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,03:30 AM,88ʡF,73ʡF,62ʡ%,S,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,04:00 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,04:30 AM,84ʡF,77ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,05:00 AM,86ʡF,77ʡF,74ʡ%,ESE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,05:30 AM,86ʡF,75ʡF,70ʡ%,SSE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,06:00 AM,84ʡF,77ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,06:30 AM,86ʡF,79ʡF,79ʡ%,ESE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,07:00 AM,88ʡF,77ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,07:30 AM,90ʡF,73ʡF,59ʡ%,SSE,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,08:00 AM,90ʡF,73ʡF,59ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,08:30 AM,91ʡF,73ʡF,55ʡ%,SSE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,09:00 AM,93ʡF,73ʡF,52ʡ%,VAR,1ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,09:30 AM,95ʡF,72ʡF,47ʡ%,WNW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,10:00 AM,95ʡF,70ʡF,44ʡ%,SW,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,10:30 AM,97ʡF,72ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,11:00 AM,97ʡF,72ʡF,44ʡ%,W,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,11:30 AM,97ʡF,70ʡF,41ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,12:00 PM,97ʡF,70ʡF,41ʡ%,W,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,12:30 PM,99ʡF,73ʡF,44ʡ%,WNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
28/06/2021,01:00 PM,99ʡF,72ʡF,42ʡ%,VAR,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,01:30 PM,99ʡF,72ʡF,42ʡ%,WNW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,02:00 PM,99ʡF,72ʡF,42ʡ%,W,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
28/06/2021,02:30 PM,99ʡF,72ʡF,42ʡ%,WSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
28/06/2021,03:00 PM,99ʡF,70ʡF,39ʡ%,SW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
