date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/04/2020,11:00 AM,70ʡF,64ʡF,83ʡ%,NE,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/04/2020,11:30 AM,70ʡF,64ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
23/04/2020,12:00 PM,72ʡF,64ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
23/04/2020,12:30 PM,72ʡF,64ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
23/04/2020,1:00 PM,72ʡF,64ʡF,78ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
23/04/2020,1:30 PM,72ʡF,64ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/04/2020,2:00 PM,72ʡF,64ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/04/2020,2:30 PM,72ʡF,64ʡF,78ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/04/2020,3:00 PM,72ʡF,63ʡF,73ʡ%,NE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/04/2020,3:30 PM,72ʡF,63ʡF,73ʡ%,NE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
23/04/2020,4:00 PM,72ʡF,63ʡF,73ʡ%,NE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/04/2020,4:30 PM,70ʡF,61ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/04/2020,5:00 PM,70ʡF,61ʡF,73ʡ%,NE,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
23/04/2020,5:30 PM,70ʡF,61ʡF,73ʡ%,NE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/04/2020,6:00 PM,68ʡF,59ʡF,73ʡ%,NE,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/04/2020,6:30 PM,68ʡF,59ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
23/04/2020,7:00 PM,68ʡF,59ʡF,73ʡ%,NE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/04/2020,7:30 PM,68ʡF,59ʡF,73ʡ%,NE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/04/2020,8:00 PM,68ʡF,59ʡF,73ʡ%,NE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
23/04/2020,8:30 PM,68ʡF,57ʡF,68ʡ%,NNE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
23/04/2020,9:00 PM,68ʡF,57ʡF,68ʡ%,NNE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
23/04/2020,9:30 PM,66ʡF,57ʡF,73ʡ%,NNE,15ʡmph,29ʡmph,30.02ʡin,0.0ʡin,Cloudy
23/04/2020,10:00 PM,64ʡF,59ʡF,83ʡ%,NNE,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
23/04/2020,10:30 PM,64ʡF,59ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
23/04/2020,11:00 PM,66ʡF,59ʡF,78ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
23/04/2020,11:30 PM,66ʡF,57ʡF,73ʡ%,N,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
24/04/2020,12:00 AM,66ʡF,57ʡF,73ʡ%,N,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
24/04/2020,12:30 AM,66ʡF,57ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain with Thunder
24/04/2020,1:00 AM,63ʡF,61ʡF,94ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,T-Storm
24/04/2020,1:30 AM,63ʡF,59ʡF,88ʡ%,NE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,T-Storm
24/04/2020,2:00 AM,63ʡF,59ʡF,88ʡ%,NE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
24/04/2020,3:00 AM,63ʡF,59ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
24/04/2020,3:30 AM,63ʡF,59ʡF,88ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
24/04/2020,4:00 AM,63ʡF,57ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
24/04/2020,4:30 AM,63ʡF,59ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
24/04/2020,5:00 AM,63ʡF,59ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
24/04/2020,5:30 AM,63ʡF,59ʡF,88ʡ%,NNE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
24/04/2020,6:00 AM,63ʡF,59ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
24/04/2020,6:30 AM,63ʡF,57ʡF,82ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
24/04/2020,7:00 AM,63ʡF,57ʡF,82ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
24/04/2020,7:30 AM,63ʡF,57ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,T-Storm
24/04/2020,8:00 AM,63ʡF,57ʡF,82ʡ%,N,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,T-Storm
24/04/2020,8:30 AM,63ʡF,57ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,T-Storm
24/04/2020,9:00 AM,61ʡF,57ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
24/04/2020,9:30 AM,63ʡF,57ʡF,82ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
24/04/2020,10:00 AM,63ʡF,57ʡF,82ʡ%,N,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
24/04/2020,10:30 AM,63ʡF,59ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
24/04/2020,11:00 AM,64ʡF,57ʡF,77ʡ%,,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy
24/04/2020,11:30 AM,64ʡF,57ʡF,77ʡ%,N,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
24/04/2020,12:00 PM,64ʡF,57ʡF,77ʡ%,NNW,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Light Rain
24/04/2020,12:30 PM,63ʡF,57ʡF,82ʡ%,NNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
24/04/2020,1:00 PM,63ʡF,57ʡF,82ʡ%,VAR,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
24/04/2020,1:30 PM,63ʡF,57ʡF,82ʡ%,N,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
24/04/2020,2:00 PM,63ʡF,59ʡF,88ʡ%,NNE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
24/04/2020,2:30 PM,63ʡF,57ʡF,82ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
24/04/2020,3:00 PM,64ʡF,59ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
24/04/2020,3:30 PM,64ʡF,59ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
24/04/2020,4:00 PM,64ʡF,57ʡF,77ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
24/04/2020,4:30 PM,64ʡF,57ʡF,77ʡ%,NNE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
24/04/2020,5:00 PM,64ʡF,59ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
24/04/2020,5:30 PM,64ʡF,59ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
24/04/2020,6:00 PM,64ʡF,59ʡF,83ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
24/04/2020,6:30 PM,64ʡF,61ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
24/04/2020,7:00 PM,64ʡF,61ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
24/04/2020,7:30 PM,64ʡF,61ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/04/2020,8:00 PM,64ʡF,61ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/04/2020,8:30 PM,64ʡF,61ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
24/04/2020,9:00 PM,64ʡF,61ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/04/2020,9:30 PM,64ʡF,61ʡF,88ʡ%,NNW,2ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/04/2020,10:00 PM,63ʡF,61ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
24/04/2020,10:30 PM,64ʡF,61ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/04/2020,11:00 PM,64ʡF,61ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/04/2020,11:30 PM,64ʡF,61ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair
24/04/2020,,,,,,,,,,
25/04/2020,12:00 AM,64ʡF,61ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
25/04/2020,12:30 AM,64ʡF,61ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/04/2020,1:00 AM,64ʡF,61ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/04/2020,1:30 AM,64ʡF,61ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/04/2020,2:00 AM,63ʡF,61ʡF,94ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
25/04/2020,2:30 AM,63ʡF,61ʡF,94ʡ%,NNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
25/04/2020,3:00 AM,63ʡF,59ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
25/04/2020,3:30 AM,63ʡF,61ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
25/04/2020,4:00 AM,63ʡF,59ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/04/2020,4:30 AM,63ʡF,59ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Light Rain
25/04/2020,5:00 AM,63ʡF,59ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
25/04/2020,5:30 AM,63ʡF,59ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
25/04/2020,6:00 AM,63ʡF,61ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
25/04/2020,6:30 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
25/04/2020,7:00 AM,63ʡF,59ʡF,88ʡ%,NW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
25/04/2020,7:30 AM,63ʡF,57ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
25/04/2020,8:00 AM,63ʡF,55ʡF,77ʡ%,NNE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
25/04/2020,8:30 AM,64ʡF,57ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
25/04/2020,9:00 AM,64ʡF,55ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/04/2020,9:30 AM,66ʡF,55ʡF,68ʡ%,NNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
25/04/2020,10:00 AM,66ʡF,57ʡF,73ʡ%,NW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
25/04/2020,10:30 AM,66ʡF,59ʡF,78ʡ%,NW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
25/04/2020,11:00 AM,66ʡF,59ʡF,78ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
25/04/2020,11:30 AM,68ʡF,57ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
25/04/2020,12:00 PM,66ʡF,57ʡF,73ʡ%,W,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
25/04/2020,12:30 PM,68ʡF,57ʡF,68ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
25/04/2020,1:00 PM,68ʡF,59ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
25/04/2020,1:30 PM,70ʡF,57ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
25/04/2020,2:00 PM,68ʡF,59ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
25/04/2020,2:30 PM,68ʡF,57ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
25/04/2020,3:00 PM,68ʡF,57ʡF,68ʡ%,NW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
25/04/2020,3:30 PM,70ʡF,59ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
25/04/2020,4:00 PM,70ʡF,57ʡF,64ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
25/04/2020,4:30 PM,68ʡF,57ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
25/04/2020,5:00 PM,68ʡF,57ʡF,68ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
25/04/2020,5:30 PM,68ʡF,57ʡF,68ʡ%,NNE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Light Rain
25/04/2020,6:00 PM,68ʡF,57ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
25/04/2020,6:30 PM,66ʡF,61ʡF,83ʡ%,NNW,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
25/04/2020,7:00 PM,66ʡF,61ʡF,83ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
25/04/2020,7:30 PM,66ʡF,61ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/04/2020,8:00 PM,66ʡF,61ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
25/04/2020,8:30 PM,66ʡF,61ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
25/04/2020,9:00 PM,66ʡF,61ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/04/2020,9:30 PM,66ʡF,61ʡF,83ʡ%,NW,1ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
25/04/2020,10:00 PM,66ʡF,63ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
25/04/2020,10:30 PM,66ʡF,61ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy
25/04/2020,11:00 PM,66ʡF,61ʡF,83ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
25/04/2020,11:30 PM,66ʡF,61ʡF,83ʡ%,NW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
26/04/2020,12:00 AM,66ʡF,63ʡF,88ʡ%,WNW,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy
26/04/2020,12:30 AM,66ʡF,63ʡF,88ʡ%,NW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
26/04/2020,1:00 AM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy
26/04/2020,1:30 AM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
26/04/2020,2:00 AM,66ʡF,63ʡF,88ʡ%,WNW,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
26/04/2020,2:30 AM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
26/04/2020,3:00 AM,66ʡF,63ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,3:30 AM,66ʡF,63ʡF,88ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,4:00 AM,66ʡF,63ʡF,88ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,4:30 AM,66ʡF,63ʡF,88ʡ%,W,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/04/2020,5:00 AM,66ʡF,63ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/04/2020,5:30 AM,64ʡF,63ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
26/04/2020,6:00 AM,64ʡF,63ʡF,94ʡ%,W,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
26/04/2020,6:30 AM,64ʡF,63ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Light Rain
26/04/2020,7:00 AM,64ʡF,63ʡF,94ʡ%,W,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
26/04/2020,7:30 AM,66ʡF,63ʡF,88ʡ%,W,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
26/04/2020,8:00 AM,66ʡF,63ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
26/04/2020,8:30 AM,66ʡF,63ʡF,88ʡ%,W,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Light Rain
26/04/2020,9:00 AM,68ʡF,63ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair
26/04/2020,9:30 AM,68ʡF,63ʡF,83ʡ%,W,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy
26/04/2020,10:00 AM,68ʡF,63ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/04/2020,10:30 AM,70ʡF,63ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Light Rain
26/04/2020,11:00 AM,70ʡF,61ʡF,73ʡ%,NW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
26/04/2020,11:30 AM,72ʡF,61ʡF,69ʡ%,WNW,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
26/04/2020,12:00 PM,73ʡF,63ʡF,69ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/04/2020,12:30 PM,73ʡF,59ʡF,61ʡ%,WNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
26/04/2020,1:00 PM,73ʡF,61ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,1:30 PM,72ʡF,59ʡF,64ʡ%,NW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,2:00 PM,72ʡF,61ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,2:30 PM,72ʡF,61ʡF,69ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy
26/04/2020,3:00 PM,72ʡF,61ʡF,69ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,3:30 PM,72ʡF,61ʡF,69ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,4:00 PM,73ʡF,61ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,4:30 PM,72ʡF,61ʡF,69ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
26/04/2020,5:00 PM,72ʡF,63ʡF,73ʡ%,W,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,5:30 PM,70ʡF,63ʡF,78ʡ%,W,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,6:00 PM,70ʡF,63ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,6:30 PM,68ʡF,61ʡF,78ʡ%,WNW,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
26/04/2020,7:30 PM,66ʡF,61ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/04/2020,8:00 PM,66ʡF,61ʡF,83ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/04/2020,8:30 PM,66ʡF,61ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/04/2020,9:00 PM,66ʡF,61ʡF,83ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/04/2020,9:30 PM,66ʡF,61ʡF,83ʡ%,NW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/04/2020,10:00 PM,66ʡF,63ʡF,88ʡ%,NW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
26/04/2020,10:30 PM,66ʡF,63ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/04/2020,11:00 PM,66ʡF,63ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/04/2020,11:30 PM,66ʡF,63ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair
26/04/2020,,,,,,,,,,
27/04/2020,12:00 AM,64ʡF,63ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/04/2020,12:30 AM,64ʡF,61ʡF,88ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/04/2020,1:00 AM,64ʡF,61ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/04/2020,1:30 AM,63ʡF,61ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/04/2020,2:00 AM,63ʡF,61ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/04/2020,2:30 AM,64ʡF,61ʡF,88ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/04/2020,3:00 AM,63ʡF,61ʡF,94ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/04/2020,3:30 AM,63ʡF,61ʡF,94ʡ%,WNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/04/2020,4:00 AM,63ʡF,61ʡF,94ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/04/2020,4:30 AM,63ʡF,59ʡF,88ʡ%,W,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/04/2020,5:00 AM,61ʡF,59ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/04/2020,5:30 AM,63ʡF,61ʡF,94ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/04/2020,6:00 AM,63ʡF,61ʡF,94ʡ%,NW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/04/2020,6:30 AM,63ʡF,61ʡF,94ʡ%,NW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/04/2020,7:00 AM,64ʡF,61ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
27/04/2020,7:30 AM,64ʡF,61ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/04/2020,8:00 AM,66ʡF,63ʡF,88ʡ%,W,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fog
27/04/2020,8:30 AM,70ʡF,63ʡF,78ʡ%,W,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/04/2020,9:00 AM,70ʡF,63ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/04/2020,9:30 AM,72ʡF,63ʡF,73ʡ%,WNW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/04/2020,10:00 AM,75ʡF,63ʡF,65ʡ%,NW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/04/2020,10:30 AM,77ʡF,63ʡF,61ʡ%,WNW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/04/2020,11:00 AM,79ʡF,63ʡF,57ʡ%,WNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
27/04/2020,11:30 AM,81ʡF,63ʡF,54ʡ%,WNW,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/04/2020,12:00 PM,82ʡF,63ʡF,51ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/04/2020,12:30 PM,82ʡF,63ʡF,51ʡ%,WNW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/04/2020,1:00 PM,82ʡF,63ʡF,51ʡ%,W,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/04/2020,1:30 PM,84ʡF,59ʡF,42ʡ%,W,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/04/2020,2:00 PM,84ʡF,63ʡF,48ʡ%,WSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/04/2020,2:30 PM,84ʡF,61ʡF,45ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/04/2020,3:00 PM,82ʡF,61ʡF,48ʡ%,W,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/04/2020,3:30 PM,84ʡF,61ʡF,45ʡ%,W,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/04/2020,4:00 PM,84ʡF,61ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/04/2020,4:30 PM,84ʡF,59ʡF,42ʡ%,WNW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/04/2020,5:00 PM,84ʡF,55ʡF,37ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
27/04/2020,5:30 PM,82ʡF,55ʡF,39ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/04/2020,6:00 PM,79ʡF,59ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/04/2020,6:30 PM,79ʡF,59ʡF,51ʡ%,W,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/04/2020,7:00 PM,79ʡF,59ʡF,51ʡ%,W,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/04/2020,7:30 PM,77ʡF,59ʡF,54ʡ%,WSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
27/04/2020,8:00 PM,77ʡF,61ʡF,57ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/04/2020,8:30 PM,77ʡF,63ʡF,61ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/04/2020,9:00 PM,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
27/04/2020,9:30 PM,73ʡF,63ʡF,69ʡ%,ESE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/04/2020,10:00 PM,75ʡF,63ʡF,65ʡ%,SE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
27/04/2020,10:30 PM,73ʡF,64ʡF,73ʡ%,SE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/04/2020,11:00 PM,73ʡF,64ʡF,73ʡ%,ESE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
27/04/2020,11:30 PM,73ʡF,63ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
28/04/2020,12:00 AM,72ʡF,64ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
28/04/2020,12:30 AM,72ʡF,64ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
