date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
23/12/2020,8:00 PM,63ʡF,52ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
23/12/2020,8:30 PM,63ʡF,54ʡF,72ʡ%,E,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
23/12/2020,9:00 PM,63ʡF,54ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,9:30 PM,64ʡF,52ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,10:00 PM,64ʡF,52ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,10:30 PM,64ʡF,52ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,11:00 PM,63ʡF,52ʡF,68ʡ%,NE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
23/12/2020,11:30 PM,63ʡF,52ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/12/2020,12:00 AM,63ʡF,52ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/12/2020,12:30 AM,63ʡF,52ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/12/2020,1:00 AM,63ʡF,52ʡF,68ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/12/2020,1:30 AM,63ʡF,52ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/12/2020,2:00 AM,63ʡF,52ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/12/2020,2:30 AM,63ʡF,52ʡF,68ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
24/12/2020,3:00 AM,63ʡF,52ʡF,68ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
24/12/2020,3:30 AM,63ʡF,52ʡF,68ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
24/12/2020,4:00 AM,63ʡF,52ʡF,68ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
24/12/2020,4:30 AM,63ʡF,52ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
24/12/2020,5:00 AM,63ʡF,52ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/12/2020,5:30 AM,63ʡF,52ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy
24/12/2020,6:00 AM,63ʡF,52ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
24/12/2020,6:30 AM,63ʡF,52ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
24/12/2020,7:00 AM,63ʡF,52ʡF,68ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy
24/12/2020,7:30 AM,63ʡF,52ʡF,68ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
24/12/2020,8:00 AM,64ʡF,50ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy
24/12/2020,8:30 AM,64ʡF,50ʡF,59ʡ%,N,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2020,9:00 AM,66ʡF,48ʡF,52ʡ%,N,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy
24/12/2020,9:30 AM,66ʡF,48ʡF,52ʡ%,N,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2020,10:00 AM,66ʡF,48ʡF,52ʡ%,N,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2020,10:30 AM,68ʡF,48ʡF,49ʡ%,NNE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2020,11:00 AM,70ʡF,46ʡF,43ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
24/12/2020,11:30 AM,70ʡF,48ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
24/12/2020,12:00 PM,70ʡF,46ʡF,43ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2020,12:30 PM,72ʡF,46ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2020,1:00 PM,72ʡF,46ʡF,41ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/12/2020,1:30 PM,72ʡF,48ʡF,43ʡ%,NW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/12/2020,2:00 PM,72ʡF,50ʡF,46ʡ%,SSW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/12/2020,2:30 PM,72ʡF,50ʡF,46ʡ%,SW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/12/2020,3:00 PM,70ʡF,50ʡF,49ʡ%,WSW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/12/2020,3:30 PM,72ʡF,50ʡF,46ʡ%,SW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/12/2020,4:00 PM,72ʡF,50ʡF,46ʡ%,SSW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/12/2020,4:30 PM,70ʡF,50ʡF,49ʡ%,SW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/12/2020,5:00 PM,70ʡF,50ʡF,49ʡ%,SSW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/12/2020,5:30 PM,70ʡF,50ʡF,49ʡ%,SSW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
24/12/2020,6:00 PM,70ʡF,50ʡF,49ʡ%,SSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/12/2020,6:30 PM,70ʡF,48ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/12/2020,7:00 PM,70ʡF,50ʡF,49ʡ%,S,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
24/12/2020,7:30 PM,70ʡF,50ʡF,49ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/12/2020,8:00 PM,68ʡF,50ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
24/12/2020,8:30 PM,66ʡF,52ʡF,60ʡ%,WNW,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2020,9:00 PM,66ʡF,54ʡF,64ʡ%,VAR,1ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2020,9:30 PM,64ʡF,55ʡF,73ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2020,10:00 PM,64ʡF,54ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2020,10:30 PM,63ʡF,55ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
24/12/2020,11:00 PM,64ʡF,54ʡF,68ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
24/12/2020,11:30 PM,63ʡF,54ʡF,72ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
25/12/2020,12:00 AM,63ʡF,54ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2020,12:30 AM,64ʡF,54ʡF,68ʡ%,NE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
25/12/2020,1:00 AM,63ʡF,54ʡF,72ʡ%,ENE,2ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2020,1:30 AM,64ʡF,54ʡF,68ʡ%,E,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
25/12/2020,2:00 AM,63ʡF,54ʡF,72ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2020,2:30 AM,64ʡF,54ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2020,3:00 AM,63ʡF,54ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2020,3:30 AM,63ʡF,54ʡF,72ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/12/2020,4:00 AM,63ʡF,54ʡF,72ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/12/2020,4:30 AM,63ʡF,55ʡF,77ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/12/2020,5:00 AM,63ʡF,55ʡF,77ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
25/12/2020,5:30 AM,63ʡF,55ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
25/12/2020,6:00 AM,63ʡF,54ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy
25/12/2020,6:30 AM,63ʡF,54ʡF,72ʡ%,NE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
25/12/2020,7:00 AM,64ʡF,52ʡF,64ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
25/12/2020,7:30 AM,64ʡF,52ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy
25/12/2020,8:00 AM,64ʡF,54ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2020,8:30 AM,66ʡF,54ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Haze
25/12/2020,9:00 AM,66ʡF,50ʡF,56ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2020,9:30 AM,68ʡF,50ʡF,52ʡ%,NE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2020,10:00 AM,68ʡF,52ʡF,56ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2020,10:30 AM,70ʡF,50ʡF,49ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2020,11:00 AM,70ʡF,48ʡF,46ʡ%,E,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair
25/12/2020,11:30 AM,72ʡF,48ʡF,43ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair
25/12/2020,12:00 PM,72ʡF,48ʡF,43ʡ%,E,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2020,12:30 PM,72ʡF,50ʡF,46ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair
25/12/2020,1:00 PM,72ʡF,50ʡF,46ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/12/2020,1:30 PM,72ʡF,50ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/12/2020,2:00 PM,72ʡF,50ʡF,46ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/12/2020,2:30 PM,72ʡF,50ʡF,46ʡ%,ESE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/12/2020,3:00 PM,72ʡF,50ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/12/2020,3:30 PM,72ʡF,50ʡF,46ʡ%,ESE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/12/2020,4:00 PM,72ʡF,50ʡF,46ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/12/2020,4:30 PM,72ʡF,50ʡF,46ʡ%,S,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
25/12/2020,5:00 PM,72ʡF,52ʡF,50ʡ%,S,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
25/12/2020,5:30 PM,72ʡF,50ʡF,46ʡ%,SSE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
25/12/2020,6:00 PM,70ʡF,52ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
25/12/2020,6:30 PM,70ʡF,54ʡF,56ʡ%,S,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
25/12/2020,7:00 PM,68ʡF,54ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
25/12/2020,7:30 PM,66ʡF,54ʡF,64ʡ%,S,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
25/12/2020,8:00 PM,66ʡF,55ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
25/12/2020,8:30 PM,66ʡF,55ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
25/12/2020,9:00 PM,66ʡF,55ʡF,68ʡ%,S,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
25/12/2020,9:30 PM,64ʡF,55ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
25/12/2020,10:00 PM,64ʡF,55ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/12/2020,10:30 PM,64ʡF,55ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/12/2020,11:00 PM,64ʡF,54ʡF,68ʡ%,SE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
25/12/2020,11:30 PM,63ʡF,55ʡF,77ʡ%,ESE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/12/2020,12:00 AM,61ʡF,54ʡF,77ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
26/12/2020,12:30 AM,59ʡF,54ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/12/2020,1:00 AM,61ʡF,57ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/12/2020,1:30 AM,61ʡF,57ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/12/2020,2:00 AM,61ʡF,59ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/12/2020,2:30 AM,63ʡF,59ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/12/2020,3:00 AM,63ʡF,59ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/12/2020,3:30 AM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/12/2020,4:00 AM,63ʡF,59ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/12/2020,4:30 AM,63ʡF,59ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/12/2020,5:00 AM,63ʡF,59ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/12/2020,5:30 AM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
26/12/2020,6:00 AM,63ʡF,59ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/12/2020,6:30 AM,64ʡF,59ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/12/2020,7:00 AM,64ʡF,59ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
26/12/2020,7:30 AM,64ʡF,59ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/12/2020,8:00 AM,64ʡF,59ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/12/2020,8:30 AM,64ʡF,57ʡF,77ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/12/2020,9:00 AM,64ʡF,55ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/12/2020,9:30 AM,66ʡF,57ʡF,73ʡ%,NE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/12/2020,10:00 AM,66ʡF,55ʡF,68ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/12/2020,10:30 AM,66ʡF,57ʡF,73ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fog
26/12/2020,11:00 AM,66ʡF,55ʡF,68ʡ%,NE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog
26/12/2020,11:30 AM,68ʡF,57ʡF,68ʡ%,NNE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Haze
26/12/2020,12:00 PM,68ʡF,57ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Haze
26/12/2020,12:30 PM,68ʡF,57ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze
26/12/2020,1:00 PM,70ʡF,57ʡF,64ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
26/12/2020,1:30 PM,70ʡF,57ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
26/12/2020,2:00 PM,72ʡF,57ʡF,60ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
26/12/2020,2:30 PM,70ʡF,57ʡF,64ʡ%,NNE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
26/12/2020,3:00 PM,70ʡF,57ʡF,64ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
26/12/2020,3:30 PM,70ʡF,55ʡF,60ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
26/12/2020,4:00 PM,70ʡF,57ʡF,64ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
26/12/2020,4:30 PM,70ʡF,57ʡF,64ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
26/12/2020,5:00 PM,70ʡF,57ʡF,64ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
26/12/2020,5:30 PM,70ʡF,57ʡF,64ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Haze
26/12/2020,6:00 PM,68ʡF,57ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
26/12/2020,6:30 PM,68ʡF,57ʡF,68ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
26/12/2020,7:00 PM,68ʡF,57ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
26/12/2020,7:30 PM,68ʡF,57ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
26/12/2020,8:00 PM,68ʡF,57ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Haze
26/12/2020,9:00 PM,68ʡF,57ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
26/12/2020,9:30 PM,68ʡF,57ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
26/12/2020,10:00 PM,68ʡF,59ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
26/12/2020,10:30 PM,68ʡF,59ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
26/12/2020,11:00 PM,68ʡF,59ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
26/12/2020,11:30 PM,68ʡF,59ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
26/12/2020,,,,,,,,,,
27/12/2020,12:00 AM,68ʡF,59ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
27/12/2020,12:30 AM,68ʡF,59ʡF,73ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
27/12/2020,1:00 AM,68ʡF,59ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
27/12/2020,1:30 AM,68ʡF,61ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
27/12/2020,2:00 AM,66ʡF,63ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
27/12/2020,2:30 AM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
27/12/2020,3:00 AM,66ʡF,63ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,3:30 AM,66ʡF,63ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,4:00 AM,66ʡF,63ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,4:30 AM,66ʡF,61ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,5:00 AM,64ʡF,63ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Drizzle
27/12/2020,5:30 AM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
27/12/2020,6:00 AM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
27/12/2020,6:30 AM,64ʡF,63ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Drizzle
27/12/2020,7:00 AM,64ʡF,63ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Drizzle
27/12/2020,7:30 AM,64ʡF,63ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
27/12/2020,8:00 AM,64ʡF,63ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Drizzle
27/12/2020,8:30 AM,66ʡF,64ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/12/2020,9:00 AM,66ʡF,64ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/12/2020,9:30 AM,68ʡF,64ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/12/2020,10:00 AM,68ʡF,64ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
27/12/2020,10:30 AM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
27/12/2020,11:00 AM,70ʡF,63ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
27/12/2020,11:30 AM,70ʡF,63ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
27/12/2020,12:00 PM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
27/12/2020,12:30 PM,70ʡF,63ʡF,78ʡ%,VAR,1ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
27/12/2020,1:00 PM,70ʡF,64ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,1:30 PM,70ʡF,66ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,2:00 PM,70ʡF,64ʡF,83ʡ%,WSW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,2:30 PM,68ʡF,64ʡF,88ʡ%,WSW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/12/2020,3:00 PM,68ʡF,64ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/12/2020,3:30 PM,68ʡF,64ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/12/2020,4:00 PM,68ʡF,64ʡF,88ʡ%,W,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/12/2020,4:30 PM,68ʡF,64ʡF,88ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/12/2020,5:00 PM,68ʡF,64ʡF,88ʡ%,WNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/12/2020,5:30 PM,68ʡF,64ʡF,88ʡ%,WNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/12/2020,6:00 PM,68ʡF,64ʡF,88ʡ%,W,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/12/2020,6:30 PM,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/12/2020,7:00 PM,68ʡF,64ʡF,88ʡ%,SW,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
27/12/2020,7:30 PM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,8:00 PM,68ʡF,64ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
27/12/2020,8:30 PM,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
27/12/2020,9:00 PM,68ʡF,66ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,9:30 PM,68ʡF,66ʡF,94ʡ%,SE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,10:00 PM,68ʡF,66ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,10:30 PM,68ʡF,66ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
27/12/2020,11:00 PM,68ʡF,66ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Drizzle
27/12/2020,11:30 PM,68ʡF,68ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
28/12/2020,12:00 AM,68ʡF,66ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
28/12/2020,12:30 AM,68ʡF,66ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
28/12/2020,1:00 AM,68ʡF,68ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
28/12/2020,1:30 AM,68ʡF,68ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
28/12/2020,2:00 AM,68ʡF,68ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
28/12/2020,2:30 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
28/12/2020,3:00 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
28/12/2020,3:30 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
28/12/2020,4:00 AM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
28/12/2020,4:30 AM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
28/12/2020,5:00 AM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
28/12/2020,5:30 AM,68ʡF,66ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
28/12/2020,6:00 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
28/12/2020,6:30 AM,68ʡF,66ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
28/12/2020,7:00 AM,68ʡF,66ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
28/12/2020,7:30 AM,68ʡF,66ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
28/12/2020,8:00 AM,68ʡF,66ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
28/12/2020,8:30 AM,70ʡF,66ʡF,88ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
28/12/2020,9:00 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
28/12/2020,9:30 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
28/12/2020,10:00 AM,70ʡF,68ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
